1776,,13
100000,,1
7000,,0
100000,,0
2000,,10
100000,,11
16000,,13
100000,,0
0,,32
400000,,30
72000,,400
1777,,1
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
254200,,0
0,,0
0,,0
0,,32777
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,400
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
72107,,472777
0,,0
0,,0
32424,,432415
0,,32424
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
32423,,32777
0,,0
0,,0
0,,0
200,,1140
64241,,505022
46071,,750262
512230,,744250
201210,,324500
422230,,744650
406304,,42642
526232,,46612
472504,,41636
512411,,751202
522231,,747100
305627,,32530
305627,,33032
50321,,200000
0,,0
0,,0
440600,,1
300600,,1
140600,,1
0,,0
452031,,600000
432130,,200000
466032,,200000
406412,,200000
466033,,100000
452531,,600000
452531,,400000
406530,,700000
516132,,0
476072,,400000
472372,,600000
422130,,300000
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
400131,,400145
0,,0
0,,400142
1,,0
1016,,11
440700,,213
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
446353,,0
636045,,416200
457045,,0
0,,0
0,,270
0,,0
446353,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
320,,320
0,,0
1016,,20
10700,,401033
1016,,10
10700,,401037
1016,,51
10700,,401041
1016,,20
10700,,401052
1016,,10
10700,,401056
1016,,44
10700,,401060
1016,,20
10700,,401070
1016,,10
10700,,401074
1016,,30
10700,,401076
1016,,20
10700,,401470
1016,,10
10700,,401474
1016,,51
10700,,401476
0,,0
1016,,20
10700,,401620
1016,,10
10700,,401624
1016,,51
10700,,401626
1016,,20
10700,,401637
1016,,10
10700,,401643
1016,,30
10700,,401645
1016,,13
10700,,401652
0,,0
0,,0
1016,,20
10700,,402371
1016,,10
10700,,402375
1016,,52
10700,,402377
1016,,6
10700,,402505
0,,0
1016,,43
10700,,402507
1016,,24
10700,,402516
1016,,26
10700,,402522
1016,,24
10700,,402527
1016,,47
10700,,402533
1016,,1
10700,,402543
1016,,20
10700,,402544
1016,,10
10700,,402550
1016,,57
10700,,402552
1016,,20
10700,,402564
1016,,20
10700,,403075
1016,,10
10700,,403101
1016,,52
10700,,403103
1016,,23
10700,,403114
1016,,20
10700,,403256
1016,,10
10700,,403262
1016,,57
10700,,403264
1016,,7
10700,,403276
1016,,17
10700,,403300
1016,,20
10700,,403723
1016,,10
10700,,403727
1016,,56
10700,,403731
1016,,13
10700,,403743
1016,,10
10700,,403746
1016,,20
10700,,404277
1016,,10
10700,,404303
1016,,62
10700,,404305
1016,,13
10700,,404317
1016,,10
10700,,404322
1016,,20
10700,,404324
1016,,10
10700,,404330
1016,,45
10700,,404332
1016,,20
10700,,404757
1016,,10
10700,,404763
1016,,52
10700,,404765
1016,,10
10700,,404776
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
1016,,20
10700,,406007
1016,,10
10700,,406013
1016,,55
10700,,406015
1016,,20
10700,,406123
1016,,10
10700,,406127
1016,,42
10700,,406131
0,,0
1016,,20
10700,,406250
1016,,10
10700,,406254
1016,,44
10700,,406256
0,,0
1016,,20
10700,,407144
1016,,10
10700,,407150
1016,,35
10700,,407152
1016,,10
10700,,407160
1016,,20
10700,,407162
1016,,10
10700,,407166
1016,,26
10700,,407170
1016,,10
10700,,407175
1016,,20
10700,,407177
1016,,10
10700,,407203
1016,,50
10700,,407205
1016,,6
10700,,407215
1016,,20
10700,,407217
1016,,10
10700,,407223
1016,,41
10700,,407225
1016,,40
10700,,407722
1016,,23
10700,,407731
0,,0
0,,0
