1776,,17
100000,,1
1000,,0
100000,,0
20000,,2
100000,,3
0,,23
100000,,0
653000,,24
100000,,4
1000,,700
100000,,0
0,,702
100000,,6
35000,,703
1777,,1
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
254200,,0
0,,0
0,,0
0,,740777
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
733460,,711141
0,,0
0,,731361
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
773444,,733560
0,,0
740114,,140
0,,740114
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
740113,,740777
0,,0
0,,0
0,,0
400,,76
255000,,0
47000,,0
476000,,703144
200040,,23557
260040,,760
260040,,1240
201100,,23560
260040,,1246
260040,,1253
201140,,23566
260040,,706116
254000,,145
634100,,2
201100,,1
202100,,1550
326100,,172
336000,,74
254000,,172
260040,,1240
201100,,23567
260040,,1246
260040,,1253
201140,,23566
260040,,706116
254000,,160
260040,,771
260040,,1014
202100,,1551
202100,,1547
205400,,777763
336010,,1330
254000,,214
260040,,1240
201100,,23575
260040,,1246
200110,,1330
260040,,1246
260040,,1253
201140,,23566
260040,,706116
254000,,176
254000,,214
260040,,234
254000,,176
253400,,176
336000,,1550
254000,,221
47040,,12
254000,,140
260040,,1056
120100,,116
124100,,700006
201100,,703316
542100,,120
205100,,1526
541100,,45
251100,,50
205740,,1531
251740,,17
254000,,1
402000,,1552
402000,,1553
402000,,1554
205100,,1555
541100,,1556
402000,,1555
251100,,17027
200110,,1261
510150,,1276
200210,,1345
260040,,1362
201100,,1
260040,,1440
254000,,336
205100,,777775
541100,,317
510142,,0
312150,,1276
253100,,254
331000,,2
254200,,260
550142,,0
260043,,0
254000,,315
332000,,1550
254000,,311
260040,,1033
254000,,315
200110,,1313
200140,,1552
350000,,3
200200,,1547
275200,,700000
124142,,0
200100,,1554
202120,,1547
350000,,1547
205100,,1555
540100,,1547
200140,,1552
270140,,1547
251103,,777777
200100,,1552
272100,,1547
254000,,314
71040,,0
260040,,725
263040,,0
350001,,0
71040,,0
263040,,0
413000,,356
414470,,503
655444,,644
260040,,706236
201100,,23577
260040,,706253
260040,,706360
260040,,706236
254000,,315
201100,,23604
260040,,706253
510110,,1276
260040,,706260
201100,,23605
324740,,353
201100,,23613
254000,,347
201100,,23617
254000,,347
201100,,23624
254000,,347
201100,,23631
254000,,347
201100,,23636
261040,,2
201100,,23604
260040,,706253
262040,,2
260040,,706253
260040,,706360
324740,,706236
205100,,440700
260040,,1415
200100,,23645
202100,,1555
200100,,23646
251100,,4301
260040,,456
322100,,410
200240,,2
260040,,467
261040,,3
231100,,3
271100,,1555
200200,,2
221140,,14
201100,,44
274100,,3
242100,,14
435100,,1400
506100,,4
262040,,3
260040,,467
136100,,4
367240,,403
260040,,415
254000,,364
201100,,2525
202100,,1552
135100,,23647
137100,,23650
254000,,706132
260040,,430
302140,,15
324740,,330
270100,,1553
405100,,7777
326100,,346
260040,,1464
324740,,344
302100,,12
324740,,330
263040,,0
261040,,23574
260040,,446
254000,,443
202101,,0
260040,,446
254000,,443
250101,,0
242100,,6
436101,,0
260040,,1464
324740,,344
200140,,2
262040,,2
263040,,0
260040,,1464
324740,,344
302100,,54
306100,,15
263040,,0
405100,,77
254000,,706132
260040,,474
260040,,1464
324740,,344
302100,,70
254000,,455
260040,,1464
324740,,344
302100,,40
324740,,330
402000,,1553
260040,,430
272100,,1553
302140,,54
324740,,330
263040,,0
302100,,73
324740,,330
260040,,1464
324740,,344
302100,,12
254000,,476
263040,,0
205100,,440700
260040,,1415
260040,,543
322100,,527
213000,,2
517000,,2
336000,,4
254000,,521
241140,,777777
627140,,400000
665140,,442200
661140,,222200
271140,,1555
254000,,523
231140,,4
270144,,537
200202,,4156
136200,,3
253100,,523
254000,,505
135100,,23651
135140,,23652
242140,,30
434100,,3
202100,,1554
201100,,2400
202100,,1552
254000,,706132
441000,,3555
341000,,3555
241000,,3555
141000,,3555
402000,,1553
402000,,4155
200140,,23653
402000,,4156
251140,,4214
201200,,240
201240,,0
260040,,1464
324740,,344
306100,,73
254000,,617
302100,,103
254000,,562
201240,,1
254000,,564
302100,,127
324740,,330
260040,,1464
324740,,344
302100,,40
324740,,330
260040,,624
324740,,330
202100,,4155
202100,,1553
260040,,624
324740,,330
272100,,1553
137100,,23654
205200,,777740
260040,,624
254000,,607
272100,,1553
202104,,4156
253200,,601
324740,,330
202104,,4156
270100,,1553
602100,,177777
324740,,346
135100,,23655
135140,,23654
200200,,5
263040,,0
260040,,1464
324740,,344
302100,,12
254000,,617
254000,,543
400140,,0
260040,,1464
324740,,344
306100,,54
254000,,641
306100,,15
254000,,625
306100,,12
254000,,642
242140,,6
302100,,40
137100,,23656
254000,,625
350001,,0
200100,,3
263040,,0
205100,,440700
260040,,1415
260040,,1464
254000,,714
302100,,133
254000,,707
260040,,1507
324740,,344
326100,,330
301140,,0
303140,,7777
324740,,330
200200,,3
200100,,17040
302100,,135
324740,,330
260040,,1464
254000,,714
302100,,75
324740,,330
260040,,1507
324740,,330
221200,,74
231200,,44
213000,,5
271240,,44
242240,,36
661240,,1400
271244,,1555
201200,,5
245100,,14
245100,,14
136140,,5
366200,,703
200100,,17040
306100,,12
254000,,646
260040,,1464
254000,,714
254000,,707
135100,,23657
137100,,23650
135100,,23660
137100,,23661
135100,,23662
542100,,1554
201100,,15253
202100,,1552
254000,,706132
200110,,1261
205140,,425156
201200,,17
260040,,1362
200100,,1554
202100,,17062
201100,,3
260040,,1440
324740,,336
210100,,1552
370000,,2
505100,,1553
207000,,2
400140,,0
57040,,2
334000,,0
324740,,342
260040,,706250
201100,,23663
260040,,706253
200100,,1554
260040,,706312
201100,,23667
260040,,706253
260040,,706360
260040,,706235
254000,,706132
211140,,654
201200,,24
260040,,1007
260040,,1015
200140,,2
270140,,23672
200200,,2
260040,,1007
263040,,0
260040,,1015
201140,,712
200200,,3
275142,,0
260040,,1007
201100,,0
47100,,2
205100,,255000
502100,,700004
502100,,700005
402000,,76
402000,,116
402000,,117
263040,,0
200100,,23673
661200,,500000
47100,,145
254200,,1012
263040,,0
634200,,4
201200,,1
201100,,711141
336000,,74
254000,,1027
201100,,733777
336140,,116
254000,,1027
574100,,3
213000,,2
271103,,0
322200,,706133
271100,,1000
242100,,777767
263040,,0
200100,,23673
210140,,1552
370000,,3
275140,,1000
240140,,777767
200200,,1547
242200,,777767
661200,,100000
47100,,145
304000,,0
254000,,706132
260040,,706236
201100,,23674
260040,,706253
262040,,2
260040,,706267
201100,,23700
260040,,706253
324740,,706236
201100,,1172
260040,,706253
201240,,700000
260040,,706302
260040,,1236
336240,,74
200240,,1551
553440,,5
275240,,1
260040,,706302
260040,,1236
201251,,100000
260040,,706302
260040,,1236
200100,,700002
260040,,706312
260040,,706236
336000,,74
254000,,1125
201100,,23704
260040,,706253
550240,,74
200440,,5
260040,,706302
260040,,1236
200140,,116
574240,,3
213000,,5
271243,,777777
261040,,5
260040,,706302
260040,,1236
262040,,5
275251,,0
260040,,706302
260040,,1236
200100,,23711
260040,,706312
260040,,706236
205400,,777763
332450,,1313
336011,,0
254000,,1155
200110,,1330
260040,,706253
260040,,1236
200251,,1
271240,,700000
260040,,706302
260040,,1236
200251,,0
270251,,1
271240,,677777
260040,,706302
260040,,1236
200251,,0
260040,,706302
260040,,1236
200111,,1
271100,,700000
200102,,0
260040,,706312
260040,,706236
253400,,1126
201100,,1226
260040,,706253
200240,,1547
275240,,700000
552240,,700001
201105,,1000
242100,,777767
213000,,2
506100,,700001
260040,,706302
260040,,706236
324740,,706236
64241,,505100
201004,,20232
627335,,771362
201015,,560740
201004,,20100
202156,,267732
201004,,20100
523364,,20100
201012,,364764
625004,,20100
533136,,271722
677341,,505100
201004,,20100
201004,,20100
201004,,20100
201004,,20100
265325,,526532
265004,,26532
265325,,526500
201325,,526532
265324,,20132
265325,,526532
265325,,506424
413375,,772346
723454,,170100
201004,,20100
201004,,20100
200000,,0
64252,,467750
607304,,71722
753124,,20100
201004,,20100
201004,,20100
201004,,20100
201004,,20100
201004,,20000
201100,,23712
324740,,706253
201100,,35
202100,,17031
201100,,17032
505100,,440700
202100,,17030
263040,,0
505100,,440700
134140,,2
322140,,706133
136140,,17030
254000,,1247
201100,,23713
260040,,1246
201100,,0
136100,,17030
201100,,17032
263040,,0
447055,,604100
447055,,434100
447055,,434400
535460,,435744
535651,,435744
444565,,435744
446555,,557100
446555,,557100
446555,,557100
446555,,557100
446555,,557100
446555,,557100
446555,,557100
413000,,0
414470,,0
414470,,0
655444,,0
655444,,0
655444,,0
444543,,0
444543,,0
444543,,0
444543,,0
444543,,0
436364,,0
436364,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
261040,,2
261040,,3
205100,,17041
541100,,17042
402000,,17041
251100,,17551
205100,,400001
202100,,17041
202200,,17042
205100,,446353
202100,,17043
205100,,17136
541100,,17141
405200,,17
302240,,17
202100,,17044
201100,,17054
202100,,17046
200100,,23715
202100,,17051
201100,,50
202100,,17054
200100,,137
202100,,17062
262040,,17057
262040,,17056
263040,,0
261040,,2
205100,,400000
541100,,17145
202100,,17136
510101,,0
202100,,17137
205100,,201
541100,,17145
202100,,17145
205100,,400000
541100,,17350
202100,,17141
510101,,0
202100,,17142
205100,,201
541100,,17350
202100,,17350
262041,,0
263040,,0
200140,,2
542100,,17041
