1776,,7
100000,,1
0,,0
100000,,0
76000,,1
100000,,2
3000,,100
1777,,1
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
