1776,,17
100000,,1
0,,0
100000,,2
1000,,700
100000,,0
0,,702
100000,,4
6000,,703
100000,,0
0,,712
100000,,13
42000,,713
100000,,0
0,,756
1777,,1
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
425757,,640000
0,,0
55753,,101730
0,,35
0,,102
0,,0
0,,0
0,,0
0,,17
446353,,0
0,,0
0,,743777
2,,3
0,,0
504750,,635062
457045,,0
1,,0
777645,,777063
0,,12
0,,400000
0,,5
0,,405
0,,172210
0,,77
0,,113460
0,,24
0,,10000
0,,35
1,,777033
0,,113114
426000,,740330
777777,,773000
0,,0
254200,,0
0,,0
0,,0
0,,777
47000,,210
254200,,46
47000,,12
1,,6
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
777000,,777777
0,,0
10,,774
0,,1000
0,,0
0,,0
0,,0
624556,,470000
0,,121
10,,774
425757,,640000
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
743074,,703666
0,,743074
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
743073,,756777
0,,0
0,,0
0,,0
400,,76
255000,,0
47000,,0
476000,,703205
200040,,23732
260040,,761
260040,,1241
201100,,23733
260040,,1247
260040,,1254
201140,,23741
260040,,706463
254000,,145
634100,,2
201100,,1
202100,,1723
326100,,172
336000,,74
254000,,172
260040,,1241
201100,,23742
260040,,1247
260040,,1254
201140,,23741
260040,,706463
254000,,160
260040,,772
260040,,1015
202100,,1724
202100,,1722
205400,,777763
336010,,1331
254000,,214
260040,,1241
201100,,23750
260040,,1247
200110,,1331
260040,,1247
260040,,1254
201140,,23741
260040,,706463
254000,,176
254000,,214
260040,,235
254000,,176
253400,,176
336000,,1723
254000,,221
47040,,12
254000,,140
260040,,1057
120100,,116
124100,,700006
201100,,703666
542100,,120
260040,,1363
205100,,1701
541100,,45
251100,,50
205740,,1704
251740,,17
254000,,1
402000,,1725
402000,,1726
402000,,1727
205100,,1730
541100,,1731
402000,,1730
251100,,17202
200110,,1262
510150,,1277
200210,,1346
260040,,1535
201100,,1
260040,,1613
254000,,337
205100,,777775
541100,,320
510142,,0
312150,,1277
253100,,255
331000,,2
254200,,261
550142,,0
260043,,0
254000,,316
332000,,1723
254000,,312
260040,,1034
254000,,316
200110,,1314
200140,,1725
350000,,3
200200,,1722
275200,,700000
124142,,0
200100,,1727
202120,,1722
350000,,1722
205100,,1730
540100,,1722
200140,,1725
270140,,1722
251103,,777777
200100,,1725
272100,,1722
254000,,315
71040,,0
260040,,726
263040,,0
350001,,0
71040,,0
263040,,0
413000,,357
414470,,504
655444,,645
260040,,706603
201100,,23752
260040,,706620
260040,,706725
260040,,706603
254000,,316
201100,,23757
260040,,706620
510110,,1277
260040,,706625
201100,,23760
324740,,354
201100,,23766
254000,,350
201100,,23772
254000,,350
201100,,23777
254000,,350
201100,,24004
254000,,350
201100,,24011
261040,,2
201100,,23757
260040,,706620
262040,,2
260040,,706620
260040,,706725
324740,,706603
205100,,440700
260040,,1570
200100,,24020
202100,,1730
200100,,24021
251100,,4454
260040,,457
322100,,411
200240,,2
260040,,470
261040,,3
231100,,3
271100,,1730
200200,,2
221140,,14
201100,,44
274100,,3
242100,,14
435100,,1400
506100,,4
262040,,3
260040,,470
136100,,4
367240,,404
260040,,416
254000,,365
201100,,2525
202100,,1725
135100,,24022
137100,,24023
254000,,706477
260040,,431
302140,,15
324740,,331
270100,,1726
405100,,7777
326100,,347
260040,,1637
324740,,345
302100,,12
324740,,331
263040,,0
261040,,23747
260040,,447
254000,,444
202101,,0
260040,,447
254000,,444
250101,,0
242100,,6
436101,,0
260040,,1637
324740,,345
200140,,2
262040,,2
263040,,0
260040,,1637
324740,,345
302100,,54
306100,,15
263040,,0
405100,,77
254000,,706477
260040,,475
260040,,1637
324740,,345
302100,,70
254000,,456
260040,,1637
324740,,345
302100,,40
324740,,331
402000,,1726
260040,,431
272100,,1726
302140,,54
324740,,331
263040,,0
302100,,73
324740,,331
260040,,1637
324740,,345
302100,,12
254000,,477
263040,,0
205100,,440700
260040,,1570
260040,,544
322100,,530
213000,,2
517000,,2
336000,,4
254000,,522
241140,,777777
627140,,400000
665140,,442200
661140,,222200
271140,,1730
254000,,524
231140,,4
270144,,540
200202,,4331
136200,,3
253100,,524
254000,,506
135100,,24024
135140,,24025
242140,,30
434100,,3
202100,,1727
201100,,2400
202100,,1725
254000,,706477
441000,,3730
341000,,3730
241000,,3730
141000,,3730
402000,,1726
402000,,4330
200140,,24026
402000,,4331
251140,,4367
201200,,240
201240,,0
260040,,1637
324740,,345
306100,,73
254000,,620
302100,,103
254000,,563
201240,,1
254000,,565
302100,,127
324740,,331
260040,,1637
324740,,345
302100,,40
324740,,331
260040,,625
324740,,331
202100,,4330
202100,,1726
260040,,625
324740,,331
272100,,1726
137100,,24027
205200,,777740
260040,,625
254000,,610
272100,,1726
202104,,4331
253200,,602
324740,,331
202104,,4331
270100,,1726
602100,,177777
324740,,347
135100,,24030
135140,,24027
200200,,5
263040,,0
260040,,1637
324740,,345
302100,,12
254000,,620
254000,,544
400140,,0
260040,,1637
324740,,345
306100,,54
254000,,642
306100,,15
254000,,626
306100,,12
254000,,643
242140,,6
302100,,40
137100,,24031
254000,,626
350001,,0
200100,,3
263040,,0
205100,,440700
260040,,1570
260040,,1637
254000,,715
302100,,133
254000,,710
260040,,1662
324740,,345
326100,,331
301140,,0
303140,,7777
324740,,331
200200,,3
200100,,17213
302100,,135
324740,,331
260040,,1637
254000,,715
302100,,75
324740,,331
260040,,1662
324740,,331
221200,,74
231200,,44
213000,,5
271240,,44
242240,,36
661240,,1400
271244,,1730
201200,,5
245100,,14
245100,,14
136140,,5
366200,,704
200100,,17213
306100,,12
254000,,647
260040,,1637
254000,,715
254000,,710
135100,,24032
137100,,24023
135100,,24033
137100,,24034
135100,,24035
542100,,1727
201100,,15253
202100,,1725
254000,,706477
200110,,1262
205140,,425156
201200,,17
260040,,1535
200100,,1727
202100,,17235
201100,,3
260040,,1613
324740,,337
210100,,1725
370000,,2
505100,,1726
207000,,2
400140,,0
57040,,2
334000,,0
324740,,343
260040,,706615
201100,,24036
260040,,706620
200100,,1727
260040,,706657
201100,,24042
260040,,706620
260040,,706725
260040,,706602
254000,,706477
211140,,653
201200,,25
260040,,1010
260040,,1016
200140,,2
270140,,24045
200200,,2
260040,,1010
263040,,0
260040,,1016
201140,,714
200200,,3
275142,,0
260040,,1010
201100,,0
425757,,640000
777722,,55541
400,,76
254000,,703666
255000,,713261
255000,,733501
0,,0
0,,0
0,,0
0,,0
777760,,3025
0,,4006
0,,0
0,,0
4000,,0
0,,0
0,,0
0,,0
0,,2526
0,,13261
0,,2401
0,,16007
0,,2401
0,,20410
0,,15254
0,,23011
0,,15254
0,,40265
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,3050
777434,,3322
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,143
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
777734,,114
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
777770,,161
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
777734,,172
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
