1776,,7
100000,,1
0,,0
100000,,0
3000,,1
600000,,2
11000,,600
1777,,1
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
0,,0
