777777,,115
774426,,40266
777776,,117
43640,,30000
0,,43640
777777,,132
43637,,43777
777777,,136
0,,1
777766,,27777
254020,,27776
254000,,30600
254020,,27774
254020,,27774
254000,,30000
254000,,30000
254000,,30000
254020,,27775
254000,,30603
254020,,27777
777770,,30012
254000,,30000
254000,,30000
254000,,30000
254000,,30000
254000,,30000
446353,,454200
605664,,0
137526,,402651
777772,,30023
0,,1000
0,,33732
0,,1
0,,30000
0,,30000
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30061
0,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
776667,,30577
265000,,30011
202740,,34024
402000,,30047
701200,,0
701140,,37007
200740,,34024
402000,,34006
402000,,34014
200000,,37010
251000,,36777
201000,,33656
202000,,36502
260740,,33524
205700,,777771
202700,,34013
260756,,33741
200700,,34013
253700,,30616
254000,,30057
254000,,33622
522132,,352100
472372,,420212
472510,,551212
421010,,347644
512130,,352230
545304,,50244
476050,,141230
545010,,120256
446310,,420224
526332,,0
254000,,33622
522132,,352100
472372,,420212
472110,,542100
416372,,251212
416511,,454530
202412,,247604
406051,,454500
405012,,744630
421011,,252632
500000,,0
550700,,34013
302700,,0
265000,,30623
402000,,34026
201000,,30657
202000,,30051
264000,,33676
701140,,37011
200000,,37012
200040,,37013
200100,,37014
200140,,37015
200200,,37016
200240,,37017
200300,,37020
200340,,37021
200400,,37022
200440,,37023
200500,,37024
200540,,37025
200600,,37026
200640,,37027
200700,,37030
200740,,37031
701140,,37032
200000,,37033
200040,,37034
200100,,37035
200140,,37036
200200,,37037
200240,,37040
200300,,37041
200340,,37042
200400,,37043
200440,,37044
200500,,37045
200540,,37046
200600,,37047
200640,,37050
200700,,37051
200740,,37052
701140,,37053
200000,,37054
200040,,37055
200100,,37056
200140,,37057
200200,,37060
200240,,37061
200300,,37062
200340,,37063
200400,,37064
200440,,37065
200500,,37066
200540,,37067
200600,,37070
200640,,37071
200700,,37072
200740,,37073
701140,,37074
200000,,37075
200040,,37076
200100,,37077
200140,,37100
200200,,37101
200240,,37102
200300,,37103
200340,,37104
200400,,37105
200440,,37106
200500,,37107
200540,,37110
200600,,37111
200640,,37112
200700,,37113
200740,,37114
701140,,37115
200000,,37116
200040,,37117
200100,,37120
200140,,37121
200200,,37122
200240,,37123
200300,,37124
200340,,37125
200400,,37126
200440,,37127
200500,,37130
200540,,37131
200600,,37132
200640,,37133
200700,,37134
200740,,37135
701140,,37136
200000,,37137
200040,,37140
200100,,37141
200140,,37142
200200,,37143
200240,,37144
200300,,37145
200340,,37146
200400,,37147
200440,,37150
200500,,37151
200540,,37152
200600,,37153
200640,,37154
200700,,37155
200740,,37156
701140,,37157
200000,,37160
200040,,37161
200100,,37162
200140,,37163
200200,,37164
200240,,37165
200300,,37166
200340,,37167
200400,,37170
200440,,37171
200500,,37172
200540,,37173
200600,,37174
200640,,37175
200700,,37176
200740,,37177
701140,,37200
200000,,37201
200040,,37202
200100,,37203
200140,,37204
200200,,37205
200240,,37206
200300,,37207
200340,,37210
200400,,37211
200440,,37212
200500,,37213
200540,,37214
200600,,37215
200640,,37216
200700,,37217
200740,,37220
701140,,37011
312000,,37012
264000,,31711
312040,,37013
264040,,31711
312100,,37014
264100,,31711
312140,,37015
264140,,31711
312200,,37016
264200,,31711
312240,,37017
264240,,31711
312300,,37020
264300,,31711
312340,,37021
264340,,31711
312400,,37022
264400,,31711
312440,,37023
264440,,31711
312500,,37024
264500,,31711
312540,,37025
264540,,31711
312600,,37026
264600,,31711
312640,,37027
264640,,31711
312700,,37030
264700,,31711
312740,,37031
264740,,31711
701140,,37032
312000,,37033
264000,,31711
312040,,37034
264040,,31711
312100,,37035
264100,,31711
312140,,37036
264140,,31711
312200,,37037
264200,,31711
312240,,37040
264240,,31711
312300,,37041
264300,,31711
312340,,37042
264340,,31711
312400,,37043
264400,,31711
312440,,37044
264440,,31711
312500,,37045
264500,,31711
312540,,37046
264540,,31711
312600,,37047
264600,,31711
312640,,37050
264640,,31711
312700,,37051
264700,,31711
312740,,37052
264740,,31711
701140,,37053
312000,,37054
264000,,31711
312040,,37055
264040,,31711
312100,,37056
264100,,31711
312140,,37057
264140,,31711
312200,,37060
264200,,31711
312240,,37061
264240,,31711
312300,,37062
264300,,31711
312340,,37063
264340,,31711
312400,,37064
264400,,31711
312440,,37065
264440,,31711
312500,,37066
264500,,31711
312540,,37067
264540,,31711
312600,,37070
264600,,31711
312640,,37071
264640,,31711
312700,,37072
264700,,31711
312740,,37073
264740,,31711
701140,,37074
312000,,37075
264000,,31711
312040,,37076
264040,,31711
312100,,37077
264100,,31711
312140,,37100
264140,,31711
312200,,37101
264200,,31711
312240,,37102
264240,,31711
312300,,37103
264300,,31711
312340,,37104
264340,,31711
312400,,37105
264400,,31711
312440,,37106
264440,,31711
312500,,37107
264500,,31711
312540,,37110
264540,,31711
312600,,37111
264600,,31711
312640,,37112
264640,,31711
312700,,37113
264700,,31711
312740,,37114
264740,,31711
701140,,37115
312000,,37116
264000,,31711
312040,,37117
264040,,31711
312100,,37120
264100,,31711
312140,,37121
264140,,31711
312200,,37122
264200,,31711
312240,,37123
264240,,31711
312300,,37124
264300,,31711
312340,,37125
264340,,31711
312400,,37126
264400,,31711
312440,,37127
264440,,31711
312500,,37130
264500,,31711
312540,,37131
264540,,31711
312600,,37132
264600,,31711
312640,,37133
264640,,31711
312700,,37134
264700,,31711
312740,,37135
264740,,31711
701140,,37136
312000,,37137
264000,,31711
312040,,37140
264040,,31711
312100,,37141
264100,,31711
312140,,37142
264140,,31711
312200,,37143
264200,,31711
312240,,37144
264240,,31711
312300,,37145
264300,,31711
312340,,37146
264340,,31711
312400,,37147
264400,,31711
312440,,37150
264440,,31711
312500,,37151
264500,,31711
312540,,37152
264540,,31711
312600,,37153
264600,,31711
312640,,37154
264640,,31711
312700,,37155
264700,,31711
312740,,37156
264740,,31711
701140,,37157
312000,,37160
264000,,31711
312040,,37161
264040,,31711
312100,,37162
264100,,31711
312140,,37163
264140,,31711
312200,,37164
264200,,31711
312240,,37165
264240,,31711
312300,,37166
264300,,31711
312340,,37167
264340,,31711
312400,,37170
264400,,31711
312440,,37171
264440,,31711
312500,,37172
264500,,31711
312540,,37173
264540,,31711
312600,,37174
264600,,31711
312640,,37175
264640,,31711
312700,,37176
264700,,31711
312740,,37177
264740,,31711
701140,,37200
312000,,37201
264000,,31711
312040,,37202
264040,,31711
312100,,37203
264100,,31711
312140,,37204
264140,,31711
312200,,37205
264200,,31711
312240,,37206
264240,,31711
312300,,37207
264300,,31711
312340,,37210
264340,,31711
312400,,37211
264400,,31711
312440,,37212
264440,,31711
312500,,37213
264500,,31711
312540,,37214
264540,,31711
312600,,37215
264600,,31711
312640,,37216
264640,,31711
312700,,37217
264700,,31711
312740,,37220
264740,,31711
701140,,37011
474740,,0
312740,,37221
254000,,31730
400740,,0
332000,,17
254000,,31735
205740,,777761
312740,,37222
254000,,31742
476017,,0
253740,,31512
205740,,777761
462017,,0
332017,,0
254000,,31747
253740,,31515
701140,,37032
474740,,0
312740,,37221
254000,,31730
400740,,0
332000,,17
254000,,31735
205740,,777761
312740,,37222
254000,,31742
476017,,0
253740,,31533
205740,,777761
462017,,0
332017,,0
254000,,31747
253740,,31536
701140,,37053
474740,,0
312740,,37221
254000,,31730
400740,,0
332000,,17
254000,,31735
205740,,777761
312740,,37222
254000,,31742
476017,,0
253740,,31554
205740,,777761
462017,,0
332017,,0
254000,,31747
253740,,31557
701140,,37074
474740,,0
312740,,37221
254000,,31730
400740,,0
332000,,17
254000,,31735
205740,,777761
312740,,37222
254000,,31742
476017,,0
253740,,31575
205740,,777761
462017,,0
332017,,0
254000,,31747
253740,,31600
701140,,37115
474740,,0
312740,,37221
254000,,31730
400740,,0
332000,,17
254000,,31735
205740,,777761
312740,,37222
254000,,31742
476017,,0
253740,,31616
205740,,777761
462017,,0
332017,,0
254000,,31747
253740,,31621
701140,,37136
474740,,0
312740,,37221
254000,,31730
400740,,0
332000,,17
254000,,31735
205740,,777761
312740,,37222
254000,,31742
476017,,0
253740,,31637
205740,,777761
462017,,0
