777776,,117
37225,,30000
0,,37225
777777,,132
37224,,37777
777777,,136
0,,3
777766,,27777
254020,,27776
254000,,30616
254020,,27774
254020,,27774
254000,,30000
254000,,30076
254000,,30600
254020,,27775
254000,,30621
254020,,27777
777776,,30017
444253,,434300
605664,,0
777771,,30023
0,,1000
0,,30602
0,,3
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30000
0,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
36526,,30070
36526,,36526
36526,,36526
36526,,36526
36526,,36526
36526,,36526
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
772054,,30577
37240,,2
40000,,36733
64252,,42240
265426,,20226
445426,,20202
422550,,147206
426104,,44634
516512,,252606
522231,,747100
422230,,143634
476472,,444606
201066,,320120
422051,,341606
244321,,200000
265000,,30011
200000,,36734
202000,,36647
254000,,30622
201400,,30622
202400,,30051
201400,,10
202400,,37213
200100,,36735
122200,,2
312100,,36735
5100,,11
321400,,30626
201400,,30633
202400,,30051
201400,,10
202400,,37213
402000,,2
122200,,2
302200,,0
3200,,101
321400,,30637
205100,,201400
551140,,1
122200,,2
312200,,3
3200,,201
321400,,30644
205100,,202400
551140,,2
122200,,2
312200,,3
3200,,202
321400,,30652
205100,,203400
551140,,4
122200,,2
312200,,3
3200,,203
321400,,30660
205100,,204400
551140,,10
122200,,2
312200,,3
3200,,204
321400,,30666
205100,,205400
551140,,20
122200,,2
312200,,3
3200,,205
321400,,30674
205100,,206400
551140,,40
122200,,2
312200,,3
3200,,206
321400,,30702
205100,,207400
551140,,100
122200,,2
312200,,3
3200,,207
321400,,30710
205100,,210400
551140,,200
122200,,2
312200,,3
3200,,210
321400,,30716
205100,,211400
551140,,400
122200,,2
312200,,3
3200,,211
321400,,30724
205100,,212400
551140,,1000
122200,,2
312200,,3
3200,,212
321400,,30732
205100,,213400
551140,,2000
122200,,2
312200,,3
3200,,213
321400,,30740
205100,,214400
551140,,4000
122200,,2
312200,,3
3200,,214
321400,,30746
205100,,215400
551140,,10000
122200,,2
312200,,3
3200,,215
321400,,30754
205100,,216400
551140,,20000
122200,,2
312200,,3
3200,,216
321400,,30762
205100,,217400
551140,,40000
122200,,2
312200,,3
3200,,217
321400,,30770
205100,,220400
551140,,100000
122200,,2
312200,,3
3200,,220
321400,,30776
205100,,221400
551140,,200000
122200,,2
312200,,3
3200,,221
321400,,31004
205100,,222400
551140,,400000
122200,,2
312200,,3
3200,,222
321400,,31012
205100,,223400
205140,,1
122200,,2
312200,,3
3200,,301
321400,,31020
205100,,224400
205140,,2
122200,,2
312200,,3
3200,,302
321400,,31026
205100,,225400
205140,,4
122200,,2
312200,,3
3200,,303
321400,,31034
205100,,226400
205140,,10
122200,,2
312200,,3
3200,,304
321400,,31042
205100,,227400
205140,,20
122200,,2
312200,,3
3200,,305
321400,,31050
205100,,230400
205140,,40
122200,,2
312200,,3
3200,,306
321400,,31056
205100,,231400
205140,,100
122200,,2
312200,,3
3200,,307
321400,,31064
205100,,232400
205140,,200
122200,,2
