777777,,115
767356,,56255
777776,,117
66677,,30000
0,,66677
777777,,132
66676,,66777
777777,,136
0,,5
777766,,27777
254020,,27776
254000,,30603
254020,,27774
254020,,27774
254000,,30601
254000,,30076
254000,,40401
254020,,27775
254000,,30657
254020,,27777
777770,,30012
254000,,30000
254000,,30000
254000,,30000
254000,,30000
254000,,30000
444653,,444100
546064,,0
123457,,654321
777771,,30023
0,,2
0,,30732
0,,5
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30033
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30000
0,,30007
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
31610,,30070
30070,,31633
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777627,,30577
254000,,40323
402000,,30056
254000,,30000
332000,,30056
254000,,30607
402000,,30053
260740,,37775
402000,,30054
402000,,56132
402000,,56122
476000,,30511
476000,,30143
265000,,30011
200000,,53216
202000,,30072
476000,,55665
332000,,30037
254000,,30641
201040,,74
332000,,30505
201040,,62
202040,,55723
402000,,55665
37400,,2
602000,,200000
254000,,30635
402000,,56125
477000,,55665
37540,,4
260740,,34513
200000,,53217
201040,,0
260740,,34570
402000,,56010
476000,,55675
402000,,15
336000,,30037
254000,,30650
40000,,53220
202000,,30022
37400,,2
606000,,400000
254000,,30657
37040,,53221
37140,,3
254000,,30652
202000,,30022
476000,,56063
476000,,56003
37400,,2
602000,,400
402000,,56003
602000,,1
402000,,56063
201040,,12
602000,,4
201040,,1
202040,,55707
200240,,30022
476000,,56150
476000,,56151
476000,,56145
476000,,56147
476000,,56153
476000,,56146
476000,,56152
402000,,55661
201040,,6
202040,,56042
37400,,2
602000,,20
402000,,56150
332000,,30037
336000,,30516
402000,,56151
602000,,100
402000,,56151
602000,,40
402000,,56145
