777777,,115
773124,,51535
777776,,117
56411,,30000
0,,56411
777777,,132
56410,,56777
777777,,136
0,,3
777766,,27777
254020,,27776
254000,,30623
254020,,27774
254020,,27774
254000,,30624
254000,,30624
254000,,30623
254020,,27775
254000,,30624
254020,,27777
777771,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
446353,,434600
546364,,0
777771,,30023
0,,10
0,,30600
0,,3
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30624
0,,40450
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777251,,30577
64250,,442606
516632,,352212
465006,,230144
301010,,142254
406350,,342610
202231,,651650
512530,,352222
476344,,42222
406171,,647646
522230,,320106
331013,,342246
456070,,656432
52111,,752604
462124,,50244
426071,,151622
476344,,44634
516512,,252606
522231,,747246
64240,,0
265000,,30011
200640,,41024
120040,,41020
114040,,41022
400540,,0
312040,,41020
254000,,30635
201540,,1
316100,,41021
254000,,30640
200613,,1
200553,,41020
36600,,41033
35000,,30624
200640,,41036
120040,,41021
114040,,41022
400540,,0
312040,,41021
254000,,30652
201540,,1
316100,,41020
254000,,30655
200613,,1
200553,,41021
36600,,41044
35000,,30641
200640,,41051
120040,,41047
114040,,41022
400540,,0
312040,,41021
254000,,30667
201540,,1
316100,,41021
254000,,30672
200613,,1
200553,,41047
36600,,41057
35000,,30656
200640,,41062
403040,,2
114040,,41020
400540,,0
312040,,41020
254000,,30704
201540,,1
316100,,41021
254000,,30707
200613,,1
200553,,41020
36600,,41070
35000,,30673
200640,,41073
403040,,2
114040,,41021
400540,,0
312040,,41021
254000,,30721
201540,,1
316100,,41020
254000,,30724
200613,,1
200553,,41021
36600,,41101
35000,,30710
200640,,41104
403040,,2
114040,,41047
