777776,,117
33663,,30000
0,,33663
777777,,132
33662,,33777
777777,,136
0,,1
777766,,27777
254020,,27776
254000,,30617
254020,,27774
254020,,27774
254000,,30000
254000,,30076
254000,,30600
254020,,27775
254000,,30622
254020,,27777
777771,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
446353,,434200
546064,,0
777771,,30023
0,,1
0,,30602
0,,1
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30061
0,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
33265,,30070
33265,,33265
33265,,33265
33265,,33265
33265,,33265
33265,,33265
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
775204,,30577
37240,,2
40000,,33453
64250,,442606
516632,,352212
465006,,230144
301010,,142254
406350,,342610
202231,,651650
512530,,352222
476344,,42222
406171,,647646
522230,,320106
311005,,42246
456070,,224432
50000,,0
265000,,30011
200000,,33454
202000,,33374
254000,,30623
201700,,30623
202700,,30051
201700,,16
202700,,33652
205600,,200400
400540,,0
160600,,13
332000,,14
3600,,101
321700,,30627
205600,,200400
205540,,200400
160600,,13
316600,,13
3600,,201
321700,,30635
201700,,30643
202700,,30051
201700,,16
202700,,33652
255400,,30650
205500,,177400
205600,,400
205540,,400
160600,,13
265440,,30655
255400,,30657
13440,,301
312600,,12
3600,,301
321700,,30647
201640,,30662
202640,,30051
201640,,15
202640,,33652
254120,,33455
205440,,177400
205540,,400
205500,,400
160540,,12
265400,,30674
607400,,100
13400,,401
312540,,11
3540,,401
255400,,30702
13400,,401
255040,,30704
13400,,401
321640,,30666
201600,,30705
202600,,30051
201600,,14
202600,,33652
255400,,30712
205400,,177400
205500,,400
205440,,400
160500,,11
265340,,30717
255400,,30721
13340,,501
312500,,10
3500,,501
321600,,30711
201340,,30724
202340,,30051
201340,,7
202340,,33652
255400,,30731
205140,,377400
205240,,200400
205200,,400
160240,,4
265100,,30736
255400,,30740
13100,,601
312240,,3
3240,,601
321340,,30730
201540,,30743
202540,,30051
201540,,13
202540,,33652
205340,,177400
205440,,400
205400,,400
160440,,10
265300,,30754
255400,,30756
13300,,701
255040,,30760
13300,,701
312440,,7
3440,,701
321540,,30747
201500,,30763
202500,,30051
201500,,12
202500,,33652
205300,,176400
205400,,400
205340,,400
160400,,7
316400,,6
3400,,1001
321500,,30767
205300,,173400
205400,,400
205340,,400
160400,,7
316400,,6
3400,,1002
321500,,30776
205300,,37400
205400,,400
205340,,400
160400,,7
316400,,6
3400,,1101
321500,,31005
205300,,65400
205400,,400
205340,,400
160400,,7
316400,,6
3400,,1102
321500,,31014
205300,,153400
205400,,400
205340,,400
160400,,7
316400,,6
3400,,1201
321500,,31023
201440,,31032
202440,,30051
201440,,11
202440,,33652
205340,,400
205300,,400
160340,,6
336000,,7
3340,,1301
321440,,31036
201400,,31044
202400,,30051
201400,,10
202400,,33652
255400,,31051
205200,,177400
205300,,200400
205240,,400
160300,,5
265140,,31056
255400,,31060
13140,,1401
316300,,4
3300,,1401
321400,,31050
201700,,31063
202700,,30051
201700,,16
202700,,33652
205500,,375400
205600,,177400
205540,,400
160600,,13
316600,,12
3600,,1501
321700,,31067
205500,,374400
205600,,177400
205540,,400
160600,,13
316600,,12
3600,,1502
321700,,31076
205500,,372400
205600,,177400
205540,,400
160600,,13
316600,,12
3600,,1601
321700,,31105
205500,,366400
205600,,177400
205540,,400
160600,,13
316600,,12
3600,,1701
321700,,31114
205500,,365400
205600,,177400
205540,,400
160600,,13
316600,,12
3600,,1702
321700,,31123
205500,,336400
205600,,177400
205540,,400
160600,,13
316600,,12
3600,,2001
321700,,31132
205500,,276400
205600,,177400
205540,,400
160600,,13
316600,,12
3600,,2002
321700,,31141
205500,,176400
205600,,177400
205540,,400
160600,,13
316600,,12
3600,,2101
321700,,31150
254120,,33456
205500,,376400
205600,,177400
205540,,400
160600,,13
265440,,31165
607440,,100
13440,,2201
312600,,12
3600,,2201
254111,,5
321700,,31157
201700,,31173
202700,,30051
201700,,16
202700,,33652
205500,,142400
205600,,377400
205540,,400
160600,,13
316600,,12
3600,,2301
321700,,31177
201640,,31206
202640,,30051
201640,,15
202640,,33652
205440,,112400
205540,,377400
205500,,400
160540,,12
316540,,11
3540,,2401
321640,,31212
205440,,120400
205540,,377400
205500,,400
160540,,12
316540,,11
3540,,2501
321640,,31221
205440,,130400
205540,,377400
205500,,400
160540,,12
316540,,11
3540,,2601
321640,,31230
201600,,31237
202600,,30051
201600,,14
202600,,33652
205400,,601400
205500,,377400
205440,,400
160500,,11
316500,,10
3500,,2701
321600,,31243
201540,,31252
202540,,30051
201540,,13
202540,,33652
205340,,376400
205440,,577400
205400,,400
160440,,10
316440,,7
3440,,3001
321540,,31256
201500,,31265
202500,,30051
201500,,12
202500,,33652
255400,,31272
205300,,177400
205400,,400
205340,,200400
160400,,7
265240,,31277
255400,,31301
13240,,3101
607240,,100
13240,,3101
316400,,6
3400,,3101
321500,,31271
201440,,31306
202440,,30051
201440,,11
202440,,33652
205240,,376400
205340,,400
205300,,200400
160340,,6
316340,,5
3340,,3201
321440,,31312
201400,,31321
202400,,30051
201400,,10
202400,,33652
205200,,401400
205300,,200400
205240,,577400
160300,,5
316300,,4
3300,,3301
321400,,31325
201340,,31334
202340,,30051
201340,,7
202340,,33652
254120,,33457
205140,,377400
205240,,200400
205200,,200400
160240,,4
265100,,31346
603100,,100
13100,,3401
316240,,3
3240,,3401
254102,,5
321340,,31340
201700,,31354
202700,,30051
201700,,16
202700,,33652
255400,,31361
205500,,372400
205600,,200400
205540,,205400
160600,,13
265440,,31366
255400,,31370
254000,,31371
13440,,3501
316600,,12
3600,,3501
321700,,31360
201700,,31374
202700,,30051
201700,,16
202700,,33652
205500,,312400
400600,,0
205540,,577400
160600,,13
316600,,12
3600,,3601
321700,,31400
201700,,31407
202700,,30051
201700,,16
202700,,33652
205500,,200400
205600,,200400
205540,,201400
160600,,13
312600,,12
3600,,3701
321700,,31413
205500,,201400
205600,,200400
205540,,202400
160600,,13
312600,,12
3600,,3702
321700,,31422
205500,,203400
205600,,200400
205540,,204400
160600,,13
312600,,12
3600,,3703
321700,,31431
205500,,207400
205600,,200400
205540,,210400
160600,,13
312600,,12
3600,,3704
321700,,31440
205500,,217400
205600,,200400
205540,,220400
160600,,13
312600,,12
3600,,3705
321700,,31447
205500,,237400
205600,,200400
205540,,240400
160600,,13
312600,,12
3600,,3706
321700,,31456
205500,,277400
205600,,200400
205540,,300400
160600,,13
312600,,12
3600,,3707
321700,,31465
201700,,31474
202700,,30051
201700,,16
202700,,33652
205500,,200400
205600,,201400
205540,,200400
160600,,13
312600,,12
3600,,4001
321700,,31500
205500,,201400
205600,,202400
205540,,200400
160600,,13
312600,,12
3600,,4002
321700,,31507
205500,,203400
205600,,204400
205540,,200400
160600,,13
312600,,12
3600,,4003
321700,,31516
205500,,207400
205600,,210400
205540,,200400
160600,,13
312600,,12
3600,,4004
321700,,31525
205500,,217400
205600,,220400
205540,,200400
160600,,13
312600,,12
3600,,4005
321700,,31534
205500,,237400
205600,,240400
205540,,200400
160600,,13
312600,,12
3600,,4006
321700,,31543
205500,,277400
205600,,300400
205540,,200400
160600,,13
312600,,12
3600,,4007
321700,,31552
201640,,31561
202640,,30051
201640,,15
202640,,33652
205440,,600400
205540,,200400
205500,,577400
160540,,12
312540,,11
3540,,4101
321640,,31565
205440,,577400
205540,,200400
205500,,576400
160540,,12
312540,,11
3540,,4102
321640,,31574
205440,,576400
205540,,200400
205500,,575400
160540,,12
312540,,11
3540,,4103
321640,,31603
201600,,31612
202600,,30051
201600,,14
202600,,33652
505400,,177777
541400,,777777
505500,,200777
541500,,777777
205440,,200400
160500,,11
312500,,10
3500,,4201
321600,,31616
505400,,177777
541400,,777776
505500,,200777
541500,,777776
205440,,200400
160500,,11
312500,,10
3500,,4202
321600,,31627
505400,,177777
541400,,777775
505500,,200777
541500,,777775
205440,,200400
160500,,11
312500,,10
3500,,4203
321600,,31640
505400,,177777
541400,,777774
505500,,200777
541500,,777774
205440,,200400
160500,,11
312500,,10
3500,,4204
321600,,31651
201540,,31662
202540,,30051
201540,,13
202540,,33652
400440,,0
205400,,200400
160440,,10
332000,,11
3440,,4301
321540,,31666
201500,,31674
202500,,30051
201500,,12
202500,,33652
205300,,600400
205400,,577400
205340,,200400
160400,,7
312400,,6
3400,,4401
321500,,31700
201540,,31707
202540,,30051
201540,,13
202540,,33652
205340,,372400
205440,,501700
205400,,500400
160440,,10
312440,,7
3440,,4501
321540,,31713
205340,,371400
205440,,502700
205400,,500400
160440,,10
312440,,7
3440,,4502
321540,,31722
205340,,370400
205440,,503700
205400,,500400
160440,,10
312440,,7
3440,,4503
321540,,31731
205340,,367400
205440,,504700
205400,,500400
160440,,10
312440,,7
3440,,4504
321540,,31740
205340,,366400
205440,,505700
205400,,500400
160440,,10
312440,,7
3440,,4505
321540,,31747
201440,,31756
202440,,30051
201440,,11
202440,,33652
205240,,176400
205340,,200200
205300,,200400
160340,,6
312340,,5
3340,,4601
321440,,31762
205240,,175400
205340,,200100
205300,,200400
160340,,6
312340,,5
3340,,4602
321440,,31771
205240,,174400
205340,,200040
205300,,200400
160340,,6
312340,,5
3340,,4603
321440,,32000
205240,,173400
205340,,200020
205300,,200400
160340,,6
312340,,5
3340,,4604
321440,,32007
205240,,172400
205340,,200010
205300,,200400
160340,,6
312340,,5
3340,,4605
321440,,32016
205240,,171400
205340,,200004
205300,,200400
160340,,6
312340,,5
3340,,4606
321440,,32025
205240,,170400
205340,,200002
205300,,200400
160340,,6
312340,,5
3340,,4607
321440,,32034
201400,,32043
202400,,30051
201400,,10
202400,,33652
205200,,503400
205300,,500700
205240,,200400
160300,,5
312300,,4
3300,,4701
312240,,33460
5240,,4701
321400,,32047
205200,,506400
205300,,500770
205240,,200400
160300,,5
312300,,4
3300,,4702
312240,,33460
5240,,4702
321400,,32060
201400,,32071
202400,,30051
201400,,10
202400,,33652
254120,,32076
0,,32077
205300,,400
160300,,6
265200,,32102
607200,,100
13200,,5001
321400,,32075
201340,,32105
202340,,30051
201340,,7
202340,,33652
505140,,200772
541140,,11000
205240,,200775
205200,,200775
163240,,4
312240,,3
3240,,5101
312200,,3
5200,,5101
321340,,32111
201700,,32123
202700,,30051
201700,,16
202700,,33652
505500,,200770
541500,,20000
205600,,200774
205540,,200774
163600,,13
312600,,12
3600,,5201
312540,,12
5540,,5201
321700,,32127
201700,,32141
202700,,30051
201700,,16
202700,,33652
505500,,200766
541500,,31000
205600,,200773
205540,,200773
162600,,13
312540,,12
5540,,5301
321700,,32145
201640,,32155
202640,,30051
201640,,15
202640,,33652
505440,,177427
541440,,100000
205540,,177477
205500,,200700
162540,,12
312540,,33461
3540,,5401
312500,,11
5500,,5401
321640,,32161
201400,,32173
202400,,30051
201400,,10
202400,,33652
505200,,146777
541200,,777777
505300,,200777
541300,,777777
205240,,200000
271240,,2
164300,,5
312300,,4
3300,,6101
321400,,32177
201700,,32211
202700,,30051
201700,,16
202700,,33652
505500,,177700
541500,,156
205600,,200700
505540,,200400
541540,,77
164600,,13
312600,,12
3600,,6201
312540,,33462
5540,,6201
321500,,32215
505500,,177700
541500,,155
205600,,200700
505540,,200400
541540,,76
164600,,13
312600,,12
3600,,6202
312540,,33463
5540,,6202
321500,,32230
201700,,32243
202700,,30051
201700,,16
202700,,33652
505500,,177700
541500,,153
205600,,200700
505540,,200400
541540,,75
166600,,13
312600,,33464
3600,,6301
312540,,12
5540,,6301
321700,,32247
201640,,32262
202640,,30051
201640,,15
202640,,33652
205440,,176400
205540,,577400
205500,,600400
167540,,12
312540,,11
3540,,6401
312500,,11
5500,,6401
321640,,32266
201600,,32277
202600,,30051
201600,,14
202600,,33652
505400,,602200
541400,,136
505500,,600400
541500,,77
165500,,177600
312500,,10
3500,,6501
321600,,32303
505400,,602200
541400,,135
505500,,600400
541500,,76
165500,,177600
312500,,10
3500,,6502
321600,,32313
201540,,32323
202540,,30051
201540,,13
202540,,33652
205340,,177400
205440,,600400
165440,,576400
312440,,7
3440,,6601
321540,,32327
205340,,200400
205440,,600400
165440,,575400
312440,,7
3440,,6601
321540,,32335
201540,,32343
202540,,30051
201540,,13
202540,,33652
254120,,32350
0,,32351
200440,,33465
165440,,201400
316440,,33466
3440,,6701
312440,,33465
3440,,6701
265340,,32360
603340,,640140
13340,,6701
255400,,32364
254000,,32365
13340,,6701
321540,,32347
201700,,32366
202700,,30051
201700,,16
202700,,33652
205500,,201400
205600,,200400
205540,,200400
170600,,13
312600,,12
3600,,7001
321700,,32372
205500,,201400
205600,,201400
205540,,201400
170600,,13
312600,,12
3600,,7001
321700,,32401
205500,,201400
205600,,202400
205540,,202400
170600,,13
312600,,12
3600,,7001
321700,,32410
201700,,32417
202700,,30051
201700,,16
202700,,33652
205500,,202400
205600,,201400
205540,,200400
170600,,13
312600,,12
3600,,7101
321700,,32423
205500,,203400
205600,,202400
205540,,200400
170600,,13
312600,,12
3600,,7101
321700,,32432
205500,,204400
205600,,203400
205540,,200400
170600,,13
312600,,12
3600,,7101
321700,,32441
201640,,32450
202640,,30051
201640,,15
202640,,33652
205440,,201600
205540,,200600
205500,,200400
170540,,12
312540,,11
3540,,7201
321640,,32454
205440,,201700
205540,,200700
205500,,200400
170540,,12
312540,,11
3540,,7202
321640,,32463
205440,,201740
205540,,200740
205500,,200400
170540,,12
312540,,11
3540,,7203
321640,,32472
201600,,32501
202600,,30051
201600,,14
202600,,33652
205400,,576400
205500,,200400
205440,,577400
170500,,11
312500,,10
3500,,7301
321600,,32505
205400,,576200
205500,,200600
205440,,577400
170500,,11
312500,,10
3500,,7302
321600,,32514
201540,,32523
202540,,30051
201540,,13
202540,,33652
205340,,174400
205440,,177400
205400,,204400
170440,,10
312440,,7
3440,,7401
321540,,32527
201500,,32536
202500,,30051
201500,,12
202500,,33652
505300,,576252
541300,,525252
205400,,576400
205340,,200600
170400,,7
312400,,6
3400,,7501
321500,,32542
201440,,32552
202440,,30051
201440,,11
202440,,33652
205240,,177400
205340,,600600
205300,,577400
170340,,6
312340,,5
3340,,7601
321440,,32556
205240,,200400
205340,,600400
205300,,577400
170340,,6
312340,,5
3340,,7602
321440,,32565
201400,,32574
202400,,30051
201400,,10
202400,,33652
505200,,777375
541200,,773771
505300,,377400
541300,,777777
505240,,577400
541240,,777777
170300,,5
312300,,4
3300,,7701
312240,,33467
5240,,7701
321400,,32600
201400,,32614
202400,,30051
201400,,10
202400,,33652
254120,,32621
0,,32622
205300,,201400
201240,,0
170300,,5
265200,,32626
607200,,40
13200,,10001
321400,,32620
201400,,32631
202400,,30051
201400,,10
202400,,33652
254120,,32636
0,,32637
205300,,377400
205240,,400
170300,,5
265200,,32643
603200,,100
13200,,10101
321400,,32635
201340,,32646
202340,,30051
201340,,7
202340,,33652
205140,,577777
205240,,577775
205200,,577777
172240,,4
312200,,3
5200,,10201
321340,,32652
205140,,577777
205240,,577774
205200,,577777
172240,,4
312200,,3
5200,,10202
321340,,32661
201700,,32670
202700,,30051
201700,,16
202700,,33652
505500,,221414
541500,,456123
505600,,210777
541600,,777777
205540,,170750
172600,,13
312600,,33470
3600,,10301
312540,,12
5540,,10301
321700,,32674
201700,,32707
202700,,30051
201700,,16
202700,,33652
505500,,221547
541500,,63714
505600,,210777
541600,,777777
205540,,170555
173600,,13
312600,,12
3600,,10401
312540,,12
5540,,10401
321700,,32713
201640,,32726
202640,,30051
201640,,15
202640,,33652
505440,,576000
541440,,555555
505540,,577000
541540,,555555
205500,,200400
173540,,12
312540,,11
3540,,10501
312500,,11
5500,,10501
321640,,32732
201400,,32745
202400,,30051
201400,,10
202400,,33652
505200,,201400
541200,,1
505300,,200777
541300,,777777
505240,,200777
541240,,777776
174300,,5
312300,,4
3300,,11201
321400,,32751
505200,,201400
541200,,2
505300,,200777
541300,,777777
505240,,200777
541240,,777774
174300,,5
312300,,4
3300,,11202
321400,,32763
201340,,32775
202340,,30051
201340,,7
202340,,33652
505140,,221547
541140,,63715
505240,,210777
541240,,777777
205200,,170555
174240,,4
312240,,3
3240,,11301
321340,,33001
201700,,33012
202700,,30051
201700,,16
202700,,33652
505500,,221547
541500,,63714
505600,,210777
541600,,777776
205540,,170555
174600,,13
312600,,12
3600,,11401
321700,,33016
201700,,33027
202700,,30051
201700,,16
202700,,33652
505500,,221546
541500,,272703
505600,,210777
541600,,777777
505540,,170555
541540,,600000
174600,,13
312600,,12
3600,,11501
312540,,33471
5540,,11501
321700,,33033
201640,,33047
202640,,30051
201640,,15
202640,,33652
505440,,221545
541440,,111741
505540,,210777
541540,,777777
205500,,170557
176540,,12
312500,,11
5500,,11601
321640,,33053
201600,,33064
202600,,30051
201600,,14
202600,,33652
505400,,221544
541400,,131026
505500,,210777
541500,,777777
205440,,170560
176500,,11
312500,,33470
3500,,11701
312440,,10
5440,,11701
321600,,33070
201540,,33103
202540,,30051
201540,,13
202540,,33652
505340,,77400
541340,,400401
205440,,377400
205400,,100777
177440,,10
316440,,7
312400,,7
5400,,12001
321540,,33107
201500,,33120
202500,,30051
201500,,12
202500,,33652
505300,,76400
541300,,400401
205400,,376400
205340,,100777
177400,,7
312400,,6
3400,,12101
312340,,6
5340,,12101
321500,,33124
505300,,75400
541300,,400401
205400,,375400
205340,,100777
177400,,7
312400,,6
3400,,12102
312340,,6
5340,,12102
321500,,33136
505300,,74400
541300,,400401
205400,,374400
205340,,100777
177400,,7
312400,,6
3400,,12103
312340,,6
5340,,12103
321500,,33150
505300,,73400
541300,,400401
205400,,373400
205340,,100777
177400,,7
312400,,6
3400,,12104
312340,,6
5340,,12104
321500,,33162
505300,,72400
541300,,400401
205400,,372400
205340,,100777
177400,,7
312400,,6
3400,,12105
312340,,6
5340,,12105
321500,,33174
201440,,33206
202440,,30051
201440,,11
202440,,33652
205240,,201400
205340,,210777
175340,,210777
312340,,5
3340,,12201
321440,,33212
201400,,33220
202400,,30051
201400,,10
202400,,33652
505200,,170400
541200,,400401
205300,,200400
175300,,210777
312300,,4
3300,,12301
