777776,,117
32412,,30000
0,,32412
777777,,132
32411,,32777
777777,,136
0,,2
777774,,417
254200,,420
255000,,0
254200,,422
254200,,423
777766,,426
254200,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
254000,,30000
777777,,442
254000,,30636
777776,,501
0,,503
254200,,503
777766,,27777
254000,,30600
254000,,30600
254020,,27774
254020,,27774
254000,,30712
254000,,30712
254000,,30712
254020,,27775
254000,,30741
254020,,27777
777771,,30012
254000,,30712
254000,,30712
254000,,30712
254000,,30712
254000,,30712
444153,,414700
645560,,0
777771,,30023
0,,1000
0,,30725
0,,2
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
254000,,30641
254000,,30010
37700,,4
254000,,30712
254000,,30712
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777544,,30577
402000,,30037
265000,,30602
603000,,10000
476000,,30037
336000,,30042
402000,,30037
332000,,30037
254000,,30712
336000,,30044
476000,,30024
402000,,30516
402000,,30041
200040,,32223
251040,,1
316040,,32223
254000,,30712
700200,,10040
700240,,0
700200,,20040
606000,,40
350000,,30516
402000,,444
402000,,445
200000,,453
436000,,30670
436000,,30672
436000,,30704
436000,,30706
476000,,30041
254000,,30712
200000,,32224
202000,,30643
254000,,30712
350000,,30047
370000,,30024
336000,,30037
254000,,30652
332000,,30024
254000,,30741
336000,,30044
47000,,12
254020,,30012
332000,,30041
254000,,30660
700540,,30024
332000,,30024
254000,,30741
254020,,30012
336000,,30024
254000,,30676
335000,,30043
254000,,30741
201000,,404
202000,,451
402000,,444
336000,,30516
720200,,20000
332000,,30516
720200,,10000
336000,,444
254000,,30673
254000,,30741
332000,,30044
254020,,30012
201000,,403
202000,,451
402000,,444
336000,,30516
720200,,20000
332000,,30516
720200,,10000
336000,,444
254000,,30707
254200,,30000
402000,,30037
265000,,30714
603000,,10000
476000,,30037
336000,,30042
402000,,30037
336000,,30037
254000,,30741
331000,,30043
51140,,30725
254000,,30741
64252,,42240
265426,,20226
445426,,20204
406471,,141500
446352,,352244
526072,,444636
471010,,444602
436351,,751650
446064,,24156
245013,,342202
456030,,756432
50000,,0
254000,,30742
400100,,0
261100,,30745
334000,,0
254200,,30746
324000,,30747
403000,,2
261100,,0
332000,,0
254200,,30753
324000,,30754
400100,,0
261100,,30756
312100,,32223
254200,,30760
324000,,30761
403000,,2
261100,,32225
332000,,0
254200,,30765
324000,,30766
403040,,2
261100,,30770
306000,,30770
254200,,30772
324000,,30773
403040,,2
261100,,32226
312040,,32226
254200,,30777
324000,,31000
402000,,2
261100,,32227
332000,,1
254200,,31004
324000,,31005
201100,,777777
400000,,0
261100,,32226
312000,,32226
254200,,31012
324000,,31013
201100,,777777
261100,,0
312100,,32230
254200,,31017
324000,,31020
205040,,200000
255740,,31022
254101,,31023
400000,,0
260000,,31026
254200,,31026
324000,,31027
205040,,200000
255740,,31031
254101,,31032
403040,,31034
260000,,31036
776606,,31034
310000,,0
332000,,31034
254200,,31040
324000,,31041
205040,,200000
255740,,31043
254101,,31044
403000,,1
260000,,31046
200100,,31046
312100,,31046
254200,,31051
324000,,31052
201100,,1
400000,,0
260100,,31055
332000,,0
254200,,31057
324000,,31060
403000,,1
260000,,31063
254200,,31062
405040,,777777
306040,,31063
254200,,31066
324000,,31067
400000,,0
260000,,31071
312000,,32223
254200,,31073
324000,,31074
205040,,200000
255740,,31076
254101,,31077
403000,,1
260000,,31101
607040,,200000
254200,,31103
324000,,31104
201040,,1
260040,,31107
254200,,0
312040,,32231
254200,,31111
324000,,31112
201040,,1
260040,,31115
254200,,0
405100,,777777
302100,,31114
254200,,31120
324000,,31121
205040,,20000
255740,,31123
254101,,31124
400000,,0
260000,,31126
265000,,31127
603000,,20000
254200,,31131
324000,,31132
201100,,777777
260100,,31134
312100,,32230
254200,,31136
324000,,31137
200000,,32223
262000,,1
332000,,0
254200,,31143
324000,,31144
200000,,32232
201100,,5
262000,,2
312000,,32223
254200,,31151
324000,,31152
200000,,32232
402000,,2
262000,,2
332000,,2
254200,,31157
324000,,31160
200000,,32232
201100,,17
402000,,1
262000,,2
