777777,,115
773622,,41367
777776,,117
45545,,30000
0,,45545
777777,,132
45544,,45777
777777,,136
0,,2
777766,,27777
254020,,27776
254000,,30605
254020,,27774
254020,,27774
254000,,30600
254000,,30076
254000,,30752
254020,,27775
254000,,30630
254020,,27777
777770,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
444153,,444100
645560,,0
123457,,654321
777771,,30023
0,,2
0,,30736
0,,2
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30000
0,,30007
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
31433,,30070
30070,,30070
30070,,31421
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777535,,30577
402000,,30053
402000,,30047
402000,,30054
402000,,41263
254000,,30000
265000,,30011
402000,,41250
402000,,41235
201000,,77777
202000,,41265
200000,,40440
202000,,37613
336000,,30037
254000,,30620
40040,,40441
202040,,30022
37400,,2
606000,,200000
254000,,30630
201000,,40442
37740,,1
37140,,3
254000,,30623
202000,,30022
37400,,2
602000,,400000
254000,,30007
200240,,30022
332000,,30037
254000,,30664
602000,,200
254000,,30661
200040,,40451
202040,,30071
201000,,74
332000,,30505
201000,,62
202000,,41232
200000,,40452
202000,,42
202000,,44
202000,,46
202000,,50
202000,,52
202000,,54
202000,,56
700200,,3001
700600,,42377
254000,,30664
700600,,11400
700200,,1
700600,,42300
476000,,41225
476000,,41226
476000,,41215
476000,,41222
476000,,41256
201500,,40000
201040,,6
202040,,41252
37400,,2
602000,,10
402000,,41225
602000,,40
402000,,41226
602000,,20
402000,,41215
602000,,2
402000,,41222
602000,,1
402000,,41256
607000,,400
402000,,41252
450000,,0
602000,,70
254000,,30717
201000,,40453
37740,,1
37600,,4
602000,,3
254000,,30756
201000,,40462
37740,,1
37600,,4
204400,,30022
225400,,6065
234400,,40473
336000,,11
201440,,1
202440,,30022
37400,,2
603000,,300000
264000,,31774
254000,,30057
64252,,42240
265426,,20226
405426,,20202
512232,,444232
426511,,141500
512131,,444602
412231,,444650
545010,,444602
436351,,751650
446064,,55610
406270,,440672
64240,,0
264000,,31774
37240,,2
40000,,40474
254000,,30007
402000,,13
336000,,41225
254000,,31003
336000,,41222
254000,,30772
201700,,240
240720,,41252
264000,,31043
300014,,31626
264000,,31072
300014,,31634
367700,,30765
336000,,41256
254000,,31003
201700,,4
240720,,41252
264000,,31241
300014,,31632
264000,,31241
300014,,31642
367700,,30776
336000,,41226
254000,,31033
336000,,41222
254000,,31014
201700,,240
240720,,41252
264000,,31134
300014,,31666
367700,,31011
336000,,41256
254000,,31033
201700,,4
240720,,41252
264000,,31241
300014,,31652
264000,,31241
300014,,31662
264000,,31241
300014,,31672
264000,,31241
300014,,31702
264000,,31241
300014,,31712
367700,,31020
336000,,41215
254000,,30724
201700,,36
240720,,41252
264000,,31200
300014,,31717
367700,,31037
254000,,30724
777752,,31043
200660,,31043
561600,,777774
264000,,31506
402000,,13
264000,,31223
202040,,31737
202100,,31740
202140,,31741
202200,,31742
345600,,31563
255400,,31067
256020,,15
202040,,31743
202100,,31744
202140,,31745
202200,,31746
255400,,31067
270040,,31740
312040,,5
264000,,31350
341600,,31046
254020,,31043
777737,,31072
200660,,31072
561600,,777776
264000,,31506
402000,,13
264000,,31223
202040,,31737
202100,,31740
202140,,31741
202200,,31742
345600,,31563
255400,,31125
254120,,40475
256020,,15
202040,,31743
202100,,31744
202140,,31745
202200,,31746
265000,,31115
202000,,41255
255400,,31125
255740,,31120
270100,,31740
255100,,31130
255200,,31132
316040,,5
312100,,6
264000,,31350
341600,,31075
254020,,31072
641100,,400000
344040,,31122
641100,,400000
364040,,31123
777735,,31134
200660,,31134
561600,,777774
264000,,31530
264000,,31223
202440,,41227
202040,,31737
202100,,31740
202140,,31741
202200,,31742
345600,,31563
264000,,31223
202040,,31743
202100,,31744
202140,,31745
202200,,31746
312040,,5
254000,,31160
341600,,31137
254020,,31134
202440,,41255
200440,,41227
200000,,1
275000,,1
316000,,5
254000,,31156
275000,,1
316000,,5
254000,,31156
271000,,3
316000,,5
254000,,31156
271000,,1
312000,,5
264000,,31350
254000,,31156
777756,,31200
200660,,31200
561600,,777773
264000,,31464
205540,,200000
242340,,777742
242140,,777750
405140,,77
606600,,2
317140,,7
660140,,10000
660340,,100
241340,,36
241140,,30
273140,,7
264000,,31252
264000,,31300
341600,,31203
254020,,31200
777773,,31223
254120,,40476
256020,,15
265000,,31227
502000,,11
254020,,31223
777771,,31231
700240,,30110
700640,,30107
700600,,400
202000,,30106
200000,,31231
202000,,30104
254200,,30000
777770,,31241
200660,,31241
561600,,777770
264000,,31464
513000,,13
264000,,31252
264000,,31300
341600,,31244
254020,,31241
777772,,31252
202252,,1
202312,,2
202352,,3
202412,,4
20020,,15
254020,,31252
777762,,31261
544440,,41240
621440,,10000
204000,,11
312000,,11
541540,,11
312212,,4
541540,,4
312152,,3
541540,,3
312112,,2
541540,,2
312052,,1
541540,,1
254020,,31261
777737,,31300
264000,,31223
607540,,40000
264000,,31261
606540,,777777
254020,,31300
336000,,30037
700553,,0
663540,,40000
254000,,31441
264000,,31445
201000,,40477
37740,,0
264000,,31575
264000,,31566
202540,,41254
620540,,777777
264000,,31261
200040,,5
200100,,6
200140,,7
200200,,10
37400,,2
603000,,2000
264000,,31231
603000,,4000
254000,,31336
264000,,31342
621540,,40000
254020,,31300
602540,,777777
264000,,31342
200540,,41254
254000,,31301
777773,,31342
607000,,10000
254020,,31342
201000,,30256
37000,,1
254020,,31342
777704,,31350
402000,,41221
275600,,1
264000,,31252
200040,,31737
200100,,31740
200140,,31741
200200,,31742
620540,,777777
264000,,31261
606540,,777777
344600,,31402
264000,,31445
201000,,40511
37740,,0
264000,,31575
202252,,1
202312,,2
202352,,3
202412,,4
264000,,31566
661540,,40000
264000,,31300
336000,,41221
345600,,31563
254020,,31350
476000,,41221
200240,,31737
200300,,31740
200340,,31741
200200,,31742
200040,,31743
200100,,31744
200140,,31745
200200,,31746
264000,,31252
500440,,41255
264000,,31261
602540,,777777
254000,,31364
254020,,31350
200000,,40523
251000,,31736
550000,,30113
202000,,37772
260740,,37765
200000,,12
202000,,41240
204000,,40523
251000,,17
254000,,30065
200000,,40523
251000,,31736
550000,,30113
202000,,37772
260740,,37651
254000,,31426
37400,,2
607000,,1000
254000,,31317
254000,,31312
777762,,31445
350000,,30053
37000,,30242
201000,,30736
37740,,0
201000,,40524
37740,,0
200000,,30047
37640,,0
264000,,31747
254020,,31445
37000,,30242
263740,,0
37000,,14
263740,,0
777757,,31464
200040,,5
270040,,40530
241040,,777777
447040,,5
204100,,5
270100,,40531
241100,,777777
447100,,6
204140,,6
270140,,40532
241140,,777777
447140,,7
204200,,7
270200,,40533
241200,,777777
447200,,10
254020,,31464
777757,,31506
264000,,31464
214000,,3
216240,,41257
316000,,41257
254000,,31507
311000,,41257
254000,,31520
250040,,3
250240,,7
322340,,31507
606140,,777777
254000,,31507
621100,,400000
603040,,400000
661100,,400000
202100,,6
254020,,31506
777743,,31530
264000,,31464
603400,,400000
625400,,400
661400,,400
616400,,40534
350400,,4
202400,,4
603340,,400000
625340,,400
661340,,400
616340,,40534
350340,,3
202340,,3
603300,,400000
625300,,400
661300,,400
616300,,40534
350300,,2
202300,,2
603240,,400000
625240,,400
661240,,400
616240,,40534
350240,,1
202240,,1
254020,,31530
201000,,40535
37740,,1
37600,,4
777772,,31566
202252,,1
202312,,2
202352,,3
202412,,4
15020,,15
254020,,31566
777657,,31575
476000,,30223
201000,,40551
37740,,0
200000,,11
37540,,0
201000,,40560
603540,,200000
201000,,40567
37740,,0
200000,,1
37600,,0
603540,,200000
250100,,3
200000,,2
37600,,0
200000,,3
37600,,0
201000,,30242
37000,,0
254020,,31575
230040,,3
220040,,3
231043,,0
221043,,0
232040,,3
222040,,3
233040,,3
223040,,3
234040,,3
224040,,3
235043,,0
225043,,0
226040,,3
236040,,3
227040,,3
237040,,3
140040,,3
150040,,3
144040,,3
154040,,3
142040,,3
143040,,3
146040,,3
147040,,3
152040,,3
153040,,3
156040,,3
157040,,3
162040,,3
163040,,3
166040,,3
167040,,3
160040,,3
170040,,3
164040,,3
174040,,3
172040,,3
173040,,3
176040,,3
177040,,3
130040,,3
131040,,3
130040,,3
132043,,0
145043,,0
