777776,,117
40721,,30000
0,,40721
777777,,132
40720,,40777
777777,,136
0,,1
777766,,27777
254020,,27776
254000,,30613
254020,,27774
254020,,27774
254000,,30000
254000,,30076
254000,,30000
254020,,27775
254000,,30613
254020,,27777
777772,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
446353,,464100
777773,,30024
0,,30600
0,,1
0,,30000
0,,30000
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30061
0,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777766,,30577
64250,,442606
516632,,352212
465006,,230144
301011,,147246
522452,,541650
446371,,620250
446331,,147216
202510,,551650
201210,,451626
432025,,106424
777713,,30612
402000,,30056
402000,,30046
265000,,30011
200000,,41
202000,,34462
201000,,40720
336000,,30506
201000,,36000
202000,,34461
201000,,35053
202000,,430
202000,,431
700600,,10000
200000,,31026
202000,,42
201000,,60
202000,,30263
200000,,31027
202000,,35060
402000,,35064
200000,,31030
202000,,35070
37200,,2
201100,,31045
400140,,0
260740,,30654
260740,,30701
260740,,30715
260740,,30763
550102,,7
326100,,30643
37000,,31031
37700,,4
201200,,35104
201300,,1
201340,,1
402000,,30700
332242,,0
260740,,30673
332242,,1
260740,,30673
332242,,2
260740,,30673
315200,,34461
344340,,30657
200240,,31035
202244,,0
263740,,0
350000,,30700
306305,,0
541244,,1
202244,,0
344200,,30065
777765,,30700
201400,,0
402000,,35051
200000,,31036
202000,,41
700200,,60040
