777776,,117
37017,,30000
0,,37017
777777,,132
37016,,37777
777777,,136
0,,2
777766,,27777
254020,,27776
254000,,30621
254020,,27774
254020,,27774
254000,,30621
254000,,30621
254000,,30621
254020,,27775
254000,,30624
254020,,27777
777771,,30012
254000,,30621
254000,,30621
254000,,30621
254000,,30621
254000,,30621
444153,,415200
645560,,0
777771,,30023
0,,1000
0,,30602
0,,2
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
254000,,30621
254000,,30621
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
36404,,30070
36404,,36404
36404,,36404
36404,,36404
36404,,36404
36404,,36404
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777760,,30577
37240,,2
0,,30600
64252,,42240
265426,,20100
456026,,130100
412032,,344606
202231,,651650
512530,,352222
476344,,42222
406171,,647646
522230,,320106
305404,,51620
446152,,426644
476510,,152212
202670,,440626
406253,,506424
772102,,30620
265000,,30011
200000,,36575
202000,,36517
254000,,30625
201140,,30625
202140,,30051
201140,,3
202140,,37006
200040,,36576
200100,,36576
246040,,1
312040,,36576
3040,,24301
312100,,36577
4100,,24301
321140,,30631
200040,,36600
200100,,36601
246040,,1
312040,,36600
3040,,24401
312100,,36602
4100,,24401
321140,,30641
200040,,36576
200100,,36577
246040,,1
312040,,36576
3040,,24501
312100,,36603
4100,,24501
321140,,30651
200040,,36600
200100,,36604
246040,,1
312040,,36600
3040,,24601
312100,,36605
4100,,24601
321140,,30661
200040,,36576
200100,,36606
246040,,1
312040,,36576
3040,,24701
312100,,36607
4100,,24701
321140,,30671
200040,,36600
200100,,36605
246040,,1
312040,,36600
3040,,25001
312100,,36610
4100,,25001
321140,,30701
200040,,36576
200100,,36611
246040,,1
312040,,36576
3040,,25101
312100,,36612
4100,,25101
321140,,30711
200040,,36600
200100,,36610
246040,,1
312040,,36601
3040,,25201
312100,,36600
4100,,25201
321140,,30721
200040,,36576
200100,,36613
246040,,1
312040,,36577
3040,,25301
312100,,36577
4100,,25301
321140,,30731
200040,,36601
200100,,36600
246040,,1
312040,,36602
3040,,25401
312100,,36600
4100,,25401
321140,,30741
200040,,36577
200100,,36576
246040,,1
312040,,36614
3040,,25501
312100,,36577
4100,,25501
321140,,30751
200040,,36604
200100,,36600
246040,,1
312040,,36605
3040,,25601
312100,,36600
4100,,25601
321140,,30761
200040,,36606
200100,,36576
246040,,1
312040,,36611
3040,,25701
312100,,36577
4100,,25701
321140,,30771
200040,,36605
200100,,36600
246040,,1
312040,,36610
3040,,26001
312100,,36600
4100,,26001
321140,,31001
200040,,36611
200100,,36576
246040,,1
312040,,36613
3040,,26101
312100,,36577
4100,,26101
321140,,31011
200040,,36576
200100,,36576
246040,,777777
312040,,36613
3040,,26201
312100,,36576
4100,,26201
321140,,31021
200040,,36610
200100,,36600
246040,,777777
312040,,36605
3040,,26301
312100,,36600
4100,,26301
321140,,31031
200040,,36613
200100,,36576
246040,,777777
312040,,36615
3040,,26401
312100,,36576
4100,,26401
321140,,31041
200040,,36616
200100,,36600
246040,,777777
312040,,36602
3040,,26501
312100,,36600
4100,,26501
321140,,31051
200040,,36617
200100,,36576
246040,,777777
312040,,36620
3040,,26601
312100,,36576
4100,,26601
321140,,31061
200040,,36602
200100,,36600
246040,,777777
312040,,36601
3040,,26701
312100,,36600
4100,,26701
321140,,31071
200040,,36614
200100,,36576
246040,,777777
312040,,36612
3040,,27001
312100,,36576
4100,,27001
321140,,31101
200040,,36601
200100,,36600
246040,,777777
312040,,36600
3040,,27101
312100,,36610
4100,,27101
321140,,31111
200040,,36577
200100,,36576
246040,,777777
312040,,36613
3040,,27201
312100,,36613
4100,,27201
321140,,31121
200040,,36600
200100,,36610
246040,,777777
312040,,36600
3040,,27301
312100,,36605
4100,,27301
321140,,31131
200040,,36576
200100,,36613
246040,,777777
312040,,36613
3040,,27401
312100,,36611
4100,,27401
321140,,31141
200040,,36600
200100,,36616
246040,,777777
312040,,36600
3040,,27501
312100,,36602
4100,,27501
321140,,31151
200040,,36576
200100,,36617
246040,,777777
312040,,36613
3040,,27601
312100,,36614
4100,,27601
321140,,31161
200040,,36600
200100,,36602
246040,,777777
312040,,36600
3040,,27701
312100,,36601
4100,,27701
321140,,31171
200040,,36576
200100,,36614
246040,,777777
312040,,36613
3040,,30001
312100,,36577
4100,,30001
321140,,31201
200040,,36576
200100,,36576
246040,,777776
312040,,36615
3040,,30101
312100,,36576
4100,,30101
321140,,31211
200040,,36576
200100,,36576
246040,,777776
312040,,36615
3040,,30201
312100,,36576
4100,,30201
321140,,31221
200040,,36621
200100,,36600
246040,,777776
312040,,36602
3040,,30301
312100,,36600
4100,,30301
321140,,31231
200040,,36622
200100,,36576
246040,,777776
312040,,36623
3040,,30401
312100,,36576
4100,,30401
321140,,31241
200040,,36616
200100,,36600
246040,,777776
312040,,36601
3040,,30501
312100,,36600
4100,,30501
321140,,31251
200040,,36617
200100,,36576
246040,,777776
312040,,36624
3040,,30601
312100,,36576
4100,,30601
321140,,31261
200040,,36602
200100,,36600
246040,,777776
312040,,36600
3040,,30701
312100,,36610
4100,,30701
321140,,31271
200040,,36614
200100,,36576
246040,,777776
312040,,36615
3040,,31001
312100,,36613
4100,,31001
321140,,31301
