0,,0
554147,,644160
624451,,2500
0,,22137
554147,,644160
634166,,2500
5,,22137
554147,,555756
634166,,2500
13,,22137
554147,,644160
556441,,1071
0,,22365
554147,,644160
445162,,1071
0,,22365
444444,,704100
515660,,1057
0,,22350
444444,,704100
634166,,1062
6,,22365
444444,,704100
412120,,1062
6,,22365
444444,,704100
634561,,1065
0,,22365
444444,,704141
434354,,2500
0,,22137
444444,,704141
435544,,2500
0,,22137
444444,,704121
436454,,2500
0,,22137
444444,,704122
436454,,1651
0,,22310
444444,,704150
506364,,1055
0,,22365
444444,,704144
647064,,1056
0,,22350
444444,,704164
554143,,1055
0,,22365
444444,,704155
554143,,1055
0,,22365
444444,,704163
554143,,1055
0,,22365
554143,,625700
662521,,2501
0,,22137
444444,,704100
505460,,2501
0,,22137
1,,775673
