777776,,117
33605,,30000
0,,33605
777777,,132
33604,,33777
777777,,136
0,,3
777774,,417
254200,,420
255000,,0
254200,,422
254200,,423
777766,,426
254200,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
254000,,30000
777777,,442
254000,,30626
777776,,501
0,,503
254200,,503
777766,,27777
254000,,30600
254000,,30600
254020,,27774
254020,,27774
254000,,30674
254000,,30674
254000,,30674
254020,,27775
254000,,30723
254020,,27777
777771,,30012
254000,,30674
254000,,30674
254000,,30674
254000,,30674
254000,,30674
444153,,414500
645560,,0
777771,,30023
0,,1000
0,,30707
0,,3
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
254000,,30631
254000,,30010
37700,,4
254000,,30674
254000,,30674
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777647,,30577
402000,,30037
265000,,30602
603000,,10000
476000,,30037
336000,,30042
402000,,30037
332000,,30037
254000,,30674
336000,,30044
476000,,30024
402000,,30041
200040,,33460
251040,,1
316040,,33460
254000,,30674
402000,,444
402000,,445
200000,,453
436000,,30657
436000,,30670
476000,,30041
254000,,30674
200000,,33461
202000,,30633
254000,,30674
350000,,30047
370000,,30024
336000,,30037
254000,,30642
332000,,30024
254000,,30723
336000,,30044
47000,,12
254020,,30012
332000,,30041
254000,,30650
700540,,30024
332000,,30024
254000,,30723
254020,,30012
336000,,30024
254000,,30663
335000,,30043
254000,,30723
201000,,404
202000,,451
402000,,444
720200,,20000
336000,,444
254000,,30660
254000,,30723
332000,,30044
254020,,30012
201000,,403
202000,,451
402000,,444
720200,,20000
336000,,444
254000,,30671
254200,,30000
402000,,30037
265000,,30676
603000,,10000
476000,,30037
336000,,30042
402000,,30037
336000,,30037
254000,,30723
331000,,30043
51140,,30707
254000,,30723
64252,,42240
265426,,20226
405426,,20204
406471,,141500
446352,,352244
526072,,444636
471010,,444602
436351,,751650
446064,,24152
245013,,342202
456030,,556432
50000,,0
254000,,30724
205040,,200000
255740,,30726
254101,,30727
402000,,30731
264000,,30731
777770,,30731
336000,,30731
254200,,30734
324000,,30735
205040,,200000
255740,,30737
254101,,30740
474040,,0
264040,,30742
777770,,30742
312040,,33462
254200,,30745
324000,,30746
205040,,200000
255740,,30750
254101,,30751
402000,,30753
264000,,30753
777767,,30753
510000,,30753
336000,,0
254200,,30757
324000,,30760
205040,,200000
255740,,30762
254101,,30763
403000,,30765
264000,,30765
777767,,30765
332000,,0
254200,,30770
324000,,30771
205040,,200000
255740,,30773
254101,,30774
400000,,0
264000,,30777
474000,,0
777770,,30777
332000,,0
254200,,31002
324000,,31003
205040,,0
255740,,31005
254101,,31006
264000,,31010
254200,,31007
777772,,31010
550000,,31010
306000,,31010
254200,,31014
324000,,31015
264000,,31017
254200,,31016
777770,,31017
550000,,31017
302000,,31016
254200,,31023
324000,,31024
400040,,0
200000,,33463
266000,,31030
474000,,1
777772,,31030
332000,,1
254200,,31033
324000,,31034
400040,,0
200000,,33464
266000,,31037
777773,,31037
306040,,1234
254200,,31042
324000,,31043
266000,,31045
254200,,31044
777772,,31045
552000,,1
306040,,31045
254200,,31051
324000,,31052
403000,,31054
266000,,31054
777772,,31054
200040,,31054
306040,,31054
254200,,31060
324000,,31061
201000,,777777
266000,,31063
777773,,31063
606000,,777777
254200,,31066
324000,,31067
400000,,0
266000,,31071
777773,,31071
606000,,777777
254200,,31074
324000,,31075
266000,,31077
254200,,31076
777771,,31077
556000,,1
306040,,31076
254200,,31103
324000,,31104
474000,,0
266000,,31107
254200,,31106
777772,,31107
312000,,33465
254200,,31112
324000,,31113
400000,,0
266000,,31116
254200,,31115
777772,,31116
312000,,33466
254200,,31121
324000,,31122
400000,,0
476000,,31125
266000,,31125
777772,,31125
332000,,31125
254200,,31130
324000,,31131
477000,,1
402000,,31134
266000,,31134
777773,,31134
312040,,31134
254200,,31137
324000,,31140
201000,,777777
266000,,31142
777665,,31142
200040,,31142
302040,,777777
254200,,31146
324000,,31147
476000,,1
266000,,31151
310000,,0
312040,,33462
254200,,31154
324000,,31155
200000,,33467
205040,,31160
267040,,31160
334000,,0
254200,,31162
324000,,31163
205000,,31166
267000,,31165
334000,,0
254200,,31167
324000,,31170
403000,,1
267000,,31173
474040,,0
332000,,1
254200,,31175
324000,,31176
400000,,0
267000,,31200
332000,,0
254200,,31202
324000,,31203
200000,,33470
201040,,1
201100,,2
267000,,31207
302000,,1
254200,,31211
324000,,31212
551000,,33471
267000,,31214
302000,,33471
254200,,31216
324000,,31217
515000,,33472
267000,,31221
312000,,33472
254200,,31223
324000,,31224
525000,,31225
267000,,31226
312000,,31225
254200,,31230
324000,,31231
205040,,20000
255740,,31233
254101,,31234
205040,,0
255740,,31236
254101,,31237
265000,,31240
603000,,20037
254200,,31242
324000,,31243
205040,,20000
255740,,31245
254101,,31246
265000,,31247
607000,,20000
254200,,31251
324000,,31252
205040,,20000
255740,,31254
254101,,31255
264000,,31256
777670,,31256
265000,,31260
603000,,20000
254200,,31262
324000,,31263
205040,,20000
255740,,31265
254101,,31266
265000,,31267
265000,,31270
603000,,20000
254200,,31272
324000,,31273
205040,,0
255740,,31275
254101,,31276
265000,,31277
603000,,1600
254200,,31301
324000,,31302
200000,,33473
200040,,33474
202000,,1
312000,,33473
254200,,31307
324000,,31310
312040,,33473
254200,,31312
324000,,31313
200100,,33474
200040,,33475
203100,,1
312100,,33475
254200,,31320
324000,,31321
312040,,33475
254200,,31323
324000,,31324
200040,,33474
474000,,0
203000,,1
312000,,33462
254200,,31331
324000,,31332
312040,,33474
254200,,31334
324000,,31335
200040,,33474
205040,,777777
312040,,33476
254200,,31341
324000,,31342
474040,,0
200100,,33477
212040,,2
312040,,33462
254200,,31347
324000,,31350
302100,,1
254200,,31352
324000,,31353
474040,,0
200100,,33477
202100,,31367
212040,,31367
312040,,33462
254200,,31361
324000,,31362
200100,,31367
302100,,1
254200,,31365
324000,,31366
334000,,0
777753,,31367
400000,,0
201100,,1
213000,,2
332000,,0
254200,,31375
324000,,31376
312100,,33462
254200,,31400
324000,,31401
400000,,0
201100,,1
202100,,31415
213000,,31415
332000,,0
254200,,31407
324000,,31410
200100,,31415
312100,,33462
254200,,31413
324000,,31414
334000,,0
777667,,31415
400040,,0
201100,,3
213040,,2
312040,,33477
254200,,31423
324000,,31424
312100,,33477
254200,,31426
324000,,31427
400040,,0
215040,,777776
302040,,777776
254200,,31433
324000,,31434
400040,,0
200140,,33500
214040,,3
302040,,2
254200,,31441
324000,,31442
200040,,33500
400100,,0
216040,,2
312040,,33500
254200,,31447
324000,,31450
302100,,2
254200,,31452
324000,,31453
400000,,0
200100,,33500
217000,,2
332000,,0
254200,,31460
324000,,31461
302100,,2
254200,,31463
324000,,31464
474040,,0
200100,,33500
217040,,2
302040,,2
254200,,31471
324000,,31472
302100,,2
254200,,31474
324000,,31475
201040,,70
275040,,2
302040,,66
254200,,31501
324000,,31502
201040,,100
201100,,37
276040,,2
302040,,100
254200,,31507
324000,,31510
302100,,41
254200,,31512
324000,,31513
201040,,100
201100,,37
202100,,31527
276040,,31527
302040,,100
254200,,31521
324000,,31522
200100,,31527
302100,,41
254200,,31525
324000,,31526
334000,,0
777753,,31527
201040,,100
201100,,37
277040,,2
302040,,41
254200,,31535
324000,,31536
302100,,41
254200,,31540
324000,,31541
201040,,100
201100,,37
202100,,31555
277040,,31555
302040,,41
254200,,31547
324000,,31550
200100,,31555
302100,,41
254200,,31553
324000,,31554
334000,,0
777301,,31555
201040,,1
301040,,2
254200,,31561
324000,,31562
201040,,2
301040,,2
334000,,0
254200,,31566
324000,,31567
201040,,3
301040,,2
334000,,0
254200,,31573
324000,,31574
474040,,0
303040,,0
254200,,31577
324000,,31600
400040,,0
303040,,0
254200,,31603
324000,,31604
201040,,1
303040,,0
334000,,0
254200,,31610
324000,,31611
474040,,0
304040,,0
254200,,31614
324000,,31615
400040,,0
304040,,0
254200,,31620
324000,,31621
201040,,1
304040,,0
254200,,31624
324000,,31625
201100,,5
305100,,6
334000,,0
254200,,31631
324000,,31632
201100,,6
305000,,0
254200,,31635
324000,,31636
201100,,7
305100,,6
254200,,31641
324000,,31642
400300,,0
306300,,1
254200,,31645
324000,,31646
200300,,1
306300,,1
334000,,0
254200,,31652
324000,,31653
201300,,2
306300,,1
254200,,31656
324000,,31657
201440,,2
307440,,3
334000,,0
254200,,31663
324000,,31664
201440,,3
307440,,3
334000,,0
254200,,31670
324000,,31671
201440,,4
307440,,3
254200,,31674
324000,,31675
474040,,0
400100,,0
313040,,2
254200,,31701
324000,,31702
400040,,0
313040,,33501
254200,,31705
324000,,31706
201040,,1
400100,,0
313040,,2
334000,,0
254200,,31713
324000,,31714
561400,,777776
317400,,33462
334000,,0
254200,,31720
324000,,31721
561400,,777777
317400,,33500
254200,,31724
324000,,31725
474400,,0
317400,,33462
334000,,0
254200,,31731
324000,,31732
400400,,0
317400,,33462
254200,,31735
324000,,31736
474740,,0
323740,,31741
254200,,31741
324000,,31742
400740,,0
323740,,31745
254200,,31745
324000,,31746
201740,,1
320740,,31751
334000,,0
254200,,31752
324000,,31753
474700,,0
325700,,31756
334000,,0
254200,,31757
324000,,31760
400700,,0
325700,,31763
254200,,31763
324000,,31764
201700,,1
325700,,31767
254200,,31767
324000,,31770
561640,,777776
341640,,31773
254200,,31773
324000,,31774
312640,,33462
254200,,31776
324000,,31777
474640,,0
341640,,32002
334000,,0
254200,,32003
324000,,32004
302640,,0
254200,,32006
324000,,32007
400640,,0
341640,,32012
334000,,0
254200,,32013
324000,,32014
302640,,1
254200,,32016
324000,,32017
561600,,777776
342600,,32022
334000,,0
254200,,32023
324000,,32024
312600,,33462
254200,,32026
324000,,32027
474600,,0
342600,,32032
254200,,32032
324000,,32033
302600,,0
254200,,32035
324000,,32036
400600,,0
342600,,32041
334000,,0
254200,,32042
324000,,32043
302600,,1
254200,,32045
324000,,32046
561540,,777776
343540,,32051
254200,,32051
324000,,32052
312540,,33462
254200,,32054
324000,,32055
474540,,0
343540,,32060
254200,,32060
324000,,32061
302540,,0
