777773,,115
777770,,41270
0,,0
41300,,30000
0,,41300
254200,,0
777777,,132
41277,,41777
777777,,136
1,,1
777756,,27777
254020,,27776
254000,,30621
254020,,27774
254020,,27774
254000,,30000
254000,,30000
254000,,30000
254020,,27775
254000,,30624
254020,,27777
0,,0
254000,,30000
254000,,30000
254000,,30000
254000,,30000
254000,,30000
444653,,414400
546064,,0
777771,,30023
0,,1000
0,,30602
0,,1
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
254000,,30000
254000,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
40464,,30070
40464,,40464
40464,,40464
40464,,40464
40464,,40464
40464,,40464
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777600,,30577
37240,,2
0,,30600
64252,,42240
265426,,20226
461426,,20204
406471,,141500
446352,,352244
526072,,444636
471010,,444602
436351,,751650
446064,,55610
432270,,142272
64250,,254650
425370,,246250
276250,,643236
276331,,151606
64240,,0
265000,,30011
200000,,40671
202000,,40605
254000,,30625
201340,,30625
202340,,30051
201340,,7
202340,,41155
205300,,140600
201000,,777777
400240,,0
133000,,6
332000,,5
3240,,101
321340,,30631
201700,,30640
202700,,30051
201700,,16
202700,,41155
474500,,0
205640,,140600
474000,,0
133000,,15
312000,,12
12000,,201
321700,,30644
201640,,30653
202640,,30051
201640,,15
202640,,41155
205440,,60600
205600,,140600
133000,,14
312600,,11
5600,,301
321640,,30657
201600,,30665
202600,,30051
201600,,14
202600,,41155
205400,,100600
205540,,160600
133000,,13
312540,,10
5540,,401
321600,,30671
201500,,30677
202500,,30051
201500,,12
202500,,41155
205300,,420100
205440,,430100
133000,,11
312440,,6
5440,,601
321500,,30703
205300,,420200
205440,,440200
133000,,11
312440,,6
5440,,602
321500,,30711
205300,,400400
205440,,440400
133000,,11
312440,,6
5440,,603
321500,,30717
205300,,341000
205440,,441000
133000,,11
312440,,6
5440,,604
321500,,30725
205300,,242000
205440,,442000
133000,,11
312440,,6
5440,,605
321500,,30733
205300,,44000
205440,,444000
133000,,11
312440,,6
5440,,606
321500,,30741
201540,,30747
202540,,30051
201540,,13
202540,,41155
205340,,202000
205500,,402000
133000,,12
312500,,7
5500,,701
321540,,30753
205340,,103000
205500,,403000
133000,,12
312500,,7
5500,,1001
321540,,30761
205340,,141400
205500,,301400
133000,,12
312500,,7
5500,,1101
321540,,30767
205340,,60600
205500,,140600
133000,,12
777000,,30777
312500,,7
5500,,1201
321540,,30775
205340,,30300
205500,,60300
133000,,12
312500,,7
5500,,1301
321540,,31003
201340,,31011
202340,,30051
201340,,7
202340,,41155
205140,,341000
205300,,51000
133000,,6
620300,,1
312300,,3
5300,,1401
321340,,31015
201340,,31024
202340,,30051
201340,,7
202340,,41155
205140,,100600
205300,,160600
133000,,6
620300,,1
312300,,3
5300,,1501
321340,,31030
201700,,31037
202700,,30051
201700,,16
202700,,41155
205500,,100
205640,,10100
133000,,15
620640,,1
312640,,12
5640,,1601
321700,,31043
205500,,200
205640,,20200
133000,,15
620640,,1
312640,,12
5640,,1701
321700,,31052
205500,,400
205640,,40400
133000,,15
620640,,1
312640,,12
5640,,2001
321700,,31061
205500,,1000
205640,,101000
133000,,15
620640,,1
312640,,12
5640,,2101
321700,,31070
205500,,2000
205640,,202000
133000,,15
620640,,1
312640,,12
5640,,2201
321700,,31077
205500,,4000
205640,,404000
133000,,15
620640,,1
312640,,12
5640,,2301
321700,,31106
201640,,31115
202640,,30051
201640,,15
202640,,41155
205440,,341000
205600,,61000
133000,,14
620600,,1
312600,,11
5600,,2401
321640,,31121
201540,,31130
202540,,30051
201540,,13
202540,,41155
205340,,232100
205500,,202100
133000,,12
620500,,1
312500,,7
5500,,2601
321540,,31134
205340,,331100
205500,,101100
133000,,12
620500,,1
312500,,7
5500,,2701
321540,,31143
205340,,410300
205500,,20300
133000,,12
620500,,1
312500,,7
5500,,3001
321540,,31152
205340,,420200
205500,,10200
133000,,12
620500,,1
312500,,7
5500,,3101
321540,,31161
201600,,31170
202600,,30051
201600,,14
202600,,41155
205400,,341000
340400,,31176
205540,,61000
133000,,13
312540,,10
5540,,3201
321600,,31174
201540,,31203
202540,,30051
201540,,13
202540,,41155
505340,,341000
541340,,12
505500,,61000
541500,,11
133000,,12
312500,,7
5500,,3301
321540,,31207
