777776,,117
44724,,30000
0,,44724
777777,,132
44723,,44777
777777,,136
0,,3
777766,,27777
254020,,27776
254000,,30624
254020,,27774
254020,,27774
254000,,30000
254000,,30076
254000,,30600
254020,,27775
254000,,30627
254020,,27777
777776,,30017
444253,,434400
605664,,0
777771,,30023
0,,1000
0,,30602
0,,3
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30000
0,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
43145,,30070
43145,,43145
43145,,43145
43145,,43145
43145,,43145
43145,,43145
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
765312,,30577
37240,,2
40000,,43352
64252,,42240
265426,,20226
445426,,20202
422550,,147206
426104,,44634
516512,,252606
522231,,747100
422230,,143634
476472,,444606
201066,,420120
422051,,341610
244321,,224210
476530,,246212
202412,,242606
446471,,147634
202210,,151210
536032,,242522
64240,,0
265000,,30011
200000,,43353
202000,,43266
254000,,30630
201400,,30630
202400,,30051
201400,,10
202400,,44713
120200,,43354
110200,,43354
312200,,43354
3200,,101
312240,,43354
4240,,101
321400,,30634
120200,,43356
110200,,43360
312200,,43360
3200,,201
312240,,43354
4240,,201
321400,,30643
120200,,43356
110200,,43362
312200,,43364
3200,,202
312240,,43354
4240,,202
321400,,30652
120200,,43356
110200,,43365
312200,,43367
3200,,203
312240,,43354
4240,,203
321400,,30661
120200,,43356
110200,,43370
312200,,43372
3200,,204
312240,,43354
4240,,204
321400,,30670
120200,,43356
110200,,43373
312200,,43375
3200,,205
312240,,43354
4240,,205
321400,,30677
120200,,43356
110200,,43376
312200,,43400
3200,,206
312240,,43354
4240,,206
321400,,30706
120200,,43356
110200,,43401
312200,,43403
3200,,207
312240,,43354
4240,,207
321400,,30715
120200,,43356
110200,,43404
312200,,43406
3200,,210
312240,,43354
4240,,210
321400,,30724
120200,,43356
110200,,43407
312200,,43411
3200,,211
312240,,43354
4240,,211
321400,,30733
120200,,43356
110200,,43412
312200,,43414
3200,,212
312240,,43354
4240,,212
321400,,30742
120200,,43356
110200,,43415
312200,,43417
3200,,213
312240,,43354
4240,,213
321400,,30751
120200,,43356
110200,,43420
312200,,43422
3200,,214
312240,,43354
4240,,214
321400,,30760
120200,,43356
110200,,43423
312200,,43425
3200,,215
312240,,43354
4240,,215
321400,,30767
120200,,43356
110200,,43426
312200,,43430
3200,,216
312240,,43354
4240,,216
321400,,30776
120200,,43356
110200,,43431
312200,,43433
3200,,217
312240,,43354
4240,,217
321400,,31005
120200,,43356
110200,,43434
312200,,43436
3200,,220
312240,,43354
4240,,220
321400,,31014
120200,,43356
110200,,43437
312200,,43441
3200,,221
312240,,43354
4240,,221
321400,,31023
120200,,43356
110200,,43442
312200,,43444
3200,,222
312240,,43354
4240,,222
321400,,31032
120200,,43356
110200,,43445
312200,,43447
3200,,223
312240,,43354
4240,,223
321400,,31041
120200,,43356
110200,,43450
312200,,43452
3200,,224
312240,,43354
4240,,224
321400,,31050
120200,,43356
110200,,43453
312200,,43455
3200,,225
312240,,43354
4240,,225
321400,,31057
120200,,43356
110200,,43456
312200,,43460
3200,,226
312240,,43354
4240,,226
321400,,31066
120200,,43356
110200,,43461
312200,,43463
3200,,227
312240,,43354
4240,,227
321400,,31075
120200,,43356
110200,,43464
312200,,43466
3200,,230
312240,,43354
4240,,230
321400,,31104
120200,,43356
110200,,43467
312200,,43471
3200,,231
312240,,43354
4240,,231
321400,,31113
120200,,43356
110200,,43472
312200,,43474
3200,,232
312240,,43354
4240,,232
321400,,31122
120200,,43356
110200,,43475
312200,,43477
3200,,233
312240,,43354
4240,,233
321400,,31131
120200,,43356
110200,,43500
312200,,43354
3200,,234
312240,,43354
4240,,234
321400,,31140
120200,,43356
110200,,43502
312200,,43504
3200,,235
312240,,43354
4240,,235
321400,,31147
120200,,43356
110200,,43505
312200,,43507
3200,,236
312240,,43354
4240,,236
321400,,31156
120200,,43356
110200,,43510
312200,,43512
3200,,237
312240,,43354
4240,,237
321400,,31165
120200,,43356
110200,,43513
312200,,43515
3200,,240
312240,,43354
4240,,240
321400,,31174
120200,,43356
110200,,43516
312200,,43520
3200,,241
312240,,43354
4240,,241
321400,,31203
120200,,43356
110200,,43521
312200,,43523
3200,,242
312240,,43354
4240,,242
321400,,31212
120200,,43356
110200,,43524
312200,,43526
3200,,243
312240,,43354
4240,,243
321400,,31221
120200,,43356
110200,,43527
312200,,43531
3200,,244
312240,,43354
4240,,244
321400,,31230
120200,,43356
110200,,43532
312200,,43534
3200,,245
312240,,43354
4240,,245
321400,,31237
120200,,43356
110200,,43535
312200,,43537
3200,,246
312240,,43354
4240,,246
321400,,31246
120200,,43356
110200,,43540
312200,,43542
3200,,247
312240,,43354
4240,,247
321400,,31255
120200,,43356
110200,,43543
312200,,43545
3200,,250
312240,,43354
4240,,250
321400,,31264
120200,,43356
110200,,43546
312200,,43550
3200,,251
312240,,43354
4240,,251
321400,,31273
120200,,43356
110200,,43551
312200,,43553
3200,,252
312240,,43354
4240,,252
321400,,31302
120200,,43356
110200,,43554
312200,,43556
3200,,253
312240,,43354
4240,,253
321400,,31311
120200,,43356
110200,,43557
312200,,43561
3200,,254
312240,,43354
4240,,254
321400,,31320
120200,,43356
110200,,43562
312200,,43564
3200,,255
312240,,43354
4240,,255
321400,,31327
120200,,43356
110200,,43565
312200,,43567
3200,,256
312240,,43354
4240,,256
321400,,31336
120200,,43356
110200,,43570
312200,,43572
3200,,257
312240,,43354
4240,,257
321400,,31345
120200,,43356
110200,,43573
312200,,43575
3200,,260
312240,,43354
4240,,260
321400,,31354
120200,,43356
110200,,43576
312200,,43600
3200,,261
312240,,43354
4240,,261
321400,,31363
120200,,43356
110200,,43601
312200,,43603
3200,,262
312240,,43354
4240,,262
321400,,31372
120200,,43356
110200,,43604
312200,,43606
3200,,263
312240,,43354
4240,,263
321400,,31401
120200,,43356
