777776,,117
44450,,30000
0,,44450
777777,,132
44447,,44777
777777,,136
0,,1
777766,,27777
254020,,27776
254000,,30621
254020,,27774
254020,,27774
254000,,30000
254000,,30000
254000,,30000
254020,,27775
254000,,30624
254020,,27777
777771,,30012
254000,,30000
254000,,30000
254000,,30000
254000,,30000
254000,,30000
446353,,415300
645560,,0
777771,,30023
0,,1
0,,30602
0,,1
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
254000,,30061
254000,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
43573,,30070
43573,,43573
43573,,43573
43573,,43573
43573,,43573
43573,,43573
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
764676,,30577
37240,,2
0,,30600
64250,,442606
516632,,352212
465006,,230144
301010,,240646
446064,,44634
516512,,252606
522231,,747100
422230,,143634
476472,,444606
202670,,451626
406273,,506424
466531,,452222
502313,,120114
202111,,153222
422121,,505000
265000,,30011
200000,,43761
202000,,43702
254000,,30625
201700,,30625
202700,,30051
201700,,16
202700,,44437
200600,,43762
200640,,43763
200500,,43762
224600,,12
312600,,43762
3600,,30001
312640,,43762
4640,,30002
312500,,43762
5500,,30003
321700,,30631
201640,,30644
202640,,30051
201640,,15
202640,,44437
200540,,43762
200600,,43763
200440,,43764
224540,,11
312540,,43762
3540,,30011
312600,,43762
4600,,30012
312440,,43764
5440,,30013
321640,,30650
200540,,43762
200600,,43763
200440,,43765
224540,,11
312540,,43762
3540,,30021
312600,,43762
4600,,30022
312440,,43765
5440,,30023
321640,,30663
200540,,43762
200600,,43763
200440,,43766
224540,,11
312540,,43762
3540,,30031
312600,,43762
4600,,30032
312440,,43766
5440,,30033
321640,,30676
200540,,43762
200600,,43763
200440,,43767
224540,,11
312540,,43762
3540,,30041
312600,,43762
4600,,30042
312440,,43767
5440,,30043
321640,,30711
200540,,43762
200600,,43763
200440,,43770
224540,,11
312540,,43762
3540,,30051
312600,,43762
4600,,30052
312440,,43770
5440,,30053
321640,,30724
200540,,43762
200600,,43763
200440,,43771
224540,,11
312540,,43762
3540,,30061
312600,,43762
4600,,30062
312440,,43771
5440,,30063
321640,,30737
200540,,43762
200600,,43763
200440,,43772
224540,,11
312540,,43762
3540,,30071
312600,,43762
4600,,30072
312440,,43772
5440,,30073
321640,,30752
200540,,43762
200600,,43763
200440,,43773
224540,,11
312540,,43762
3540,,30101
312600,,43762
4600,,30102
312440,,43773
5440,,30103
321640,,30765
200540,,43762
200600,,43763
200440,,43774
224540,,11
312540,,43762
3540,,30111
312600,,43762
4600,,30112
312440,,43774
5440,,30113
321640,,31000
200540,,43762
200600,,43763
200440,,43775
224540,,11
312540,,43762
3540,,30121
312600,,43762
4600,,30122
312440,,43775
5440,,30123
321640,,31013
200540,,43762
200600,,43763
200440,,43776
224540,,11
312540,,43762
3540,,30131
312600,,43762
4600,,30132
312440,,43776
5440,,30133
321640,,31026
200540,,43762
200600,,43763
200440,,43777
224540,,11
312540,,43762
3540,,30141
312600,,43762
4600,,30142
312440,,43777
5440,,30143
321640,,31041
200540,,43762
200600,,43763
200440,,44000
224540,,11
312540,,43762
3540,,30151
312600,,43762
4600,,30152
312440,,44000
5440,,30153
321640,,31054
200540,,43762
200600,,43763
200440,,44001
224540,,11
312540,,43762
3540,,30161
312600,,43762
4600,,30162
312440,,44001
5440,,30163
321640,,31067
200540,,43762
200600,,43763
200440,,44002
224540,,11
312540,,43762
3540,,30171
312600,,43762
4600,,30172
312440,,44002
5440,,30173
321640,,31102
200540,,43762
200600,,43763
200440,,44003
224540,,11
312540,,43762
3540,,30201
312600,,43762
4600,,30202
312440,,44003
5440,,30203
321640,,31115
200540,,43762
200600,,43763
200440,,44004
224540,,11
312540,,43762
3540,,30211
312600,,43762
4600,,30212
312440,,44004
5440,,30213
321640,,31130
200540,,43762
200600,,43763
200440,,44005
224540,,11
312540,,43762
3540,,30221
312600,,43762
4600,,30222
312440,,44005
5440,,30223
321640,,31143
200540,,43762
200600,,43763
200440,,44006
224540,,11
312540,,43762
3540,,30231
312600,,43762
4600,,30232
312440,,44006
5440,,30233
321640,,31156
200540,,43762
200600,,43763
200440,,44007
224540,,11
312540,,43762
3540,,30241
312600,,43762
4600,,30242
312440,,44007
5440,,30243
321640,,31171
200540,,43762
200600,,43763
200440,,44010
224540,,11
312540,,43762
3540,,30251
312600,,43762
4600,,30252
312440,,44010
5440,,30253
321640,,31204
200540,,43762
200600,,43763
200440,,44011
224540,,11
312540,,43762
3540,,30261
312600,,43762
4600,,30262
312440,,44011
5440,,30263
321640,,31217
200540,,43762
200600,,43763
200440,,44012
224540,,11
312540,,43762
3540,,30271
312600,,43762
4600,,30272
312440,,44012
5440,,30273
321640,,31232
200540,,43762
200600,,43763
200440,,44013
224540,,11
312540,,43762
3540,,30301
312600,,43762
4600,,30302
312440,,44013
5440,,30303
321640,,31245
200540,,43762
200600,,43763
200440,,44014
224540,,11
312540,,43762
3540,,30311
312600,,43762
4600,,30312
312440,,44014
5440,,30313
321640,,31260
200540,,43762
200600,,43763
200440,,44015
224540,,11
312540,,43762
3540,,30321
312600,,43762
4600,,30322
312440,,44015
5440,,30323
321640,,31273
200540,,43762
200600,,43763
200440,,44016
224540,,11
312540,,43762
3540,,30331
312600,,43762
4600,,30332
312440,,44016
5440,,30333
321640,,31306
200540,,43762
200600,,43763
200440,,44017
224540,,11
312540,,43762
3540,,30341
312600,,43762
4600,,30342
312440,,44017
5440,,30343
321640,,31321
200540,,43762
200600,,43763
200440,,44020
224540,,11
312540,,43762
3540,,30351
312600,,43762
4600,,30352
312440,,44020
5440,,30353
321640,,31334
200540,,43762
200600,,43763
200440,,44021
224540,,11
312540,,43762
3540,,30361
312600,,43762
4600,,30362
312440,,44021
5440,,30363
321640,,31347
200540,,43762
200600,,43763
200440,,44022
224540,,11
312540,,43762
3540,,30371
312600,,43762
4600,,30372
312440,,44022
5440,,30373
321640,,31362
200540,,43762
200600,,43763
200440,,44023
224540,,11
312540,,43762
3540,,30401
312600,,43762
4600,,30402
312440,,44023
5440,,30403
321640,,31375
200540,,43762
200600,,43763
200440,,44024
224540,,11
312540,,43762
3540,,30411
312600,,43762
4600,,30412
312440,,44024
5440,,30413
321640,,31410
200540,,43762
200600,,43763
200440,,44025
224540,,11
312540,,43762
3540,,30421
312600,,43762
4600,,30422
312440,,44025
5440,,30423
321640,,31423
200540,,43762
200600,,43763
200440,,44026
224540,,11
312540,,43762
3540,,30431
312600,,43762
4600,,30432
312440,,44026
5440,,30433
321640,,31436
200540,,43762
200600,,43763
200440,,44027
224540,,11
312540,,43762
3540,,30441
312600,,43762
4600,,30442
312440,,44027
5440,,30443
321640,,31451
201600,,31464
202600,,30051
201600,,14
202600,,44437
200500,,43762
200540,,43763
200400,,44030
224500,,10
312500,,43762
3500,,30451
312540,,43762
4540,,30452
312400,,44030
5400,,30453
321600,,31470
200500,,43762
200540,,43763
200400,,44031
224500,,10
312500,,43762
3500,,30461
312540,,43762
4540,,30462
312400,,44031
5400,,30463
321600,,31503
200500,,43762
200540,,43763
200400,,44032
224500,,10
312500,,43762
3500,,30471
312540,,43762
4540,,30472
312400,,44032
5400,,30473
321600,,31516
200500,,43762
200540,,43763
200400,,44033
224500,,10
312500,,43762
3500,,30501
312540,,43762
4540,,30502
312400,,44033
5400,,30503
321600,,31531
200500,,43762
200540,,43763
200400,,44034
224500,,10
312500,,43762
3500,,30511
312540,,43762
4540,,30512
312400,,44034
5400,,30513
321600,,31544
200500,,43762
200540,,43763
200400,,44035
224500,,10
312500,,43762
3500,,30521
312540,,43762
4540,,30522
312400,,44035
5400,,30523
321600,,31557
200500,,43762
200540,,43763
200400,,44036
224500,,10
312500,,43762
3500,,30531
312540,,43762
4540,,30532
312400,,44036
5400,,30533
321600,,31572
200500,,43762
200540,,43763
200400,,44037
224500,,10
312500,,43762
3500,,30541
312540,,43762
4540,,30542
312400,,44037
5400,,30543
321600,,31605
200500,,43762
200540,,43763
200400,,44040
224500,,10
312500,,43762
3500,,30551
312540,,43762
4540,,30552
312400,,44040
5400,,30553
321600,,31620
200500,,43762
200540,,43763
200400,,44041
224500,,10
312500,,43762
3500,,30561
312540,,43762
4540,,30562
312400,,44041
5400,,30563
321600,,31633
200500,,43762
200540,,43763
200400,,44042
224500,,10
312500,,43762
3500,,30571
312540,,43762
4540,,30572
312400,,44042
5400,,30573
321600,,31646
200500,,43762
200540,,43763
200400,,44043
224500,,10
312500,,43762
3500,,30601
312540,,43762
4540,,30602
312400,,44043
5400,,30603
321600,,31661
200500,,43762
200540,,43763
200400,,44044
224500,,10
