777777,,115
774124,,77203
777776,,117
103057,,30000
0,,103057
777777,,132
103056,,103777
777777,,136
0,,2
777766,,27777
254020,,27776
254000,,30600
254020,,27774
254020,,27774
254000,,30000
254000,,30000
254000,,30007
254020,,27775
254000,,30637
254020,,27777
777777,,30017
444653,,454300
777777,,30021
137526,,402651
777772,,30023
0,,10
0,,33623
0,,2
0,,30000
0,,30000
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30007
0,,30007
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
33255,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
775644,,30577
201000,,30600
202000,,30051
265000,,30011
402000,,30053
202740,,33776
701040,,1
621040,,7000
670040,,34173
701140,,1
200740,,33776
400300,,0
700000,,1
603040,,400000
661300,,200000
603040,,200000
661300,,100000
607040,,100000
254000,,30624
661300,,40000
37100,,34174
603300,,200000
603300,,100000
254000,,30630
661300,,10000
602040,,40000
661300,,20000
641300,,320000
647300,,320000
661300,,400000
402000,,33750
202300,,33771
200300,,33771
607300,,200000
1000,,34206
603300,,200000
260740,,32541
205700,,777773
476000,,33747
202700,,33772
260756,,33634
200700,,33772
253700,,30645
336000,,30053
254000,,30057
37100,,34222
200000,,30053
37700,,3
37000,,30242
254000,,30057
201000,,30661
202000,,30051
200740,,33775
350040,,33747
311056,,46060
263740,,0
260740,,32637
231040,,2
200102,,34233
202100,,33753
137100,,34235
260740,,33417
231040,,16
202100,,33752
200100,,33752
201042,,46000
200141,,0
202140,,41005
201140,,200
137140,,34236
476000,,34072
201140,,10
202140,,34033
200140,,33753
504040,,33723
602140,,10
504040,,33724
621040,,200000
602140,,10
661040,,200000
260740,,33524
254000,,30661
260740,,33573
260740,,32246
202040,,41006
402000,,34072
260740,,33611
202000,,44000
202000,,34114
200040,,33753
205500,,1
135100,,34237
402000,,77101
606040,,4
254000,,30740
336000,,34074
400500,,0
336000,,34120
254000,,30746
302040,,4
254000,,30746
200100,,33724
476000,,77101
506100,,34126
200140,,41006
542140,,34126
201140,,43
201040,,44000
260740,,33125
200040,,33753
205500,,1
602040,,10
336000,,34074
400500,,0
540100,,33723
602040,,10
540100,,33724
201040,,46000
201140,,46
260740,,33125
402000,,33756
201100,,10
201140,,101
200040,,33753
602040,,10
336000,,34074
250100,,3
202140,,34033
202100,,34053
260740,,33000
254000,,31005
36540,,34245
35000,,30677
254000,,30661
200100,,34032
316100,,34114
254000,,31013
36540,,34254
35000,,30677
254000,,30661
260740,,33611
202000,,44000
201140,,202
137140,,34236
402000,,33756
201100,,10
201140,,101
200040,,33753
602040,,10
336000,,34074
250100,,3
202140,,34033
202100,,34053
260740,,33000
254000,,31035
36540,,34264
35000,,30677
254000,,30661
200040,,34114
312040,,44000
36540,,34273
35000,,30677
254000,,30661
201000,,31042
202000,,30051
200740,,33775
350040,,33747
311056,,46060
263740,,0
260740,,32637
231040,,5
200102,,33702
202100,,33753
260740,,33417
400100,,0
246040,,777776
241100,,2
202100,,33735
231040,,4
200102,,33676
202100,,33726
200040,,34302
202040,,41005
200040,,33753
137040,,34235
200100,,33735
200102,,33727
202100,,41006
200040,,33753
200100,,33724
606040,,10
200100,,33723
201140,,42
200500,,34074
606040,,10
400500,,0
201040,,41006
260740,,33125
200040,,33726
137040,,34237
200100,,33735
200042,,33736
202040,,33742
200040,,33753
302040,,1
254000,,31122
200040,,34303
202040,,33742
201040,,67001
552040,,41006
254000,,31133
302040,,4
254000,,31131
200040,,34304
202040,,33742
201040,,17
552040,,41006
254000,,31133
306040,,14
254000,,31124
200040,,41006
202040,,34126
205500,,1
200040,,33753
602040,,1
336000,,34074
400500,,0
202500,,34112
200100,,33726
602040,,1
200100,,33724
202100,,34105
554140,,33742
202140,,34107
506100,,34107
242140,,777767
202140,,34103
201040,,72000
260740,,33125
350040,,34107
336000,,34105
553000,,1
135140,,34305
554100,,1
201040,,76000
316100,,34105
312140,,34103
260740,,33125
200040,,33753
205500,,1
602040,,4
336000,,34074
400500,,0
202500,,34113
200100,,33726
602040,,4
200100,,33724
550140,,33742
202140,,34110
506100,,34110
242140,,777767
202140,,34104
201040,,70000
260740,,33125
350040,,34110
336000,,33726
553000,,1
135140,,34305
554100,,1
201040,,74000
316100,,33726
312140,,34104
260740,,33125
514040,,34105
544040,,33742
260740,,33611
200100,,0
202100,,33733
200140,,34112
260740,,32471
350000,,1
336000,,34105
553000,,1
260740,,33611
200100,,0
202100,,33734
260740,,32471
200100,,33742
202100,,34032
554040,,41006
305040,,40
254000,,31247
201040,,33041
402000,,33755
202040,,33756
254000,,31250
402000,,33756
201100,,10
201140,,101
200040,,33753
602040,,10
336000,,34074
250100,,3
202140,,34033
202100,,34053
260740,,33000
254000,,31265
36540,,34307
35000,,31064
254000,,30064
200040,,33742
504040,,34106
200140,,34113
260740,,32450
316100,,33733
254000,,31307
36540,,34317
350000,,1
336000,,34106
553000,,1
260740,,32450
316100,,33734
254000,,31305
36540,,34327
35100,,31064
254000,,31042
35100,,31064
254000,,31042
350000,,1
336000,,34106
553000,,1
260740,,32450
312100,,33734
36540,,34337
35000,,31064
254000,,31042
201000,,31317
202000,,30051
200740,,33775
350040,,33747
311056,,46060
263740,,0
260740,,32637
402000,,33756
231040,,3
200102,,33707
202100,,33753
400100,,0
246040,,777776
241100,,2
202100,,33735
231040,,5
200102,,33712
202100,,34100
231040,,4
200102,,33676
202100,,34076
231040,,4
200102,,33676
202100,,34077
260740,,33417
200040,,34347
202040,,41005
200040,,34350
202040,,41006
200040,,33753
137040,,34235
200100,,33735
554042,,33736
504040,,34076
202040,,34101
550102,,33736
504100,,34077
202100,,34102
200040,,33753
205500,,1
602040,,2
336000,,34074
400500,,0
202500,,34112
201040,,72000
135100,,34351
135140,,34352
260740,,33125
200040,,34101
350000,,1
620040,,777
316040,,34101
254000,,31415
135100,,34353
307100,,37
254000,,31412
201140,,33041
202140,,33756
254000,,31415
135140,,34305
201040,,76000
260740,,33125
135100,,34354
135140,,34355
200040,,33753
205500,,1
602040,,1
336000,,34074
400500,,0
202500,,34113
201040,,70000
260740,,33125
200040,,34102
350000,,1
620040,,777
316040,,34102
254000,,31445
135100,,34353
307100,,37
254000,,31442
201040,,33041
202040,,33756
254000,,31445
135140,,34305
201040,,74000
260740,,33125
335200,,34100
210200,,34100
322200,,31476
200040,,34101
200240,,34102
135100,,34353
303100,,37
254000,,31461
260740,,33611
200100,,0
200140,,34112
260740,,32471
350000,,1
250040,,5
135100,,34353
303100,,37
254000,,31472
260740,,33611
200100,,0
200140,,34113
