777777,,115
773640,,41267
777776,,117
45427,,30000
0,,45427
777777,,132
45426,,45777
777777,,136
0,,2
777766,,27777
254020,,27776
254000,,30635
254020,,27774
254020,,27774
254000,,30630
254000,,30076
254000,,30616
254020,,27775
254000,,30663
254020,,27777
777776,,30012
254000,,30730
254000,,31151
777775,,30017
444153,,444200
645560,,0
123457,,654321
777771,,30023
0,,2
0,,30600
0,,2
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30000
0,,30007
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777763,,30577
64252,,42240
265426,,20226
405426,,20244
406350,,447632
202231,,651650
512530,,352222
476344,,51212
462230,,141222
462232,,454500
422230,,143634
476472,,444606
201210,,440626
422045,,106424
777614,,30615
264000,,31550
37240,,2
40000,,40374
200000,,41152
254000,,30007
265000,,30011
37400,,2
606000,,100
254000,,37655
254000,,37562
402000,,30053
402000,,30047
402000,,30054
402000,,41163
254000,,30000
265000,,30011
402000,,41147
402000,,41135
201000,,77777
202000,,41165
200000,,40375
202000,,37547
37400,,2
211040,,303240
602000,,1000
202040,,30220
336000,,30037
254000,,30654
40040,,40376
202040,,30022
606000,,200000
254000,,30663
201000,,40377
37740,,1
37140,,3
254000,,30656
202000,,30022
476000,,41155
402000,,30223
37400,,2
602000,,1
402000,,41155
201040,,12
602000,,2
201040,,1
202040,,41124
602000,,400000
254000,,30007
332000,,30037
254000,,30727
602000,,200
254000,,30723
200040,,40406
202040,,30071
201040,,74
332000,,30505
201040,,62
202040,,41127
200000,,40407
202000,,42
202000,,44
202000,,46
202000,,50
202000,,52
202000,,54
202000,,56
700200,,3001
700600,,42377
254000,,30727
700600,,11400
700200,,1
700600,,42300
254000,,30727
402000,,41120
200000,,30022
202000,,41133
200400,,41124
202400,,41134
402000,,41151
400500,,0
204400,,41133
225400,,6065
234400,,40410
202440,,41133
202452,,0
350500,,12
302500,,10
254000,,30736
541500,,31700
505500,,0
251500,,31707
400500,,0
200460,,12
404440,,40411
241440,,6
305440,,14
254000,,31007
306440,,26
254000,,31040
306440,,25
254000,,31015
242440,,777775
306440,,3
254000,,31046
306440,,6
254000,,31021
306440,,7
254000,,31044
302440,,2
254000,,31052
264000,,31002
306540,,243
254000,,31040
306540,,247
254000,,31040
254000,,31052
777752,,31002
200560,,12
404540,,40412
241540,,11
254020,,31002
264000,,31002
305540,,130
254000,,31036
303540,,132
254000,,31050
254000,,31052
264000,,31002
302540,,250
254000,,31040
254000,,31052
303500,,4
254000,,31042
254000,,31052
350000,,12
202452,,31707
306500,,7
254000,,31055
254000,,30752
777722,,31031
200460,,12
621440,,777000
256020,,31031
254000,,31053
264000,,31031
270440,,40413
264000,,31031
270440,,40414
264000,,31031
270440,,40415
264000,,31031
270440,,40416
264000,,31031
270440,,40417
264000,,31031
270440,,40420
200460,,12
404440,,40421
254000,,31024
200400,,31710
202400,,31110
200400,,31711
202400,,31113
200400,,31712
202400,,31116
200400,,31713
202400,,31121
200400,,31714
202400,,31124
200400,,31715
202400,,31127
402000,,41156
202000,,41152
37340,,3
334000,,0
254000,,30621
200000,,41152
402000,,31133
205400,,31700
251400,,7
200400,,40422
251400,,37743
403400,,37744
254120,,31106
0,,31107
402000,,31134
777776,,31110
476000,,31134
264000,,31235
777776,,31113
476000,,31134
264000,,31235
777776,,31116
476000,,31134
264000,,31235
777776,,31121
476000,,31134
264000,,31235
777776,,31124
476000,,31134
264000,,31235
777775,,31127
476000,,31134
264000,,31235
254000,,31135
777700,,31134
335000,,41134
254000,,31301
201400,,31720
251400,,31727
200400,,41124
202400,,41134
402000,,31133
202000,,41152
37340,,3
334000,,0
254000,,30621
200000,,41152
200400,,40423
251400,,17
205400,,31700
251400,,7
402000,,10
200740,,40424
254120,,31160
0,,31161
254000,,11
202000,,41110
200740,,30303
201000,,30103
261740,,0
200000,,41110
312000,,31720
264000,,31305
312040,,31721
264000,,31305
312100,,31722
264000,,31305
312140,,31723
264000,,31305
312200,,31724
264000,,31305
312240,,31725
264000,,31305
312300,,31726
264000,,31305
312340,,31727
264000,,31305
335000,,41134
254000,,31231
372000,,41134
