777776,,117
34113,,30000
0,,34113
777777,,132
34112,,34777
777777,,136
0,,1
777774,,417
254200,,420
255000,,0
254200,,422
254200,,423
777766,,426
254200,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
254000,,30000
777776,,501
0,,503
254200,,503
777766,,27777
254000,,30600
254000,,30600
254020,,27774
254020,,27774
254000,,30660
254000,,30660
254000,,30660
254020,,27775
254000,,30660
254020,,27777
777771,,30012
254000,,30660
254000,,30660
254000,,30660
254000,,30660
254000,,30660
446353,,414300
645560,,0
777771,,30023
0,,1
0,,30644
0,,1
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
254000,,30613
254000,,30010
37700,,4
254000,,30660
254000,,30660
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
774646,,30577
402000,,30037
265000,,30602
603000,,10000
476000,,30037
336000,,30042
402000,,30037
332000,,30037
254000,,30631
336000,,30044
476000,,30024
254000,,30631
350000,,30047
370000,,30024
336000,,30037
254000,,30624
332000,,30024
254000,,30660
336000,,30044
47000,,12
254020,,30012
332000,,30024
254000,,30660
336000,,30044
254200,,30000
254020,,30012
402000,,30037
265000,,30633
603000,,10000
476000,,30037
336000,,30042
402000,,30037
336000,,30037
254000,,30660
331000,,30043
51140,,30644
254000,,30660
64250,,442606
516632,,352212
465326,,230144
301010,,240646
446064,,44634
516512,,252606
522231,,747100
422230,,143634
476472,,444606
201206,,324500
556112,,345602
416721,,505000
254000,,30661
400000,,0
610000,,33730
310000,,0
302000,,0
254200,,30666
324000,,30667
474000,,0
611000,,33731
310000,,0
312000,,33730
254200,,30674
324000,,30675
400000,,0
600000,,123456
310000,,0
302000,,0
254200,,30702
324000,,30703
474000,,0
601000,,123456
310000,,0
312000,,0
254200,,30710
324000,,30711
400000,,0
670000,,33730
300000,,0
312000,,33730
254200,,30716
324000,,30717
400000,,0
670000,,0
300000,,0
332000,,0
254200,,30724
324000,,30725
400000,,0
670000,,33732
300000,,0
332000,,0
254200,,30732
324000,,30733
474000,,0
670000,,0
300000,,0
312000,,33730
254200,,30740
324000,,30741
474000,,0
670000,,33732
300000,,0
312000,,33730
254200,,30746
324000,,30747
400000,,0
630000,,0
300000,,0
332000,,0
254200,,30754
324000,,30755
474000,,0
630000,,33731
300000,,0
312000,,33733
254200,,30762
324000,,30763
474000,,0
630000,,0
300000,,0
332000,,0
254200,,30770
324000,,30771
400000,,0
630000,,33730
300000,,0
332000,,0
254200,,30776
324000,,30777
474000,,0
630000,,33732
300000,,0
312000,,33730
