777776,,117
40272,,30000
0,,40272
777777,,132
40271,,40777
777777,,136
0,,3
777766,,27777
254020,,27776
254000,,30624
254020,,27774
254020,,27774
254000,,30000
254000,,30076
254000,,30600
254020,,27775
254000,,30627
254020,,27777
777771,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
444253,,434100
605664,,0
777771,,30023
0,,1000
0,,30602
0,,3
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30000
0,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
37615,,30070
37615,,37615
37615,,37615
37615,,37615
37615,,37615
37615,,37615
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
770642,,30577
37240,,2
40000,,40022
64252,,42240
265426,,20226
445426,,20202
422550,,147206
426104,,44634
516512,,252606
522231,,747100
422230,,143634
476472,,444606
201066,,120120
422051,,341602
244321,,224214
516065,,420214
462370,,152222
472164,,40610
421372,,352604
261012,,543202
244321,,200000
265000,,30011
200000,,40023
202000,,37736
254000,,30630
201640,,30630
202640,,30051
201640,,15
202640,,40261
205440,,777400
205540,,570400
132540,,7
316540,,11
3540,,12301
321640,,30634
201600,,30642
202600,,30051
201600,,14
202600,,40261
205400,,376400
205500,,400
132500,,0
316500,,10
3500,,12401
321600,,30646
201540,,30654
202540,,30051
201540,,13
202540,,40261
205340,,177400
205440,,175400
132440,,0
316440,,7
3440,,12501
321540,,30660
201500,,30666
202500,,30051
201500,,12
202500,,40261
205300,,377400
205400,,400
132400,,0
316400,,6
3400,,12601
321500,,30672
201440,,30700
202440,,30051
201440,,11
202440,,40261
205240,,400
205340,,400
132340,,177
316340,,5
3340,,12701
321440,,30704
201400,,30712
202400,,30051
201400,,10
202400,,40261
205200,,200400
205300,,400
132300,,201
316300,,4
3300,,13001
321400,,30716
205200,,200400
205300,,400
132300,,202
316300,,4
3300,,13002
321400,,30724
205200,,200400
205300,,400
132300,,204
316300,,4
3300,,13003
321400,,30732
205200,,200400
205300,,400
132300,,210
316300,,4
3300,,13004
321400,,30740
205200,,200400
205300,,400
132300,,220
316300,,4
3300,,13005
321400,,30746
205200,,200400
205300,,400
132300,,240
316300,,4
3300,,13006
321400,,30754
205200,,200400
205300,,400
132300,,300
316300,,4
3300,,13007
321400,,30762
201340,,30770
202340,,30051
201340,,7
202340,,40261
205140,,377400
205240,,1400
132240,,375
316240,,3
3240,,13101
321340,,30774
205140,,377400
205240,,2400
132240,,773
316240,,3
3240,,13102
321340,,31002
205140,,377400
205240,,4400
132240,,1767
316240,,3
3240,,13103
321340,,31010
205140,,377400
205240,,10400
132240,,3757
316240,,3
3240,,13104
321340,,31016
205140,,377400
205240,,20400
132240,,7737
316240,,3
3240,,13105
321340,,31024
205140,,377400
205240,,40400
132240,,17677
316240,,3
3240,,13106
321340,,31032
205140,,377400
205240,,100400
132240,,37577
316240,,3
