777776,,117
41223,,30000
0,,41223
777777,,132
41222,,41777
777777,,136
0,,2
777766,,27777
254020,,27776
254000,,30616
254020,,27774
254020,,27774
254000,,30000
254000,,30000
254000,,30000
254020,,27775
254000,,30621
254020,,27777
777771,,30012
254000,,30000
254000,,30000
254000,,30000
254000,,30000
254000,,30000
444153,,415500
645560,,0
777771,,30023
0,,1000
0,,30602
0,,2
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
254000,,30000
254000,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
40530,,30070
40530,,40530
40530,,40530
40530,,40530
40530,,40530
40530,,40530
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
770442,,30577
37240,,2
0,,30600
64252,,42240
265426,,20100
456026,,130100
412032,,344606
202231,,651650
512530,,352222
476344,,42222
406171,,647646
522230,,320120
305465,,120266
422031,,340632
564321,,200000
265000,,30011
200000,,40721
202000,,40643
254000,,30622
201340,,30622
202340,,30051
201340,,7
202340,,41210
205300,,140600
201000,,777777
400240,,0
133000,,6
332000,,5
3240,,101
321340,,30626
201700,,30635
202700,,30051
201700,,16
202700,,41210
474500,,0
205640,,140600
474000,,0
133000,,15
312000,,12
12000,,201
321700,,30641
201640,,30650
202640,,30051
201640,,15
202640,,41210
205440,,60600
205600,,140600
133000,,14
312600,,11
5600,,301
321640,,30654
201600,,30662
202600,,30051
201600,,14
202600,,41210
205400,,100600
205540,,160600
133000,,13
312540,,10
5540,,401
321600,,30666
201500,,30674
202500,,30051
201500,,12
202500,,41210
205300,,760100
205440,,770100
133000,,11
312440,,6
5440,,601
321500,,30700
205300,,750200
205440,,770200
133000,,11
312440,,6
5440,,602
321500,,30706
205300,,730400
205440,,770400
133000,,11
312440,,6
5440,,603
321500,,30714
205300,,671000
205440,,771000
133000,,11
312440,,6
5440,,604
321500,,30722
205300,,572000
205440,,772000
133000,,11
312440,,6
5440,,605
321500,,30730
205300,,374000
205440,,774000
133000,,11
312440,,6
5440,,606
321500,,30736
201540,,30744
202540,,30051
201540,,13
202540,,41210
205340,,202000
205500,,402000
133000,,12
312500,,7
5500,,701
321540,,30750
205340,,303000
205500,,603000
133000,,12
312500,,7
5500,,1001
321540,,30756
205340,,141400
205500,,301400
133000,,12
312500,,7
5500,,1101
321540,,30764
205340,,60600
205500,,140600
133000,,12
312500,,7
5500,,1201
321540,,30772
205340,,30300
205500,,60300
133000,,12
312500,,7
5500,,1301
321540,,31000
201340,,31006
202340,,30051
201340,,7
202340,,41210
205140,,341000
205300,,51000
133000,,6
620300,,1
312300,,3
5300,,1401
321340,,31012
201340,,31021
202340,,30051
201340,,7
202340,,41210
205140,,100600
205300,,160600
133000,,6
620300,,1
312300,,3
5300,,1501
321340,,31025
201700,,31034
202700,,30051
201700,,16
202700,,41210
205500,,100
205640,,10100
133000,,15
620640,,1
312640,,12
5640,,1601
321700,,31040
205500,,200
205640,,20200
133000,,15
620640,,1
312640,,12
5640,,1701
321700,,31047
205500,,400
205640,,40400
133000,,15
620640,,1
312640,,12
5640,,2001
321700,,31056
205500,,1000
205640,,101000
133000,,15
620640,,1
312640,,12
5640,,2101
321700,,31065
205500,,2000
205640,,202000
133000,,15
620640,,1
312640,,12
5640,,2201
321700,,31074
205500,,4000
205640,,404000
133000,,15
620640,,1
312640,,12
5640,,2301
321700,,31103
201640,,31112
202640,,30051
201640,,15
202640,,41210
205440,,341000
205600,,61000
133000,,14
620600,,1
312600,,11
5600,,2401
321640,,31116
201540,,31125
202540,,30051
201540,,13
202540,,41210
205340,,232100
205500,,202100
133000,,12
620500,,1
312500,,7
5500,,2601
321540,,31131
205340,,331100
205500,,101100
133000,,12
620500,,1
312500,,7
5500,,2701
321540,,31140
205340,,410300
205500,,20300
133000,,12
620500,,1
312500,,7
5500,,3001
321540,,31147
205340,,420200
205500,,10200
133000,,12
620500,,1
312500,,7
5500,,3101
321540,,31156
201600,,31165
202600,,30051
201600,,14
202600,,41210
205400,,341000
340400,,31173
205540,,61000
133000,,13
312540,,10
5540,,3201
321600,,31171
201540,,31200
202540,,30051
201540,,13
202540,,41210
505340,,341000
541340,,12
505500,,61000
541500,,11
133000,,12
312500,,7
5500,,3301
321540,,31204
201700,,31214
202700,,30051
201700,,16
202700,,41210
505640,,600
541640,,5
201240,,777777
400600,,0
135600,,15
302600,,77
3600,,3401
321700,,31220
201540,,31230
202540,,30051
201540,,13
202540,,41210
551340,,77
205500,,140600
474000,,0
135440,,12
312440,,7
3440,,3501
321540,,31234
201400,,31243
202400,,30051
201400,,10
202400,,41210
205340,,140600
201000,,777777
135300,,7
302300,,77
3300,,3601
321400,,31247
201340,,31255
202340,,30051
201340,,7
202340,,41210
525140,,37777
205300,,4000
474000,,0
135240,,6
312240,,3
3240,,3701
321340,,31261
551140,,177777
205300,,2000
474000,,0
135240,,6
312240,,3
3240,,4001
321340,,31270
201140,,377
205300,,1000
474000,,0
135240,,6
312240,,3
3240,,4101
321340,,31277
201140,,17
205300,,400
474000,,0
135240,,6
312240,,3
3240,,4201
321340,,31306
201140,,3
205300,,200
474000,,0
135240,,6
312240,,3
3240,,4301
321340,,31315
201140,,1
205300,,100
474000,,0
135240,,6
312240,,3
3240,,4401
321340,,31324
201700,,31333
202700,,30051
201700,,16
202700,,41210
201500,,77
205640,,61400
201000,,7700
135600,,15
312600,,12
3600,,4601
321700,,31337
201640,,31346
202640,,30051
201640,,15
202640,,41210
201440,,77
205600,,60600
474000,,0
135540,,14
312540,,11
3540,,4701
321640,,31352
201500,,31361
202500,,30051
201500,,12
202500,,41210
205440,,140600
474000,,0
135400,,11
254000,,31372
3400,,5001
321500,,31365
201440,,31373
202440,,30051
201440,,11
202440,,41210
205400,,140600
474000,,0
135340,,10
265340,,31403
603340,,20000
3340,,5101
321440,,31377
201400,,31406
202400,,30051
201400,,10
202400,,41210
205340,,600
505000,,600
541000,,14
201600,,44
135320,,7
302300,,44
3300,,5201
321400,,31412
201440,,31422
202440,,30051
201440,,11
202440,,41210
205600,,61400
201340,,4
201000,,222222
201200,,555555
