777777,,115
773374,,41340
777776,,117
45744,,30000
0,,45744
777777,,132
45743,,45777
777777,,136
0,,2
777766,,27777
254020,,27776
254000,,30600
254020,,27774
254020,,27774
254000,,30000
254000,,30000
254000,,30000
254020,,27775
254000,,30615
254020,,27777
777771,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
444653,,434300
605664,,0
777770,,30022
0,,17
0,,1
0,,35535
0,,2
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30061
0,,30007
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777733,,30577
201000,,30600
202000,,30051
265000,,30011
402000,,41217
332000,,30037
254000,,30615
700000,,0
207000,,0
405000,,777
301000,,202
476000,,41217
301000,,230
402000,,41217
260740,,34713
402000,,41220
201000,,1
202000,,41230
402000,,41215
37400,,2
201040,,12
607000,,400
201040,,1
202040,,41231
254000,,30630
201000,,30630
202000,,30051
200640,,41231
514300,,35557
541300,,35560
200000,,41
202000,,41235
200000,,37326
202000,,41
476000,,41214
200006,,0
402000,,30645
137000,,37327
773045,,30645
255000,,0
200000,,41235
202000,,41
332000,,41214
36540,,37345
35000,,30635
253040,,30635
367640,,30633
254000,,30657
201000,,30657
202000,,30051
200640,,41231
403400,,11
403540,,14
515240,,37000
202240,,35625
476000,,41214
123400,,35625
255000,,0
332000,,41214
36540,,37365
35000,,30662
332000,,30524
254000,,30700
367640,,30662
254000,,30714
403400,,11
403540,,14
515240,,1740
202240,,35625
476000,,41214
123400,,35625
255000,,0
332000,,41214
36540,,37377
35000,,30700
367640,,30662
254000,,30714
201000,,30714
202000,,30051
200640,,41231
135440,,37407
135600,,37410
403400,,13
515300,,777772
541300,,35560
201200,,11
205240,,1000
402000,,35625
200346,,0
137340,,36261
434400,,5
476000,,41214
123400,,35625
255000,,0
332000,,41214
36540,,37427
35000,,30724
402000,,10
434540,,5
476000,,41214
123400,,35625
255000,,0
332000,,41214
36540,,37451
35000,,30724
402000,,13
242240,,1
367200,,30726
253300,,30724
505300,,777774
205240,,1000
201200,,11
200346,,0
402000,,35625
137340,,36261
434540,,5
476000,,41214
123400,,35625
255000,,0
332000,,41214
36540,,37465
35000,,30757
242240,,1
367200,,30757
253300,,30755
332000,,30524
254000,,31001
35100,,30714
367640,,30717
254000,,31022
201340,,4
402000,,35625
137340,,36261
205240,,1
201200,,14
402000,,10
434400,,5
476000,,41214
123400,,35625
255000,,0
332000,,41214
36540,,37510
35000,,31006
242240,,1
367200,,31006
367640,,30717
254000,,31022
201000,,31022
202000,,30051
200640,,41231
515300,,777772
541300,,35560
514340,,37046
541340,,37047
200006,,0
137000,,36261
260740,,35471
202000,,10
202000,,13
402000,,41233
402000,,41234
402000,,35626
402000,,35627
200047,,0
607040,,10000
254000,,31047
200000,,36472
254000,,31062
607040,,2000
254000,,31053
200000,,36473
254000,,31062
607040,,4000
254000,,31057
200000,,36474
254000,,31062
37100,,37521
253340,,31031
254000,,31213
202000,,41224
603040,,400000
254000,,31132
607040,,1000
254000,,31071
200000,,41224
254000,,31104
607040,,400
254000,,31075
200000,,36475
254000,,31104
607040,,200
254000,,31101
200000,,36473
254000,,31104
37100,,37532
253340,,31031
254000,,31213
607040,,200000
254000,,31111
402000,,10
