777776,,117
41156,,30000
0,,41156
777777,,132
41155,,41777
777777,,136
0,,1
777766,,27777
254020,,27776
254000,,30622
254020,,27774
254020,,27774
254000,,30000
254000,,30000
254000,,30000
254020,,27775
254000,,30625
254020,,27777
777771,,30012
254000,,30000
254000,,30000
254000,,30000
254000,,30000
254000,,30000
446353,,415500
645560,,0
777771,,30023
0,,1
0,,30602
0,,1
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
254000,,30061
254000,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
40465,,30070
40465,,40465
40465,,40465
40465,,40465
40465,,40465
40465,,40465
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777757,,30577
37240,,2
0,,30600
64250,,442606
516632,,352212
465006,,230144
301010,,240646
446064,,44634
516512,,252606
522231,,747100
422230,,143634
476472,,444606
202670,,451626
406333,,506424
412632,,442536
412312,,427624
432151,,727632
446470,,306424
770527,,30621
265000,,30011
200000,,40653
202000,,40574
254000,,30626
201340,,30626
202340,,30051
201340,,7
202340,,41143
205300,,140600
201000,,777777
400240,,0
133000,,6
332000,,5
3240,,101
321340,,30632
201700,,30641
202700,,30051
201700,,16
202700,,41143
474500,,0
205640,,140600
474000,,0
133000,,15
312000,,12
12000,,201
321700,,30645
201640,,30654
202640,,30051
201640,,15
202640,,41143
205440,,60600
205600,,140600
133000,,14
312600,,11
5600,,301
321640,,30660
201600,,30666
