777777,,115
771216,,47271
777776,,117
56053,,30000
0,,56053
777777,,132
56052,,56777
777777,,136
0,,3
777766,,27777
254020,,27776
254000,,30605
254020,,27774
254020,,27774
254000,,30601
254000,,30076
254000,,32365
254020,,27775
254000,,30625
254020,,27777
777775,,30017
444253,,444100
645560,,0
123457,,654321
777771,,30023
0,,2
0,,30677
0,,3
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30000
0,,30007
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
31511,,30070
30070,,31534
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777501,,30577
254000,,32320
402000,,30053
402000,,30054
402000,,47153
254000,,30000
265000,,30011
264000,,31767
37400,,2
201500,,32403
336000,,30037
254000,,30615
40000,,45622
202000,,30022
37400,,2
606000,,200000
254000,,30625
201000,,45623
37740,,1
37140,,3
254000,,30620
202000,,30022
200240,,30022
476000,,47165
476000,,47166
476000,,47162
476000,,47164
476000,,47167
476000,,47163
402000,,46747
201040,,6
202040,,47072
37400,,2
602000,,400000
254000,,32370
602000,,4000
476000,,46747
602000,,4
402000,,47165
602000,,20
402000,,47166
602000,,10
402000,,47162
602000,,40
402000,,47163
602000,,2
402000,,47164
602000,,1
402000,,47167
607000,,400
402000,,47072
450000,,0
602000,,74
254000,,30671
201000,,45632
37740,,1
37600,,4
254000,,30000
602000,,3
254000,,30713
201000,,45643
37740,,1
37600,,4
254000,,30000
64250,,442606
516632,,352212
465426,,20226
445426,,20202
512232,,444232
426511,,141500
512131,,444602
412231,,444650
545012,,442646
521005,,42204
456110,,124432
50000,,0
37400,,2
332000,,30037
254000,,30744
602000,,200
254000,,30740
200040,,45656
202040,,30071
201040,,74
332000,,30505
201040,,62
202040,,47000
200000,,45657
202000,,44
202000,,46
202000,,50
202000,,52
202000,,54
202000,,56
700200,,3011
700600,,42377
254000,,30744
700600,,11400
700200,,10
700600,,2300
254000,,30744
201000,,30744
202000,,30051
402000,,13
336000,,47165
254000,,30777
336000,,47164
254000,,30764
201000,,30753
202000,,30051
201700,,24
240720,,47072
264000,,31077
300014,,32046
264000,,31136
300014,,32054
367700,,30757
201000,,30764
202000,,30051
336000,,47167
254000,,30777
201700,,2
240720,,47072
264000,,31321
300014,,32052
264000,,31321
300014,,32062
367700,,30772
201000,,30777
202000,,30051
336000,,47166
254000,,31035
336000,,47164
254000,,31014
201000,,31005
202000,,30051
201700,,24
240720,,47072
264000,,31210
300014,,32106
367700,,31011
201000,,31014
202000,,30051
336000,,47167
254000,,31035
201700,,2
240720,,47072
264000,,31321
300014,,32072
264000,,31321
300014,,32102
264000,,31321
300014,,32112
264000,,31321
300014,,32122
264000,,31321
300014,,32132
367700,,31022
201000,,31035
202000,,30051
336000,,47162
254000,,31046
201700,,5
240720,,47072
264000,,31254
300014,,32137
367700,,31043
201000,,31046
202000,,30051
336000,,47163
254000,,30057
336000,,47164
254000,,31064
201000,,31054
202000,,30051
205540,,400000
201700,,12
240720,,47072
264000,,31210
300014,,32143
367700,,31061
201000,,31064
202000,,30051
205540,,400000
336000,,47167
254000,,30057
201700,,12
240720,,47072
264000,,31321
300014,,32147
367700,,31073
254000,,30057
777742,,31077
200660,,31077
561600,,777774
264000,,31712
402000,,13
264000,,31277
202040,,32167
202100,,32170
202140,,32171
202200,,32172
345600,,32002
255400,,31133
336000,,47043
254000,,31117
332000,,30055
700140,,30055
256020,,15
336000,,47043
254000,,31124
332000,,30055
700140,,45660
202040,,32173
202100,,32174
202140,,32175
202200,,32176
255400,,31133
270040,,32170
312040,,5
264000,,31440
341600,,31102
254020,,31077
777727,,31136
200660,,31136
561600,,777776
264000,,31712
402000,,13
264000,,31277
202040,,32167
202100,,32170
202140,,32171
202200,,32172
345600,,32002
255400,,31201
254120,,45661
336000,,47043
254000,,31157
332000,,30055
700140,,30055
256020,,15
336000,,47043
254000,,31164
332000,,30055
700140,,45660
202040,,32173
202100,,32174
202140,,32175
202200,,32176
265000,,31171
202000,,47105
255400,,31201
255740,,31174
270100,,32170
255100,,31204
255200,,31206
316040,,5
312100,,6
264000,,31440
341600,,31141
254020,,31136
