777777,,115
767656,,55560
777776,,117
65702,,30000
0,,65702
777777,,132
65701,,65777
777777,,136
0,,2
777766,,27777
254020,,27776
254000,,30606
254020,,27774
254020,,27774
254000,,30604
254000,,30076
254000,,31023
254020,,27775
254000,,30710
254020,,27777
777770,,30012
254000,,30000
254000,,30000
254000,,30000
254000,,30000
254000,,30000
446353,,444100
546064,,0
123457,,654321
777771,,30023
0,,2
0,,31153
0,,2
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30033
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30061
0,,30007
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
32016,,30070
30070,,32040
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777402,,30577
265000,,30011
402000,,55367
402000,,55360
254000,,37731
402000,,30056
254000,,30000
336000,,30056
402000,,55310
402000,,30054
402000,,55433
402000,,55423
476000,,30511
476000,,30143
201000,,31167
202000,,30525
265000,,30011
332000,,55310
254000,,30633
402000,,30053
402000,,55120
402000,,55364
402000,,55340
402000,,55335
260740,,37377
331000,,30043
260740,,31041
476000,,55310
200000,,42
202000,,55447
201000,,77777
202000,,55440
200000,,52563
202000,,30072
476000,,55160
332000,,30037
254000,,30666
201040,,1750
202040,,55216
200040,,52564
202040,,55217
402000,,55160
37400,,2
602000,,200000
254000,,30666
200000,,52565
202000,,30071
700200,,60040
702640,,52566
700200,,121641
700600,,2377
403000,,1
702600,,0
402000,,55426
476000,,55160
402000,,55307
476000,,55171
402000,,15
336000,,30037
254000,,30701
260740,,33523
202000,,55433
332000,,30516
254000,,52567
40000,,52574
202000,,30022
37400,,2
606000,,400000
254000,,30710
37040,,52575
37140,,3
254000,,30704
202000,,30022
476000,,55362
476000,,55302
260740,,31002
336000,,30037
700600,,12377
37400,,2
602000,,400
402000,,55302
602000,,1
402000,,55362
201040,,12
602000,,4
201040,,1
202040,,55202
200240,,30022
476000,,55453
476000,,55454
476000,,55450
476000,,55452
476000,,55456
476000,,55451
476000,,55455
402000,,55152
201040,,6
202040,,55341
37400,,2
602000,,20
402000,,55453
602000,,100
402000,,55454
602000,,40
402000,,55450
602000,,200
402000,,55451
602000,,2
402000,,55452
602000,,10
402000,,55455
602000,,1
402000,,55456
607000,,400
402000,,55341
254000,,31211
204400,,30022
225400,,6065
234400,,52604
336000,,11
201440,,1
202440,,30022
254000,,30057
37040,,30242
263740,,0
37000,,30242
263740,,0
37000,,14
263740,,0
37000,,30242
263740,,0
332000,,30037
263740,,0
261740,,0
200000,,55447
202000,,42
202000,,44
202000,,46
202000,,50
202000,,52
202000,,54
202000,,56
262740,,0
332000,,55160
700200,,121641
336000,,55160
700200,,121601
263740,,0
200740,,30303
264000,,33236
260740,,34545
260740,,37321
37240,,2
37700,,4
202000,,55344
37200,,52605
200000,,55344
254000,,30007
476000,,30521
265000,,30011
402000,,30521
254000,,30710
37000,,31043
263740,,0
64245,,526532
265325,,526532
265321,,505256
442231,,442500
512531,,647222
472164,,52220
425010,,647630
462372,,744634
435012,,454640
426104,,41620
406450,,141650
426452,,320206
406532,,342500
522210,,520216
446550,,547100
406072,,444636
471641,,505022
520232,,51222
472504,,50244
476172,,240632
202511,,752202
462461,,505022
510232,,51222
472504,,51252
471012,,444632
425304,,20240
512132,,342634
521012,,442646
521012,,41500
406350,,420210
426470,,351222
502511,,147634
64241,,157250
46133,,42606
201324,,50244
446352,,420250
426472,,420240
414321,,204674
520232,,551612
511005,,520240
512231,,652100
472372,,246602
461011,,547634
446511,,751100
446350,,647644
466032,,444636
470321,,204674
424232,,51222
472504,,42644
512372,,220240
415010,,147210
202511,,752202
461010,,551244
476452,,306424
46750,,704602
462311,,753646
202071,,40634
436124,,47614
202513,,150212
421331,,147100
416371,,651636
462124,,51656
446510,,344212
514321,,204620
46412,,244634
522464,,52220
446464,,44212
462404,,46612
516470,,143612
64245,,526532
265325,,526532
265321,,505000
64250,,442606
516632,,352212
465006,,230144
301010,,350252
201144,,46612
466372,,254500
512131,,444602
412231,,444650
545012,,442646
521005,,42246
456110,,124432
50000,,0
624156,,424163
515650,,435453
515650,,554555
515650,,515100
515650,,435100
515650,,425464
515650,,567055
777640,,31177
515650,,564567
515650,,444660
515650,,466000
515650,,427164
515650,,467044
515650,,624156
635647,,465400
635457,,670000
464163,,640000
201500,,40006
402000,,13
336000,,55453
254000,,31243
336000,,55452
254000,,31230
201000,,31217
202000,,30051
201700,,24
240720,,55341
264000,,31340
300014,,32300
264000,,31367
300014,,32306
367700,,31223
201000,,31230
202000,,30051
336000,,55456
254000,,31243
201700,,12
240720,,55341
264000,,31531
300014,,32304
264000,,31531
300014,,32314
367700,,31236
336000,,55454
254000,,31277
336000,,55452
254000,,31256
201000,,31247
202000,,30051
201700,,24
240720,,55341
264000,,31431
300014,,32340
367700,,31253
201000,,31256
202000,,30051
336000,,55456
254000,,31277
201700,,12
240720,,55341
205540,,100000
264000,,31531
300014,,32324
264000,,31531
300014,,32334
264000,,31531
300014,,32344
205540,,120000
264000,,31531
300014,,32354
367700,,31264
336000,,55450
254000,,31311
201000,,31301
202000,,30051
205540,,200000
201700,,5
240720,,55341
264000,,31475
300014,,32361
367700,,31306
336000,,55451
254000,,32371
336000,,55452
254000,,31325
201000,,31315
202000,,30051
201700,,12
240720,,55341
205540,,400000
264000,,31431
300014,,32365
367700,,31322
201000,,31325
202000,,30051
336000,,55456
254000,,32371
201700,,12
240720,,55341
205540,,400000
264000,,31531
300014,,32371
367700,,31333
254000,,32371
777752,,31340
200660,,31340
561600,,777774
264000,,32116
402000,,13
264000,,31517
202040,,33562
202100,,33563
202140,,33564
202200,,33565
345600,,32013
255400,,31364
256020,,15
202040,,33556
202100,,33557
202140,,33560
202200,,33561
255400,,31364
270040,,33563
312040,,5
264000,,31743
341600,,31343
254020,,31340
777737,,31367
200660,,31367
561600,,777776
264000,,32116
402000,,13
264000,,31517
202040,,33562
202100,,33563
202140,,33564
202200,,33565
345600,,32013
255400,,31422
254120,,52610
256020,,15
202040,,33556
202100,,33557
202140,,33560
202200,,33561
265000,,31412
202000,,55356
255400,,31422
255740,,31415
270100,,33563
255100,,31425
255200,,31427
316040,,5
312100,,6
264000,,31743
341600,,31372
254020,,31367
641100,,400000
344040,,31417
641100,,400000
364040,,31420
777735,,31431
200660,,31431
561600,,777774
264000,,32140
264000,,31517
202440,,55212
202040,,33562
202100,,33563
202140,,33564
202200,,33565
345600,,32013
264000,,31517
202040,,33556
202100,,33557
202140,,33560
202200,,33561
312040,,5
254000,,31455
341600,,31434
254020,,31431
202440,,55356
200440,,55212
200000,,1
275000,,1
316000,,5
254000,,31453
275000,,1
316000,,5
254000,,31453
271000,,3
316000,,5
254000,,31453
271000,,1
312000,,5
264000,,31743
254000,,31453
777757,,31475
200660,,31475
561600,,777773
264000,,32074
242340,,777742
242140,,777750
405140,,77
606600,,2
317140,,7
660140,,10000
660340,,100
241340,,36
241140,,30
273140,,7
264000,,31552
264000,,31703
341600,,31500
254020,,31475
777767,,31517
350000,,55120
264000,,33271
254120,,52611
256020,,15
265000,,31525
332000,,55152
621000,,600
502000,,11
254020,,31517
777760,,31531
200660,,31531
561600,,777770
607540,,500000
254000,,31544
332000,,30041
254000,,31542
336000,,55152
254000,,31544
264000,,32140
254000,,31545
264000,,32074
513000,,13
264000,,31552
264000,,31703
341600,,31534
254020,,31531
777771,,31552
264000,,33271
202252,,1
202312,,2
202352,,3
202412,,4
1020,,15
254020,,31552
777660,,31562
544440,,55316
621440,,12000
204000,,11
312000,,11
541540,,11
332000,,30041
254000,,31623
312212,,4
541540,,4
312152,,3
541540,,3
603540,,400000
254000,,31605
312112,,2
