777776,,117
26222,,20004
0,,26222
777777,,132
26221,,26777
777777,,136
0,,14
777777,,441
254000,,20000
777773,,17777
254000,,20045
254000,,20646
254000,,20332
254000,,20645
254000,,20017
777534,,20016
200000,,44
202000,,25550
265000,,20022
607000,,10000
254000,,20045
200000,,25133
47000,,41
254000,,20045
302000,,40000
254000,,20045
515040,,100001
561100,,25134
104000,,20
254000,,20045
553000,,1
661040,,400000
400100,,0
200140,,25137
200200,,25140
200240,,25141
200300,,25142
254000,,3
402000,,20006
265000,,20047
603000,,10000
476000,,20006
332000,,20006
254000,,20055
700600,,10000
700200,,200000
200740,,25143
402000,,20010
402000,,20011
200040,,25144
251040,,1
312040,,25144
476000,,20010
211040,,1
253040,,20066
336000,,1
476000,,20011
332000,,20010
260740,,22054
332000,,20006
260740,,23173
200000,,25560
332000,,20006
47000,,43
332000,,20014
254000,,20106
336000,,20010
260740,,26145
201000,,25753
260740,,21461
260740,,22110
201000,,30001
202000,,27774
201000,,22311
202000,,27772
201000,,22377
202000,,27773
402000,,25621
200000,,25145
251000,,25641
200000,,25146
316000,,1005
254000,,20150
336000,,20006
254000,,20130
201700,,25147
260740,,22315
254000,,20136
254000,,20141
336000,,20010
254000,,20136
201700,,25151
260740,,22315
254000,,20136
254000,,20141
201700,,25153
260740,,22320
254000,,20150
201700,,25155
260740,,22320
254000,,20150
201000,,441
202000,,74
332000,,20006
47000,,2
476000,,20014
200740,,25143
201700,,25672
260740,,21566
200040,,25560
260740,,20347
201000,,25157
260740,,21425
260740,,20432
255000,,0
201700,,25672
402000,,1
200016,,0
336001,,20251
344040,,20174
316001,,20251
254000,,20172
344040,,20165
200001,,20302
254020,,0
336001,,20251
254000,,20230
316001,,20251
254000,,20201
344040,,20174
200001,,20302
542000,,24105
254000,,24073
201000,,25161
260740,,21425
201700,,25752
260740,,20432
255000,,0
201700,,25752
554016,,0
306000,,470000
254000,,24073
336016,,0
254000,,20674
202700,,25646
476000,,25621
260740,,22322
254000,,20224
254000,,20406
336000,,25631
254000,,20045
402000,,25631
254000,,20204
200000,,25672
202000,,25752
200000,,25673
202000,,25753
402000,,25755
254000,,20211
260740,,21672
306000,,12
263740,,0
202000,,6
260740,,21672
302000,,12
254000,,20045
200000,,6
254000,,20423
260740,,22110
254000,,20106
500000,,0
510000,,0
640000,,0
440000,,0
630000,,0
460000,,0
540000,,0
470000,,0
700000,,0
620000,,0
777763,,20263
636444,,0
636454,,0
636455,,0
444464,,0
636441,,626400
634663,,646264
604663,,646264
624545,,0
636441,,626421
636441,,626422
636441,,626423
636441,,626424
636441,,626425
777766,,20301
0,,20363
0,,20373
0,,20376
0,,20404
0,,20204
0,,22274
0,,22270
0,,24073
0,,21407
0,,20247
777242,,20314
0,,440
0,,442
0,,443
0,,441
0,,30000
0,,30004
0,,30005
0,,30006
0,,30013
0,,30014
0,,30015
0,,30016
0,,30017
200740,,25143
260740,,21566
200700,,25646
260740,,20337
254000,,20000
200056,,0
260740,,20347
201000,,56
260740,,21512
510056,,1
260740,,20347
260740,,21566
263740,,0
201100,,0
402000,,0
246000,,6
271000,,40
260740,,21512
326040,,20347
263740,,0
261740,,0
200000,,16
260740,,21512
262740,,0
263740,,0
332000,,25516
254000,,20370
201000,,25770
260740,,21461
254000,,20000
201000,,25164
260740,,21425
254000,,20000
402000,,25625
260740,,20677
254000,,20561
201000,,25166
260740,,21425
201700,,25752
260740,,20432
254000,,20401
254000,,20373
476000,,25623
254000,,20204
402000,,25623
476000,,25624
402000,,25621
200240,,25174
254000,,20400
200540,,25174
260740,,22436
254000,,20420
136700,,13
254000,,20414
201700,,177
136700,,13
260740,,23537
350017,,0
263740,,0
134000,,5
322000,,20425
306000,,177
254000,,20423
254000,,22007
402000,,25642
402000,,20012
661300,,400000
400400,,0
403340,,12
201440,,36
260740,,22004
306000,,32
254000,,20423
306000,,12
254000,,20520
332000,,25642
254000,,20440
306000,,73
254000,,20506
306000,,177
254000,,20515
306000,,55
254000,,20504
306000,,11
254000,,20500
322000,,20440
325300,,20474
306000,,56
254000,,20472
275000,,40
321000,,20515
322000,,20515
242011,,0
434340,,0
275440,,6
254000,,20440
202340,,10
254000,,20436
200540,,0
242540,,41
246500,,3
254000,,20440
202600,,15
202500,,14
403300,,12
254000,,20437
476000,,20012
254000,,20435
476000,,25642
254000,,20440
205700,,777762
402016,,0
253700,,20511
402000,,16
263740,,0
201000,,25175
260740,,21425
254000,,20432
402000,,25642
336000,,7
322400,,20432
336000,,10
250340,,10
202416,,0
512356,,1
620500,,400000
332000,,20012
660500,,400000
542516,,1
504600,,15
202616,,2
271700,,3
402016,,0
301700,,25770
476000,,25516
305700,,26770
263740,,0
201000,,25176
260740,,21425
254000,,20000
201000,,25201
260740,,21425
254000,,20553
201000,,25203
260740,,21425
201000,,1
506016,,2
201000,,25205
260740,,21425
260740,,20337
254000,,20656
402000,,20013
260740,,21566
332000,,20006
260740,,21756
402000,,25647
201700,,25752
350000,,20013
202700,,25646
402000,,20012
336016,,0
254000,,20674
554056,,2
322040,,20600
315040,,20013
254000,,20656
200016,,1
602000,,400000
476000,,20012
260740,,22042
607000,,4
260740,,20337
260740,,22320
254000,,20656
200700,,25646
550056,,1
620040,,400000
260740,,22042
607000,,400
242040,,777772
336000,,1
271040,,1
202040,,20005
210000,,20013
504016,,2
200040,,30002
312040,,25210
254000,,20553
332000,,20006
254000,,20633
332000,,30031
254000,,20636
254000,,20546
332000,,30032
254000,,20636
254000,,20551
476000,,25647
206000,,30043
200000,,20015
270000,,25211
241000,,777777
447000,,20015
202000,,30022
254000,,21057
332000,,20006
254000,,20652
700600,,10000
700200,,200000
200740,,25143
200700,,25646
332000,,20010
260740,,22054
271700,,3
332016,,0
254000,,20570
336000,,25647
254000,,20674
260740,,21566
200040,,25560
260740,,20347
201000,,25212
260740,,21425
200000,,20013
260740,,21503
260740,,21566
254000,,20565
201000,,25214
260740,,21425
254000,,20045
332000,,20006
263740,,0
336000,,20010
332000,,20011
254000,,20705
263740,,0
260740,,22042
606000,,400000
263740,,0
332000,,20010
254000,,20721
201000,,25217
260740,,21425
260740,,20236
254000,,20721
306000,,131
477000,,25632
325000,,20712
201000,,25223
260740,,21425
260740,,20236
254000,,20732
306000,,131
477000,,25633
306000,,101
254000,,20750
325000,,20721
336000,,25633
254000,,20754
201000,,25231
260740,,21425
260740,,20236
254000,,20734
306000,,103
477000,,25634
306000,,101
254000,,20752
306000,,120
476000,,0
325000,,20734
254000,,20754
202000,,25633
254000,,20732
202000,,25634
254000,,20754
332000,,20010
254000,,21025
403040,,2
201000,,25237
260740,,21425
260740,,20236
254000,,20773
306000,,114
660040,,1
306000,,123
660040,,2
306000,,111
660040,,4
306000,,122
660040,,10
202040,,25526
201100,,14
606040,,1
201100,,1
202100,,25527
626040,,4
254000,,21013
201000,,25244
260740,,21425
260740,,21764
254000,,21002
322500,,21002
301000,,20
254000,,21002
200100,,0
254000,,20777
606040,,10
254000,,21025
201000,,25251
260740,,21425
260740,,21764
