777776,,117
34656,,30000
0,,34656
777777,,132
34655,,34777
777777,,136
0,,2
777774,,417
254200,,420
255000,,0
254200,,422
254200,,423
777766,,426
254200,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
254000,,30000
777777,,442
254000,,30636
777776,,501
0,,503
254200,,503
777766,,27777
254000,,30600
254000,,30600
254020,,27774
254020,,27774
254000,,30712
254000,,30712
254000,,30712
254020,,27775
254000,,30741
254020,,27777
777771,,30012
254000,,30712
254000,,30712
254000,,30712
254000,,30712
254000,,30712
444253,,414400
605664,,0
777771,,30023
0,,1000
0,,30725
0,,2
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
254000,,30641
254000,,30010
37700,,4
254000,,30712
254000,,30712
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
774042,,30577
402000,,30037
265000,,30602
603000,,10000
476000,,30037
336000,,30042
402000,,30037
332000,,30037
254000,,30712
336000,,30044
476000,,30024
402000,,30516
402000,,30041
200040,,34442
251040,,1
316040,,34442
254000,,30712
700200,,10040
700240,,0
700200,,20040
606000,,40
350000,,30516
402000,,444
402000,,445
200000,,453
436000,,30670
436000,,30672
436000,,30704
436000,,30706
476000,,30041
254000,,30712
200000,,34443
202000,,30643
254000,,30712
350000,,30047
370000,,30024
336000,,30037
254000,,30652
332000,,30024
254000,,30741
336000,,30044
47000,,12
254020,,30012
332000,,30041
254000,,30660
700540,,30024
332000,,30024
254000,,30741
254020,,30012
336000,,30024
254000,,30676
335000,,30043
254000,,30741
201000,,404
202000,,451
402000,,444
336000,,30516
720200,,20000
332000,,30516
720200,,10000
336000,,444
254000,,30673
254000,,30741
332000,,30044
254020,,30012
201000,,403
202000,,451
402000,,444
336000,,30516
720200,,20000
332000,,30516
720200,,10000
336000,,444
254000,,30707
254200,,30000
402000,,30037
265000,,30714
603000,,10000
476000,,30037
336000,,30042
402000,,30037
336000,,30037
