777776,,117
36700,,30000
0,,36700
777777,,132
36677,,36777
777777,,136
0,,2
777774,,417
254200,,420
255000,,0
254200,,422
254200,,423
777766,,426
254200,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
254000,,30000
777777,,442
254000,,30636
777776,,501
0,,503
254200,,503
777766,,27777
254000,,30600
254000,,30600
254020,,27774
254020,,27774
254000,,30726
254000,,30726
254000,,30726
254020,,27775
254000,,30737
254020,,27777
777773,,30012
254000,,30726
254000,,30726
254000,,30726
254000,,30726
254000,,30726
777772,,30023
0,,1
0,,30712
0,,2
0,,30000
0,,30000
777777,,777777
777777,,30041
777777,,777777
777754,,30056
254000,,30641
254000,,30010
37700,,4
0,,30726
0,,30726
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777603,,30577
402000,,30037
265000,,30602
603000,,10000
476000,,30037
336000,,30042
402000,,30037
332000,,30037
254000,,30726
336000,,30044
476000,,30024
402000,,30516
402000,,30041
200040,,36415
251040,,1
316040,,36415
254000,,30726
700200,,10040
700240,,0
700200,,20040
606000,,40
350000,,30516
402000,,444
402000,,445
200000,,453
436000,,30670
436000,,30672
436000,,30704
436000,,30706
476000,,30041
254000,,30726
200000,,36416
202000,,30643
254000,,30726
350000,,30047
370000,,30024
336000,,30037
254000,,30652
332000,,30024
254000,,30737
336000,,30044
47000,,12
254020,,30012
332000,,30041
254000,,30660
700540,,30024
332000,,30024
254000,,30737
254020,,30012
336000,,30024
254000,,30676
335000,,30043
254000,,30737
201000,,404
202000,,451
402000,,444
336000,,30516
720200,,20000
332000,,30516
720200,,10000
336000,,444
254000,,30673
254000,,30737
332000,,30044
254020,,30012
201000,,403
202000,,451
402000,,444
336000,,30516
720200,,20000
332000,,30516
720200,,10000
336000,,444
254000,,30707
254200,,30000
64252,,42240
265426,,20226
405426,,20204
406471,,141500
446352,,352244
526072,,444636
471010,,444602
436351,,751650
446064,,21500
341013,,342202
456031,,56432
50000,,0
402000,,30037
265000,,30730
603000,,10000
476000,,30037
336000,,30037
254000,,30737
51140,,30712
51140,,36417
254200,,30736
402000,,36671
332040,,35772
202040,,10040
332040,,35773
202040,,10041
332040,,35774
202040,,10042
332040,,35775
202040,,10043
700240,,36667
700640,,36673
700040,,0
335000,,30043
200000,,30043
464000,,36426
452000,,36670
476000,,36672
700040,,0
335000,,30043
200000,,30043
464000,,36427
452000,,36674
332000,,36671
254000,,36352
200100,,36430
202100,,41
477100,,40
200040,,36431
200100,,36432
202100,,61
777771,,30775
334000,,0
254200,,31000
320000,,31001
200100,,36433
202100,,41
477100,,40
200040,,36434
777761,,31005
334000,,0
254200,,31010
320000,,31011
200100,,36435
202100,,41
477100,,40
200100,,36436
202000,,61
0,,20
334000,,0
254200,,31021
320000,,31022
200100,,36437
202100,,41
477100,,40
777771,,31025
316100,,40
254200,,31030
320000,,31031
200100,,36440
202100,,41
477100,,40
474000,,0
777771,,31035
312000,,36441
254200,,31040
320000,,31041
200100,,36442
202100,,41
477100,,40
201000,,777777
777637,,31045
316000,,40
254200,,31050
320000,,31051
200100,,36443
202100,,41
477100,,40
77740,,0
336000,,40
254200,,31057
320000,,31060
200100,,36444
202100,,41
477100,,40
740,,0
336000,,40
254200,,31066
320000,,31067
200100,,36445
202100,,41
477100,,40
77000,,0
336000,,40
254200,,31075
320000,,31076
200100,,36446
202100,,41
477100,,40
40,,0
336000,,40
254200,,31104
320000,,31105
200100,,36447
202100,,41
477100,,40
100,,0
336000,,40
254200,,31113
320000,,31114
200100,,36450
202100,,41
477100,,40
200,,0
336000,,40
254200,,31122
320000,,31123
200100,,36451
202100,,41
477100,,40
400,,0
336000,,40
