777776,,117
7625,,140
0,,7625
777777,,132
7624,,7777
777727,,136
0,,5
47000,,0
200740,,6731
201000,,4723
261740,,0
261740,,0
402000,,6647
332000,,6704
254000,,162
200000,,44
202000,,6716
51140,,6732
201000,,0
260740,,3724
51040,,6745
201000,,5
260740,,3724
51140,,6746
476000,,6704
205000,,446353
202000,,6355
402000,,6356
403140,,6357
260740,,4212
300000,,0
51140,,6747
200000,,6753
202000,,6671
402000,,6664
260740,,3613
306040,,33
254000,,253
332000,,0
202000,,210
306040,,12
254000,,207
260740,,3613
254000,,201
201000,,10
542000,,207
41200,,10
772226,,210
6444,,6444
254000,,267
72200,,100
201000,,3
202000,,262
201000,,4
47000,,112
254000,,275
602000,,20
254000,,263
200000,,6756
47000,,154
254000,,263
321000,,231
307000,,2
254000,,247
51140,,6757
260740,,3613
306040,,12
254000,,242
261740,,0
260740,,3613
302040,,12
254000,,236
262740,,0
200100,,453
260740,,3125
254000,,303
332000,,2
350000,,262
200000,,6766
47000,,154
254000,,306
254000,,314
260740,,3613
302040,,12
254000,,253
402000,,210
254000,,314
0,,2001
0,,4
0,,3
201000,,600
436000,,207
60220,,207
254000,,314
260740,,311
51040,,6767
200000,,210
260740,,3765
51140,,6770
254000,,170
260740,,311
51040,,6767
200000,,210
260740,,3765
51140,,6773
254000,,170
260740,,311
51140,,7001
254000,,231
260740,,311
51140,,7002
254000,,231
51540,,0
255000,,0
263740,,0
200740,,6731
201000,,4723
261740,,0
261740,,0
71000,,0
71040,,0
71100,,0
71140,,0
402000,,6647
402000,,6676
402000,,6730
260740,,311
51140,,7012
554000,,120
332000,,6664
200000,,6700
202000,,121
315000,,6716
200000,,6716
47000,,11
300000,,0
201400,,6
201240,,10
200000,,6753
202000,,6671
260740,,3613
200100,,370
260740,,3125
254000,,352
254022,,407
326000,,361
306040,,12
254000,,314
260740,,311
51040,,6767
51040,,1
254000,,363
51040,,6767
260740,,3765
51040,,6767
306040,,12
254000,,314
260740,,3613
254000,,364
777762,,371
504554,,600000
554153,,450000
474564,,0
435045,,435300
664562,,514671
445162,,454364
624567,,515644
655654,,574144
457051,,640000
634541,,624350
576064,,515756
464451,,624543
566555,,424562
644160,,450000
0,,5052
0,,621
0,,1777
0,,1774
0,,1776
0,,1645
0,,1606
0,,1613
0,,1615
0,,1640
0,,1624
0,,1647
0,,2547
0,,1642
306040,,12
254000,,431
260740,,3613
254000,,425
260740,,311
51140,,7015
254000,,314
261740,,2
260740,,3613
200100,,442
260740,,3125
254000,,352
254022,,446
777775,,443
545163,,640000
476257,,656000
647160,,450000
0,,451
0,,456
0,,466
476000,,6676
254000,,503
777776,,454
302020,,0
212620,,200000
302040,,72
254000,,352
260740,,3613
200100,,560
260740,,3125
254000,,352
202100,,6666
254000,,503
302040,,72
254000,,352
260740,,3613
200100,,511
260740,,3125
254000,,352
306100,,0
254000,,502
201000,,1
370000,,2
242002,,0
436000,,6722
254000,,503
306040,,57
254000,,435
302040,,12
254000,,352
262740,,2
263740,,0
777772,,512
415454,,0
457045,,430000
656345,,620000
636045,,435141
555756,,516457
655644,,454600
261740,,1
261740,,2
261740,,6671
200100,,7021
202100,,6671
260740,,3613
312000,,7022
254000,,3264
302040,,72
254000,,3264
260740,,3613
202040,,6710
200100,,560
260740,,3125
254000,,3264
202100,,6666
336000,,6730
254000,,553
261740,,0
200040,,7025
134000,,1
322000,,550
260740,,4144
254000,,544
262740,,0
201040,,6
260740,,4201
262740,,6671
262740,,2
262740,,1
200000,,6710
254000,,3237
777740,,561
415454,,0
445141,,636560
534143,,606500
535143,,606500
535443,,606500
535444,,514147
535464,,514300
535451,,635700
535441,,445141
535441,,645143
535441,,516357
535442,,445141
535442,,645143
535442,,516357
554555,,576271
644160,,450000
445163,,530000
655651,,624543
435755,,556556
637163,,457062
464544,,514147
464563,,656060
465444,,636266
636045,,435141
645760,,632120
645760,,632220
655644,,454621
655644,,454622
655644,,454623
655644,,454624
655644,,454625
655644,,454626
402000,,6664
402000,,6666
402000,,6722
554100,,120
202100,,121
205000,,446353
202000,,6346
200000,,7026
202000,,6350
205000,,515660
202000,,6351
402000,,6354
306040,,12
254000,,706
306040,,100
254000,,646
260740,,3613
306040,,12
322000,,706
302040,,100
254000,,742
260740,,3613
302040,,72
254000,,654
322000,,425
202000,,6346
254000,,646
332000,,0
202000,,6350
302040,,56
254000,,662
260740,,3613
202000,,6351
302040,,133
254000,,677
260740,,3712
302040,,54
254000,,425
506000,,6354
260740,,3712
542000,,6354
306040,,135
254000,,646
302040,,12
254000,,425
254000,,706
306040,,57
260740,,434
302040,,40
306040,,11
254000,,646
302040,,12
254000,,425
201000,,6430
202000,,6347
50000,,6345
254000,,4621
200000,,6354
202000,,6353
76000,,6350
254000,,4631
56000,,0
201040,,0
201100,,5040
260740,,3163
254000,,3323
316502,,0
312542,,1
254000,,3337
271100,,2
302040,,4
344040,,721
271040,,1
260740,,3163
254000,,3323
312500,,6350
254000,,3337
510000,,6351
312000,,13
254000,,3337
254000,,774
306040,,57
254000,,425
306040,,12
254000,,425
205100,,645560
202100,,6351
260740,,3371
306040,,57
260740,,434
51140,,7027
201000,,6441
206000,,6347
50140,,6345
254000,,4621
200000,,6354
202000,,6353
77140,,6350
254000,,4626
65140,,0
200200,,7035
260740,,4726
200200,,7036
513000,,6351
260740,,4726
200200,,2
260740,,4726
71140,,0
554000,,120
202000,,121
201400,,4
400240,,0
200500,,7037
205540,,413000
403300,,6662
201000,,1
202000,,6650
201340,,6433
260740,,3060
254000,,1022
200000,,14
405000,,7777
242540,,777775
405540,,70000
434000,,13
242600,,777764
405600,,3777
504000,,14
202000,,6662
200500,,7026
205540,,624451
403300,,7
201000,,2
202000,,6650
260740,,3060
254000,,1050
336000,,6662
254000,,1104
135000,,7040
135040,,7041
137040,,7042
550040,,6662
313000,,1
254000,,1104
312000,,1
254000,,1052
135000,,7043
554040,,6662
311000,,1
254000,,1104
254000,,1052
336000,,6662
254000,,1513
513000,,13
400600,,0
51140,,7044
205340,,6436
201240,,13
50100,,5
254000,,4655
77100,,10
254000,,4662
67100,,0
56040,,0
200040,,7052
201100,,335
200001,,0
260740,,4134
253040,,1067
322100,,1076
400000,,0
260740,,4134
367100,,1074
260740,,3440
205040,,775252
540040,,121
200001,,0
260740,,4134
253040,,1101
71100,,0
71040,,0
554000,,120
202000,,121
402000,,6666
51140,,7053
201000,,6430
202000,,6347
50000,,6345
254000,,4621
200000,,6354
202000,,6353
76000,,6350
254000,,4631
56000,,0
200000,,7064
202000,,6671
402000,,6651
402000,,6673
402000,,6705
201400,,6
200500,,7026
205540,,556441
400300,,0
201000,,2
202000,,6650
201240,,13
205340,,6436
260740,,3060
255000,,0
513000,,13
403600,,16
70100,,0
77100,,10
254000,,4662
65100,,0
205540,,445162
403300,,5
350000,,6650
205340,,6441
260740,,3060
255000,,0
513000,,13
403600,,16
70140,,0
77140,,10
254000,,4662
65140,,0
476000,,6730
260740,,3163
254000,,4710
200000,,121
202000,,6714
403000,,2
260740,,4134
201000,,1
202000,,6650
201340,,6433
200040,,7076
134000,,1
322000,,1203
260740,,4144
254000,,1177
402000,,6672
135000,,7077
260740,,4750
201000,,56
260740,,4144
135000,,7100
260740,,4750
205000,,5756
201040,,4
260740,,4201
47000,,14
260740,,4764
205000,,416400
201040,,3
260740,,4201
47000,,23
231000,,165140
231000,,74
261740,,1
231000,,12
260740,,4170
200000,,1
350000,,6663
260740,,4170
201000,,72
260740,,4144
262740,,0
231000,,12
260740,,4170
200000,,1
260740,,4170
200040,,7101
134000,,1
322000,,1247
260740,,4144
254000,,1243
552100,,6652
505100,,777526
402000,,6663
201040,,40
202040,,6672
550000,,2
231000,,1750
260740,,4170
200000,,1
231000,,144
260740,,4170
200000,,1
231000,,12
260740,,4170
201001,,60
260740,,4144
201000,,56
260740,,4144
201000,,40
260740,,4144
260740,,4144
135040,,7102
201001,,60
260740,,4144
135040,,7103
201001,,60
260740,,4144
201000,,40
260740,,4144
260740,,4144
200000,,12
272000,,6652
260740,,4134
201040,,7
260740,,4201
312500,,7026
254000,,1330
554000,,13
302000,,556441
306000,,445162
334000,,0
254000,,1330
47600,,14
47000,,23
231000,,165140
542000,,13
400700,,0
402000,,6667
254000,,1340
260740,,3060
254000,,4713
260740,,1532
135000,,7043
135040,,7041
542000,,13
405600,,7777
137040,,7104
200000,,6666
137000,,7105
135000,,7106
137000,,7107
200000,,13
272000,,6652
260740,,4134
510000,,13
201040,,4
260740,,4201
260740,,4340
200000,,6722
137000,,7110
200000,,14
272000,,6652
260740,,4134
201000,,40
202000,,6672
135000,,7111
260740,,4764
260740,,1553
200000,,6714
202000,,121
336040,,6651
254000,,1376
301040,,42
254000,,1400
260740,,4001
254000,,1376
254000,,1367
201000,,15
254000,,1402
201000,,11
302040,,42
260740,,4144
260740,,3163
254000,,1416
253100,,1251
550000,,6652
554040,,6652
270000,,1
505000,,0
260740,,4134
550000,,2
260740,,4140
254000,,1247
550000,,6652
554040,,6652
270000,,1
505000,,1
260740,,4134
71100,,0
71140,,0
71000,,0
71000,,1
554000,,120
202000,,121
402000,,6730
336000,,210
254000,,314
51140,,7112
50000,,6345
254000,,4621
200000,,6354
202000,,6353
76000,,6350
254000,,4631
56000,,0
72200,,1
260740,,3567
201240,,10
200000,,121
202000,,6714
260740,,3163
254000,,1504
260740,,3060
254000,,4713
56040,,0
336000,,6676
254000,,1467
51040,,7116
200000,,12
260740,,3765
51040,,6745
510000,,13
260740,,3765
51140,,6746
77200,,12
300000,,0
260740,,4050
254000,,1510
254000,,1476
260740,,4050
254000,,1500
260740,,4157
254000,,1474
70200,,0
200000,,6714
202000,,121
254000,,1451
72200,,1
260740,,311
51140,,7117
254000,,314
260740,,1516
51140,,7124
254000,,314
260740,,311
51140,,7136
254000,,314
261740,,0
260740,,311
51040,,6767
51040,,7156
200000,,12
260740,,3765
51040,,6745
510000,,13
260740,,3765
51140,,7157
262740,,0
263740,,0
200000,,15
231000,,200
322040,,1536
271000,,1
202000,,6667
263740,,0
64241,,505100
201064,,20250
546410,,520100
432231,,442500
201010,,554250
201004,,53212
511004,,20100
202110,,152212
201004,,20100
516233,,242432
50321,,200000
201000,,40
260740,,4144
336000,,6667
254000,,1601
402000,,6663
201040,,40
202040,,6672
550000,,6667
231000,,1750
260740,,4170
200000,,1
231000,,144
260740,,4170
200000,,1
231000,,12
260740,,4170
201001,,60
260740,,4144
201000,,40
260740,,4144
260740,,4144
263740,,0
260740,,4144
260740,,4144
260740,,4144
260740,,4144
254000,,1576
336000,,210
254000,,364
72200,,1
402000,,6664
254000,,364
332000,,210
72200,,11
47000,,0
306040,,12
254000,,1622
260740,,3613
254000,,1616
47040,,12
254000,,140
400140,,0
306040,,12
254000,,1635
260740,,3613
202000,,3
306040,,12
254000,,1635
260740,,3613
254000,,1631
260740,,4212
51140,,7160
254000,,314
260740,,4257
254000,,314
306040,,12
254000,,425
254000,,173
402000,,6665
254000,,1650
476000,,6665
205300,,646471
306040,,12
254000,,1662
260740,,3613
332000,,0
202000,,6
306040,,12
254000,,1662
260740,,3613
254000,,1656
260740,,2664
260740,,3567
403440,,5
205340,,6441
50140,,5
254000,,4655
200500,,7026
205540,,445162
403600,,15
77140,,12
254000,,4662
65140,,0
76200,,12
255000,,0
332000,,6665
254000,,1723
260740,,2766
254000,,1715
201000,,700
506000,,6445
260740,,4070
254000,,1712
260740,,4144
254000,,1706
70200,,0
350000,,6707
254000,,314
260740,,311
51140,,7166
510000,,13
260740,,3765
51140,,7173
254000,,314
205540,,556441
260740,,2766
254000,,1715
400200,,0
260740,,4070
254000,,1712
201000,,15
260740,,4144
201000,,12
260740,,4144
201140,,4
260740,,4070
254000,,1762
607000,,770000
254000,,1767
260740,,4741
201000,,11
260740,,4144
260740,,4070
254000,,1762
510000,,0
260740,,4741
260740,,4070
254000,,1762
363140,,1731
201000,,11
260740,,4144
254000,,1736
260740,,4070
334000,,0
254000,,1757
201000,,15
260740,,4144
201000,,12
260740,,4144
254000,,1712
603000,,777777
254000,,1757
260740,,4070
254000,,1762
254000,,1736
400100,,0
254000,,2000
334100,,7176
201100,,777777
202100,,6654
402000,,6666
402000,,6722
476000,,6647
306040,,57
254000,,2015
306040,,12
254000,,2015
260740,,3613
306040,,57
326000,,425
306040,,12
326000,,425
260740,,3371
306040,,57
260740,,434
552100,,6674
576100,,6675
201000,,1
202000,,6650
200340,,7177
201400,,6
201240,,10
260740,,2664
260740,,3567
200000,,121
202000,,6714
335000,,6675
254000,,2241
550000,,6677
340000,,0
202000,,6674
336000,,6666
332000,,6722
254000,,2046
332000,,6707
72200,,1
402000,,6707
200520,,6674
350000,,6674
510560,,6674
336000,,6666
254000,,2056
135000,,7200
312000,,6666
254000,,2236
336000,,6722
254000,,2073
261740,,1
135040,,7201
350000,,6674
135000,,7202
202000,,6721
137040,,7203
262740,,1
200000,,6722
616000,,6721
254000,,2237
254000,,2074
350000,,6674
332000,,6675
254000,,2102
336000,,6666
332000,,6722
254000,,2105
254000,,2111
260740,,2766
254000,,2370
254000,,2124
260740,,2766
254000,,2370
350000,,6674
254000,,2124
336000,,6676
254000,,2122
51040,,7116
200000,,12
260740,,3765
51040,,6745
510000,,13
260740,,3765
51140,,6746
350040,,6674
275040,,3
402000,,6653
402000,,6723
76200,,12
255000,,0
260740,,2407
331000,,6654
254000,,2136
260740,,3060
254000,,2373
56040,,0
337000,,6654
254000,,2162
205300,,446353
50100,,5
254000,,4655
400440,,0
135000,,7204
241000,,777775
546000,,13
135000,,7205
202000,,14
135000,,7206
242000,,14
436000,,14
135000,,7207
516000,,16
135000,,7210
542000,,16
77100,,10
254000,,4662
260740,,4106
254000,,2204
260740,,2425
331000,,6654
254000,,2174
202000,,1
260740,,4050
254000,,2177
312000,,1
476000,,6723
333000,,6654
260740,,4134
254000,,2162
260740,,4106
254000,,2210
332000,,0
476000,,6723
254000,,2177
335000,,6654
260740,,4050
334000,,0
260740,,2401
332000,,6723
260740,,2404
350000,,6707
70200,,0
71040,,0
71100,,0
200000,,6714
202000,,121
331000,,6675
254000,,2227
332000,,6725
254000,,2263
351000,,6675
254000,,314
254000,,2241
554020,,6674
602000,,770000
254000,,2046
326000,,314
201000,,2
272000,,6674
254000,,2046
350000,,6674
350000,,6674
254000,,2220
200520,,6674
350000,,6674
510560,,6674
200040,,7211
201100,,11
402000,,6725
134000,,1
306000,,37
476000,,6725
367100,,2247
336000,,6725
254000,,2051
200040,,6677
275040,,2
476000,,6727
202040,,6726
202500,,6715
202540,,6713
200500,,6715
200540,,6713
260740,,2270
254000,,2224
254000,,2124
261740,,0
261740,,2
261740,,3
200140,,6727
200040,,6726
254000,,2305
260740,,2320
254000,,2305
200501,,0
510541,,1
202140,,6727
202040,,6726
254000,,3015
271040,,3
554001,,0
602000,,770000
344140,,2276
326000,,2314
271040,,2
344140,,2276
262740,,3
262740,,2
262740,,0
263740,,0
261740,,1
261740,,2
261740,,3
261740,,4
261740,,14
261740,,15
336000,,6666
254000,,2333
135000,,7212
312000,,6666
254000,,2361
336000,,6722
254000,,2344
135100,,7213
135000,,7214
202000,,6721
137100,,7203
200000,,6722
616000,,6721
254000,,2361
200601,,0
510641,,1
200140,,7211
200200,,7215
201100,,11
134000,,3
134040,,4
306000,,37
254000,,2357
312000,,1
254000,,2361
367100,,2351
350017,,777772
262740,,15
262740,,14
262740,,4
262740,,3
262740,,2
262740,,1
263740,,0
260740,,1516
51140,,7216
254000,,2220
260740,,1516
51140,,7224
335000,,6675
254000,,2213
72200,,16
254000,,2212
260740,,1516
51140,,7234
263740,,0
260740,,1516
51140,,7242
263740,,0
201100,,177777
554000,,13
302000,,412120
306000,,412121
254000,,2422
302000,,624155
306000,,645143
254000,,2422
302000,,413000
254000,,2457
242100,,777774
202100,,6655
201100,,2437
263740,,0
332000,,6653
263740,,0
205040,,440700
134140,,1
322140,,2434
302140,,12
254020,,2
607040,,700000
263740,,0
254000,,2430
402000,,6656
301140,,60
303140,,132
254000,,2461
201100,,2464
306140,,73
201100,,2544
254000,,2434
260740,,1516
51140,,7247
261740,,0
200000,,3
260740,,3724
51140,,7256
262740,,0
51140,,6746
476000,,6653
263740,,0
260740,,1516
51140,,7257
254000,,2451
400200,,0
201100,,2476
306140,,40
254000,,2434
201100,,2544
306140,,117
254000,,2434
260740,,1516
51140,,7270
254000,,2451
302140,,54
254000,,2504
404200,,6655
272200,,6656
400200,,0
254000,,2434
302140,,15
254000,,2516
201100,,2437
404200,,6655
270200,,6656
616200,,6655
254000,,2434
260740,,1516
51140,,7301
254000,,2456
301140,,65
303140,,72
254000,,2526
275140,,65
242200,,6
660200,,77
367140,,2522
254000,,2434
301140,,60
303140,,64
254000,,2535
405140,,7
242200,,6
365140,,2532
254000,,2434
301140,,75
