777777,,115
771546,,46414
777776,,117
54646,,30000
0,,54646
777777,,132
54645,,54777
777777,,136
0,,3
777766,,27777
254020,,27776
254000,,30621
254020,,27774
254020,,27774
254000,,30615
254000,,30076
254000,,32155
254020,,27775
254000,,30637
254020,,27777
777770,,30012
254000,,30707
254000,,31174
254200,,30000
254200,,30000
254200,,30000
444253,,444200
645560,,0
123457,,654321
777771,,30023
0,,2
0,,30600
0,,3
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30000
0,,30007
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777613,,30577
64250,,442606
516632,,352212
465426,,20226
445426,,20244
406350,,447632
202352,,546604
426444,,44634
516512,,252606
522231,,747100
522132,,352100
242110,,245610
411221,,505000
254000,,32110
402000,,30053
402000,,30054
402000,,46304
254000,,30000
265000,,30011
264000,,31601
37400,,2
336000,,30037
254000,,30630
40040,,44777
202040,,30022
606000,,200000
254000,,30637
201000,,45000
37740,,1
37140,,3
254000,,30632
202000,,30022
476000,,46242
476000,,46206
402000,,30223
37400,,2
602000,,1
402000,,46206
602000,,2
402000,,46242
201040,,12
602000,,4
201040,,1
202040,,46121
602000,,400000
254000,,30007
332000,,30037
254000,,30705
602000,,200
254000,,30701
200040,,45007
202040,,30071
201040,,74
332000,,30505
201040,,62
202040,,46130
200000,,45010
202000,,44
202000,,46
202000,,50
202000,,52
202000,,54
202000,,56
700200,,3011
700600,,42377
254000,,30705
700600,,11400
700200,,10
700600,,2300
254000,,30705
402000,,46114
402000,,30047
200000,,30022
202000,,46157
200400,,46121
202400,,46160
402000,,46221
400500,,0
204400,,46157
225400,,6065
234400,,45011
202440,,46157
202452,,0
350500,,12
302500,,10
254000,,30715
541500,,31761
505500,,0
251500,,31770
400500,,0
200460,,12
404440,,45012
241440,,6
305440,,11
254000,,31046
305440,,13
254000,,31061
305440,,14
254000,,30772
306440,,26
254000,,31021
306440,,25
