777776,,117
35657,,30000
0,,35657
777777,,132
35656,,35777
777777,,136
0,,2
777774,,417
254200,,420
255000,,0
254200,,422
254200,,423
777766,,426
254200,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
254000,,30000
777777,,442
254000,,30636
777776,,501
0,,503
254200,,503
777766,,27777
254000,,30600
254000,,30600
254020,,27774
254020,,27774
254000,,30742
254000,,30742
254000,,30742
254020,,27775
254000,,30741
254020,,27777
777771,,30012
254000,,30742
254000,,30742
254000,,30742
254000,,30742
254000,,30742
444253,,414200
605664,,0
777771,,30023
0,,1000
0,,30725
0,,2
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
254000,,30641
254000,,30010
37700,,4
254000,,30742
254000,,30742
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
773166,,30577
402000,,30037
265000,,30602
603000,,10000
476000,,30037
336000,,30042
402000,,30037
332000,,30037
254000,,30712
336000,,30044
476000,,30024
402000,,30516
402000,,30041
200040,,35410
251040,,1
316040,,35410
254000,,30712
700200,,10040
700240,,0
700200,,20040
606000,,40
350000,,30516
402000,,444
402000,,445
200000,,453
436000,,30670
436000,,30672
436000,,30704
436000,,30706
476000,,30041
254000,,30712
200000,,35411
202000,,30643
254000,,30712
350000,,30047
370000,,30024
336000,,30037
254000,,30652
332000,,30024
254000,,30741
336000,,30044
47000,,12
254020,,30012
332000,,30041
254000,,30660
700540,,30024
332000,,30024
254000,,30741
254020,,30012
336000,,30024
254000,,30676
335000,,30043
254000,,30741
201000,,404
202000,,451
402000,,444
336000,,30516
720200,,20000
332000,,30516
720200,,10000
336000,,444
254000,,30673
254000,,30741
332000,,30044
254020,,30012
201000,,403
202000,,451
402000,,444
336000,,30516
720200,,20000
332000,,30516
720200,,10000
336000,,444
254000,,30707
254200,,30000
402000,,30037
265000,,30714
603000,,10000
476000,,30037
336000,,30042
402000,,30037
336000,,30037
254000,,30742
331000,,30043
51140,,30725
254000,,30741
64252,,42240
265426,,20226
445426,,20204
406471,,141500
446352,,352244
526072,,444636
471010,,444602
436351,,751650
446064,,24144
245013,,342204
456030,,256432
50000,,0
254000,,30742
200000,,35412
270000,,35413
336000,,0
254200,,30746
324000,,30747
200000,,35413
270000,,35412
336000,,0
254200,,30753
324000,,30754
200000,,35414
270000,,35412
336000,,0
254200,,30760
324000,,30761
200000,,35415
270000,,35412
336000,,0
254200,,30765
324000,,30766
200000,,35412
270000,,35414
336000,,0
254200,,30772
324000,,30773
200000,,35412
270000,,35415
336000,,0
254200,,30777
324000,,31000
200000,,35416
270000,,35412
444000,,35416
444000,,35412
332000,,0
254200,,31006
324000,,31007
200000,,35417
270000,,35412
444000,,35417
444000,,35412
332000,,0
254200,,31015
324000,,31016
200000,,35420
270000,,35412
444000,,35420
444000,,35412
332000,,0
254200,,31024
324000,,31025
200000,,35421
270000,,35412
444000,,35421
444000,,35412
332000,,0
254200,,31033
324000,,31034
200000,,35422
270000,,35412
444000,,35422
444000,,35412
332000,,0
254200,,31042
324000,,31043
200000,,35423
270000,,35412
444000,,35423
444000,,35412
332000,,0
254200,,31051
324000,,31052
200000,,35424
270000,,35412
444000,,35424
444000,,35412
332000,,0
254200,,31060
324000,,31061
200000,,35425
270000,,35412
444000,,35425
444000,,35412
332000,,0
254200,,31067
324000,,31070
200000,,35426
270000,,35412
444000,,35426
444000,,35412
332000,,0
254200,,31076
324000,,31077
200000,,35427
270000,,35412
444000,,35427
444000,,35412
332000,,0
254200,,31105
324000,,31106
200000,,35430
270000,,35412
444000,,35430
444000,,35412
332000,,0
254200,,31114
324000,,31115
200000,,35431
270000,,35412
444000,,35431
444000,,35412
332000,,0
254200,,31123
324000,,31124
200000,,35432
270000,,35412
444000,,35432
444000,,35412
332000,,0
254200,,31132
324000,,31133
200000,,35433
270000,,35412
444000,,35433
444000,,35412
332000,,0
254200,,31141
324000,,31142
200000,,35434
270000,,35412
444000,,35434
444000,,35412
332000,,0
254200,,31150
324000,,31151
200000,,35435
270000,,35412
444000,,35435
444000,,35412
332000,,0
254200,,31157
324000,,31160
200000,,35436
270000,,35412
444000,,35436
444000,,35412
332000,,0
254200,,31166
324000,,31167
200000,,35437
270000,,35412
444000,,35437
444000,,35412
332000,,0
254200,,31175
324000,,31176
200000,,35440
270000,,35412
444000,,35440
444000,,35412
332000,,0
254200,,31204
324000,,31205
200000,,35441
270000,,35412
444000,,35441
444000,,35412
332000,,0
254200,,31213
324000,,31214
200000,,35442
270000,,35412
444000,,35442
444000,,35412
332000,,0
254200,,31222
324000,,31223
200000,,35443
270000,,35412
444000,,35443
444000,,35412
332000,,0
254200,,31231
324000,,31232
200000,,35444
270000,,35412
444000,,35444
444000,,35412
332000,,0
254200,,31240
324000,,31241
200000,,35445
270000,,35412
444000,,35445
444000,,35412
332000,,0
254200,,31247
324000,,31250
200000,,35446
270000,,35412
444000,,35446
444000,,35412
332000,,0
254200,,31256
324000,,31257
200000,,35447
270000,,35412
444000,,35447
444000,,35412
332000,,0
254200,,31265
324000,,31266
200000,,35450
270000,,35412
444000,,35450
444000,,35412
332000,,0
254200,,31274
324000,,31275
200000,,35451
270000,,35412
444000,,35451
444000,,35412
332000,,0
254200,,31303
324000,,31304
200000,,35452
270000,,35412
444000,,35452
444000,,35412
332000,,0
254200,,31312
324000,,31313
200000,,35453
270000,,35412
444000,,35453
444000,,35412
332000,,0
254200,,31321
324000,,31322
200000,,35454
270000,,35412
444000,,35454
444000,,35412
332000,,0
254200,,31330
324000,,31331
200000,,35455
270000,,35412
444000,,35455
444000,,35412
332000,,0
254200,,31337
324000,,31340
200000,,35456
270000,,35412
444000,,35456
444000,,35412
332000,,0
254200,,31346
324000,,31347
200000,,35457
270000,,35412
444000,,35457
444000,,35412
332000,,0
254200,,31355
324000,,31356
200000,,35460
270000,,35412
444000,,35460
444000,,35412
332000,,0
254200,,31364
324000,,31365
200000,,35461
270000,,35412
444000,,35461
444000,,35412
332000,,0
254200,,31373
324000,,31374
200000,,35412
270000,,35412
332000,,0
254200,,31400
324000,,31401
200000,,35412
270000,,35416
444000,,35416
444000,,35412
332000,,0
254200,,31407
324000,,31410
200000,,35412
270000,,35417
444000,,35417
444000,,35412
332000,,0
254200,,31416
324000,,31417
200000,,35412
270000,,35420
444000,,35420
444000,,35412
332000,,0
254200,,31425
324000,,31426
200000,,35412
270000,,35421
444000,,35421
444000,,35412
332000,,0
254200,,31434
324000,,31435
200000,,35412
270000,,35422
444000,,35422
444000,,35412
332000,,0
254200,,31443
324000,,31444
200000,,35412
270000,,35423
444000,,35423
444000,,35412
332000,,0
254200,,31452
324000,,31453
200000,,35412
270000,,35424
444000,,35424
444000,,35412
332000,,0
254200,,31461
324000,,31462
200000,,35412
270000,,35425
444000,,35425
444000,,35412
332000,,0
254200,,31470
324000,,31471
200000,,35412
270000,,35426
444000,,35426
444000,,35412
332000,,0
254200,,31477
324000,,31500
200000,,35412
270000,,35427
444000,,35427
444000,,35412
332000,,0
254200,,31506
324000,,31507
200000,,35412
270000,,35430
444000,,35430
444000,,35412
332000,,0
254200,,31515
324000,,31516
200000,,35412
270000,,35431
444000,,35431
444000,,35412
332000,,0
254200,,31524
324000,,31525
200000,,35412
270000,,35432
444000,,35432
444000,,35412
332000,,0
254200,,31533
324000,,31534
200000,,35412
270000,,35433
444000,,35433
444000,,35412
332000,,0
254200,,31542
324000,,31543
200000,,35412
270000,,35434
444000,,35434
444000,,35412
332000,,0
254200,,31551
324000,,31552
200000,,35412
270000,,35435
444000,,35435
444000,,35412
332000,,0
254200,,31560
324000,,31561
200000,,35412
270000,,35436
444000,,35436
444000,,35412
332000,,0
254200,,31567
324000,,31570
200000,,35412
270000,,35437
444000,,35437
444000,,35412
332000,,0
254200,,31576
324000,,31577
200000,,35412
270000,,35440
444000,,35440
444000,,35412
332000,,0
254200,,31605
324000,,31606
200000,,35412
270000,,35441
444000,,35441
444000,,35412
332000,,0
254200,,31614
324000,,31615
200000,,35412
270000,,35442
444000,,35442
444000,,35412
332000,,0
254200,,31623
324000,,31624
200000,,35412
270000,,35443
444000,,35443
444000,,35412
332000,,0
254200,,31632
324000,,31633
200000,,35412
270000,,35444
444000,,35444
444000,,35412
332000,,0
254200,,31641
324000,,31642
200000,,35412
270000,,35445
444000,,35445
444000,,35412
332000,,0
254200,,31650
324000,,31651
200000,,35412
270000,,35446
444000,,35446
444000,,35412
332000,,0
254200,,31657
324000,,31660
200000,,35412
270000,,35447
444000,,35447
444000,,35412
332000,,0
254200,,31666
324000,,31667
200000,,35412
270000,,35450
444000,,35450
444000,,35412
332000,,0
254200,,31675
324000,,31676
200000,,35412
270000,,35451
444000,,35451
444000,,35412
332000,,0
254200,,31704
324000,,31705
200000,,35412
270000,,35452
444000,,35452
444000,,35412
332000,,0
254200,,31713
324000,,31714
200000,,35412
270000,,35453
444000,,35453
444000,,35412
332000,,0
254200,,31722
324000,,31723
200000,,35412
270000,,35454
444000,,35454
444000,,35412
332000,,0
254200,,31731
324000,,31732
200000,,35412
270000,,35455
444000,,35455
444000,,35412
332000,,0
254200,,31740
324000,,31741
200000,,35412
270000,,35456
444000,,35456
444000,,35412
332000,,0
254200,,31747
324000,,31750
200000,,35412
270000,,35457
444000,,35457
444000,,35412
332000,,0
254200,,31756
324000,,31757
200000,,35412
270000,,35460
444000,,35460
444000,,35412
332000,,0
254200,,31765
324000,,31766
200000,,35412
270000,,35461
444000,,35461
444000,,35412
332000,,0
254200,,31774
324000,,31775
200000,,35416
270000,,35416
444000,,35417
444000,,35412
332000,,0
254200,,32003
324000,,32004
200000,,35417
270000,,35417
444000,,35420
444000,,35412
332000,,0
254200,,32012
324000,,32013
200000,,35420
270000,,35420
444000,,35421
444000,,35412
332000,,0
254200,,32021
324000,,32022
200000,,35421
270000,,35421
444000,,35422
444000,,35412
332000,,0
254200,,32030
324000,,32031
200000,,35422
270000,,35422
444000,,35423
444000,,35412
332000,,0
254200,,32037
324000,,32040
200000,,35423
270000,,35423
444000,,35424
444000,,35412
332000,,0
254200,,32046
324000,,32047
200000,,35424
270000,,35424
444000,,35425
444000,,35412
332000,,0
254200,,32055
324000,,32056
200000,,35425
270000,,35425
444000,,35426
444000,,35412
332000,,0
254200,,32064
324000,,32065
200000,,35426
270000,,35426
444000,,35427
444000,,35412
332000,,0
254200,,32073
324000,,32074
200000,,35427
270000,,35427
444000,,35430
444000,,35412
332000,,0
254200,,32102
324000,,32103
200000,,35430
270000,,35430
444000,,35431
444000,,35412
332000,,0
254200,,32111
324000,,32112
200000,,35431
270000,,35431
444000,,35432
444000,,35412
332000,,0
254200,,32120
324000,,32121
200000,,35432
270000,,35432
444000,,35433
444000,,35412
332000,,0
254200,,32127
324000,,32130
200000,,35433
270000,,35433
444000,,35434
444000,,35412
332000,,0
254200,,32136
324000,,32137
200000,,35434
270000,,35434
444000,,35435
444000,,35412
332000,,0
254200,,32145
324000,,32146
200000,,35435
270000,,35435
444000,,35436
444000,,35412
332000,,0
254200,,32154
324000,,32155
200000,,35436
270000,,35436
444000,,35437
444000,,35412
332000,,0
254200,,32163
324000,,32164
200000,,35437
270000,,35437
444000,,35440
444000,,35412
332000,,0
254200,,32172
324000,,32173
200000,,35440
270000,,35440
444000,,35441
444000,,35412
332000,,0
254200,,32201
324000,,32202
200000,,35441
270000,,35441
444000,,35442
444000,,35412
332000,,0
254200,,32210
324000,,32211
200000,,35442
270000,,35442
444000,,35443
444000,,35412
332000,,0
254200,,32217
324000,,32220
200000,,35443
270000,,35443
444000,,35444
444000,,35412
332000,,0
254200,,32226
324000,,32227
200000,,35444
270000,,35444
444000,,35445
444000,,35412
332000,,0
254200,,32235
324000,,32236
200000,,35445
270000,,35445
444000,,35446
444000,,35412
332000,,0
254200,,32244
324000,,32245
200000,,35446
270000,,35446
444000,,35447
444000,,35412
332000,,0
254200,,32253
324000,,32254
200000,,35447
270000,,35447
444000,,35450
444000,,35412
332000,,0
254200,,32262
324000,,32263
200000,,35450
270000,,35450
444000,,35451
444000,,35412
332000,,0
254200,,32271
324000,,32272
200000,,35451
270000,,35451
444000,,35452
444000,,35412
332000,,0
254200,,32300
324000,,32301
200000,,35452
270000,,35452
444000,,35453
444000,,35412
332000,,0
254200,,32307
324000,,32310
200000,,35453
270000,,35453
444000,,35454
444000,,35412
332000,,0
254200,,32316
324000,,32317
200000,,35454
270000,,35454
444000,,35455
444000,,35412
332000,,0
254200,,32325
324000,,32326
200000,,35455
270000,,35455
444000,,35456
444000,,35412
332000,,0
254200,,32334
324000,,32335
200000,,35456
270000,,35456
444000,,35457
444000,,35412
332000,,0
254200,,32343
324000,,32344
200000,,35457
270000,,35457
444000,,35460
444000,,35412
332000,,0
254200,,32352
324000,,32353
200000,,35460
270000,,35460
444000,,35461
444000,,35412
332000,,0
254200,,32361
324000,,32362
200000,,35461
270000,,35461
332000,,0
254200,,32366
324000,,32367
200000,,35462
270000,,35460
332000,,0
254200,,32373
324000,,32374
200000,,35463
270000,,35457
332000,,0
254200,,32400
324000,,32401
200000,,35464
270000,,35456
332000,,0
254200,,32405
324000,,32406
200000,,35465
270000,,35455
332000,,0
254200,,32412
324000,,32413
200000,,35466
270000,,35454
332000,,0
254200,,32417
324000,,32420
200000,,35467
270000,,35453
332000,,0
254200,,32424
324000,,32425
200000,,35470
270000,,35452
332000,,0
254200,,32431
324000,,32432
200000,,35471
270000,,35451
332000,,0
254200,,32436
324000,,32437
200000,,35472
270000,,35450
332000,,0
254200,,32443
324000,,32444
200000,,35473
270000,,35447
332000,,0
254200,,32450
324000,,32451
200000,,35474
270000,,35446
332000,,0
254200,,32455
324000,,32456
200000,,35475
270000,,35445
332000,,0
254200,,32462
324000,,32463
200000,,35476
270000,,35444
332000,,0
254200,,32467
324000,,32470
200000,,35477
270000,,35443
332000,,0
254200,,32474
324000,,32475
200000,,35500
270000,,35442
332000,,0
254200,,32501
324000,,32502
200000,,35501
270000,,35441
332000,,0
254200,,32506
324000,,32507
200000,,35502
270000,,35440
332000,,0
254200,,32513
324000,,32514
200000,,35503
270000,,35437
332000,,0
254200,,32520
324000,,32521
200000,,35504
270000,,35436
332000,,0
254200,,32525
324000,,32526
200000,,35505
270000,,35435
332000,,0
254200,,32532
324000,,32533
200000,,35506
270000,,35434
332000,,0
254200,,32537
324000,,32540
200000,,35507
270000,,35433
332000,,0
254200,,32544
324000,,32545
200000,,35510
270000,,35432
332000,,0
254200,,32551
324000,,32552
200000,,35511
270000,,35431
332000,,0
254200,,32556
324000,,32557
200000,,35512
270000,,35430
332000,,0
254200,,32563
324000,,32564
200000,,35513
270000,,35427
332000,,0
254200,,32570
324000,,32571
200000,,35514
270000,,35426
332000,,0
254200,,32575
324000,,32576
200000,,35515
270000,,35425
332000,,0
254200,,32602
324000,,32603
200000,,35516
270000,,35424
332000,,0
254200,,32607
324000,,32610
200000,,35517
270000,,35423
332000,,0
254200,,32614
324000,,32615
200000,,35520
270000,,35422
332000,,0
254200,,32621
324000,,32622
200000,,35521
270000,,35421
332000,,0
254200,,32626
324000,,32627
200000,,35522
270000,,35420
332000,,0
254200,,32633
324000,,32634
200000,,35523
270000,,35417
332000,,0
254200,,32640
324000,,32641
200000,,35524
270000,,35416
332000,,0
254200,,32645
324000,,32646
200000,,35525
270000,,35416
444000,,35522
444000,,35412
332000,,0
254200,,32654
324000,,32655
200000,,35526
270000,,35416
444000,,35516
444000,,35412
332000,,0
254200,,32663
324000,,32664
200000,,35527
270000,,35416
444000,,35512
444000,,35412
332000,,0
254200,,32672
324000,,32673
200000,,35530
270000,,35416
444000,,35506
444000,,35412
332000,,0
254200,,32701
324000,,32702
200000,,35531
270000,,35416
444000,,35503
444000,,35412
332000,,0
254200,,32710
324000,,32711
200000,,35532
270000,,35416
444000,,35477
444000,,35412
332000,,0
254200,,32717
324000,,32720
200000,,35533
270000,,35416
444000,,35473
444000,,35412
332000,,0
254200,,32726
324000,,32727
200000,,35534
270000,,35416
444000,,35467
444000,,35412
332000,,0
254200,,32735
324000,,32736
200000,,35535
270000,,35416
444000,,35463
444000,,35412
332000,,0
254200,,32744
324000,,32745
200000,,35536
270000,,35416
444000,,35462
444000,,35412
332000,,0
254200,,32753
324000,,32754
200000,,35524
270000,,35416
332000,,0
254200,,32760
324000,,32761
200000,,35412
274000,,35537
331000,,0
254200,,32765
324000,,32766
200000,,35412
274000,,35412
332000,,0
254200,,32772
324000,,32773
200000,,35416
274000,,35416
332000,,0
254200,,32777
324000,,33000
200000,,35417
274000,,35417
332000,,0
254200,,33004
324000,,33005
200000,,35420
274000,,35420
332000,,0
254200,,33011
324000,,33012
200000,,35421
274000,,35421
332000,,0
254200,,33016
324000,,33017
200000,,35422
274000,,35422
332000,,0
254200,,33023
324000,,33024
200000,,35423
274000,,35423
332000,,0
254200,,33030
324000,,33031
200000,,35424
274000,,35424
332000,,0
254200,,33035
324000,,33036
200000,,35425
274000,,35425
332000,,0
254200,,33042
324000,,33043
200000,,35426
274000,,35426
332000,,0
254200,,33047
324000,,33050
200000,,35427
274000,,35427
332000,,0
254200,,33054
324000,,33055
200000,,35430
274000,,35430
332000,,0
254200,,33061
324000,,33062
200000,,35431
274000,,35431
332000,,0
254200,,33066
324000,,33067
200000,,35432
274000,,35432
332000,,0
254200,,33073
324000,,33074
200000,,35433
274000,,35433
332000,,0
