777776,,117
33436,,30000
0,,33436
777777,,132
33435,,33777
777777,,136
0,,1
777774,,417
254200,,420
255000,,0
254200,,422
254200,,423
777766,,426
254200,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
254000,,30000
777776,,501
0,,503
254200,,503
777766,,27777
254000,,30600
254000,,30600
254020,,27774
254020,,27774
254000,,30660
254000,,30660
254000,,30660
254020,,27775
254000,,30660
254020,,27777
777771,,30012
254000,,30660
254000,,30660
254000,,30660
254000,,30660
254000,,30660
446353,,414500
645560,,0
777771,,30023
0,,1
0,,30644
0,,1
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
254000,,30613
254000,,30010
37700,,4
254000,,30660
254000,,30660
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777712,,30577
402000,,30037
265000,,30602
603000,,10000
476000,,30037
336000,,30042
402000,,30037
332000,,30037
254000,,30631
336000,,30044
476000,,30024
254000,,30631
350000,,30047
370000,,30024
336000,,30037
254000,,30624
332000,,30024
254000,,30660
336000,,30044
47000,,12
254020,,30012
332000,,30024
254000,,30660
336000,,30044
254200,,30000
254020,,30012
402000,,30037
265000,,30633
603000,,10000
476000,,30037
336000,,30042
402000,,30037
336000,,30037
254000,,30660
331000,,30043
51140,,30644
254000,,30660
64250,,442606
516632,,352212
465326,,230144
301010,,240646
446064,,44634
516512,,252606
522231,,747100
422230,,143634
476472,,444606
201206,,524500
556112,,345602
426721,,505000
254000,,30661
205040,,200000
255740,,30663
254101,,30664
402000,,30666
264000,,30666
777770,,30666
336000,,30666
254200,,30671
324000,,30672
205040,,200000
255740,,30674
254101,,30675
474040,,0
264040,,30677
777770,,30677
312040,,33412
254200,,30702
324000,,30703
205040,,200000
255740,,30705
254101,,30706
402000,,30710
264000,,30710
777767,,30710
510000,,30710
336000,,0
254200,,30714
324000,,30715
205040,,200000
255740,,30717
254101,,30720
403000,,30722
264000,,30722
777767,,30722
332000,,0
254200,,30725
324000,,30726
205040,,200000
255740,,30730
254101,,30731
400000,,0
264000,,30734
474000,,0
777770,,30734
332000,,0
254200,,30737
324000,,30740
205040,,0
255740,,30742
254101,,30743
264000,,30745
254200,,30744
777772,,30745
550000,,30745
306000,,30745
254200,,30751
324000,,30752
264000,,30754
254200,,30753
777770,,30754
550000,,30754
302000,,30753
254200,,30760
324000,,30761
400040,,0
200000,,33413
266000,,30765
474000,,1
777772,,30765
332000,,1
254200,,30770
324000,,30771
400040,,0
200000,,33414
266000,,30774
777773,,30774
306040,,1234
254200,,30777
324000,,31000
266000,,31002
254200,,31001
777772,,31002
552000,,1
306040,,31002
254200,,31006
324000,,31007
403000,,31011
266000,,31011
777772,,31011
200040,,31011
306040,,31011
254200,,31015
324000,,31016
201000,,777777
266000,,31020
777773,,31020
606000,,777777
254200,,31023
324000,,31024
400000,,0
266000,,31026
777773,,31026
606000,,777777
254200,,31031
324000,,31032
266000,,31034
254200,,31033
777771,,31034
