777777,,115
774564,,61646
777776,,117
65062,,30000
0,,65062
777777,,132
65061,,65777
777777,,136
0,,2
777766,,27777
254020,,27776
254000,,30632
254020,,27774
254020,,27774
254000,,30000
254000,,30000
254000,,30000
254020,,27775
254000,,30651
254020,,27777
777770,,30012
254000,,30000
254000,,30000
254000,,30000
254000,,30000
254000,,30000
446353,,454300
605664,,0
137526,,402651
777772,,30023
0,,1
0,,30600
0,,2
0,,30000
0,,30000
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30061
0,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777770,,30577
422130,,351662
516510,,546500
456466,,130100
456305,,550202
436231,,643500
522132,,352100
556112,,345612
416721,,505000
776755,,30630
704350,,454353
201000,,30610
202000,,30525
265000,,30011
700000,,0
135000,,60004
402000,,61543
301000,,117
476000,,61543
402000,,61544
37400,,2
602000,,1
476000,,61544
332000,,61543
254000,,30651
37100,,60005
701200,,0
700600,,400
700600,,10000
260740,,32007
260740,,30657
254000,,30057
201000,,30657
202000,,30051
201040,,35000
201140,,777
205600,,0
260740,,32130
201040,,37000
201140,,777
205600,,1
260740,,32130
120040,,60016
202040,,35000
202100,,37000
260740,,32246
701200,,60033
201040,,0
200040,,777000
312040,,60016
36540,,60040
35000,,30676
704040,,777000
312040,,60017
36540,,60047
35000,,30703
201000,,30707
202000,,30051
200040,,34540
202040,,55021
200040,,60052
202040,,34540
701200,,60033
704040,,777000
312040,,60017
36540,,60066
35000,,30715
201000,,30722
202000,,30051
200040,,55021
202040,,35000
202040,,34540
202040,,61542
201040,,35
202040,,55021
200040,,60071
202040,,34540
701200,,60033
704040,,777000
312040,,60017
36540,,60102
35000,,30734
201000,,30741
202000,,30051
476000,,32274
200040,,55021
202040,,35003
202040,,34540
201040,,35
202040,,55021
200040,,60105
202040,,34540
476000,,32273
701200,,60033
704040,,777000
336000,,61544
254000,,30764
312040,,60017
36540,,60121
35000,,30753
254000,,30775
336000,,32273
254000,,30771
36540,,60131
35000,,30753
254000,,30775
200200,,60134
312200,,34500
36540,,60141
35000,,30753
201000,,30775
202000,,30051
205500,,777772
201540,,1
476000,,32274
137540,,60144
137540,,60145
476000,,32273
701200,,60033
704040,,777000
336000,,32273
254000,,31014
36540,,60153
35000,,31004
254000,,31020
200200,,60134
312200,,34500
36540,,60156
35000,,31004
242540,,1
253500,,31002
201000,,31022
202000,,30051
201540,,0
137540,,60144
200040,,60071
202040,,34540
476000,,32273
701200,,60033
704540,,777000
335000,,32273
254000,,31040
36540,,60176
35000,,31030
254000,,31043
312540,,60017
36540,,60201
35000,,31030
200040,,61542
202040,,34540
701200,,60033
201000,,31046
202000,,30051
476000,,32274
200040,,34540
476000,,32273
201100,,0
704100,,777000
335000,,32273
254000,,31062
36540,,60216
35000,,31050
254000,,31065
312100,,60017
36540,,60223
35000,,31050
621040,,700000
202040,,34540
476000,,32273
701200,,60033
704100,,777000
336000,,32273
254000,,31077
36540,,60241
35000,,31067
254000,,31103
200200,,60244
312200,,34500
36540,,60245
35000,,31067
201000,,31103
202000,,30051
201040,,124000
200000,,30046
603000,,20
620040,,4000
506040,,34540
205500,,777772
201540,,1
476000,,32274
476000,,32273
137540,,60250
137540,,60145
701200,,60033
704040,,777000
336000,,32273
254000,,31127
36540,,60266
35000,,31115
254000,,31133
200200,,60244
312200,,34500
36540,,60271
35000,,31115
242540,,1
253500,,31115
201000,,31135
202000,,30051
476000,,32273
201540,,0
137540,,60250
704540,,777000
335000,,32273
254000,,31150
36540,,60310
35000,,31137
254000,,31153
312540,,60017
36540,,60313
35000,,31137
201000,,31153
202000,,30051
205040,,777700
550100,,34540
476000,,32274
476000,,32273
137040,,60316
402000,,32305
137040,,60317
701200,,60033
704140,,777000
602040,,777777
254000,,31202
336000,,32273
254000,,31175
36540,,60327
35000,,31160
254000,,31212
200200,,60244
312200,,34500
36540,,60332
35000,,31160
254000,,31212
335000,,32273
254000,,31207
36540,,60347
35000,,31160
254000,,31212
312140,,60017
36540,,60361
35000,,31160
253040,,31160
201000,,31213
202000,,30051
201040,,20
205500,,777741
205540,,777741
434040,,60364
201140,,20
477602,,56000
404600,,1
434600,,3
702540,,1
702500,,3
701200,,60033
704640,,777000
200202,,56000
312600,,4
36540,,60376
35000,,31227
242140,,1
253540,,31222
242040,,1
253500,,31217
201000,,31241
202000,,30051
242100,,11
200042,,777
621040,,700000
202042,,777
476000,,32274
476000,,32273
701200,,60033
704040,,777000
336000,,32273
254000,,31260
36540,,60410
35000,,31247
254000,,31264
200200,,60244
312200,,34500
36540,,60413
35000,,31247
200042,,777
202040,,55022
200040,,60416
202042,,777
701200,,60033
704040,,777000
312040,,60017
36540,,60430
35000,,31270
201000,,31275
202000,,30051
200040,,55022
505040,,124000
202042,,777
201040,,36000
201140,,776
205600,,1
260740,,32130
402000,,36000
332000,,36000
36540,,60442
35000,,31302
200040,,60445
705040,,776000
201040,,0
704040,,776000
312040,,60445
36540,,60454
35000,,31302
200040,,34540
202040,,55023
200100,,60457
242040,,11
202101,,776
701200,,60033
704040,,776000
312040,,60017
36540,,60466
35000,,31326
201000,,31333
202000,,30051
200040,,60471
200100,,34540
242100,,11
476000,,32274
137040,,60472
402000,,32305
137040,,60145
476000,,32273
701200,,60033
201140,,0
704140,,777000
602040,,77
254000,,31361
312140,,60017
36540,,60501
35000,,31341
331000,,32273
36540,,60511
35000,,31341
254000,,31370
332000,,32273
36540,,60524
35000,,31341
200200,,60244
312200,,34500
36540,,60527
35000,,31341
253040,,31341
201000,,31371
202000,,30051
540102,,777
205040,,777700
476000,,32274
476000,,32273
137040,,60316
402000,,32305
137040,,60317
701200,,60033
704140,,777000
602040,,777777
254000,,31412
332000,,32273
36540,,60532
35000,,31376
254000,,31420
312140,,60017
36540,,60535
35000,,31376
331000,,32273
36540,,60542
35000,,31376
253040,,31376
201000,,31421
202000,,30051
200040,,34540
621040,,20000
202040,,34540
476000,,32274
476000,,32273
701200,,60033
704040,,777000
312040,,60017
36540,,60556
35000,,31427
331000,,32273
36540,,60567
35000,,31427
476000,,32273
256200,,60572
332000,,32273
36540,,60606
35000,,31440
200200,,60611
312200,,34500
36540,,60612
35000,,31440
201000,,31451
202000,,30051
200040,,34540
641040,,20000
202040,,34540
242040,,11
200101,,777
641100,,20000
476000,,32274
202101,,777
476000,,32273
701200,,60033
704140,,777000
312140,,60017
36540,,60623
35000,,31463
331000,,32273
36540,,60626
35000,,31463
476000,,32273
256200,,60572
332000,,32273
36540,,60637
35000,,31474
201000,,31501
202000,,30051
200101,,777
641100,,20000
202101,,777
550040,,2
200101,,56000
620100,,1
202101,,56000
701200,,60033
704140,,777000
200101,,56000
622100,,1
36540,,60651
35000,,31507
201000,,31520
202000,,30051
202101,,56000
