777777,,115
773666,,42050
777776,,117
46162,,30000
0,,46162
777777,,132
46161,,46777
777777,,136
0,,3
777774,,417
254200,,420
255000,,0
254200,,422
254200,,423
777766,,426
254200,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
254000,,30000
777777,,442
254000,,30626
777776,,501
0,,503
254200,,503
777766,,27777
254000,,30600
254000,,30600
254020,,27774
254020,,27774
254000,,41254
254000,,30000
254000,,30000
254020,,27775
254000,,30705
254020,,27777
777771,,30012
254000,,30000
254000,,30000
254000,,30000
254000,,30000
254000,,30000
444253,,415000
605664,,0
777772,,30023
0,,41741
0,,41437
0,,3
0,,30000
0,,30000
777777,,777777
777777,,30041
777777,,777777
777754,,30056
254000,,30631
254000,,30010
37700,,4
254000,,30000
254000,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
767554,,30577
402000,,30037
265000,,30602
603000,,10000
476000,,30037
336000,,30042
402000,,30037
332000,,30037
254000,,30674
336000,,30044
476000,,30024
402000,,30041
200040,,41445
251040,,1
316040,,41445
254000,,30674
402000,,444
402000,,445
200000,,453
436000,,30657
436000,,30670
476000,,30041
254000,,30674
200000,,41446
202000,,30633
254000,,30674
350000,,30047
370000,,30024
336000,,30037
254000,,30642
332000,,30024
254000,,30705
336000,,30044
47000,,12
254020,,30012
332000,,30041
254000,,30650
700540,,30024
332000,,30024
254000,,30705
254020,,30012
336000,,30024
254000,,30663
335000,,30043
254000,,30705
201000,,404
202000,,451
402000,,444
720200,,20000
336000,,444
254000,,30660
254000,,30705
332000,,30044
254020,,30012
201000,,403
202000,,451
402000,,444
720200,,20000
336000,,444
254000,,30671
254200,,30000
476000,,41741
255740,,30676
254000,,30677
255040,,30704
211000,,1
253000,,30702
322000,,30705
254200,,30703
254200,,30704
264000,,41234
474040,,0
700040,,1
700240,,1
316040,,41447
254200,,30713
254000,,30714
200040,,41450
700040,,1
316040,,41450
