777776,,117
35577,,30000
0,,35577
777777,,132
35576,,35777
777777,,136
0,,1
777774,,417
254200,,420
255000,,0
254200,,422
254200,,423
777766,,426
254200,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
254000,,30000
777776,,501
0,,503
254200,,503
777766,,27777
254000,,30600
254000,,30600
254020,,27774
254020,,27774
254000,,30660
254000,,30660
254000,,30660
254020,,27775
254000,,30660
254020,,27777
777771,,30012
254000,,30660
254000,,30660
254000,,30660
254000,,30660
254000,,30660
446353,,414200
645560,,0
777771,,30023
0,,1
0,,30644
0,,1
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
254000,,30613
254000,,30010
37700,,4
254000,,30660
254000,,30660
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
773250,,30577
402000,,30037
265000,,30602
603000,,10000
476000,,30037
336000,,30042
402000,,30037
332000,,30037
254000,,30631
336000,,30044
476000,,30024
254000,,30631
350000,,30047
370000,,30024
336000,,30037
254000,,30624
332000,,30024
254000,,30660
336000,,30044
47000,,12
254020,,30012
332000,,30024
254000,,30660
336000,,30044
254200,,30000
254020,,30012
402000,,30037
265000,,30633
603000,,10000
476000,,30037
336000,,30042
402000,,30037
336000,,30037
254000,,30660
331000,,30043
51140,,30644
254000,,30660
64250,,442606
516632,,352212
465326,,230144
301010,,240646
446064,,44634
516512,,252606
522231,,747100
422230,,143634
476472,,444606
201206,,224500
556112,,345602
412721,,505000
254000,,30661
200000,,35330
270000,,35331
336000,,0
254200,,30665
324000,,30666
200000,,35331
270000,,35330
336000,,0
254200,,30672
324000,,30673
200000,,35332
270000,,35330
336000,,0
254200,,30677
324000,,30700
200000,,35333
270000,,35330
336000,,0
254200,,30704
324000,,30705
200000,,35330
270000,,35332
336000,,0
254200,,30711
324000,,30712
200000,,35330
270000,,35333
336000,,0
254200,,30716
324000,,30717
200000,,35334
270000,,35330
444000,,35334
444000,,35330
332000,,0
254200,,30725
324000,,30726
200000,,35335
270000,,35330
444000,,35335
444000,,35330
332000,,0
254200,,30734
324000,,30735
200000,,35336
270000,,35330
444000,,35336
444000,,35330
332000,,0
254200,,30743
324000,,30744
200000,,35337
270000,,35330
444000,,35337
444000,,35330
332000,,0
254200,,30752
324000,,30753
200000,,35340
270000,,35330
444000,,35340
444000,,35330
332000,,0
254200,,30761
324000,,30762
200000,,35341
270000,,35330
444000,,35341
444000,,35330
332000,,0
254200,,30770
324000,,30771
200000,,35342
270000,,35330
444000,,35342
444000,,35330
332000,,0
254200,,30777
324000,,31000
200000,,35343
270000,,35330
444000,,35343
444000,,35330
332000,,0
254200,,31006
324000,,31007
200000,,35344
270000,,35330
444000,,35344
444000,,35330
332000,,0
254200,,31015
324000,,31016
200000,,35345
270000,,35330
444000,,35345
444000,,35330
332000,,0
254200,,31024
324000,,31025
200000,,35346
270000,,35330
444000,,35346
444000,,35330
332000,,0
254200,,31033
324000,,31034
200000,,35347
270000,,35330
444000,,35347
444000,,35330
332000,,0
254200,,31042
324000,,31043
200000,,35350
270000,,35330
444000,,35350
444000,,35330
332000,,0
254200,,31051
324000,,31052
200000,,35351
270000,,35330
444000,,35351
444000,,35330
332000,,0
254200,,31060
324000,,31061
200000,,35352
270000,,35330
444000,,35352
444000,,35330
332000,,0
254200,,31067
324000,,31070
200000,,35353
270000,,35330
444000,,35353
444000,,35330
332000,,0
254200,,31076
324000,,31077
200000,,35354
270000,,35330
444000,,35354
444000,,35330
332000,,0
254200,,31105
324000,,31106
200000,,35355
270000,,35330
444000,,35355
444000,,35330
332000,,0
254200,,31114
324000,,31115
200000,,35356
270000,,35330
444000,,35356
444000,,35330
332000,,0
254200,,31123
324000,,31124
200000,,35357
270000,,35330
444000,,35357
444000,,35330
332000,,0
254200,,31132
324000,,31133
200000,,35360
270000,,35330
444000,,35360
444000,,35330
332000,,0
254200,,31141
324000,,31142
200000,,35361
270000,,35330
444000,,35361
444000,,35330
332000,,0
254200,,31150
324000,,31151
200000,,35362
270000,,35330
444000,,35362
444000,,35330
332000,,0
254200,,31157
324000,,31160
200000,,35363
270000,,35330
444000,,35363
444000,,35330
332000,,0
254200,,31166
324000,,31167
200000,,35364
270000,,35330
444000,,35364
444000,,35330
332000,,0
254200,,31175
324000,,31176
200000,,35365
270000,,35330
444000,,35365
444000,,35330
332000,,0
254200,,31204
324000,,31205
200000,,35366
270000,,35330
444000,,35366
444000,,35330
332000,,0
254200,,31213
324000,,31214
200000,,35367
270000,,35330
444000,,35367
444000,,35330
332000,,0
254200,,31222
324000,,31223
200000,,35370
270000,,35330
444000,,35370
444000,,35330
332000,,0
254200,,31231
324000,,31232
200000,,35371
270000,,35330
444000,,35371
444000,,35330
332000,,0
254200,,31240
324000,,31241
200000,,35372
270000,,35330
444000,,35372
444000,,35330
332000,,0
254200,,31247
324000,,31250
200000,,35373
270000,,35330
444000,,35373
444000,,35330
332000,,0
254200,,31256
324000,,31257
200000,,35374
270000,,35330
444000,,35374
444000,,35330
332000,,0
254200,,31265
324000,,31266
200000,,35375
270000,,35330
444000,,35375
444000,,35330
332000,,0
254200,,31274
324000,,31275
200000,,35376
270000,,35330
444000,,35376
444000,,35330
332000,,0
254200,,31303
324000,,31304
200000,,35377
270000,,35330
444000,,35377
444000,,35330
332000,,0
254200,,31312
324000,,31313
200000,,35330
270000,,35330
332000,,0
254200,,31317
324000,,31320
200000,,35330
270000,,35334
444000,,35334
444000,,35330
332000,,0
254200,,31326
324000,,31327
200000,,35330
270000,,35335
444000,,35335
444000,,35330
332000,,0
254200,,31335
324000,,31336
200000,,35330
270000,,35336
444000,,35336
444000,,35330
332000,,0
254200,,31344
324000,,31345
200000,,35330
270000,,35337
444000,,35337
444000,,35330
332000,,0
