777776,,117
37153,,30000
0,,37153
777777,,132
37152,,37777
777777,,136
0,,1
777766,,27777
254020,,27776
254000,,30617
254020,,27774
254020,,27774
254000,,30000
254000,,30076
254000,,30600
254020,,27775
254000,,30622
254020,,27777
777771,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
446353,,434300
546064,,0
777771,,30023
0,,1
0,,30602
0,,1
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30061
0,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
36503,,30070
36503,,36503
36503,,36503
36503,,36503
36503,,36503
36503,,36503
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
772077,,30577
37240,,2
40000,,36671
64250,,442606
516632,,352212
465006,,230144
301010,,142254
406350,,342610
202231,,651650
512530,,352222
476344,,42222
406171,,647646
522230,,320106
315005,,42246
456070,,324432
50000,,0
265000,,30011
200000,,36672
202000,,36612
254000,,30623
201400,,30623
202400,,30051
201400,,10
202400,,37141
200100,,36673
122200,,2
312100,,36673
5100,,11
321400,,30627
201400,,30634
202400,,30051
201400,,10
202400,,37141
402000,,2
122200,,2
302200,,0
3200,,101
321400,,30640
205100,,201400
551140,,1
122200,,2
312200,,3
3200,,201
321400,,30645
205100,,202400
551140,,2
122200,,2
312200,,3
3200,,202
321400,,30653
205100,,203400
551140,,4
122200,,2
312200,,3
3200,,203
321400,,30661
205100,,204400
551140,,10
122200,,2
312200,,3
3200,,204
321400,,30667
205100,,205400
551140,,20
122200,,2
312200,,3
3200,,205
321400,,30675
205100,,206400
551140,,40
122200,,2
312200,,3
3200,,206
321400,,30703
205100,,207400
551140,,100
122200,,2
312200,,3
3200,,207
321400,,30711
205100,,210400
551140,,200
122200,,2
312200,,3
3200,,210
321400,,30717
205100,,211400
551140,,400
122200,,2
312200,,3
3200,,211
321400,,30725
205100,,212400
551140,,1000
122200,,2
312200,,3
3200,,212
321400,,30733
205100,,213400
551140,,2000
122200,,2
312200,,3
3200,,213
321400,,30741
205100,,214400
551140,,4000
122200,,2
312200,,3
3200,,214
321400,,30747
205100,,215400
551140,,10000
122200,,2
312200,,3
3200,,215
321400,,30755
