777776,,117
32232,,30000
0,,32232
777777,,132
32231,,32777
777777,,136
0,,1
777774,,417
254200,,420
255000,,0
254200,,422
254200,,423
777766,,426
254200,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
254000,,30000
777776,,501
0,,503
254200,,503
777766,,27777
254000,,30600
254000,,30600
254020,,27774
254020,,27774
254000,,30660
254000,,30660
254000,,30660
254020,,27775
254000,,30660
254020,,27777
777771,,30012
254000,,30660
254000,,30660
254000,,30660
254000,,30660
254000,,30660
446353,,414700
645560,,0
777771,,30023
0,,1
0,,30644
0,,1
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
254000,,30613
254000,,30010
37700,,4
254000,,30660
254000,,30660
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777625,,30577
402000,,30037
265000,,30602
603000,,10000
476000,,30037
336000,,30042
402000,,30037
332000,,30037
254000,,30631
336000,,30044
476000,,30024
254000,,30631
350000,,30047
370000,,30024
336000,,30037
254000,,30624
332000,,30024
254000,,30660
336000,,30044
47000,,12
254020,,30012
332000,,30024
254000,,30660
336000,,30044
254200,,30000
254020,,30012
402000,,30037
265000,,30633
603000,,10000
476000,,30037
336000,,30042
402000,,30037
336000,,30037
254000,,30660
331000,,30043
51140,,30644
254000,,30660
64250,,442606
516632,,352212
465326,,230144
301010,,240646
446064,,44634
516512,,252606
522231,,747100
422230,,143634
476472,,444606
201206,,724500
556112,,345602
436721,,505000
254000,,30661
400100,,0
261100,,30664
334000,,0
254200,,30665
324000,,30666
403000,,2
261100,,0
332000,,0
254200,,30672
324000,,30673
400100,,0
261100,,30675
312100,,32143
254200,,30677
324000,,30700
403000,,2
261100,,32144
332000,,0
254200,,30704
324000,,30705
403040,,2
261100,,30707
306000,,30707
254200,,30711
324000,,30712
403040,,2
261100,,32145
312040,,32145
254200,,30716
324000,,30717
402000,,2
261100,,32146
332000,,1
254200,,30723
324000,,30724
201100,,777777
400000,,0
261100,,32145
312000,,32145
254200,,30731
324000,,30732
201100,,777777
261100,,0
312100,,32147
254200,,30736
324000,,30737
205040,,200000
255740,,30741
254101,,30742
400000,,0
260000,,30745
254200,,30745
324000,,30746
205040,,200000
255740,,30750
254101,,30751
403040,,30753
260000,,30755
776606,,30753
310000,,0
332000,,30753
254200,,30757
324000,,30760
205040,,200000
255740,,30762
254101,,30763
403000,,1
260000,,30765
200100,,30765
312100,,30765
254200,,30770
324000,,30771
201100,,1
400000,,0
260100,,30774
332000,,0
254200,,30776
324000,,30777
403000,,1
260000,,31002
254200,,31001
405040,,777777
306040,,31002
254200,,31005
324000,,31006
400000,,0
260000,,31010
312000,,32143
254200,,31012
324000,,31013
205040,,200000
255740,,31015
254101,,31016
403000,,1
260000,,31020
607040,,200000
254200,,31022
324000,,31023
201040,,1
260040,,31026
254200,,0
312040,,32150
254200,,31030
324000,,31031
201040,,1
260040,,31034
254200,,0
405100,,777777
302100,,31033
254200,,31037
324000,,31040
205040,,20000
255740,,31042
254101,,31043
400000,,0
260000,,31045
265000,,31046
603000,,20000
254200,,31050
324000,,31051
201100,,777777
260100,,31053
312100,,32147
254200,,31055
324000,,31056
200000,,32143
262000,,1
332000,,0
254200,,31062
324000,,31063
200000,,32151
201100,,5
262000,,2
312000,,32143
254200,,31070
324000,,31071
200000,,32151
402000,,2
262000,,2
332000,,2
254200,,31076
324000,,31077
200000,,32151
201100,,17
402000,,1
262000,,2
332000,,1
254200,,31105
324000,,31106
200000,,32151
201100,,3
402000,,3
262000,,3
302140,,3
254200,,31114
324000,,31115
402000,,2
200000,,32151
201100,,17
262000,,2
302100,,17
254200,,31123
324000,,31124
200000,,32151
476000,,2
402000,,3
262000,,3
312140,,32145
254200,,31132
324000,,31133
200000,,32152
402000,,1
476000,,17
262000,,1
312040,,32145
254200,,31141
324000,,31142
302000,,16
254200,,31144
324000,,31145
205040,,777777
400000,,0
262040,,17
332000,,17
254200,,31152
324000,,31153
515100,,1
262100,,0
302100,,777777
254200,,31157
324000,,31160
200000,,32143
201040,,31164
263000,,31164
254200,,31164
324000,,31165
200000,,32143
201040,,31170
263000,,31170
312000,,32146
254200,,31172
324000,,31173
200000,,32143
201040,,31176
263000,,31177
334000,,0
254200,,31200
324000,,31201
515100,,1
201000,,31204
263100,,0
302100,,777777
254200,,31206
324000,,31207
477000,,1
256000,,32153
254200,,31212
324000,,31213
477000,,1
256000,,32155
254200,,31216
324000,,31217
256000,,32156
254200,,0
254200,,0
254200,,31223
324000,,31224
402000,,3
256000,,32161
254200,,0
254200,,0
620140,,31226
602140,,777777
254200,,31233
324000,,31234
403000,,0
476000,,1
256000,,32153
254000,,31241
254200,,31241
324000,,31242
201200,,10
201440,,13
201300,,3
256000,,32162
302300,,16
254200,,31250
324000,,31251
402000,,2
256000,,32163
254000,,31255
254200,,31255
324000,,31256
332000,,1
254200,,31260
324000,,31261
476000,,6
256000,,32164
254200,,31264
324000,,31265
331000,,3
254200,,31267
324000,,31270
200140,,32165
256000,,32166
254200,,0
254200,,0
312140,,32167
254200,,31276
324000,,31277
200140,,32167
256000,,32170
312140,,32171
254200,,31303
324000,,31304
403000,,2
254000,,31310
0,,31307
476000,,2
256020,,31306
312100,,32145
254200,,31313
324000,,31314
201200,,31315
254000,,31317
302200,,31315
256004,,1
254200,,31321
324000,,31322
402000,,5
201140,,31326
254000,,31326
