777776,,117
40216,,30000
0,,40216
777777,,132
40215,,40777
777777,,136
0,,2
777766,,27777
254020,,27776
254000,,30600
254020,,27774
254020,,27774
254000,,30000
254000,,30076
254000,,30635
254020,,27775
254000,,30605
254020,,27777
777770,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
444153,,424300
645560,,0
123457,,654321
777771,,30023
0,,1
0,,30637
0,,2
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30000
0,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
37625,,30070
37625,,37625
37625,,37625
37625,,30070
37625,,30070
37625,,37625
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777714,,30577
265000,,30011
200000,,30022
332000,,30037
40000,,40067
202000,,40201
402000,,30665
201040,,1
37400,,2
607000,,400
402000,,1
202040,,30666
242040,,1
202040,,30667
242040,,1
202040,,30670
242040,,1
202040,,30671
242040,,1
202040,,30672
242040,,1
202040,,30673
242040,,1
202040,,30674
242040,,1
201040,,1
603000,,400
201040,,7
202040,,30664
254000,,30710
37240,,2
40000,,40070
64252,,42240
265426,,20100
456026,,130100
412032,,344606
202231,,651650
512530,,352222
476344,,51212
462230,,141222
462232,,454500
522132,,352100
315005,,42202
456050,,324432
51212,,442646
522465,,420220
406310,,620256
476450,,426100
406110,,427646
526045,,420224
432151,,726100
426510,,327122
64240,,0
770611,,30704
2000,,0
4000,,0
10000,,0
201400,,30710
202400,,30051
201400,,10
202400,,40175
201400,,100
240420,,30665
240420,,30664
200440,,40201
270440,,40071
241440,,777777
447440,,40201
640440,,777777
254000,,30726
5440,,40072
644440,,777777
5440,,40072
312440,,40201
13000,,777777
367400,,30717
200440,,40201
321400,,30723
201140,,30735
202140,,30051
201140,,3
202140,,40175
201140,,100
240160,,30665
240160,,30664
200200,,40201
270200,,40071
241200,,777777
447200,,40201
477240,,2
640244,,0
254000,,30754
5240,,40072
644244,,0
5240,,40072
312240,,40073
3104,,0
367140,,30744
200200,,40201
321140,,30750
201200,,30763
202200,,30051
201200,,4
202200,,40175
201200,,100
240220,,30665
240220,,30664
200240,,40201
270240,,40071
241240,,777777
447240,,40201
460300,,5
640246,,0
254000,,31002
5240,,40072
644246,,0
5240,,40072
312240,,40201
13006,,0
367200,,30772
200240,,40201
321200,,30776
201240,,31011
202240,,30051
201240,,5
202240,,40175
201240,,100
240260,,30665
240260,,30664
200300,,40201
270300,,40071
241300,,777777
447300,,40201
200340,,6
640307,,0
254000,,31030
5300,,40072
644307,,0
5300,,40072
312300,,40201
3347,,0
367240,,31020
200300,,40201
321240,,31024
201300,,31037
202300,,30051
201300,,6
202300,,40175
201300,,100
240320,,30665
240320,,30664
200340,,40201
270340,,40071
241340,,777777
447340,,40201
646340,,0
254000,,31055
5340,,40072
642340,,0
5340,,40072
312340,,40201
13000,,0
367300,,31046
200340,,40201
321300,,31052
201340,,31064
202340,,30051
201340,,7
202340,,40175
201340,,100
240360,,30665
240360,,30664
200400,,40201
270400,,40071
241400,,777777
447400,,40201
606400,,777777
254000,,31073
403440,,6
646450,,0
254000,,31105
5440,,40072
646450,,0
5440,,40072
312440,,40074
3310,,0
642450,,0
5440,,40072
642450,,0
312440,,40074
3310,,0
367340,,31073
200400,,40201
321340,,31101
201340,,31121
202340,,30051
201340,,7
202340,,40175
201340,,100
240360,,30665
240360,,30664
200400,,40201
270400,,40071
241400,,777777
447400,,40201
435400,,2
201450,,0
306440,,777777
254000,,31130
200300,,10
642400,,777777
254000,,31144
5400,,40072
646400,,777777
5400,,40072
312400,,6
3300,,777777
367340,,31130
200400,,40201
321340,,31134
201100,,31153
202100,,30051
201100,,2
202100,,40175
201100,,100
240120,,30665
240120,,30664
200140,,40201
270140,,40071
241140,,777777
447140,,40201
435140,,4
477200,,1
642203,,0
254000,,31173
5200,,40072
642203,,0
5200,,40072
312200,,40073
3043,,0
646203,,0
5200,,40072
646203,,0
312200,,40073
3043,,0
367100,,31162
200140,,40201
321100,,31166
201100,,31207
202100,,30051
201100,,2
202100,,40175
201100,,100
240120,,30665
240120,,30664
200140,,40201
270140,,40071
241140,,777777
447140,,40201
435140,,40
200040,,3
200200,,3
642144,,0
254000,,31230
5140,,40072
642144,,0
5140,,40072
312140,,1
3204,,0
646144,,0
5140,,40072
646144,,0
312140,,1
3204,,0
367100,,31216
200140,,40201
321100,,31222
201040,,31244
202040,,30051
201040,,1
202040,,40175
201040,,40
240060,,30665
240060,,30664
201140,,1
200100,,40201
270100,,40071
241100,,777777
447100,,40201
241140,,1
316140,,40075
201140,,1
420100,,3
200000,,2
646103,,0
254000,,31270
5100,,40072
646103,,0
5100,,40072
312100,,0
3003,,0
642103,,0
5100,,40072
642103,,0
312100,,0
3003,,0
367040,,31254
200100,,40201
321040,,31263
201100,,31304
202100,,30051
201100,,2
202100,,40175
201100,,100
240120,,30665
240120,,30664
200140,,40201
270140,,40071
241140,,777777
447140,,40201
601140,,0
254000,,31322
5140,,40072
605140,,0
5140,,40072
312140,,40201
13000,,0
367100,,31313
200140,,40201
321100,,31317
201140,,31331
202140,,30051
201140,,3
202140,,40175
201140,,100
240160,,30665
240160,,30664
200200,,40201
270200,,40071
241200,,777777
447200,,40201
403240,,2
601244,,0
254000,,31350
5240,,40072
605244,,0
5240,,40072
312240,,40074
3104,,0
367140,,31340
200200,,40201
321140,,31344
201200,,31357
202200,,30051
201200,,4
202200,,40175
201200,,100
240220,,30665
240220,,30664
200240,,40201
270240,,40071
241240,,777777
447240,,40201
601240,,777777
254000,,31375
5240,,40072
605240,,777777
5240,,40072
312240,,40201
13000,,777777
367200,,31366
200240,,40201
321200,,31372
201240,,31404
