777776,,117
35126,,30000
0,,35126
777777,,132
35125,,35777
777777,,136
0,,1
777774,,417
254200,,420
255000,,0
254200,,422
254200,,423
777766,,426
254200,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
254000,,30000
777776,,501
0,,503
254200,,503
777766,,27777
254000,,30600
254000,,30600
254020,,27774
254020,,27774
254000,,30660
254000,,30660
254000,,30660
254020,,27775
254000,,30660
254020,,27777
777771,,30012
254000,,30660
254000,,30660
254000,,30660
254000,,30660
254000,,30660
446353,,414100
645560,,0
777771,,30023
0,,1
0,,30644
0,,1
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
254000,,30613
254000,,30010
37700,,4
254000,,30660
254000,,30660
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
773600,,30577
402000,,30037
265000,,30602
603000,,10000
476000,,30037
336000,,30042
402000,,30037
332000,,30037
254000,,30631
336000,,30044
476000,,30024
254000,,30631
350000,,30047
370000,,30024
336000,,30037
254000,,30624
332000,,30024
254000,,30660
336000,,30044
47000,,12
254020,,30012
332000,,30024
254000,,30660
336000,,30044
254200,,30000
254020,,30012
402000,,30037
265000,,30633
603000,,10000
476000,,30037
336000,,30042
402000,,30037
336000,,30037
254000,,30660
331000,,30043
51140,,30644
254000,,30660
64250,,442606
516632,,352212
465326,,230144
301010,,240646
446064,,44634
516512,,252606
522231,,747100
422230,,143634
476472,,444606
201206,,124500
556112,,345602
406721,,505000
254000,,30661
334000,,0
254200,,0
320000,,30664
334000,,0
254200,,0
320000,,30670
334000,,0
254200,,0
324000,,30672
334000,,0
254200,,0
324000,,30676
254200,,0
200000,,35000
334000,,0
254200,,30701
324000,,30702
200000,,35001
334000,,0
254200,,30705
324000,,30706
200000,,35000
335000,,0
254200,,30711
324000,,30712
200000,,35001
330000,,0
334000,,0
254200,,30716
324000,,30717
200000,,35001
335000,,0
334000,,0
254200,,30723
324000,,30724
200000,,35000
336000,,0
334000,,0
254200,,30730
324000,,30731
200000,,35001
336000,,0
254200,,30734
324000,,30735
200000,,35001
332000,,0
334000,,0
254200,,30741
324000,,30742
200000,,35000
332000,,0
254200,,30745
324000,,30746
200000,,35000
330000,,0
334000,,0
254200,,30752
324000,,30753
200000,,35000
331000,,0
334000,,0
254200,,30757
324000,,30760
200000,,35001
331000,,0
254200,,30763
324000,,30764
200000,,35002
337000,,0
254200,,30767
324000,,30770
200000,,35001
337000,,0
334000,,0
254200,,30774
324000,,30775
200000,,35002
331000,,0
334000,,0
254200,,31001
324000,,31002
200000,,35000
333000,,0
254200,,31005
324000,,31006
200000,,35003
333000,,0
254200,,31011
324000,,31012
200000,,35002
333000,,0
334000,,0
254200,,31016
324000,,31017
200000,,35004
336000,,0
254200,,31022
324000,,31023
200000,,35005
336000,,0
254200,,31026
324000,,31027
200000,,35006
336000,,0
254200,,31032
324000,,31033
200000,,35007
336000,,0
254200,,31036
324000,,31037
200000,,35010
336000,,0
254200,,31042
324000,,31043
200000,,35011
336000,,0
254200,,31046
324000,,31047
200000,,35012
336000,,0
254200,,31052
324000,,31053
200000,,35013
336000,,0
254200,,31056
324000,,31057
200000,,35014
336000,,0
254200,,31062
324000,,31063
200000,,35015
336000,,0
254200,,31066
324000,,31067
200000,,35016
336000,,0
254200,,31072
324000,,31073
200000,,35017
336000,,0
254200,,31076
324000,,31077
200000,,35020
336000,,0
254200,,31102
324000,,31103
200000,,35021
336000,,0
254200,,31106
324000,,31107
200000,,35022
336000,,0
254200,,31112
324000,,31113
200000,,35023
336000,,0
254200,,31116
324000,,31117
200000,,35024
336000,,0
254200,,31122
324000,,31123
200000,,35025
336000,,0
254200,,31126
324000,,31127
200000,,35026
336000,,0
254200,,31132
324000,,31133
200000,,35027
336000,,0
254200,,31136
324000,,31137
200000,,35030
336000,,0
254200,,31142
324000,,31143
200000,,35031
336000,,0
254200,,31146
324000,,31147
200000,,35032
336000,,0
254200,,31152
324000,,31153
200000,,35033
336000,,0
254200,,31156
324000,,31157
200000,,35034
336000,,0
254200,,31162
324000,,31163
200000,,35035
336000,,0
254200,,31166
324000,,31167
200000,,35036
336000,,0
254200,,31172
324000,,31173
200000,,35037
336000,,0
254200,,31176
324000,,31177
200000,,35040
336000,,0
254200,,31202
324000,,31203
200000,,35041
336000,,0
254200,,31206
324000,,31207
200000,,35042
336000,,0
254200,,31212
324000,,31213
200000,,35043
336000,,0
254200,,31216
324000,,31217
200000,,35011
336000,,0
254200,,31222
324000,,31223
200000,,35044
336000,,0
254200,,31226
324000,,31227
200000,,35045
336000,,0
254200,,31232
324000,,31233
200000,,35046
336000,,0
254200,,31236
324000,,31237
200000,,35047
336000,,0
254200,,31242
324000,,31243
200000,,35050
336000,,0
254200,,31246
324000,,31247
200000,,35051
336000,,0
254200,,31252
324000,,31253
200000,,35052
336000,,0
254200,,31256
324000,,31257
200000,,35053
336000,,0
254200,,31262
324000,,31263
200000,,35003
336000,,0
254200,,31266
324000,,31267
201000,,35001
337000,,0
254200,,31272
324000,,31273
200000,,35000
331000,,35001
254200,,31276
324000,,31277
200000,,35000
331000,,35003
254200,,31302
324000,,31303
200000,,35000
310000,,35054
200000,,0
332000,,0
254200,,31310
324000,,31311
200000,,35000
300000,,35054
200000,,0
332000,,0
254200,,31316
324000,,31317
200000,,35000
300740,,35054
200000,,0
332000,,0
254200,,31324
324000,,31325
200000,,35000
310740,,35054
200000,,0
332000,,0
254200,,31332
324000,,31333
200040,,35000
200040,,35001
336000,,1
254200,,31337
324000,,31340
200040,,35000
332000,,1
254200,,31343
324000,,31344
200000,,35000
200340,,35054
370000,,7
200000,,0
332000,,0
254200,,31352
324000,,31353
200000,,35000
200040,,35000
330040,,35001
336000,,1
254200,,31360
