777776,,117
42270,,30000
0,,42270
777777,,132
42267,,42777
777777,,136
0,,3
777766,,27777
254020,,27776
254000,,30627
254020,,27774
254020,,27774
254000,,30000
254000,,30076
254000,,30600
254020,,27775
254000,,30632
254020,,27777
777776,,30017
444253,,434500
605664,,0
777771,,30023
0,,1000
0,,30602
0,,3
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30000
0,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
37745,,30070
37745,,37745
37745,,37745
37745,,37745
37745,,37745
37745,,37745
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
770512,,30577
37240,,2
40000,,40152
64252,,42240
265426,,20226
445426,,20202
422550,,147206
426104,,44634
516512,,252606
522231,,747100
422230,,143634
476472,,444606
201066,,520120
422051,,341612
244321,,224210
476530,,246212
202412,,242606
446471,,147634
202110,,640610
261010,,443246
411304,,42214
466405,,420210
432112,,624432
50000,,0
265000,,30011
200000,,40153
202000,,40066
254000,,30633
201400,,30633
202400,,30051
201400,,10
202400,,42257
254120,,40154
120200,,40155
110200,,40157
312200,,40161
3200,,101
312240,,40156
4240,,101
321400,,30640
120200,,40162
110200,,40157
312200,,40164
3200,,102
312240,,40156
4240,,102
321400,,30647
120200,,40165
110200,,40157
312200,,40167
3200,,103
312240,,40156
4240,,103
321400,,30656
120200,,40170
110200,,40157
312200,,40172
3200,,104
312240,,40156
4240,,104
321400,,30665
120200,,40173
110200,,40157
312200,,40175
3200,,105
312240,,40156
4240,,105
321400,,30674
120200,,40176
110200,,40157
312200,,40200
3200,,106
312240,,40156
4240,,106
321400,,30703
120200,,40201
110200,,40157
312200,,40203
3200,,107
312240,,40156
4240,,107
321400,,30712
120200,,40204
110200,,40157
312200,,40206
3200,,110
312240,,40156
4240,,110
321400,,30721
120200,,40207
110200,,40157
312200,,40211
3200,,111
312240,,40156
4240,,111
321400,,30730
120200,,40212
110200,,40157
312200,,40214
3200,,112
312240,,40156
4240,,112
321400,,30737
120200,,40215
110200,,40157
312200,,40217
3200,,113
312240,,40156
4240,,113
321400,,30746
120200,,40220
110200,,40157
312200,,40222
3200,,114
312240,,40156
4240,,114
321400,,30755
120200,,40223
110200,,40157
312200,,40225
3200,,115
312240,,40156
4240,,115
321400,,30764
120200,,40226
110200,,40157
312200,,40230
3200,,116
312240,,40156
4240,,116
321400,,30773
120200,,40231
110200,,40157
312200,,40233
3200,,117
312240,,40156
4240,,117
321400,,31002
120200,,40234
110200,,40157
312200,,40236
3200,,120
312240,,40156
4240,,120
321400,,31011
120200,,40237
110200,,40157
312200,,40241
3200,,121
312240,,40156
4240,,121
321400,,31020
120200,,40242
110200,,40157
312200,,40244
3200,,122
312240,,40156
4240,,122
321400,,31027
120200,,40245
110200,,40157
312200,,40247
3200,,123
312240,,40156
4240,,123
321400,,31036
120200,,40250
110200,,40157
312200,,40252
3200,,124
312240,,40156
4240,,124
321400,,31045
120200,,40253
110200,,40157
312200,,40255
3200,,125
312240,,40156
4240,,125
321400,,31054
120200,,40256
110200,,40157
312200,,40260
3200,,126
312240,,40156
4240,,126
321400,,31063
120200,,40261
110200,,40157
312200,,40263
3200,,127
312240,,40156
4240,,127
321400,,31072
120200,,40264
110200,,40157
312200,,40266
3200,,130
312240,,40156
4240,,130
321400,,31101
120200,,40267
110200,,40157
312200,,40271
3200,,131
312240,,40156
4240,,131
321400,,31110
120200,,40272
110200,,40157
312200,,40274
3200,,132
312240,,40156
4240,,132
321400,,31117
120200,,40275
110200,,40157
312200,,40277
3200,,133
312240,,40156
4240,,133
321400,,31126
120200,,40300
110200,,40157
312200,,40302
3200,,134
312240,,40156
4240,,134
321400,,31135
120200,,40303
110200,,40157
312200,,40305
3200,,135
312240,,40156
4240,,135
321400,,31144
120200,,40306
110200,,40157
312200,,40310
3200,,136
312240,,40156
4240,,136
321400,,31153
120200,,40311
110200,,40157
312200,,40313
3200,,137
312240,,40156
4240,,137
321400,,31162
120200,,40314
110200,,40157
312200,,40316
3200,,140
312240,,40156
4240,,140
321400,,31171
120200,,40317
110200,,40157
312200,,40321
3200,,141
312240,,40156
4240,,141
321400,,31200
120200,,40322
110200,,40157
312200,,40324
3200,,142
312240,,40156
4240,,142
321400,,31207
120200,,40325
110200,,40157
312200,,40327
3200,,143
312240,,40156
4240,,143
321400,,31216
120200,,40330
110200,,40157
312200,,40332
3200,,144
312240,,40156
4240,,144
321400,,31225
120200,,40333
110200,,40157
312200,,40335
3200,,145
312240,,40156
4240,,145
321400,,31234
120200,,40336
110200,,40157
312200,,40340
3200,,146
312240,,40156
4240,,146
321400,,31243
120200,,40341
110200,,40157
312200,,40343
3200,,147
312240,,40156
4240,,147
321400,,31252
120200,,40344
110200,,40157
312200,,40346
3200,,150
312240,,40156
4240,,150
321400,,31261
120200,,40347
110200,,40157
312200,,40351
3200,,151
312240,,40156
4240,,151
321400,,31270
120200,,40352
110200,,40157
312200,,40354
3200,,152
312240,,40156
4240,,152
321400,,31277
120200,,40355
110200,,40157
312200,,40357
3200,,153
312240,,40156
4240,,153
321400,,31306
120200,,40360
110200,,40157
312200,,40362
3200,,154
312240,,40156
4240,,154
321400,,31315
120200,,40363
110200,,40157
312200,,40365
3200,,155
312240,,40156
4240,,155
321400,,31324
120200,,40366
110200,,40157
312200,,40370
