777777,,115
773032,,52011
777776,,117
56757,,30000
0,,56757
777777,,132
56756,,56777
777777,,136
0,,1
777766,,27777
254020,,27776
254000,,30623
254020,,27774
254020,,27774
254000,,30624
254000,,30624
254000,,30623
254020,,27775
254000,,30624
254020,,27777
777771,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
444653,,434200
546364,,0
777771,,30023
0,,10
0,,30600
0,,1
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30624
0,,40724
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777251,,30577
64250,,442606
516632,,352212
465011,,346142
301010,,142254
406350,,342610
202231,,651650
512530,,352222
476344,,42222
406171,,647646
522230,,320106
311013,,342214
456070,,256432
52111,,752604
462124,,50244
426071,,151622
476344,,44634
516512,,252606
522231,,747246
64240,,0
265000,,30011
200640,,41300
120040,,41274
114040,,41276
400540,,0
312040,,41274
254000,,30635
201540,,1
316100,,41275
254000,,30640
200613,,1
200553,,41274
36600,,41307
35000,,30624
200640,,41312
120040,,41275
114040,,41276
400540,,0
312040,,41275
254000,,30652
201540,,1
316100,,41274
254000,,30655
200613,,1
200553,,41275
36600,,41320
35000,,30641
200640,,41325
120040,,41323
114040,,41276
400540,,0
312040,,41275
254000,,30667
201540,,1
316100,,41275
254000,,30672
200613,,1
200553,,41323
36600,,41333
35000,,30656
200640,,41336
403040,,2
114040,,41274
400540,,0
312040,,41274
254000,,30704
201540,,1
316100,,41275
254000,,30707
200613,,1
200553,,41274
36600,,41344
35000,,30673
200640,,41347
403040,,2
114040,,41275
400540,,0
312040,,41275
254000,,30721
201540,,1
316100,,41274
254000,,30724
200613,,1
200553,,41275
36600,,41355
35000,,30710
200640,,41360
403040,,2
114040,,41323
400540,,0
312040,,41275
254000,,30736
201540,,1
316100,,41275
254000,,30741
200613,,1
200553,,41323
36600,,41366
35000,,30725
200640,,41371
403040,,2
114040,,1
400540,,0
312040,,41274
254000,,30753
201540,,1
316100,,41274
254000,,30756
200613,,1
200553,,41276
36600,,41377
35000,,30742
200640,,41404
120040,,41402
114040,,41276
400540,,0
312040,,41274
254000,,30770
201540,,1
316100,,41403
254000,,30773
200613,,1
200553,,41402
36600,,41412
35000,,30757
403040,,2
200640,,41415
114040,,41402
400540,,0
312040,,41274
254000,,31005
201540,,1
316100,,41403
254000,,31010
200613,,1
200553,,41402
36600,,41423
35000,,30774
200640,,41430
120040,,41426
114040,,41276
400540,,0
312040,,41274
254000,,31022
201540,,1
316100,,41427
254000,,31025
200613,,1
200553,,41426
36600,,41412
35000,,31011
403040,,2
200640,,41431
114040,,41426
400540,,0
312040,,41274
254000,,31037
201540,,1
316100,,41427
254000,,31042
200613,,1
200553,,41426
36600,,41423
35000,,31026
200640,,41434
120040,,41432
114040,,41276
400540,,0
312040,,41403
254000,,31054
201540,,1
316100,,41274
254000,,31057
200613,,1
200553,,41432
36600,,41412
35000,,31043
403040,,2
200640,,41435
114040,,41432
400540,,0
312040,,41403
254000,,31071
201540,,1
316100,,41274
254000,,31074
200613,,1
200553,,41432
36600,,41423
35000,,31060
200640,,41440
120040,,41436
114040,,41276
400540,,0
312040,,41427
254000,,31106
201540,,1
316100,,41274
254000,,31111
200613,,1
200553,,41436
36600,,41412
35000,,31075
403040,,2
200640,,41441
114040,,41436
400540,,0
312040,,41427
254000,,31123
201540,,1
316100,,41274
254000,,31126
200613,,1
200553,,41436
36600,,41423
35000,,31112
200640,,41444
120040,,41442
114040,,41276
400540,,0
312040,,41442
254000,,31140
201540,,1
316100,,41443
254000,,31143
200613,,1
200553,,41442
36600,,41412
35000,,31127
403040,,2
200640,,41445
114040,,41442
400540,,0
312040,,41442
254000,,31155
201540,,1
316100,,41443
254000,,31160
200613,,1
200553,,41442
36600,,41423
35000,,31144
200640,,41450
120040,,41446
114040,,41276
400540,,0
312040,,41442
254000,,31172
201540,,1
316100,,41447
254000,,31175
200613,,1
200553,,41446
36600,,41412
35000,,31161
403040,,2
200640,,41451
114040,,41446
400540,,0
312040,,41442
254000,,31207
201540,,1
316100,,41447
254000,,31212
200613,,1
200553,,41446
36600,,41423
35000,,31176
200640,,41454
120040,,41452
114040,,41276
400540,,0
312040,,41443
254000,,31224
201540,,1
316100,,41442
254000,,31227
200613,,1
200553,,41452
36600,,41412
35000,,31213
403040,,2
200640,,41455
114040,,41452
400540,,0
312040,,41443
254000,,31241
201540,,1
316100,,41442
254000,,31244
200613,,1
200553,,41452
36600,,41423
35000,,31230
