777776,,117
37033,,30000
0,,37033
777777,,132
37032,,37777
777777,,136
0,,2
777766,,27777
254020,,27776
254000,,30620
254020,,27774
254020,,27774
254000,,30620
254000,,30620
254000,,30620
254020,,27775
254000,,30623
254020,,27777
777771,,30012
254000,,30620
254000,,30620
254000,,30620
254000,,30620
254000,,30620
444253,,415200
605664,,0
777771,,30023
0,,1000
0,,30602
0,,2
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
254000,,30620
254000,,30620
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
36403,,30070
36403,,36403
36403,,36403
36403,,36403
36403,,36403
36403,,36403
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
772054,,30577
37240,,2
0,,30600
64252,,42240
265426,,20100
456226,,130100
412032,,344606
202231,,651650
512530,,352222
476344,,42222
406171,,647646
522230,,320246
442230,,652132
512372,,440650
425013,,342204
456031,,256432
50000,,0
265000,,30011
200000,,36610
202000,,36524
254000,,30624
201140,,30624
202140,,30051
201140,,3
202140,,37022
200040,,36611
200100,,36611
246040,,1
312040,,36611
3040,,24301
312100,,36612
4100,,24301
321140,,30630
200040,,36613
200100,,36614
246040,,1
312040,,36613
3040,,24401
312100,,36615
4100,,24401
321140,,30640
200040,,36611
200100,,36612
246040,,1
312040,,36611
3040,,24501
312100,,36616
4100,,24501
321140,,30650
200040,,36613
200100,,36617
246040,,1
312040,,36613
3040,,24601
312100,,36620
4100,,24601
321140,,30660
200040,,36611
200100,,36621
246040,,1
312040,,36611
3040,,24701
312100,,36622
4100,,24701
321140,,30670
200040,,36613
200100,,36620
246040,,1
312040,,36613
3040,,25001
312100,,36623
4100,,25001
321140,,30700
200040,,36611
200100,,36624
246040,,1
312040,,36611
3040,,25101
312100,,36625
4100,,25101
321140,,30710
200040,,36613
200100,,36623
246040,,1
312040,,36614
3040,,25201
312100,,36613
4100,,25201
321140,,30720
200040,,36611
200100,,36626
246040,,1
312040,,36612
3040,,25301
312100,,36612
4100,,25301
321140,,30730
200040,,36614
200100,,36613
246040,,1
312040,,36615
3040,,25401
312100,,36613
4100,,25401
321140,,30740
200040,,36612
200100,,36611
246040,,1
312040,,36627
3040,,25501
312100,,36612
4100,,25501
