777776,,117
27656,,20004
0,,27656
777777,,132
27655,,27777
777777,,136
0,,13
777777,,441
254000,,20000
777773,,17777
254000,,20021
254000,,20622
254000,,20306
254000,,20621
254000,,20017
777560,,20016
200000,,44
202000,,24707
402000,,20006
265000,,20023
603000,,10000
476000,,20006
332000,,20006
254000,,20031
700600,,10000
700200,,200000
200740,,24307
402000,,20010
402000,,20011
200040,,24310
251040,,1
312040,,24310
476000,,20010
211040,,1
253040,,20042
336000,,1
476000,,20011
332000,,20010
260740,,22030
332000,,20006
260740,,23134
200000,,24713
332000,,20006
47000,,43
332000,,20014
254000,,20062
336000,,20010
260740,,27601
201000,,27001
260740,,21435
260740,,22064
201000,,30001
202000,,27774
201000,,22317
202000,,27772
201000,,22400
202000,,27773
402000,,24754
200000,,24311
251000,,24773
200000,,24312
316000,,1005
254000,,20124
336000,,20006
254000,,20104
201700,,24313
260740,,22323
254000,,20112
254000,,20115
336000,,20010
254000,,20112
201700,,24315
260740,,22323
254000,,20112
254000,,20115
201700,,24317
260740,,22326
254000,,20124
201700,,24321
260740,,22326
254000,,20124
201000,,441
202000,,74
332000,,20006
47000,,2
476000,,20014
200740,,24307
201700,,25020
260740,,21542
200040,,24713
260740,,20323
201000,,24323
260740,,21401
260740,,20406
255000,,0
201700,,25020
402000,,1
200016,,0
336001,,20225
344040,,20150
316001,,20225
254000,,20146
344040,,20141
200001,,20256
254020,,0
336001,,20225
254000,,20204
316001,,20225
254000,,20155
344040,,20150
200001,,20256
542000,,23052
254000,,23042
201000,,24325
260740,,21401
201700,,27001
260740,,20406
255000,,0
201700,,27001
554016,,0
306000,,470000
254000,,23042
336016,,0
254000,,20650
202700,,24775
476000,,24754
260740,,22330
254000,,20200
254000,,20362
336000,,24763
254000,,20021
402000,,24763
254000,,20160
200000,,25020
202000,,27001
200000,,25021
202000,,27002
402000,,27004
254000,,20165
260740,,21646
306000,,12
263740,,0
202000,,6
260740,,21646
302000,,12
254000,,20021
200000,,6
254000,,20377
260740,,22064
254000,,20062
500000,,0
510000,,0
640000,,0
440000,,0
630000,,0
460000,,0
540000,,0
470000,,0
700000,,0
620000,,0
777763,,20237
636444,,0
636454,,0
636455,,0
444464,,0
636441,,626400
634663,,646264
604663,,646264
624545,,0
636441,,626421
636441,,626422
636441,,626423
636441,,626424
636441,,626425
777766,,20255
0,,20337
0,,20347
0,,20352
0,,20360
0,,20160
0,,22247
0,,22245
0,,23042
0,,21363
0,,20223
777242,,20270
0,,440
0,,442
0,,443
0,,441
0,,30000
0,,30004
0,,30005
0,,30006
0,,30013
0,,30014
0,,30015
0,,30016
0,,30017
200740,,24307
260740,,21542
200700,,24775
260740,,20313
254000,,20000
200056,,0
260740,,20323
201000,,56
260740,,21466
510056,,1
260740,,20323
260740,,21542
263740,,0
201100,,0
402000,,0
246000,,6
271000,,40
260740,,21466
326040,,20323
263740,,0
261740,,0
200000,,16
260740,,21466
262740,,0
263740,,0
332000,,24652
254000,,20344
201000,,27020
260740,,21435
254000,,20000
201000,,24330
260740,,21401
254000,,20000
402000,,24760
260740,,20653
254000,,20535
201000,,24332
260740,,21401
201700,,27001
260740,,20406
254000,,20355
254000,,20347
476000,,24756
254000,,20160
402000,,24756
476000,,24757
402000,,24754
200240,,24340
254000,,20354
200540,,24340
260740,,22426
254000,,20374
136700,,13
254000,,20370
201700,,177
136700,,13
260740,,22354
350017,,0
263740,,0
134000,,5
322000,,20401
306000,,177
254000,,20377
254000,,21763
402000,,24774
402000,,20012
661300,,400000
400400,,0
403340,,12
201440,,36
260740,,21760
306000,,32
254000,,20377
306000,,12
254000,,20474
332000,,24774
254000,,20414
306000,,73
254000,,20462
306000,,177
254000,,20471
306000,,55
254000,,20460
306000,,11
254000,,20454
322000,,20414
325300,,20450
306000,,56
254000,,20446
275000,,40
321000,,20471
322000,,20471
242011,,0
434340,,0
275440,,6
254000,,20414
202340,,10
254000,,20412
200540,,0
242540,,41
246500,,3
254000,,20414
202600,,15
202500,,14
403300,,12
254000,,20413
476000,,20012
254000,,20411
476000,,24774
254000,,20414
205700,,777762
402016,,0
253700,,20465
402000,,16
263740,,0
201000,,24341
260740,,21401
254000,,20406
402000,,24774
336000,,7
322400,,20406
336000,,10
250340,,10
202416,,0
512356,,1
620500,,400000
332000,,20012
660500,,400000
542516,,1
504600,,15
202616,,2
271700,,3
402016,,0
301700,,27020
476000,,24652
305700,,27770
263740,,0
201000,,24342
260740,,21401
254000,,20000
201000,,24345
260740,,21401
254000,,20527
201000,,24347
260740,,21401
201000,,1
506016,,2
201000,,24351
260740,,21401
260740,,20313
254000,,20632
402000,,20013
260740,,21542
332000,,20006
260740,,21732
402000,,24776
201700,,27001
350000,,20013
202700,,24775
402000,,20012
336016,,0
254000,,20650
554056,,2
322040,,20554
315040,,20013
254000,,20632
200016,,1
602000,,400000
476000,,20012
260740,,22016
607000,,4
260740,,20313
260740,,22326
254000,,20632
200700,,24775
550056,,1
620040,,400000
260740,,22016
607000,,400
242040,,777772
336000,,1
271040,,1
202040,,20005
210000,,20013
504016,,2
200040,,30002
312040,,24354
254000,,20527
332000,,20006
254000,,20607
332000,,30031
254000,,20612
254000,,20522
332000,,30032
254000,,20612
254000,,20525
476000,,24776
206000,,30043
200000,,20015
270000,,24355
241000,,777777
447000,,20015
202000,,30022
254000,,21033
332000,,20006
254000,,20626
700600,,10000
700200,,200000
200740,,24307
200700,,24775
332000,,20010
260740,,22030
271700,,3
332016,,0
254000,,20544
336000,,24776
254000,,20650
260740,,21542
200040,,24713
260740,,20323
201000,,24356
260740,,21401
200000,,20013
260740,,21457
260740,,21542
254000,,20541
201000,,24360
260740,,21401
254000,,20021
332000,,20006
263740,,0
336000,,20010
332000,,20011
254000,,20661
263740,,0
260740,,22016
606000,,400000
263740,,0
332000,,20010
254000,,20675
201000,,24363
260740,,21401
260740,,20212
254000,,20675
306000,,131
477000,,24764
325000,,20666
201000,,24367
260740,,21401
260740,,20212
254000,,20706
306000,,131
477000,,24765
306000,,101
254000,,20724
325000,,20675
336000,,24765
254000,,20730
201000,,24375
260740,,21401
260740,,20212
254000,,20710
306000,,103
477000,,24766
306000,,101
254000,,20726
306000,,120
476000,,0
325000,,20710
254000,,20730
202000,,24765
254000,,20706
202000,,24766
254000,,20730
332000,,20010
254000,,21001
403040,,2
201000,,24403
260740,,21401
260740,,20212
254000,,20747
306000,,114
660040,,1
306000,,123
660040,,2
306000,,111
660040,,4
306000,,122
660040,,10
202040,,24663
201100,,14
606040,,1
201100,,1
202100,,24664
626040,,4
254000,,20767
201000,,24410
260740,,21401
260740,,21740
