777776,,117
37120,,30000
0,,37120
777777,,132
37117,,37777
777777,,136
0,,1
777766,,27777
254020,,27776
254000,,30617
254020,,27774
254020,,27774
254000,,30000
254000,,30076
254000,,30600
254020,,27775
254000,,30622
254020,,27777
777771,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
446353,,434100
546064,,0
777771,,30023
0,,1
0,,30602
0,,1
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30061
0,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
36456,,30070
36456,,36456
36456,,36456
36456,,36456
36456,,36456
36456,,36456
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
772013,,30577
37240,,2
40000,,36644
64250,,442606
516632,,352212
465006,,230144
301010,,142254
406350,,342610
202231,,651650
512530,,352222
476344,,42222
406171,,647646
522230,,320106
305005,,42246
456070,,124432
50000,,0
265000,,30011
200000,,36645
202000,,36565
254000,,30623
201640,,30623
202640,,30051
201640,,15
202640,,37107
205440,,777400
205540,,570400
132540,,7
316540,,11
3540,,12301
321640,,30627
201600,,30635
202600,,30051
201600,,14
202600,,37107
205400,,376400
205500,,400
132500,,0
316500,,10
3500,,12401
321600,,30641
201540,,30647
202540,,30051
201540,,13
202540,,37107
205340,,177400
205440,,175400
132440,,0
316440,,7
3440,,12501
321540,,30653
201500,,30661
202500,,30051
201500,,12
202500,,37107
205300,,377400
205400,,400
132400,,0
316400,,6
3400,,12601
321500,,30665
201440,,30673
202440,,30051
201440,,11
202440,,37107
205240,,400
205340,,400
132340,,177
316340,,5
3340,,12701
321440,,30677
201400,,30705
202400,,30051
201400,,10
202400,,37107
205200,,200400
205300,,400
132300,,201
316300,,4
3300,,13001
321400,,30711
205200,,200400
205300,,400
132300,,202
316300,,4
3300,,13002
321400,,30717
205200,,200400
205300,,400
132300,,204
316300,,4
3300,,13003
321400,,30725
205200,,200400
205300,,400
132300,,210
316300,,4
3300,,13004
321400,,30733
205200,,200400
205300,,400
132300,,220
316300,,4
3300,,13005
321400,,30741
205200,,200400
205300,,400
132300,,240
316300,,4
3300,,13006
321400,,30747
205200,,200400
205300,,400
132300,,300
316300,,4
3300,,13007
321400,,30755
201340,,30763
202340,,30051
201340,,7
202340,,37107
205140,,377400
205240,,1400
132240,,375
316240,,3
3240,,13101
321340,,30767
205140,,377400
205240,,2400
