777777,,115
773372,,41300
777776,,117
45706,,30000
0,,45706
777777,,132
45705,,45777
777777,,136
0,,2
777766,,27777
254020,,27776
254000,,30600
254020,,27774
254020,,27774
254000,,30000
254000,,30000
254000,,30000
254020,,27775
254000,,30610
254020,,27777
777771,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
446353,,434700
605664,,0
777770,,30022
0,,17
0,,1
0,,35501
0,,2
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30061
0,,30007
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777743,,30577
201000,,30600
202000,,30051
332000,,30056
254000,,30607
201000,,1
202000,,41171
402000,,41160
265000,,30011
260740,,34667
402000,,41162
37400,,2
201040,,12
607000,,400
201040,,1
202040,,41172
254000,,30620
201000,,30620
202000,,30051
200640,,41172
514300,,35516
541300,,35517
200000,,41
202000,,41175
200000,,37265
202000,,41
476000,,41157
200006,,0
402000,,30635
137000,,37266
773076,,30635
255000,,0
200000,,41175
202000,,41
332000,,41157
36540,,37304
35000,,30625
253040,,30625
367640,,30623
254000,,30647
201000,,30647
202000,,30051
200640,,41172
403400,,11
403540,,14
515240,,37000
202240,,35564
476000,,41157
123400,,35564
255000,,0
332000,,41157
36540,,37324
35000,,30652
332000,,30524
254000,,30670
367640,,30652
254000,,30704
403400,,11
403540,,14
515240,,1740
202240,,35564
476000,,41157
123400,,35564
255000,,0
332000,,41157
36540,,37336
35000,,30670
367640,,30652
254000,,30704
201000,,30704
202000,,30051
200640,,41172
135440,,37346
135600,,37347
403400,,13
515300,,777772
541300,,35517
201200,,11
205240,,1000
402000,,35564
200346,,0
137340,,36220
434400,,5
476000,,41157
123400,,35564
255000,,0
332000,,41157
36540,,37366
35000,,30714
402000,,10
434540,,5
476000,,41157
123400,,35564
255000,,0
332000,,41157
36540,,37410
35000,,30714
402000,,13
242240,,1
367200,,30716
253300,,30714
505300,,777774
205240,,1000
201200,,11
200346,,0
402000,,35564
137340,,36220
434540,,5
476000,,41157
123400,,35564
255000,,0
332000,,41157
36540,,37424
35000,,30747
242240,,1
367200,,30747
253300,,30745
332000,,30524
254000,,30771
35100,,30704
367640,,30707
254000,,31012
201340,,4
402000,,35564
137340,,36220
205240,,1
201200,,14
402000,,10
434400,,5
476000,,41157
123400,,35564
255000,,0
332000,,41157
36540,,37447
35000,,30776
242240,,1
367200,,30776
367640,,30707
254000,,31012
201000,,31012
202000,,30051
200640,,41172
515300,,777772
541300,,35517
514340,,37005
541340,,37006
200006,,0
137000,,36220
260740,,35435
202000,,10
202000,,13
402000,,41173
402000,,41174
402000,,35565
402000,,35566
200047,,0
607040,,10000
254000,,31037
200000,,36431
254000,,31052
607040,,2000
254000,,31043
200000,,36432
254000,,31052
607040,,4000
254000,,31047
200000,,36433
254000,,31052
37100,,37460
253340,,31021
254000,,31203
202000,,41165
603040,,400000
254000,,31122
607040,,1000
254000,,31061
200000,,41165
254000,,31074
607040,,400
254000,,31065
200000,,36434
254000,,31074
607040,,200
254000,,31071
200000,,36432
254000,,31074
37100,,37471
253340,,31021
254000,,31203
607040,,200000
254000,,31101
402000,,10
202000,,35565
254000,,31122
607040,,100000
254000,,31106
402000,,13
202000,,35566
254000,,31122
607040,,40000
254000,,31112
403400,,13
254000,,31122
607040,,20000
254000,,31117
242540,,777777
202000,,35566
254000,,31122
242400,,777777
202000,,35565
254000,,31122
603040,,100
254000,,31130
201000,,37
406000,,35565
200440,,37502
334000,,0
200440,,37503
603040,,40
254000,,31137
201000,,37
406000,,35566
200600,,37504
334000,,0
200600,,37505
261740,,6
200100,,10
200140,,11
200000,,41165
402000,,4
136000,,3
377000,,2
254000,,31152
136000,,3
254000,,31146
603040,,20
137200,,3
200240,,13
200200,,14
136000,,4
377000,,5
254000,,31163
136000,,4
254000,,31157
603040,,10
137200,,4
200000,,37506
251000,,35766
262740,,6
260740,,33475
476000,,41173
123400,,35564
476000,,41174
260740,,34253
36540,,37507
35000,,31021
253340,,31021
253300,,31017
367640,,31015
254000,,31203
201000,,31203
202000,,30051
200640,,41172
515300,,777774
541300,,35525
514340,,37055
541340,,37056
260740,,35313
200006,,0
137000,,36220
402000,,41176
306000,,15
476000,,41176
260740,,35435
202000,,10
202000,,13
402000,,41173
402000,,41174
402000,,35565
336000,,41176
254000,,31232
201000,,1
254000,,31252
200047,,0
607040,,10000
254000,,31237
200000,,36431
254000,,31252
607040,,2000
254000,,31243
200000,,36432
254000,,31252
607040,,4000
254000,,31247
200000,,36433
254000,,31252
37100,,37517
253340,,31212
254000,,31444
202000,,41165
603040,,400000
254000,,31316
607040,,100000
254000,,31261
402000,,13
254000,,31316
607040,,40000
254000,,31265
403400,,13
254000,,31316
607040,,20000
254000,,31271
242540,,777777
254000,,31316
607040,,200000
254000,,31275
402000,,10
254000,,31276
242400,,777777
607040,,1000
254000,,31302
200000,,41165
254000,,31315
607040,,400
254000,,31306
200000,,36434
254000,,31315
607040,,200
254000,,31312
200000,,36432
254000,,31315
37100,,37471
253340,,31212
254000,,31444
202000,,35565
332000,,41176
254000,,31324
607040,,100
254000,,31324
200440,,37503
334000,,0
200440,,37502
332000,,41176
254000,,31333
607040,,40
254000,,31333
200600,,37505
334000,,0
200600,,37504
261740,,6
200100,,10
200140,,11
200000,,41165
136000,,3
377000,,2
254000,,31347
332000,,41176
271000,,1
136000,,3
254000,,31341
200006,,0
302000,,15
254000,,31401
201000,,35650
542000,,35564
602040,,400000
434400,,35734
602040,,40000
434400,,35735
602040,,100000
434400,,35736
402000,,0
602040,,20000
434000,,35737
602040,,10000
434000,,35740
602040,,4000
434000,,35741
602040,,2000
434000,,35734
602040,,1000
434000,,35735
602040,,400
434000,,35736
260740,,31426
254000,,31410
302000,,14
254000,,31410
200200,,1
405200,,14
242200,,777776
200204,,36347
542200,,35564
200000,,37506
251000,,35766
262740,,6
260740,,33551
476000,,41173
123400,,35564
476000,,41174
260740,,34331
36540,,37530
35000,,31212
253340,,31212
253300,,31210
367640,,31206
254000,,31444
261740,,1
261740,,2
515040,,777770
541040,,35650
200100,,37533
202101,,0
253040,,31433
436000,,35650
542000,,2
436001,,0
506000,,2
262740,,2
262740,,1
263740,,0
201000,,31444
202000,,30051
200640,,41172
515300,,777776
541300,,35532
514340,,37104
541340,,37105
402000,,35564
200006,,0
137000,,36220
402000,,41176
306000,,11
476000,,41176
402000,,41173
402000,,41174
200047,,0
200240,,1
405240,,60
242240,,777774
200405,,36425
602040,,2
200240,,35734
606040,,2
200240,,35737
602040,,1
202240,,13
606040,,1
202240,,14
603040,,100
200440,,37503
607040,,100
200440,,37544
602040,,400000
434400,,35734
602040,,40000
434400,,35735
602040,,100000
434400,,35736
200240,,1
405240,,700
242240,,777772
200245,,36353
200140,,10
404140,,37545
200200,,11
361140,,31530
402000,,0
134000,,5
332000,,41176
405000,,17
136000,,4
254000,,31521
332000,,41176
254000,,31540
200240,,1
405240,,14
242240,,777776
200245,,36347
542240,,35564
254000,,31560
201000,,35650
542000,,35564
402000,,0
602040,,20000
434000,,35737
602040,,10000
434000,,35740
602040,,4000
434000,,35741
602040,,2000
434000,,35734
602040,,1000
434000,,35735
602040,,400
434000,,35736
260740,,31575
200000,,37506
251000,,35766
260740,,33707
476000,,41173
123400,,35564
476000,,41174
260740,,34426
36540,,37546
35000,,31453
253340,,31453
253300,,31451
367640,,31447
254000,,31613
261740,,1
261740,,2
515040,,777770
541040,,35650
200100,,37551
202101,,0
253100,,31604
253100,,31605
253040,,31602
502000,,35650
506000,,0
262740,,2
262740,,1
263740,,0
201000,,31613
202000,,30051
200640,,41172
515300,,777776
541300,,35534
514340,,37145
541340,,37146
260740,,35313
402000,,35564
200006,,0
137000,,36220
402000,,41176
306000,,13
476000,,41176
402000,,41173
402000,,41174
200047,,0
200240,,1
405240,,60
242240,,777774
200545,,36425
603040,,100
200600,,37505
607040,,100
200600,,37562
602040,,400000
