777776,,117
40476,,30000
0,,40476
777777,,132
40475,,40777
777777,,136
0,,2
777766,,27777
254020,,27776
254000,,30600
254020,,27774
254020,,27774
254000,,30000
254000,,30076
254000,,30635
254020,,27775
254000,,30605
254020,,27777
777770,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
444253,,424200
605664,,0
123457,,654321
777771,,30023
0,,1
0,,30637
0,,2
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30000
0,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
40055,,30070
40055,,40055
40055,,40055
30070,,30070
40055,,30070
40055,,40055
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777714,,30577
265000,,30011
200000,,30022
332000,,30037
40000,,40333
202000,,40461
402000,,30666
201040,,1
37400,,2
607000,,400
402000,,1
202040,,30667
242040,,1
202040,,30670
242040,,1
202040,,30671
242040,,1
202040,,30672
242040,,1
202040,,30673
242040,,1
202040,,30674
242040,,1
202040,,30675
242040,,1
201040,,1
603000,,400
201040,,7
202040,,30665
254000,,30706
37240,,2
40000,,40334
64252,,42240
265426,,20100
456226,,130100
412032,,344606
202231,,651650
512530,,352222
476344,,51212
462230,,141222
462232,,454500
522132,,352100
311005,,42204
456050,,224432
51212,,442646
522465,,420246
456232,,51530
202252,,546640
515304,,40636
541304,,51636
541304,,41602
445304,,42650
415345,,106424
770350,,30705
201240,,30706
202240,,30051
201240,,5
202240,,40456
201240,,100
240260,,30666
240260,,30665
200300,,40461
270300,,40335
241300,,777777
447300,,40461
400340,,0
656340,,6
312340,,40461
1300,,40336
367240,,30715
200300,,40461
321240,,30721
201340,,30730
202340,,30051
201340,,7
202340,,40456
201340,,100
240360,,30666
240360,,30665
200400,,40461
270400,,40335
241400,,777777
447400,,40461
322400,,30737
477440,,6
460500,,10
656440,,10
5440,,40337
312440,,12
1400,,40340
367340,,30737
200400,,40461
321340,,30744
201040,,30755
202040,,30051
201040,,1
202040,,40456
201040,,100
240060,,30666
240060,,30665
200100,,40461
270100,,40335
241100,,777777
447100,,40461
322100,,30764
656100,,2
5100,,40337
312100,,40336
11000,,40461
367040,,30764
200100,,40461
321040,,30771
201100,,31000
202100,,30051
201100,,2
202100,,40456
201100,,100
240120,,30666
240120,,30665
200140,,40461
270140,,40335
241140,,777777
447140,,40461
460200,,3
200040,,4
656200,,3
312200,,40340
1140,,1
367100,,31007
200140,,40461
321100,,31013
201140,,31023
202140,,30051
201140,,3
202140,,40456
201140,,40
240160,,30666
240160,,30665
201240,,1
200200,,40461
270200,,40335
241200,,777777
447200,,40461
241240,,1
420200,,5
200300,,4
656200,,5
254000,,31045
5200,,40337
656200,,5
5200,,40337
312200,,6
1240,,6
652200,,5
5200,,40337
652200,,5
312200,,6
1240,,6
367140,,31033
200200,,40461
321140,,31040
201200,,31061
202200,,30051
201200,,4
202200,,40456
201200,,40
240220,,30666
240220,,30665
201300,,1
200240,,40461
270240,,40335
241240,,777777
447240,,40461
241300,,1
434240,,6
200340,,5
652240,,6
254000,,31103
5240,,40337
652240,,6
5240,,40337
312240,,7
1300,,7
656240,,6
5240,,40337
656240,,6
312240,,7
1300,,7
367200,,31071
200240,,40461
321200,,31076
201240,,31117
202240,,30051
201240,,5
202240,,40456
201240,,40
240260,,30666
240260,,30665
201340,,1
200300,,40461
270300,,40335
241300,,777777
447300,,40461
241340,,1
200400,,7
200340,,10
420300,,7
322300,,31127
656340,,6
254000,,31143
5340,,40337
656340,,6
5340,,40337
312340,,10
1300,,10
652340,,6
5340,,40337
652340,,6
312340,,10
1300,,10
367240,,31127
200300,,40461
321240,,31135
201300,,31157
202300,,30051
201300,,6
202300,,40456
201300,,40
240320,,30666
240320,,30665
201400,,1
200340,,40461
270340,,40335
241340,,777777
447340,,40461
241400,,1
200440,,10
200400,,11
434340,,10
200500,,7
430500,,10
652400,,7
312400,,12
1340,,11
200400,,11
656400,,7
5400,,40337
312400,,12
1340,,11
200400,,11
367300,,31167
200340,,40461
321300,,31175
201340,,31215
202340,,30051
201340,,7
202340,,40456
201340,,40
240360,,30666
240360,,30665
201440,,1
200400,,40461
270400,,40335
241400,,777777
447400,,40461
241440,,1
420400,,11
200500,,10
616400,,11
254000,,31237
5400,,40337
612400,,11
5400,,40337
312400,,12
1440,,12
367340,,31225
200400,,40461
321340,,31232
201400,,31246
202400,,30051
201400,,10
202400,,40456
201400,,40
240420,,30666
240420,,30665
201500,,1
200440,,40461
270440,,40335
241440,,777777
447440,,40461
241500,,1
434440,,12
200540,,11
612440,,12
254000,,31270
5440,,40337
616440,,12
5440,,40337
312440,,13
1500,,13
367400,,31256
200440,,40461
321400,,31263
201440,,31277
202440,,30051
201440,,11
202440,,40456
201440,,40
240460,,30666
240460,,30665
201540,,1
200500,,40461
270500,,40335
241500,,777777
447500,,40461
241540,,1
200600,,13
200540,,14
420500,,13
616540,,12
254000,,31322
5540,,40337
612540,,12
5540,,40337
312540,,14
1500,,14
367440,,31307
200500,,40461
321440,,31315
201500,,31331
202500,,30051
201500,,12
202500,,40456
201500,,40
240520,,30666
240520,,30665
201600,,1
200540,,40461
270540,,40335
241540,,777777
447540,,40461
241600,,1
200640,,14
200600,,15
434540,,14
612600,,13
254000,,31354
5600,,40337
616600,,13
5600,,40337
312600,,15
1540,,15
367500,,31341
200540,,40461
321500,,31347
201540,,31363
202540,,30051
201540,,13
202540,,40456
201540,,100
240560,,30666
240560,,30665
200600,,40461
270600,,40335
241600,,777777
447600,,40461
403640,,12
200700,,14
241700,,22
651640,,14
312640,,16
1600,,12
367540,,31372
200600,,40461
321540,,31376
201600,,31407
202600,,30051
201600,,14
202600,,40456
201600,,100
240620,,30666
240620,,30665
200640,,40461
270640,,40335
241640,,777777
447640,,40461
400700,,0
651640,,16
312640,,40461
1700,,40461
367600,,31416
200640,,40461
321600,,31422
201240,,31431
202240,,30051
201240,,5
202240,,40456
201240,,100
240260,,30666
240260,,30665
200300,,40461
270300,,40335
241300,,777777
447300,,40461
200200,,6
204340,,6
430340,,6
651300,,6
