777776,,117
34275,,30000
0,,34275
777777,,132
34274,,34777
777777,,136
0,,2
777774,,417
254200,,420
255000,,0
254200,,422
254200,,423
777766,,426
254200,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
254000,,30000
777777,,442
254000,,30636
777776,,501
0,,503
254200,,503
777766,,27777
254000,,30600
254000,,30600
254020,,27774
254020,,27774
254000,,30741
254000,,30741
254000,,30741
254020,,27775
254000,,30741
254020,,27777
777771,,30012
254000,,30741
254000,,30741
254000,,30741
254000,,30741
254000,,30741
444153,,414300
645560,,0
777771,,30023
0,,1000
0,,30725
0,,2
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
254000,,30641
254000,,30010
37700,,4
254000,,30741
254000,,30741
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
774564,,30577
402000,,30037
265000,,30602
603000,,10000
476000,,30037
336000,,30042
402000,,30037
332000,,30037
254000,,30712
336000,,30044
476000,,30024
402000,,30516
402000,,30041
200040,,34010
251040,,1
316040,,34010
254000,,30712
700200,,10040
700240,,0
700200,,20040
606000,,40
350000,,30516
402000,,444
402000,,445
200000,,453
436000,,30670
436000,,30672
436000,,30704
436000,,30706
476000,,30041
254000,,30712
200000,,34011
202000,,30643
254000,,30712
350000,,30047
370000,,30024
336000,,30037
254000,,30652
332000,,30024
254000,,30741
336000,,30044
47000,,12
254020,,30012
332000,,30041
254000,,30660
700540,,30024
332000,,30024
254000,,30741
254020,,30012
336000,,30024
254000,,30676
335000,,30043
254000,,30741
201000,,404
202000,,451
402000,,444
336000,,30516
720200,,20000
332000,,30516
720200,,10000
336000,,444
254000,,30673
254000,,30741
332000,,30044
254020,,30012
201000,,403
202000,,451
402000,,444
336000,,30516
720200,,20000
332000,,30516
720200,,10000
336000,,444
254000,,30707
254200,,30000
402000,,30037
265000,,30714
603000,,10000
476000,,30037
336000,,30042
402000,,30037
336000,,30037
254000,,30741
331000,,30043
51140,,30725
254000,,30741
64252,,42240
265426,,20226
405426,,20204
406471,,141500
446352,,352244
526072,,444636
471010,,444602
436351,,751650
446064,,24146
245013,,342202
456030,,356432
50000,,0
254000,,30742
400000,,0
610000,,34012
310000,,0
302000,,0
254200,,30747
324000,,30750
474000,,0
611000,,34013
310000,,0
312000,,34012
254200,,30755
324000,,30756
400000,,0
600000,,123456
310000,,0
302000,,0
254200,,30763
324000,,30764
474000,,0
601000,,123456
310000,,0
312000,,0
254200,,30771
324000,,30772
400000,,0
670000,,34012
300000,,0
312000,,34012
254200,,30777
324000,,31000
400000,,0
670000,,0
300000,,0
332000,,0
254200,,31005
324000,,31006
400000,,0
670000,,34014
300000,,0
332000,,0
254200,,31013
324000,,31014
474000,,0
670000,,0
300000,,0
312000,,34012
254200,,31021
324000,,31022
474000,,0
670000,,34014
300000,,0
312000,,34012
254200,,31027
324000,,31030
400000,,0
630000,,0
300000,,0
332000,,0
254200,,31035
324000,,31036
474000,,0
630000,,34013
300000,,0
312000,,34015
254200,,31043
324000,,31044
474000,,0
630000,,0
300000,,0
332000,,0
254200,,31051
324000,,31052
400000,,0
630000,,34012
300000,,0
332000,,0
254200,,31057
324000,,31060
474000,,0
630000,,34014
300000,,0
312000,,34012
254200,,31065
324000,,31066
474000,,0
650000,,34015
300000,,0
312000,,34013
254200,,31073
324000,,31074
400000,,0
650000,,0
300000,,0
332000,,0
254200,,31101
324000,,31102
474000,,0
650000,,0
300000,,0
332000,,0
254200,,31107
324000,,31110
400000,,0
650000,,34012
300000,,0
312000,,34012
254200,,31115
324000,,31116
474000,,0
