777776,,117
45465,,30000
0,,45465
777777,,132
45464,,45777
777777,,136
0,,1
777766,,27777
254020,,27776
254000,,30621
254020,,27774
254020,,27774
254000,,30000
254000,,30000
254000,,30000
254020,,27775
254000,,30624
254020,,27777
777771,,30012
254000,,30000
254000,,30000
254000,,30000
254000,,30000
254000,,30000
446353,,415400
645560,,0
777771,,30023
0,,1
0,,30602
0,,1
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
254000,,30061
254000,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
44425,,30070
44425,,44425
44425,,44425
44425,,44425
44425,,44425
44425,,44425
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
764044,,30577
37240,,2
0,,30600
64250,,442606
516632,,352212
465006,,230144
301010,,240646
446064,,44634
516512,,252606
522231,,747100
422230,,143634
476472,,444606
202670,,451626
406313,,506424
466531,,452222
502313,,120114
202111,,153222
422121,,505000
265000,,30011
200000,,44613
202000,,44534
254000,,30625
201700,,30625
202700,,30051
201700,,16
202700,,45454
200600,,44614
200640,,44615
200500,,44616
224600,,12
312600,,44617
3600,,40011
312640,,44614
4640,,40012
312500,,44616
5500,,40013
321700,,30631
200600,,44614
200640,,44615
200500,,44620
224600,,12
312600,,44621
3600,,40021
312640,,44622
4640,,40022
312500,,44620
5500,,40023
321700,,30644
200600,,44614
200640,,44615
200500,,44623
224600,,12
312600,,44624
3600,,40031
312640,,44625
4640,,40032
312500,,44623
5500,,40033
321700,,30657
200600,,44614
200640,,44615
200500,,44626
224600,,12
312600,,44627
3600,,40041
312640,,44630
4640,,40042
312500,,44626
5500,,40043
321700,,30672
200600,,44614
200640,,44615
200500,,44631
224600,,12
312600,,44632
3600,,40051
312640,,44633
4640,,40052
312500,,44631
5500,,40053
321700,,30705
200600,,44614
200640,,44615
200500,,44634
224600,,12
312600,,44635
3600,,40061
312640,,44636
4640,,40062
312500,,44634
5500,,40063
321700,,30720
200600,,44614
200640,,44615
200500,,44637
224600,,12
312600,,44640
3600,,40071
312640,,44641
4640,,40072
312500,,44637
5500,,40073
321700,,30733
200600,,44614
200640,,44615
200500,,44642
224600,,12
312600,,44643
3600,,40101
312640,,44644
4640,,40102
312500,,44642
5500,,40103
321700,,30746
200600,,44614
200640,,44615
200500,,44645
224600,,12
312600,,44646
3600,,40111
312640,,44647
4640,,40112
312500,,44645
5500,,40113
321700,,30761
200600,,44614
200640,,44615
200500,,44650
224600,,12
312600,,44651
3600,,40121
312640,,44652
4640,,40122
312500,,44650
5500,,40123
321700,,30774
200600,,44614
200640,,44615
200500,,44653
224600,,12
312600,,44654
3600,,40131
312640,,44655
4640,,40132
312500,,44653
5500,,40133
321700,,31007
200600,,44614
200640,,44615
200500,,44656
224600,,12
312600,,44657
3600,,40141
312640,,44660
4640,,40142
312500,,44656
5500,,40143
321700,,31022
200600,,44614
200640,,44615
200500,,44661
224600,,12
312600,,44662
3600,,40151
312640,,44663
4640,,40152
312500,,44661
5500,,40153
321700,,31035
200600,,44614
200640,,44615
200500,,44664
224600,,12
312600,,44665
3600,,40161
312640,,44666
4640,,40162
312500,,44664
5500,,40163
321700,,31050
200600,,44614
200640,,44615
200500,,44667
224600,,12
312600,,44670
3600,,40171
312640,,44671
4640,,40172
312500,,44667
5500,,40173
321700,,31063
200600,,44614
200640,,44615
200500,,44672
224600,,12
312600,,44673
3600,,40201
312640,,44674
4640,,40202
312500,,44672
5500,,40203
321700,,31076
200600,,44614
200640,,44615
200500,,44675
224600,,12
312600,,44676
3600,,40211
312640,,44677
4640,,40212
312500,,44675
5500,,40213
321700,,31111
200600,,44614
200640,,44615
200500,,44700
224600,,12
312600,,44701
3600,,40221
312640,,44702
4640,,40222
312500,,44700
5500,,40223
321700,,31124
200600,,44614
200640,,44615
200500,,44703
224600,,12
312600,,44704
3600,,40231
312640,,44705
4640,,40232
312500,,44703
5500,,40233
321700,,31137
200600,,44614
200640,,44615
200500,,44706
224600,,12
312600,,44707
3600,,40241
312640,,44710
4640,,40242
312500,,44706
5500,,40243
321700,,31152
200600,,44614
200640,,44615
200500,,44711
224600,,12
312600,,44712
3600,,40251
312640,,44713
4640,,40252
312500,,44711
5500,,40253
321700,,31165
200600,,44614
200640,,44615
200500,,44714
224600,,12
312600,,44715
3600,,40261
312640,,44716
4640,,40262
312500,,44714
5500,,40263
321700,,31200
200600,,44614
200640,,44615
200500,,44717
224600,,12
312600,,44720
3600,,40271
312640,,44721
4640,,40272
312500,,44717
5500,,40273
321700,,31213
200600,,44614
200640,,44615
200500,,44722
224600,,12
312600,,44723
3600,,40301
312640,,44724
4640,,40302
312500,,44722
5500,,40303
321700,,31226
200600,,44614
200640,,44615
200500,,44725
224600,,12
312600,,44726
3600,,40311
312640,,44727
4640,,40312
312500,,44725
5500,,40313
321700,,31241
200600,,44614
200640,,44615
200500,,44730
224600,,12
312600,,44731
3600,,40321
312640,,44732
4640,,40322
312500,,44730
5500,,40323
321700,,31254
200600,,44614
200640,,44615
200500,,44733
224600,,12
312600,,44734
3600,,40331
312640,,44735
4640,,40332
312500,,44733
5500,,40333
321700,,31267
200600,,44614
200640,,44615
200500,,44736
224600,,12
312600,,44737
3600,,40341
312640,,44740
4640,,40342
312500,,44736
5500,,40343
321700,,31302
200600,,44614
200640,,44615
200500,,44741
224600,,12
312600,,44742
3600,,40351
312640,,44743
4640,,40352
312500,,44741
5500,,40353
321700,,31315
200600,,44614
200640,,44615
200500,,44744
224600,,12
312600,,44745
3600,,40361
312640,,44746
4640,,40362
312500,,44744
5500,,40363
321700,,31330
200600,,44614
200640,,44615
200500,,44747
224600,,12
312600,,44750
3600,,40371
312640,,44751
4640,,40372
312500,,44747
5500,,40373
321700,,31343
200600,,44614
200640,,44615
200500,,44752
224600,,12
312600,,44753
3600,,40401
312640,,44754
4640,,40402
312500,,44752
5500,,40403
321700,,31356
200600,,44614
200640,,44615
200500,,44755
224600,,12
