777777,,115
774740,,66427
777776,,117
71467,,30000
0,,71467
777777,,132
71466,,71777
777777,,136
0,,3
777766,,27777
254020,,27776
254000,,30625
254020,,27774
254020,,27774
254000,,30000
254000,,30000
254000,,30000
254020,,27775
254000,,30653
254020,,27777
777771,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
444653,,454400
605664,,0
777771,,30022
0,,17
0,,1
0,,30615
0,,3
0,,30000
0,,30000
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30061
0,,30007
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777722,,30614
64250,,443226
426104,,26500
426612,,442634
422130,,420202
422112,,242646
516231,,643500
522132,,352032
50000,,0
265000,,30011
700000,,1
200100,,1
404040,,60726
316040,,60726
254000,,30642
201000,,60727
37740,,1
201000,,60765
37740,,1
200000,,2
37540,,1
37700,,4
554040,,2
620040,,777000
301040,,262
476000,,66325
301040,,226
254000,,30653
201000,,60767
37740,,1
37700,,4
200040,,17
202040,,66324
700600,,400
702200,,20000
700600,,10000
402000,,30610
402000,,30614
701040,,1
621040,,7000
661040,,2000
701140,,1
200040,,66324
202040,,17
260740,,54007
260740,,54301
254000,,30057
774330,,54006
201000,,54007
202000,,30051
701240,,1
620040,,60000
701201,,0
620040,,760000
336000,,30604
562040,,30604
242040,,33
541040,,33000
251040,,33777
701040,,1
242040,,33
541040,,34000
251040,,34777
402000,,33540
200040,,61003
251040,,33577
402000,,34540
200040,,61004
251040,,34577
200040,,61005
202040,,33540
202040,,34540
200040,,61006
402000,,31000
251040,,31777
402000,,54000
200040,,61007
251040,,54006
402000,,44000
200040,,61010
251040,,44777
402000,,45000
200040,,61011
251040,,53777
205040,,770000
205140,,124000
205100,,777000
202042,,32000
542102,,44000
502142,,44000
253100,,54056
200040,,61012
550100,,30604
202042,,44000
701040,,1
621040,,7000
661040,,6000
202040,,30605
630040,,61013
670040,,61014
202040,,30606
701140,,30605
561000,,777777
201040,,0
201140,,31000
201100,,32000
701140,,30606
201040,,54116
202040,,34430
200040,,61015
251040,,34437
415040,,54161
202040,,34503
701240,,1
620040,,17777
660040,,60033
202040,,30607
701220,,30607
263740,,0
254600,,30612
261740,,1
135040,,61016
302040,,76
254000,,54127
200040,,34424
621040,,10000
202040,,34424
254000,,54133
352000,,30614
254000,,54135
262740,,1
254240,,30612
262740,,1
254240,,34424
262740,,1
36540,,61034
254020,,30051
201000,,61037
37740,,1
200000,,30051
37700,,3
37000,,30242
260740,,61052
260740,,61057
263740,,0
261740,,1
261740,,2
254600,,1
661040,,14000
415100,,54156
254240,,1
262740,,2
262740,,1
263740,,0
352000,,30610
254000,,54164
254020,,30611
36540,,61071
254020,,30051
201000,,61074
37740,,1
200000,,30051
37700,,3
37000,,30242
260740,,61107
260740,,61114
260740,,61124
260740,,61131
263740,,0
254240,,34501
200540,,1
242540,,777767
275540,,35
336213,,54000
254000,,54235
606200,,777000
254000,,54235
201340,,33540
623200,,1
201340,,34540
246200,,777767
242240,,777745
270340,,4
200207,,0
242200,,11
270200,,5
402004,,0
200653,,54000
620640,,777
205400,,777771
200450,,54000
620440,,777
312440,,15
254000,,54233
302550,,0
254000,,54235
253400,,54225
402007,,0
200502,,33540
302600,,0
200502,,34540
326500,,54257
205540,,777771
201640,,45
205200,,777740
550244,,33540
550304,,34540
312240,,15
316300,,15
254000,,54254
253200,,54244
200500,,15
254000,,54257
271640,,1
253540,,54243
254020,,30051
505500,,124000
302600,,0
202502,,34540
306600,,0
202502,,33540
242500,,11
270500,,3
242040,,777767
505040,,124000
202052,,0
405040,,777
275040,,35
242100,,11
202601,,54000
436101,,54000
436141,,54000
701140,,30606
263740,,0
201000,,54301
202000,,30051
476000,,30610
415100,,54307
202100,,30611
254240,,61144
332000,,30610
36540,,61162
35000,,54301
135040,,61165
302040,,27
36540,,61204
35000,,54301
201000,,54316
202000,,30051
201040,,35000
201100,,13
201140,,407
205600,,0
260740,,54201
201040,,12435
202040,,35500
120040,,61207
124040,,35600
415100,,54333
254240,,61211
302040,,12435
36540,,61221
35000,,54316
201000,,54336
202000,,30051
120040,,61224
124040,,35302
201100,,5555
202100,,35101
201100,,407201
415140,,54347
254240,,61226
302040,,5555
36540,,61237
35000,,54336
201000,,54352
202000,,30051
200100,,61242
202100,,35067
120040,,61243
124040,,35050
200100,,61245
415140,,54363
254240,,61246
312040,,61242
36540,,61257
35000,,54352
201000,,54366
202000,,30051
201040,,35000
201100,,25
201140,,777
205600,,0
260740,,54201
201040,,37000
201100,,26
201140,,0
205600,,0
260740,,54201
120040,,61262
124040,,37100
200100,,61264
202100,,37020
200040,,61265
415100,,54411
254240,,61266
312040,,61264
36540,,61275
35000,,54366
201000,,54414
202000,,30051
201040,,777700
542040,,37100
200040,,61300
202040,,35700
200040,,61301
415100,,54425
254240,,61266
312040,,61300
36540,,61310
35000,,54414
201000,,54430
202000,,30051
200040,,61313
202040,,37500
201040,,35000
201100,,26
201140,,35
205600,,0
260740,,54201
201040,,37000
201100,,27
201140,,0
205600,,0
260740,,54201
201140,,4
200040,,61314
202040,,35127
120040,,61315
124040,,35450
415100,,54456
200040,,61317
254240,,61320
312040,,61313
36540,,61327
35000,,54430
201000,,54461
202000,,30051
201040,,35000
201100,,1
201140,,5
205600,,0
260740,,54201
201040,,37000
201100,,14
201140,,777
205600,,0
260740,,54201
201040,,36000
201100,,37
201140,,50
205600,,0
260740,,54201
200040,,61332
202040,,37750
200040,,61333
202040,,35666
120040,,61334
124040,,36407
200140,,61336
201040,,405662
415100,,54514
254240,,61337
312040,,61333
36540,,61351
35000,,54461
201000,,54517
202000,,30051
200040,,61354
202040,,37444
205040,,200000
436040,,37750
415100,,54530
201040,,405662
254240,,61337
312040,,61354
36540,,61364
35000,,54517
201000,,54533
202000,,30051
476000,,30610
205040,,600000
436040,,37750
415100,,54544
202100,,30611
201040,,405662
254240,,61337
332000,,30610
36540,,61402
35000,,54533
200040,,34500
621040,,3000
312040,,61405
36540,,61424
35000,,54533
201000,,54554
202000,,30051
201040,,35000
201100,,0
201140,,35
205600,,0
260740,,54201
200040,,61427
202040,,35400
201040,,37000
201100,,1
201140,,40
205600,,0
260740,,54201
120040,,61430
124040,,37601
200040,,61432
202040,,37123
200040,,61433
202040,,36010
200040,,61434
202040,,35300
201040,,36000
201100,,0
201140,,36
205600,,0
260740,,54201
201140,,36007
415100,,54612
254240,,61435
312040,,61433
36540,,61454
35000,,54554
201000,,54615
202000,,30051
201040,,35000
201100,,20
201140,,300
205600,,0
260740,,54201
120040,,61457
124040,,35400
200040,,61461
202040,,35500
201040,,37000
201100,,0
201140,,37
205600,,0
260740,,54201
200540,,61462
201600,,1000
200100,,61463
202100,,37765
415100,,54643
254240,,61464
312040,,61463
36540,,61477
35000,,54615
201000,,54646
202000,,30051
200040,,61502
202040,,35500
201100,,7
202100,,36765
201040,,36000
201100,,14
201140,,36
205600,,0
260740,,54201
200540,,61462
415100,,54664
254240,,61464
302040,,7
36540,,61521
35000,,54646
201000,,54667
202000,,30051
200040,,61524
202040,,35500
202540,,37200
201600,,1000
415100,,54677
254240,,61464
312040,,61463
36540,,61537
35000,,54667
201000,,54702
202000,,30051
201040,,35000
201100,,17
201140,,17
205600,,0
260740,,54201
200040,,61542
200100,,61210
124040,,35020
200040,,61463
202040,,35010
201040,,0
415100,,54721
254240,,61543
302040,,456
36540,,61556
35000,,54702
201000,,54724
202000,,30051
201040,,35000
201100,,13
201140,,444
205600,,0
260740,,54201
120040,,61561
124040,,35100
201040,,37000
201100,,20
201140,,0
205600,,0
260740,,54201
200140,,61563
201100,,111
202100,,37012
201500,,222
415100,,54750
254240,,61564
302040,,111
36540,,61575
35000,,54724
201000,,54753
202000,,30051
201040,,37000
201100,,1
201140,,0
205600,,0
260740,,54201
200140,,61600
201500,,222
415100,,54767
201040,,0
254240,,61564
302040,,222
36540,,61624
35000,,54753
201000,,54772
202000,,30051
201040,,37000
201100,,20
201140,,0
205600,,0
260740,,54201
201500,,222
200040,,61627
202040,,35100
415100,,55006
254240,,61564
302040,,222
36540,,61643
35000,,54772
201000,,55011
202000,,30051
201040,,35000
201100,,36
201140,,777
205600,,0
260740,,54201
201040,,37000
201100,,37
201140,,0
205600,,0
260740,,54201
200040,,61210
202040,,37013
200540,,61225
415140,,55043
415100,,55041
200040,,61646
202040,,35250
200040,,61647
202040,,35770
254240,,61650
402000,,37012
37640,,4
36540,,61665
35000,,55011
200040,,37012
312040,,61670
36540,,61701
35000,,55011
201000,,55047
202000,,30051
201040,,35000
201100,,5
201140,,777
205600,,0
260740,,54201
201040,,37000
201100,,5
201140,,0
205600,,0
260740,,54201
200000,,61704
402000,,37000
200040,,61210
202040,,37020
415100,,55073
200040,,61705
202040,,35777
254240,,61706
312040,,61710
36540,,61730
35000,,55047
201000,,55076
202000,,30051
201040,,35000
201100,,14
201140,,40
205600,,0
260740,,54201
120040,,61733
124040,,35200
415100,,55111
254240,,61735
312040,,61737
36540,,61753
35000,,55076
201000,,55114
202000,,30051
201040,,1
542040,,35200
415100,,55122
254240,,61735
312040,,61756
36540,,61767
35000,,55114
201000,,55125
202000,,30051
205040,,3
436040,,35200
200140,,61772
415100,,55134
254240,,61735
312040,,61773
36540,,62012
35000,,55125
201000,,55137
202000,,30051
340140,,0
415100,,55144
254240,,61735
312040,,62015
36540,,62034
35000,,55137
201000,,55147
202000,,30051
661140,,400000
415100,,55155
201040,,0
254240,,61735
312040,,62037
36540,,62055
35000,,55147
201000,,55160
202000,,30051
201040,,400000
542040,,35200
415100,,55166
254240,,61735
312040,,62060
36540,,62077
35000,,55160
201000,,55171
202000,,30051
201040,,35000
201100,,15
201140,,0
205600,,0
260740,,54201
120040,,62102
124040,,35740
200140,,62104
415100,,55205
254240,,62105
312040,,62104
36540,,62124
35000,,55171
201000,,55210
202000,,30051
201040,,37000
201100,,1
201140,,60
205600,,0
260740,,54201
200040,,62127
202040,,37050
201040,,36000
201100,,0
201140,,36
205600,,0
260740,,54201
200140,,62130
200040,,62131
202040,,36776
200500,,62132
415100,,55234
254240,,62105
302040,,36705
36540,,62153
35000,,55210
201000,,55237
202000,,30051
201040,,37000
201100,,0
201140,,37
205600,,0
260740,,54201
120040,,62156
124040,,37302
200040,,62160
201100,,777773
202100,,37017
415100,,55255
254240,,62161
302040,,777773
36540,,62174
35000,,55237
201000,,55260
202000,,30051
201040,,35000
201100,,7
201140,,244
205600,,0
260740,,54201
200040,,62177
202040,,35400
201040,,37000
201100,,30
201140,,333
205600,,0
260740,,54201
200040,,62200
202040,,35500
200040,,62201
202040,,37111
201040,,36000
201100,,0
201140,,36
205600,,0
260740,,54201
200140,,61210
202140,,36404
200040,,62202
402000,,37201
201140,,3
415100,,55316
254240,,62203
200100,,37201
312100,,62205
36540,,62217
35000,,55260
265100,,55323
554100,,2
302100,,740140
36540,,62235
35000,,55260
312040,,62240
36540,,62254
35000,,55260
201000,,55332
202000,,30051
415100,,55340
200040,,62257
201540,,0
254240,,62260
312040,,62262
36540,,62276
35000,,55332
312540,,62205
36540,,62313
35000,,55332
201000,,55346
202000,,30051
201040,,35000
201100,,6
201140,,777
205600,,0
260740,,54201
201040,,37000
201100,,7
201140,,0
205600,,0
260740,,54201
200040,,62316
202040,,37020
415100,,55370
200040,,62317
403000,,37000
254240,,62320
312040,,62322
36540,,62340
35000,,55346
200040,,0
302040,,0
36540,,62357
35000,,55346
200100,,37000
312100,,62362
36540,,62376
35000,,55346
201000,,55403
202000,,30051
200040,,62401
415100,,55411
403000,,37000
254240,,62320
312040,,62402
36540,,62421
35000,,55403
332000,,37000
36540,,62444
35000,,55403
201000,,55417
202000,,30051
201040,,35000
201100,,10
201140,,602
205600,,0
260740,,54201
120040,,62447
124040,,35070
415100,,55432
254240,,62451
312040,,62453
36540,,62465
35000,,55417
201000,,55435
202000,,30051
201040,,35000
201100,,36
201140,,0
205600,,0
260740,,54201
200100,,62470
202100,,37047
201040,,37000
201100,,1
201140,,0
205600,,0
260740,,54201
200040,,62471
415100,,55465
202100,,35003
254240,,62472
265100,,55460
603100,,777777
36540,,62503
35000,,55435
415140,,62506
254240,,62507
312040,,62511
36540,,62525
35000,,55435
265040,,55471
554040,,1
302040,,740140
36540,,62536
35000,,55435
201000,,55475
202000,,30051
201040,,35000
201100,,3
201140,,1
205600,,0
260740,,54201
200040,,62541
202040,,35050
200040,,62542
402000,,35051
202040,,35001
201040,,37000
201100,,3
201140,,2
205600,,0
260740,,54201
200140,,62543
200040,,61210
202040,,37000
415100,,55523
254240,,62544
312140,,62546
36540,,62561
35000,,55475
265040,,55527
554040,,1
302040,,740140
36540,,62575
35000,,55475
201000,,55533
202000,,30051
201040,,35000
201100,,3
201140,,4
205600,,0
260740,,54201
201040,,37000
201100,,3
201140,,4
205600,,1
260740,,54201
201040,,43000
201100,,6
201140,,777
205600,,0
260740,,54201
201040,,41000
201100,,7
201140,,0
205600,,0
260740,,54201
201040,,42000
201100,,6
201140,,777
205600,,1
260740,,54201
201040,,40000
201100,,7
201140,,0
205600,,1
260740,,54201
200600,,62600
200100,,61210
202100,,35003
200100,,62601
202100,,35002
200140,,62602
201040,,3
202040,,41001
201040,,4
202040,,40001
415100,,55610
402000,,35000
254240,,62603
200040,,35000
316140,,62322
302040,,3
36540,,62610
35000,,55533
200140,,62602
402000,,35000
415100,,55621
254240,,62613
200040,,35000
316140,,62322
302040,,4
36540,,62616
35000,,55533
200040,,62621
202040,,35002
402000,,37000
200140,,62602
201100,,55634
254240,,62613
200040,,37000
306040,,4
312140,,62322
36540,,62625
35000,,55533
200040,,62601
202040,,35002
402000,,35000
200140,,62630
701140,,30606
701040,,1
242040,,3
621040,,700000
661040,,400000
701140,,1
200500,,62631
701140,,30606
415100,,55657
254240,,62632
200040,,35000
316040,,62631
312140,,62634
36540,,62644
35000,,55533
201000,,55664
202000,,30051
201040,,35000
201100,,5
201140,,5
205600,,0
260740,,54201
200040,,62647
200100,,61210
124040,,35000
200140,,62650
201500,,300001
415100,,55702
254240,,62651
312140,,62653
36540,,62665
35000,,55664
201000,,55705
202000,,30051
200140,,62670
415100,,55712
254240,,62651
312140,,62671
36540,,62703
35000,,55705
201000,,55715
202000,,30051
200140,,62706
201500,,777775
415100,,55723
254240,,62651
312140,,62707
36540,,62721
35000,,55715
201000,,55726
202000,,30051
200140,,62037
415100,,55733
254240,,62651
312140,,62724
36540,,62736
35000,,55726
201000,,55736
202000,,30051
201040,,35000
201100,,0
201140,,35
205600,,0
260740,,54201
120040,,62741
124040,,35050
120040,,62743
124040,,35030
415100,,55753
254240,,62745
120040,,35030
316040,,62747
302100,,35020
36540,,62761
35000,,55736
201000,,55760
202000,,30051
200040,,62764
202040,,35050
201040,,130
137040,,62765
403140,,1
415100,,55771
254240,,62745
302140,,130
36540,,63002
35000,,55760
201000,,55774
202000,,30051
200040,,63005
202040,,35050
200040,,63006
202040,,35030
201040,,5
202040,,35031
415100,,56007
201140,,130
254240,,62745
312140,,63007
36540,,63024
35000,,55774
120040,,35030
316040,,63027
302100,,5
36540,,63046
35000,,55774
201000,,56017
202000,,30051
201040,,35000
201100,,5
201140,,50
205600,,0
260740,,54201
201040,,37000
201100,,5
201140,,51
205600,,0
260740,,54201
201040,,36000
201100,,7
201140,,20
205600,,0
260740,,54201
120040,,63051
124040,,37040
120040,,63053
202040,,35777
202100,,37000
205040,,550000
202040,,37022
415100,,56051
254240,,63055
302140,,55
36540,,63075
35000,,56017
200040,,35777
312040,,63100
36540,,63116
35000,,56017
200040,,37000
312040,,63054
36540,,63136
35000,,56017
201000,,56064
202000,,30051
201040,,35000
201100,,4
201140,,456
205600,,0
260740,,54201
201040,,37000
201100,,12
201140,,0
205600,,0
260740,,54201
201040,,36000
201100,,36
201140,,0
205600,,0
260740,,54201
120040,,63141
124040,,35775
200040,,63143
202040,,35123
120040,,63144
124040,,37017
402000,,36000
201140,,130
415100,,56117
254240,,63146
200040,,36000
312040,,63150
36540,,63164
35000,,56064
120040,,37017
316040,,63167
312100,,63170
36540,,63205
35000,,56064
201000,,56130
202000,,30051
201040,,35000
201100,,37
201140,,20
205600,,0
260740,,54201
120040,,63210
