777776,,117
42011,,30000
0,,42011
777777,,132
42010,,42777
777777,,136
0,,3
777766,,27777
254020,,27776
254000,,30620
254020,,27774
254020,,27774
254000,,30000
254000,,30000
254000,,30000
254020,,27775
254000,,30623
254020,,27777
777771,,30012
254000,,30000
254000,,30000
254000,,30000
254000,,30000
254000,,30000
444253,,415100
605664,,0
777771,,30023
0,,1000
0,,30602
0,,3
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
254000,,30000
254000,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
41423,,30070
41423,,41423
41423,,41423
41423,,41423
41423,,41423
41423,,41423
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777761,,30577
37240,,2
0,,30600
64252,,42240
265426,,20226
445426,,20204
406471,,141500
446352,,352244
526072,,444636
471010,,444602
436351,,751650
446064,,51620
446152,,426644
476510,,152212
202670,,441226
406233,,506424
767054,,30617
265000,,30011
200000,,41630
202000,,41544
254000,,30624
201140,,30624
202140,,30051
201140,,3
202140,,42000
400040,,0
241040,,0
332000,,1
3040,,101
321140,,30630
477040,,0
241040,,0
312040,,0
3040,,201
321140,,30635
201200,,30642
202200,,30051
201200,,4
202200,,42000
403100,,3
245100,,0
332000,,2
3100,,301
332000,,3
4140,,301
321200,,30646
474040,,0
477100,,3
245100,,0
312100,,1
3100,,401
312140,,1
4140,,401
321200,,30655
201240,,30665
202240,,30051
201240,,5
202240,,42000
400140,,0
242140,,0
332000,,3
3140,,501
321240,,30671
477140,,2
242140,,0
312140,,2
3140,,601
321240,,30676
201700,,30703
202700,,30051
201700,,16
202700,,42000
403600,,15
246600,,0
332000,,14
3600,,701
332000,,15
4640,,701
321700,,30707
474540,,0
477600,,15
246600,,0
312600,,13
3600,,1001
312640,,13
4640,,1001
321700,,30716
201640,,30726
202640,,30051
201640,,15
202640,,42000
400540,,0
240540,,0
332000,,13
3540,,1101
321640,,30732
477540,,12
240540,,0
312540,,12
3540,,1201
321640,,30737
201600,,30744
202600,,30051
201600,,14
202600,,42000
403500,,13
244500,,0
332000,,12
3500,,1301
332000,,13
4540,,1301
321600,,30750
474440,,0
477500,,13
244500,,0
312500,,11
3500,,1401
312540,,11
4540,,1401
321600,,30757
200500,,41631
200540,,41632
244500,,0
