777776,,117
44704,,30000
0,,44704
777777,,132
44703,,44777
777777,,136
0,,1
777766,,27777
254020,,27776
254000,,30617
254020,,27774
254020,,27774
254000,,30000
254000,,30076
254000,,30600
254020,,27775
254000,,30622
254020,,27777
777771,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
446353,,434400
546064,,0
777771,,30023
0,,1
0,,30602
0,,1
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30061
0,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
43140,,30070
43140,,43140
43140,,43140
43140,,43140
43140,,43140
43140,,43140
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
765331,,30577
37240,,2
40000,,43326
64250,,442606
516632,,352212
465006,,230144
301010,,142254
406350,,342610
202231,,651650
512530,,352222
476344,,42222
406171,,647646
522230,,320106
321005,,42246
456070,,424432
50000,,0
265000,,30011
200000,,43327
202000,,43247
254000,,30623
201400,,30623
202400,,30051
201400,,10
202400,,44673
120200,,43330
110200,,43330
312200,,43330
3200,,101
312240,,43330
4240,,101
321400,,30627
120200,,43332
110200,,43334
312200,,43334
3200,,201
312240,,43330
4240,,201
321400,,30636
120200,,43332
110200,,43336
312200,,43340
3200,,202
312240,,43330
4240,,202
321400,,30645
120200,,43332
110200,,43341
312200,,43343
3200,,203
312240,,43330
4240,,203
321400,,30654
120200,,43332
110200,,43344
312200,,43346
3200,,204
312240,,43330
4240,,204
321400,,30663
120200,,43332
110200,,43347
312200,,43351
3200,,205
312240,,43330
4240,,205
321400,,30672
120200,,43332
110200,,43352
312200,,43354
3200,,206
312240,,43330
4240,,206
321400,,30701
120200,,43332
110200,,43355
312200,,43357
3200,,207
312240,,43330
4240,,207
321400,,30710
120200,,43332
110200,,43360
312200,,43362
3200,,210
312240,,43330
4240,,210
321400,,30717
120200,,43332
110200,,43363
312200,,43365
3200,,211
312240,,43330
4240,,211
321400,,30726
120200,,43332
110200,,43366
312200,,43370
3200,,212
312240,,43330
4240,,212
321400,,30735
120200,,43332
110200,,43371
312200,,43373
3200,,213
312240,,43330
4240,,213
321400,,30744
120200,,43332
110200,,43374
312200,,43376
3200,,214
312240,,43330
4240,,214
321400,,30753
120200,,43332
110200,,43377
312200,,43401
3200,,215
312240,,43330
4240,,215
321400,,30762
120200,,43332
110200,,43402
312200,,43404
3200,,216
312240,,43330
4240,,216
321400,,30771
120200,,43332
110200,,43405
312200,,43407
3200,,217
312240,,43330
4240,,217
321400,,31000
120200,,43332
110200,,43410
312200,,43412
3200,,220
312240,,43330
4240,,220
321400,,31007
120200,,43332
110200,,43413
312200,,43415
3200,,221
