777777,,115
771744,,74107
777776,,117
102143,,30000
0,,102143
777777,,132
102142,,102777
777777,,136
0,,2
777766,,27777
254020,,27776
254000,,30613
254020,,27774
254020,,27774
254000,,30000
254000,,30076
254000,,30600
254020,,27775
254000,,30616
254020,,27777
777771,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
444653,,434100
546064,,0
777771,,30023
0,,1000
0,,30602
0,,2
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30000
0,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
70350,,30070
70350,,70350
70350,,70350
70350,,70350
70350,,70350
70350,,70350
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
740232,,30577
37240,,2
40000,,70555
64251,,346142
301010,,142254
406350,,342610
202231,,651650
512530,,352222
476344,,42222
406171,,647646
522230,,320106
305001,,505000
265000,,30011
200000,,70556
202000,,70471
254000,,30617
201640,,30617
202640,,30051
201640,,15
202640,,73775
205440,,777400
205540,,570400
132540,,7
316540,,11
3540,,12301
321640,,30623
201600,,30631
202600,,30051
201600,,14
202600,,73775
205400,,376400
205500,,400
132500,,0
316500,,10
3500,,12401
321600,,30635
201540,,30643
202540,,30051
201540,,13
202540,,73775
205340,,177400
205440,,175400
132440,,0
316440,,7
3440,,12501
321540,,30647
201500,,30655
202500,,30051
201500,,12
202500,,73775
205300,,377400
205400,,400
132400,,0
316400,,6
3400,,12601
321500,,30661
201440,,30667
202440,,30051
201440,,11
202440,,73775
205240,,400
205340,,400
132340,,177
316340,,5
3340,,12701
321440,,30673
201400,,30701
202400,,30051
201400,,10
202400,,73775
205200,,200400
205300,,400
132300,,201
316300,,4
3300,,13001
321400,,30705
205200,,200400
205300,,400
132300,,202
316300,,4
3300,,13002
321400,,30713
205200,,200400
205300,,400
132300,,204
316300,,4
3300,,13003
321400,,30721
205200,,200400
205300,,400
132300,,210
316300,,4
3300,,13004
321400,,30727
205200,,200400
205300,,400
132300,,220
316300,,4
3300,,13005
321400,,30735
205200,,200400
205300,,400
132300,,240
316300,,4
3300,,13006
321400,,30743
205200,,200400
205300,,400
132300,,300
316300,,4
3300,,13007
321400,,30751
201340,,30757
202340,,30051
201340,,7
202340,,73775
205140,,377400
205240,,1400
132240,,375
316240,,3
3240,,13101
321340,,30763
205140,,377400
205240,,2400
132240,,773
316240,,3
3240,,13102
321340,,30771
205140,,377400
205240,,4400
132240,,1767
316240,,3
3240,,13103
321340,,30777
205140,,377400
205240,,10400
132240,,3757
316240,,3
3240,,13104
321340,,31005
205140,,377400
205240,,20400
132240,,7737
316240,,3
3240,,13105
321340,,31013
205140,,377400
205240,,40400
132240,,17677
316240,,3
3240,,13106
321340,,31021
205140,,377400
205240,,100400
132240,,37577
316240,,3
3240,,13107
321340,,31027
201700,,31035
202700,,30051
201700,,16
202700,,73775
205500,,5400
205600,,200400
132600,,5
316600,,12
3600,,13201
321700,,31041
201700,,31047
202700,,30051
201700,,16
202700,,73775
205500,,200400
205600,,201400
132600,,0
316600,,12
3600,,13301
321700,,31053
205500,,200400
205600,,202400
132600,,0
316600,,12
3600,,13302
321700,,31061
205500,,200400
205600,,204400
132600,,0
316600,,12
3600,,13303
321700,,31067
205500,,200400
205600,,210400
132600,,0
316600,,12
3600,,13304
321700,,31075
205500,,200400
205600,,220400
132600,,0
316600,,12
3600,,13305
321700,,31103
205500,,200400
205600,,240400
132600,,0
316600,,12
3600,,13306
321700,,31111
205500,,200400
205600,,300400
132600,,0
316600,,12
3600,,13307
321700,,31117
201640,,31125
202640,,30051
201640,,15
202640,,73775
205440,,400
205540,,376400
132540,,1
316540,,11
3540,,13401
321640,,31131
205440,,1400
205540,,375400
132540,,2
316540,,11
3540,,13501
321640,,31137
205440,,3400
205540,,373400
132540,,4
316540,,11
3540,,13601
321640,,31145
205440,,7400
205540,,367400
132540,,10
316540,,11
3540,,13701
321640,,31153
205440,,17400
205540,,357400
132540,,20
316540,,11
3540,,14001
321640,,31161
205440,,37400
205540,,337400
132540,,40
316540,,11
3540,,14101
321640,,31167
205440,,77400
205540,,277400
132540,,100
316540,,11
3540,,14201
321640,,31175
205440,,177400
205540,,177400
132540,,200
316540,,11
3540,,14301
321640,,31203
201600,,31211
202600,,30051
201600,,14
202600,,73775
205400,,776200
205500,,577200
132500,,1
316500,,10
3500,,14401
321600,,31215
201540,,31223
202540,,30051
201540,,13
202540,,73775
205340,,576200
205440,,577200
132440,,0
316440,,7
3440,,14501
321540,,31227
201500,,31235
202500,,30051
201500,,12
202500,,73775
205300,,777200
205400,,776200
132400,,0
316400,,6
3400,,14601
321500,,31241
205300,,777200
205400,,775200
132400,,0
316400,,6
3400,,14602
321500,,31247
205300,,777200
205400,,773200
132400,,0
316400,,6
3400,,14603
