777776,,117
40514,,30000
0,,40514
777777,,132
40513,,40777
777777,,136
0,,1
777774,,417
254200,,420
255000,,0
254200,,422
254200,,423
777766,,426
254200,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
254000,,30000
777776,,501
0,,503
254200,,503
777766,,27777
254000,,30600
254000,,30600
254020,,27774
254020,,27774
254000,,30660
254000,,30660
254000,,30660
254020,,27775
254000,,30660
254020,,27777
777771,,30012
254000,,30660
254000,,30660
254000,,30660
254000,,30660
254000,,30660
446353,,415000
645560,,0
777772,,30023
0,,1
0,,30644
0,,1
0,,30000
0,,30000
777777,,777777
777777,,30041
777777,,777777
777754,,30056
254000,,30613
254000,,30010
37700,,4
254000,,30660
254000,,30660
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
775261,,30577
402000,,30037
265000,,30602
603000,,10000
476000,,30037
336000,,30042
402000,,30037
332000,,30037
254000,,30631
336000,,30044
476000,,30024
254000,,30631
350000,,30047
370000,,30024
336000,,30037
254000,,30624
332000,,30024
254000,,30660
336000,,30044
47000,,12
254020,,30012
332000,,30024
254000,,30660
336000,,30044
254200,,30000
254020,,30012
402000,,30037
265000,,30633
603000,,10000
476000,,30037
336000,,30042
402000,,30037
336000,,30037
254000,,30660
331000,,30043
51140,,30644
254000,,30660
64250,,442606
516632,,352212
465326,,230144
301010,,240646
446064,,44634
516512,,252606
522231,,747100
422230,,143634
476472,,444606
201207,,24500
556112,,345602
442721,,505000
254000,,30661
402000,,30037
265000,,30663
603000,,10000
476000,,30037
336000,,30042
402000,,30037
336000,,30037
254000,,30672
254000,,30057
700200,,261600
700600,,31577
700200,,60160
264000,,40216
200040,,40236
700240,,1
316040,,40236
254200,,30702
254000,,30703
474000,,0
700240,,1
312000,,40237
254200,,30707
254000,,30710
201000,,30710
202000,,40506
400000,,0
700300,,0
254200,,30715
254000,,30716
700600,,10000
700200,,77
700240,,0
336000,,0
254200,,30723
254000,,30724
700200,,0
700200,,1
700240,,0
606000,,1
254200,,30731
254000,,30732
700200,,0
700200,,2
700240,,0
606000,,2
254200,,30737
254000,,30740
700200,,0
700200,,4
700240,,0
606000,,4
254200,,30745
254000,,30746
700200,,261600
700200,,11000
700240,,0
606000,,1000
254200,,30753
254000,,30754
700200,,261600
700200,,10200
700240,,0
606000,,200
254200,,30761
254000,,30762
700200,,261600
700200,,10400
700240,,0
606000,,400
254200,,30767
254000,,30770
700200,,261600
700200,,10100
700240,,0
606000,,100
254200,,30775
254000,,30776
700200,,261600
700200,,1
700200,,0
700240,,0
602000,,1
254200,,31004
254000,,31005
700200,,2
700200,,0
700240,,0
602000,,2
254200,,31012
254000,,31013
700200,,4
700200,,0
700240,,0
602000,,4
254200,,31020
254000,,31021
700200,,11000
700200,,21000
700240,,0
602000,,1000
254200,,31026
254000,,31027
700200,,10200
700200,,20200
700240,,0
602000,,200
254200,,31034
254000,,31035
700200,,10400
700200,,20400
700240,,0
