777776,,117
34476,,30000
0,,34476
777777,,132
34475,,34777
777777,,136
0,,1
777774,,417
254200,,420
255000,,0
254200,,422
254200,,423
777766,,426
254200,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
0,,427
254000,,30000
777776,,501
0,,503
254200,,503
777766,,27777
254000,,30600
254000,,30600
254020,,27774
254020,,27774
254000,,30660
254000,,30660
254000,,30660
254020,,27775
254000,,30660
254020,,27777
777771,,30012
254000,,30660
254000,,30660
254000,,30660
254000,,30660
254000,,30660
446353,,414400
645560,,0
777771,,30023
0,,1
0,,30644
0,,1
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
254000,,30613
254000,,30010
37700,,4
254000,,30660
254000,,30660
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
774124,,30577
402000,,30037
265000,,30602
603000,,10000
476000,,30037
336000,,30042
402000,,30037
332000,,30037
254000,,30631
336000,,30044
476000,,30024
254000,,30631
350000,,30047
370000,,30024
336000,,30037
254000,,30624
332000,,30024
254000,,30660
336000,,30044
47000,,12
254020,,30012
332000,,30024
254000,,30660
336000,,30044
254200,,30000
254020,,30012
402000,,30037
265000,,30633
603000,,10000
476000,,30037
336000,,30042
402000,,30037
336000,,30037
254000,,30660
331000,,30043
51140,,30644
254000,,30660
64250,,442606
516632,,352212
465326,,230144
301010,,240646
446064,,44634
516512,,252606
522231,,747100
422230,,143634
476472,,444606
201206,,424500
556112,,345602
422721,,505000
254000,,30661
400000,,0
201040,,1
302040,,1
254200,,30665
324000,,30666
201100,,2
302100,,2
254200,,30671
324000,,30672
201200,,4
302200,,4
254200,,30675
324000,,30676
201400,,10
302400,,10
254200,,30701
324000,,30702
201000,,0
201040,,1
201100,,2
201140,,3
201200,,4
201240,,5
201300,,6
201340,,7
201400,,10
201440,,11
201500,,12
201540,,13
201600,,14
201640,,15
201700,,16
201740,,17
302740,,17
254200,,30724
324000,,30725
302700,,16
254200,,30727
324000,,30730
302640,,15
254200,,30732
324000,,30733
302600,,14
254200,,30735
324000,,30736
302540,,13
254200,,30740
324000,,30741
302500,,12
254200,,30743
324000,,30744
302440,,11
254200,,30746
324000,,30747
302400,,10
254200,,30751
324000,,30752
302340,,7
254200,,30754
324000,,30755
302300,,6
254200,,30757
324000,,30760
302240,,5
254200,,30762
324000,,30763
302200,,4
254200,,30765
324000,,30766
302140,,3
254200,,30770
324000,,30771
302100,,2
254200,,30773
324000,,30774
302040,,1
254200,,30776
324000,,30777
302000,,0
254200,,31001
324000,,31002
201000,,1
202000,,1
201000,,2
202000,,2
201000,,3
202000,,3
201000,,4
202000,,4
201000,,5
202000,,5
201000,,6
202000,,6
201000,,7
202000,,7
201000,,10
202000,,10
201000,,11
202000,,11
201000,,12
202000,,12
201000,,13
202000,,13
201000,,14
202000,,14
201000,,15
202000,,15
201000,,16
202000,,16
201000,,17
202000,,17
302740,,17
254200,,31042
324000,,31043
302700,,16
254200,,31045
324000,,31046
302640,,15
254200,,31050
324000,,31051
302600,,14
254200,,31053
324000,,31054
302540,,13
254200,,31056
324000,,31057
302500,,12
254200,,31061
324000,,31062
302440,,11
254200,,31064
324000,,31065
302400,,10
254200,,31067
324000,,31070
302340,,7
254200,,31072
324000,,31073
302300,,6
254200,,31075
324000,,31076
302240,,5
254200,,31100
324000,,31101
302200,,4
254200,,31103
324000,,31104
302140,,3
254200,,31106
324000,,31107
302100,,2
254200,,31111
324000,,31112
302040,,1
254200,,31114
324000,,31115
201040,,1
302041,,0
254200,,31120
324000,,31121
201100,,2
302102,,0
254200,,31124
324000,,31125
201140,,3
302143,,0
254200,,31130
324000,,31131
201200,,4
302204,,0
254200,,31134
324000,,31135
201240,,5
302245,,0
254200,,31140
324000,,31141
201300,,6
302306,,0
254200,,31144
324000,,31145
201340,,7
302347,,0
254200,,31150
324000,,31151
201400,,10
302410,,0
254200,,31154
324000,,31155
201440,,11
302451,,0
254200,,31160
324000,,31161
201500,,12
302512,,0
254200,,31164
324000,,31165
201540,,13
302553,,0
254200,,31170
324000,,31171
201600,,14
302614,,0
254200,,31174
324000,,31175
201640,,15
302655,,0
254200,,31200
324000,,31201
201700,,16
302716,,0
254200,,31204
324000,,31205
201740,,17
302757,,0
254200,,31210
324000,,31211
201040,,1
505040,,1
312041,,0
254200,,31215
324000,,31216
201100,,2
505100,,2
312102,,0
254200,,31222
324000,,31223
201140,,3
505140,,3
312143,,0
254200,,31227
324000,,31230
201200,,4
505200,,4
312204,,0
254200,,31234
324000,,31235
201240,,5
505240,,5
312245,,0
254200,,31241
324000,,31242
201300,,6
505300,,6
312306,,0
254200,,31246
324000,,31247
201340,,7
505340,,7
312347,,0
254200,,31253
324000,,31254
201400,,10
505400,,10
312410,,0
254200,,31260
324000,,31261
201440,,11
505440,,11
312451,,0
254200,,31265
324000,,31266
201500,,12
505500,,12
312512,,0
254200,,31272
324000,,31273
201540,,13
505540,,13
312553,,0
254200,,31277
324000,,31300
201600,,14
505600,,14
312614,,0
254200,,31304
324000,,31305
201640,,15
505640,,15
312655,,0
254200,,31311
324000,,31312
201700,,16
505700,,16
312716,,0
254200,,31316
324000,,31317
201740,,17
505740,,17
312757,,0
254200,,31323
324000,,31324
476000,,3
402000,,1
201100,,1
200142,,0
332000,,3
254200,,31332
324000,,31333
476000,,3
201040,,1
201100,,1
200142,,0
302140,,1
254200,,31341
324000,,31342
476000,,3
201040,,2
201100,,1
200142,,0
302140,,2
254200,,31350
324000,,31351
476000,,3
201040,,4
201100,,1
200142,,0
302140,,4
254200,,31357
324000,,31360
476000,,3
201040,,10
201100,,1
200142,,0
302140,,10
254200,,31366
324000,,31367
476000,,3
201040,,20
201100,,1
200142,,0
302140,,20
254200,,31375
324000,,31376
476000,,3
201040,,40
201100,,1
200142,,0
302140,,40
254200,,31404
324000,,31405
476000,,3
201040,,100
201100,,1
200142,,0
302140,,100
254200,,31413
324000,,31414
476000,,3
201040,,200
201100,,1
200142,,0
302140,,200
254200,,31422
324000,,31423
476000,,3
201040,,400
201100,,1
200142,,0
302140,,400
254200,,31431
324000,,31432
476000,,3
201040,,1000
201100,,1
200142,,0
302140,,1000
254200,,31440
324000,,31441
476000,,3
201040,,2000
201100,,1
200142,,0
302140,,2000
254200,,31447
324000,,31450
476000,,3
201040,,4000
201100,,1
200142,,0
302140,,4000
254200,,31456
324000,,31457
476000,,3
201040,,10000
201100,,1
200142,,0
302140,,10000
254200,,31465
324000,,31466
476000,,3
201040,,20000
201100,,1
200142,,0
302140,,20000
254200,,31474
324000,,31475
476000,,3
201040,,40000
201100,,1
200142,,0
302140,,40000
254200,,31503
324000,,31504
476000,,3
201040,,100000
201100,,1
200142,,0
302140,,100000
254200,,31512
324000,,31513
476000,,3
201040,,200000
201100,,1
200142,,0
302140,,200000
254200,,31521
324000,,31522
476000,,3
201040,,400000
201100,,1
200142,,0
302140,,400000
254200,,31530
324000,,31531
476000,,3
205040,,1
201100,,1
200142,,0
312140,,34362
254200,,31537
324000,,31540
476000,,3
205040,,2
201100,,1
200142,,0
312140,,34363
254200,,31546
324000,,31547
476000,,3
205040,,4
201100,,1
200142,,0
312140,,34364
254200,,31555
324000,,31556
476000,,3
205040,,10
201100,,1
200142,,0
312140,,34365
254200,,31564
324000,,31565
476000,,3
205040,,20
201100,,1
200142,,0
312140,,34366
254200,,31573
324000,,31574
476000,,3
205040,,40
201100,,1
200142,,0
312140,,34367
254200,,31602
324000,,31603
476000,,3
205040,,100
201100,,1
200142,,0
312140,,34370
254200,,31611
324000,,31612
476000,,3
205040,,200
201100,,1
200142,,0
312140,,34371
254200,,31620
324000,,31621
476000,,3
205040,,400
201100,,1
200142,,0
312140,,34372
254200,,31627
324000,,31630
476000,,3
205040,,1000
201100,,1
200142,,0
312140,,34373
254200,,31636
324000,,31637
476000,,3
205040,,2000
201100,,1
200142,,0
312140,,34374
254200,,31645
324000,,31646
476000,,3
205040,,4000
201100,,1
200142,,0
312140,,34375
254200,,31654
324000,,31655
476000,,3
205040,,10000
201100,,1
200142,,0
312140,,34376
254200,,31663
324000,,31664
476000,,3
205040,,20000
201100,,1
200142,,0
312140,,34377
254200,,31672
324000,,31673
476000,,3
205040,,40000
201100,,1
200142,,0
312140,,34400
254200,,31701
324000,,31702
476000,,3
205040,,100000
201100,,1
200142,,0
312140,,34401
254200,,31710
324000,,31711
476000,,3
205040,,200000
201100,,1
200142,,0
312140,,34402
254200,,31717
324000,,31720
476000,,3
205040,,400000
201100,,1
200142,,0
312140,,34403
254200,,31726
324000,,31727
402000,,3
476000,,1
201100,,1
200142,,0
312140,,34404
254200,,31735
324000,,31736
402000,,3
561040,,777776
201100,,1
200142,,0
312140,,34405
254200,,31744
324000,,31745
402000,,3
561040,,777775
201100,,1
200142,,0
312140,,34406
254200,,31753
324000,,31754
402000,,3
561040,,777773
201100,,1
200142,,0
312140,,34407
254200,,31762
324000,,31763
402000,,3
561040,,777767
201100,,1
200142,,0
312140,,34410
254200,,31771
324000,,31772
402000,,3
561040,,777757
201100,,1
200142,,0
312140,,34411
254200,,32000
324000,,32001
402000,,3
561040,,777737
201100,,1
200142,,0
312140,,34412
254200,,32007
324000,,32010
402000,,3
561040,,777677
201100,,1
200142,,0
312140,,34413
254200,,32016
324000,,32017
402000,,3
561040,,777577
201100,,1
200142,,0
312140,,34414
254200,,32025
324000,,32026
402000,,3
561040,,777377
201100,,1
200142,,0
312140,,34415
254200,,32034
324000,,32035
402000,,3
561040,,776777
201100,,1
200142,,0
312140,,34416
254200,,32043
324000,,32044
402000,,3
561040,,775777
201100,,1
200142,,0
312140,,34417
254200,,32052
324000,,32053
402000,,3
561040,,773777
201100,,1
200142,,0
312140,,34420
254200,,32061
324000,,32062
402000,,3
561040,,767777
201100,,1
200142,,0
312140,,34421
254200,,32070
324000,,32071
402000,,3
561040,,757777
201100,,1
200142,,0
