777776,,117
42170,,30000
0,,42170
777777,,132
42167,,42777
777777,,136
0,,1
777766,,27777
254020,,27776
254000,,30617
254020,,27774
254020,,27774
254000,,30000
254000,,30076
254000,,30600
254020,,27775
254000,,30622
254020,,27777
777771,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
446353,,434500
546064,,0
777771,,30023
0,,1
0,,30602
0,,1
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30061
0,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
37666,,30070
37666,,37666
37666,,37666
37666,,37666
37666,,37666
37666,,37666
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
770603,,30577
37240,,2
40000,,40054
64250,,442606
516632,,352212
465006,,230144
301010,,142254
406350,,342610
202231,,651650
512530,,352222
476344,,42222
406171,,647646
522230,,320106
325005,,42246
456070,,524432
50000,,0
265000,,30011
200000,,40055
202000,,37775
254000,,30623
201300,,30623
202300,,30051
201300,,6
202300,,42157
254120,,40056
120200,,40057
110200,,40061
312200,,40063
3200,,101
312240,,40060
4240,,101
321400,,30630
120200,,40064
110200,,40061
312200,,40066
3200,,102
312240,,40060
4240,,102
321400,,30637
120200,,40067
110200,,40061
312200,,40071
3200,,103
312240,,40060
4240,,103
321400,,30646
120200,,40072
110200,,40061
312200,,40074
3200,,104
312240,,40060
4240,,104
321400,,30655
120200,,40075
110200,,40061
312200,,40077
3200,,105
312240,,40060
4240,,105
321400,,30664
120200,,40100
110200,,40061
312200,,40102
3200,,106
312240,,40060
4240,,106
321400,,30673
120200,,40103
110200,,40061
312200,,40105
3200,,107
312240,,40060
4240,,107
321400,,30702
120200,,40106
110200,,40061
312200,,40110
3200,,110
312240,,40060
4240,,110
321400,,30711
120200,,40111
110200,,40061
312200,,40113
3200,,111
312240,,40060
4240,,111
321400,,30720
120200,,40114
110200,,40061
312200,,40116
3200,,112
312240,,40060
4240,,112
321400,,30727
120200,,40117
110200,,40061
312200,,40121
3200,,113
312240,,40060
4240,,113
321400,,30736
120200,,40122
110200,,40061
312200,,40124
3200,,114
312240,,40060
4240,,114
321400,,30745
120200,,40125
110200,,40061
312200,,40127
3200,,115
312240,,40060
4240,,115
321400,,30754
120200,,40130
110200,,40061
312200,,40132
3200,,116
312240,,40060
4240,,116
321400,,30763
120200,,40133
110200,,40061
312200,,40135
3200,,117
312240,,40060
4240,,117
321400,,30772
120200,,40136
110200,,40061
312200,,40140
3200,,120
312240,,40060
4240,,120
321400,,31001
120200,,40141
110200,,40061
312200,,40143
3200,,121
312240,,40060
4240,,121
321400,,31010
120200,,40144
110200,,40061
312200,,40146
3200,,122
312240,,40060
4240,,122
321400,,31017
120200,,40147
110200,,40061
312200,,40151
3200,,123
312240,,40060
4240,,123
321400,,31026
120200,,40152
110200,,40061
312200,,40154
3200,,124
312240,,40060
4240,,124
321400,,31035
120200,,40155
110200,,40061
312200,,40157
3200,,125
312240,,40060
4240,,125
321400,,31044
120200,,40160
110200,,40061
312200,,40162
3200,,126
312240,,40060
4240,,126
321400,,31053
120200,,40163
110200,,40061
312200,,40165
3200,,127
312240,,40060
4240,,127
321400,,31062
120200,,40166
110200,,40061
312200,,40170
3200,,130
312240,,40060
4240,,130
321400,,31071
120200,,40171
110200,,40061
312200,,40173
3200,,131
312240,,40060
4240,,131
321400,,31100
120200,,40174
110200,,40061
312200,,40176
3200,,132
312240,,40060
4240,,132
321400,,31107
120200,,40177
110200,,40061
312200,,40201
3200,,133
312240,,40060
4240,,133
321400,,31116
120200,,40202
110200,,40061
312200,,40204
3200,,134
312240,,40060
4240,,134
321400,,31125
120200,,40205
110200,,40061
312200,,40207
3200,,135
312240,,40060
4240,,135
321400,,31134
120200,,40210
110200,,40061
312200,,40212
3200,,136
312240,,40060
4240,,136
321400,,31143
120200,,40213
110200,,40061
312200,,40215
3200,,137
312240,,40060
4240,,137
321400,,31152
120200,,40216
110200,,40061
312200,,40220
3200,,140
312240,,40060
4240,,140
321400,,31161
120200,,40221
110200,,40061
312200,,40223
3200,,141
312240,,40060
4240,,141
321400,,31170
120200,,40224
110200,,40061
