777776,,117
61147,,30000
0,,61147
777777,,132
61146,,61777
777777,,136
0,,1
777766,,27777
254020,,27776
254000,,30600
254020,,27774
254020,,27774
254000,,30000
254000,,30076
254000,,30636
254020,,27775
254000,,30606
254020,,27777
777770,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
446353,,424100
546064,,0
123457,,654321
777771,,30023
0,,1
0,,30640
0,,1
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30033
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30061
0,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
60416,,30070
60416,,60416
60416,,60416
60416,,60416
60416,,30070
60416,,60416
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777723,,30577
265000,,30011
402000,,61121
200000,,30022
332000,,30037
40000,,60655
202000,,61125
402000,,30656
201040,,1
37400,,2
607000,,400
402000,,1
202040,,30657
242040,,1
202040,,30660
242040,,1
202040,,30661
242040,,1
202040,,30662
242040,,1
202040,,30663
242040,,1
202040,,30664
242040,,1
202040,,30665
242040,,1
201040,,1
603000,,400
201040,,7
202040,,30655
254000,,30676
37240,,2
40000,,60656
64250,,442606
516632,,352212
465006,,230144
301010,,240646
446064,,44634
516512,,252606
522231,,747100
512131,,444602
412231,,444650
545012,,442646
521006,,120120
422471,,341202
244321,,200000
751437,,30675
201040,,30676
202040,,30051
201040,,1
202040,,61117
201040,,20
240060,,30656
240060,,30655
200100,,61125
270100,,60657
241100,,777777
447100,,61125
200100,,61125
316100,,2
312100,,2
4100,,2
200140,,61125
316140,,3
312140,,3
4140,,3
200200,,61125
316200,,4
312200,,4
4200,,4
200240,,61125
316240,,5
312240,,5
4240,,5
200300,,61125
316300,,6
312300,,6
4300,,6
200340,,61125
316340,,7
312340,,7
4340,,7
200400,,61125
316400,,10
312400,,10
4400,,10
200440,,61125
316440,,11
312440,,11
4440,,11
200500,,61125
316500,,12
312500,,12
4500,,12
200540,,61125
316540,,13
312540,,13
4540,,13
367040,,30706
200100,,61125
321040,,30711
201040,,30764
202040,,30051
201040,,1
202040,,61117
201040,,20
240060,,30656
240060,,30655
200100,,61125
270100,,60657
241100,,777777
447100,,61125
200100,,61125
312100,,61125
4100,,61125
312100,,61125
4100,,61125
200140,,61125
312140,,61125
4140,,61125
312140,,61125
4140,,61125
200200,,61125
312200,,61125
4200,,61125
312200,,61125
4200,,61125
200240,,61125
312240,,61125
4240,,61125
312240,,61125
4240,,61125
200300,,61125
312300,,61125
4300,,61125
312300,,61125
4300,,61125
200340,,61125
312340,,61125
4340,,61125
312340,,61125
4340,,61125
200400,,61125
312400,,61125
4400,,61125
312400,,61125
4400,,61125
200440,,61125
312440,,61125
4440,,61125
312440,,61125
4440,,61125
200500,,61125
312500,,61125
4500,,61125
312500,,61125
4500,,61125
200540,,61125
312540,,61125
4540,,61125
312540,,61125
4540,,61125
367040,,30774
200100,,61125
321040,,30777
201200,,31064
202200,,30051
201200,,4
202200,,61117
201200,,30
240220,,30656
240220,,30655
200240,,61125
270240,,60657
241240,,777777
447240,,61125
200000,,60660
330300,,61125
312300,,5
4300,,5
312000,,60660
4000,,60660
330340,,61125
312340,,6
4340,,6
312000,,60660
4000,,60660
330400,,61125
312400,,7
4400,,7
312000,,60660
4000,,60660
330440,,61125
312440,,10
4440,,10
312000,,60660
4000,,60660
330500,,61125
312500,,11
4500,,11
312000,,60660
4000,,60660
330540,,61125
312540,,12
4540,,12
312000,,60660
4000,,60660
330600,,61125
312600,,13
4600,,13
312000,,60660
4000,,60660
330640,,61125
312640,,14
4640,,14
312000,,60660
4000,,60660
367200,,31073
200240,,61125
321200,,31077
201200,,31153
202200,,30051
201200,,4
202200,,61117
201200,,30
240220,,30656
240220,,30655
200240,,61125
270240,,60657
241240,,777777
447240,,61125
200000,,60660
334300,,5
5240,,60661
312240,,61125
4240,,61125
312300,,61125
4300,,61125
312000,,60660
4000,,60660
334340,,6
5300,,60661
312300,,61125
4300,,61125
312340,,61125
4340,,61125
312000,,60660
4000,,60660
334400,,7
5340,,60661
312340,,61125
4340,,61125
312400,,61125
4400,,61125
312000,,60660
4000,,60660
334440,,10
5400,,60661
312400,,61125
4400,,61125
312440,,61125
4440,,61125
312000,,60660
4000,,60660
334500,,11
5440,,60661
312440,,61125
4440,,61125
312500,,61125
4500,,61125
312000,,60660
4000,,60660
334540,,12
5500,,60661
312500,,61125
4500,,61125
312540,,61125
4540,,61125
312000,,60660
4000,,60660
334600,,13
5540,,60661
312540,,61125
4540,,61125
312600,,61125
4600,,61125
312000,,60660
4000,,60660
334640,,14
5600,,60661
312600,,61125
4600,,61125
312640,,61125
4640,,61125
312000,,60660
4000,,60660
367200,,31162
200240,,61125
321200,,31166
201200,,31272
202200,,30051
201200,,4
202200,,61117
201200,,200
240220,,30656
240220,,30655
200240,,61125
270240,,60657
241240,,777777
447240,,61125
477300,,3
250240,,6
312240,,3
1140,,61125
312300,,61125
1140,,61125
367200,,31301
200240,,61125
321200,,31305
201340,,31316
202340,,30051
201340,,7
202340,,61117
201340,,100
240360,,30660
240360,,30655
200400,,61125
270400,,60657
241400,,777777
447400,,61125
200500,,60660
450400,,12
316400,,61125
4400,,61125
450400,,12
450400,,12
450400,,12
312400,,61125
4400,,61125
312500,,60660
4500,,60660
367340,,31326
200400,,61125
321340,,31331
201300,,31347
202300,,30051
201300,,6
202300,,61117
201300,,100
240320,,30660
240320,,30655
200340,,61125
270340,,60657
241340,,777777
447340,,61125
200440,,60660
450340,,11
316340,,61125
4340,,61125
450340,,11
450340,,11
450340,,11
312340,,61125
4340,,61125
312440,,60660
4440,,60660
367300,,31357
200340,,61125
321300,,31362
201200,,31400
202200,,30051
201200,,4
202200,,61117
201200,,40
240220,,30656
