777776,,117
45475,,30000
0,,45475
777777,,132
45474,,45777
777777,,136
0,,2
777766,,27777
254020,,27776
254000,,30616
254020,,27774
254020,,27774
254000,,30000
254000,,30000
254000,,30000
254020,,27775
254000,,30621
254020,,27777
777771,,30012
254000,,30000
254000,,30000
254000,,30000
254000,,30000
254000,,30000
444253,,415400
605664,,0
777771,,30023
0,,1000
0,,30602
0,,2
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
254000,,30000
254000,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
44422,,30070
44422,,44422
44422,,44422
44422,,44422
44422,,44422
44422,,44422
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
764035,,30577
37240,,2
0,,30600
64252,,42240
265426,,20100
456226,,130100
412032,,344606
202231,,651650
512530,,352222
476344,,42222
406171,,647646
522230,,320120
305445,,120266
422051,,340630
564321,,200000
265000,,30011
200000,,44627
202000,,44543
254000,,30622
201700,,30622
202700,,30051
201700,,16
202700,,45464
200600,,44630
200640,,44631
200500,,44632
224600,,12
312600,,44633
3600,,30011
312640,,44630
4640,,30012
312500,,44632
5500,,30013
321700,,30626
200600,,44630
200640,,44631
200500,,44634
224600,,12
312600,,44635
3600,,30021
312640,,44636
4640,,30022
312500,,44634
5500,,30023
321700,,30641
200600,,44630
200640,,44631
200500,,44637
224600,,12
312600,,44640
3600,,30031
312640,,44641
4640,,30032
312500,,44637
5500,,30033
321700,,30654
200600,,44630
200640,,44631
200500,,44642
224600,,12
312600,,44643
3600,,30041
312640,,44644
4640,,30042
312500,,44642
5500,,30043
321700,,30667
200600,,44630
200640,,44631
200500,,44645
224600,,12
312600,,44646
3600,,30051
312640,,44647
4640,,30052
312500,,44645
5500,,30053
321700,,30702
200600,,44630
200640,,44631
200500,,44650
224600,,12
312600,,44651
3600,,30061
312640,,44652
4640,,30062
312500,,44650
5500,,30063
321700,,30715
200600,,44630
200640,,44631
200500,,44653
224600,,12
312600,,44654
3600,,30071
312640,,44655
4640,,30072
312500,,44653
5500,,30073
321700,,30730
200600,,44630
200640,,44631
200500,,44656
224600,,12
312600,,44657
3600,,30101
312640,,44660
4640,,30102
312500,,44656
5500,,30103
321700,,30743
200600,,44630
200640,,44631
200500,,44661
224600,,12
312600,,44662
3600,,30111
312640,,44663
4640,,30112
312500,,44661
5500,,30113
321700,,30756
200600,,44630
200640,,44631
200500,,44664
224600,,12
312600,,44665
3600,,30121
312640,,44666
4640,,30122
312500,,44664
5500,,30123
321700,,30771
200600,,44630
200640,,44631
200500,,44667
224600,,12
312600,,44670
3600,,30131
312640,,44671
4640,,30132
312500,,44667
5500,,30133
321700,,31004
200600,,44630
200640,,44631
200500,,44672
224600,,12
312600,,44673
3600,,30141
312640,,44674
4640,,30142
312500,,44672
5500,,30143
321700,,31017
200600,,44630
200640,,44631
200500,,44675
224600,,12
312600,,44676
3600,,30151
312640,,44677
4640,,30152
312500,,44675
5500,,30153
321700,,31032
200600,,44630
200640,,44631
200500,,44700
224600,,12
312600,,44701
3600,,30161
312640,,44702
4640,,30162
312500,,44700
5500,,30163
321700,,31045
200600,,44630
200640,,44631
200500,,44703
224600,,12
312600,,44704
3600,,30171
312640,,44705
4640,,30172
312500,,44703
5500,,30173
321700,,31060
200600,,44630
200640,,44631
200500,,44706
224600,,12
312600,,44707
3600,,30201
312640,,44710
4640,,30202
312500,,44706
5500,,30203
321700,,31073
200600,,44630
200640,,44631
200500,,44711
224600,,12
312600,,44712
3600,,30211
312640,,44713
4640,,30212
312500,,44711
5500,,30213
321700,,31106
200600,,44630
200640,,44631
200500,,44714
224600,,12
312600,,44715
3600,,30221
312640,,44716
4640,,30222
312500,,44714
5500,,30223
321700,,31121
200600,,44630
200640,,44631
200500,,44717
224600,,12
312600,,44720
3600,,30231
312640,,44721
4640,,30232
312500,,44717
5500,,30233
321700,,31134
200600,,44630
200640,,44631
200500,,44722
224600,,12
312600,,44723
3600,,30241
312640,,44724
4640,,30242
312500,,44722
5500,,30243
321700,,31147
200600,,44630
200640,,44631
200500,,44725
224600,,12
312600,,44726
3600,,30251
312640,,44727
4640,,30252
312500,,44725
5500,,30253
321700,,31162
200600,,44630
200640,,44631
200500,,44730
224600,,12
312600,,44731
3600,,30261
312640,,44732
4640,,30262
312500,,44730
5500,,30263
321700,,31175
200600,,44630
200640,,44631
200500,,44733
224600,,12
312600,,44734
3600,,30271
312640,,44735
4640,,30272
312500,,44733
5500,,30273
321700,,31210
200600,,44630
200640,,44631
200500,,44736
224600,,12
312600,,44737
3600,,30301
312640,,44740
4640,,30302
312500,,44736
5500,,30303
321700,,31223
200600,,44630
200640,,44631
200500,,44741
224600,,12
312600,,44742
3600,,30311
312640,,44743
4640,,30312
312500,,44741
5500,,30313
321700,,31236
200600,,44630
200640,,44631
200500,,44744
224600,,12
312600,,44745
3600,,30321
312640,,44746
4640,,30322
312500,,44744
5500,,30323
321700,,31251
200600,,44630
200640,,44631
200500,,44747
224600,,12
312600,,44750
3600,,30331
312640,,44751
4640,,30332
312500,,44747
5500,,30333
321700,,31264
200600,,44630
200640,,44631
200500,,44752
224600,,12
312600,,44753
3600,,30341
312640,,44754
4640,,30342
312500,,44752
5500,,30343
321700,,31277
200600,,44630
200640,,44631
200500,,44755
224600,,12
312600,,44756
3600,,30351
312640,,44757
4640,,30352
312500,,44755
5500,,30353
321700,,31312
200600,,44630
200640,,44631
200500,,44760
224600,,12
312600,,44761
3600,,30361
312640,,44762
4640,,30362
312500,,44760
5500,,30363
321700,,31325
200600,,44630
200640,,44631
200500,,44763
224600,,12
312600,,44764
3600,,30371
312640,,44765
4640,,30372
312500,,44763
5500,,30373
321700,,31340
200600,,44630
200640,,44631
200500,,44766
224600,,12
312600,,44767
3600,,30401
312640,,44770
4640,,30402
312500,,44766
5500,,30403
321700,,31353
200600,,44630
200640,,44631
200500,,44771
224600,,12
312600,,44772
3600,,30411
312640,,44773
4640,,30412
312500,,44771
5500,,30413
321700,,31366
200600,,44630
200640,,44631
200500,,44774
224600,,12
312600,,44775
3600,,30421
312640,,44776
4640,,30422
312500,,44774
5500,,30423
321700,,31401
200600,,44630
200640,,44631
200500,,44777
224600,,12
312600,,45000
3600,,30431
312640,,45001
4640,,30432
312500,,44777
5500,,30433
321700,,31414
200600,,44630
200640,,44631
200500,,45001
224600,,12
312600,,45002
3600,,30441
312640,,44631
4640,,30442
312500,,45001
5500,,30443
321700,,31427
201700,,31442
202700,,30051
201700,,16
202700,,45464
200600,,44632
200640,,44631
200500,,45003
224600,,12
312600,,44631
3600,,30451
312640,,45003
4640,,30452
312500,,45003
5500,,30453
321700,,31446
200600,,44634
200640,,44631
200500,,45003
224600,,12
312600,,44632
3600,,30461
312640,,45004
4640,,30462
312500,,45003
5500,,30463
321700,,31461
200600,,44637
200640,,44631
200500,,45003
224600,,12
312600,,44634
3600,,30471
312640,,45005
4640,,30472
312500,,45003
5500,,30473
321700,,31474
200600,,44642
200640,,44631
200500,,45003
224600,,12
312600,,45006
3600,,30501
312640,,45007
4640,,30502
312500,,45003
5500,,30503
321700,,31507
200600,,44645
200640,,44631
200500,,45003
224600,,12
312600,,45010
3600,,30511
312640,,45011
4640,,30512
312500,,45003
5500,,30513
321700,,31522
200600,,44650
200640,,44631
200500,,45003
224600,,12
312600,,45012
3600,,30521
312640,,45013
4640,,30522
312500,,45003
5500,,30523
321700,,31535
200600,,44653
200640,,44631
200500,,45003
224600,,12
312600,,45014
3600,,30531
312640,,45015
4640,,30532
312500,,45003
5500,,30533
321700,,31550
200600,,44656
200640,,44631
200500,,45003
224600,,12
312600,,45016
3600,,30541
312640,,45017
4640,,30542
312500,,45003
5500,,30543
321700,,31563
200600,,44661
200640,,44631
200500,,45003
224600,,12
312600,,45020
3600,,30551
312640,,45021
4640,,30552
312500,,45003
5500,,30553
321700,,31576
200600,,44664
200640,,44631
200500,,45003
224600,,12
312600,,45022
3600,,30561
312640,,45023
4640,,30562
312500,,45003
5500,,30563
321700,,31611
200600,,44667
200640,,44631
200500,,45003
224600,,12
312600,,45024
3600,,30571
312640,,45025
4640,,30572
312500,,45003
5500,,30573
321700,,31624
200600,,44672
200640,,44631
200500,,45003
224600,,12
312600,,45026
3600,,30601
312640,,45027
4640,,30602
312500,,45003
5500,,30603
321700,,31637
200600,,44675
200640,,44631
200500,,45003
224600,,12
312600,,45030
3600,,30611
312640,,45031
4640,,30612
312500,,45003
5500,,30613
321700,,31652
200600,,44700
200640,,44631
200500,,45003
224600,,12
312600,,45032
3600,,30621
312640,,45033
4640,,30622
312500,,45003
5500,,30623
321700,,31665
200600,,44703
200640,,44631
200500,,45003
224600,,12
312600,,45034
3600,,30631
312640,,45035
4640,,30632
312500,,45003
5500,,30633
321700,,31700
200600,,44706
200640,,44631
200500,,45003
224600,,12
312600,,45036
3600,,30641
312640,,45037
4640,,30642
312500,,45003
5500,,30643
321700,,31713
200600,,44711
200640,,44631
200500,,45003
224600,,12
312600,,45040
3600,,30651
312640,,45041
