777777,,115
774332,,42335
777776,,117
46003,,30000
0,,46003
777777,,132
46002,,46777
777777,,136
0,,5
777766,,27777
254020,,27776
254000,,30613
254020,,27774
254020,,27774
254000,,30652
254000,,30076
254000,,30000
254020,,27775
254000,,30642
254020,,27777
777772,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
444653,,454100
777773,,30024
0,,30600
0,,5
0,,30000
0,,30000
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30000
0,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
776736,,30577
64250,,442606
516632,,352212
465011,,346142
301012,,40616
446350,,720220
406450,,453602
512124,,42222
406171,,647646
522230,,320120
422151,,342602
244321,,200000
201000,,30613
202000,,30051
476000,,30506
476000,,30511
265000,,30011
201000,,700000
202000,,42223
701040,,0
135340,,36271
137340,,36272
200000,,41
202000,,42227
200000,,502
202000,,42232
200000,,430
202000,,42230
200000,,423
202000,,42226
200000,,422
202000,,42225
200000,,421
202000,,42224
402000,,42231
402000,,30116
402000,,30052
37400,,2
201340,,12
607000,,400
201340,,1
202340,,42233
254000,,30655
402000,,30047
402000,,30053
254000,,30010
201000,,30655
202000,,30051
200640,,42233
201600,,0
701214,,0
701240,,13
312600,,13
36540,,36302
35000,,30660
201000,,30666
202000,,30051
201600,,17777
701214,,0
701240,,13
701200,,0
