777776,,117
33311,,30000
0,,33311
777777,,132
33310,,33777
777777,,136
0,,2
777766,,27777
254020,,27776
254000,,30600
254020,,27774
254020,,27774
254000,,30000
254000,,30076
254000,,30714
254020,,27775
254000,,30666
254020,,27777
777770,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
444653,,424200
645560,,0
123457,,654321
777772,,30023
0,,1
0,,30716
0,,2
0,,30000
0,,30000
777777,,777777
777777,,30033
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30000
0,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
32641,,30070
32641,,32641
32641,,32641
32641,,32641
30070,,30070
32641,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
775373,,30577
205000,,255000
202000,,30072
265000,,30011
200000,,30022
202000,,33261
202000,,10
200000,,30046
602000,,400000
254000,,30626
201040,,33310
271040,,1000
405040,,777000
242040,,777766
210040,,1
514040,,1
200000,,33117
202001,,600
270000,,33120
253040,,30620
37100,,4
701240,,1
701201,,0
37400,,2
405000,,777
336000,,0
254000,,30647
242000,,11
660000,,777
313000,,30147
200000,,30147
552000,,30147
311000,,30145
254000,,30654
201000,,33121
37740,,1
201000,,30716
37740,,1
37600,,4
254000,,30600
200000,,30046
603000,,410
254000,,30654
201000,,77
254000,,30632
200000,,30046
603000,,4
254000,,30666
37100,,33130
200000,,30147
271000,,1
231000,,2000
37640,,0
37100,,33132
254000,,30666
205000,,255000
202000,,30072
200040,,30147
210040,,1
270040,,30145
204040,,1
540040,,30145
202040,,33253
200040,,30147
204100,,1
540100,,1
202100,,33257
210040,,1
270040,,30145
204040,,1
540040,,30145
202040,,33267
274040,,33133
202040,,33254
200000,,33134
202000,,30072
254000,,31226
37240,,2
40000,,33135
64250,,442606
516632,,352212
465426,,20226
461426,,20204
406471,,141500
446352,,352244
526072,,444636
471012,,242630
446030,,244630
446513,,120250
426472,,420144
201210,,443226
412045,,106424
242330,,546636
512624,,40634
421010,,247650
441011,,547610
426465,,120206
406071,,42500
512131,,444602
412231,,444650
544321,,200000
202700,,33274
200700,,30110
606700,,400
254000,,31110
700400,,16
607700,,4000
254000,,31110
603700,,400000
660700,,2
603700,,200000
660700,,1
405700,,777777
202700,,33270
200156,,0
202140,,33271
200700,,33255
271700,,2
200016,,0
306700,,16
200000,,33274
405000,,777777
202000,,33273
317000,,33270
254000,,31024
200200,,30051
306200,,31226
254000,,31217
306200,,31635
254000,,31114
306200,,31774
254000,,31130
306200,,32102
254000,,31145
306200,,32153
254000,,31162
306200,,32227
254000,,31213
306200,,32266
254000,,31215
306200,,32325
254000,,31213
306200,,32364
254000,,31215
306200,,32423
254000,,31213
306200,,32540
254000,,31177
254000,,31052
200200,,30051
306200,,31700
254000,,31114
306200,,32040
254000,,31130
306200,,32153
254000,,31145
306200,,32227
254000,,31162
306200,,32266
254000,,31213
306200,,32325
254000,,31215
306200,,32364
254000,,31213
306200,,32423
254000,,31215
306200,,32477
254000,,31213
306200,,32601
254000,,31177
254000,,31052
200700,,33270
370000,,16
200016,,0
200100,,33255
350000,,2
200040,,0
270000,,33136
241000,,777777
302100,,10
447000,,1
306100,,10
447000,,0
202000,,33272
37000,,33137
200000,,33270
37300,,0
37000,,33154
200000,,33273
37300,,0
37000,,33154
200000,,33272
37540,,0
37000,,33154
200000,,33271
37540,,0
37000,,33154
200000,,33272
430000,,33271
37540,,0
37000,,30242
37400,,2
603000,,200000
254000,,30000
37640,,4
200400,,33262
200440,,33246
550040,,33253
274040,,33270
270400,,33136
241400,,777777
447400,,11
202400,,2
547440,,2
343040,,31120
202440,,33272
254000,,31067
200400,,33263
200440,,33247
550040,,33253
274040,,33270
270400,,33136
241400,,777777
447400,,11
202400,,2
620440,,400000
621440,,400000
343040,,31134
202440,,33272
254000,,31067
200400,,33264
200440,,33250
550040,,33253
274040,,33270
270400,,33136
241400,,777777
447400,,11
202400,,2
562440,,2
553440,,2
343040,,31151
202100,,33272
254000,,31067
200400,,33265
200440,,33251
550040,,33253
274040,,33270
270400,,33136
241400,,777777
447400,,11
202400,,2
563440,,2
552440,,2
343040,,31166
202100,,33272
254000,,31067
200400,,33266
200440,,33252
550040,,33253
274040,,33270
270400,,33136
241400,,777777
447400,,11
202400,,2
217440,,2
343040,,31203
202440,,33272
254000,,31067
476000,,33272
254000,,31067
402000,,33272
254000,,31067
550040,,33253
274040,,33270
200440,,33253
253440,,31223
343040,,31222
202440,,33272
254000,,31067
201140,,31226
202140,,30051
201140,,3
202140,,33255
400100,,0
200040,,33253
700200,,40401
202041,,0
312041,,0
2040,,1
700300,,400
5040,,33155
700200,,20401
321142,,31235
253040,,31245
603040,,770000
254002,,31235
431100,,1
332000,,2
254000,,31234
700200,,127761
201340,,31253
202340,,30051
201340,,7
202340,,33255
200440,,33253
270400,,33136
241400,,777777
447400,,10
200400,,10
202411,,0
312411,,0
2400,,10
200411,,0
202411,,0
203411,,0
502411,,0
250411,,0
312400,,10
1400,,10
312411,,0
2400,,10
321340,,31263
253440,,31302
603440,,770000
254000,,31260
201000,,31304
202000,,30051
201000,,0
202000,,33255
200100,,33253
270400,,33136
241400,,777777
447400,,1
200040,,10
202402,,0
312402,,0
2400,,10
503042,,0
542042,,0
406042,,0
427042,,0
312040,,10
1400,,10
312402,,0
2400,,10
321000,,31314
253100,,31332
603100,,770000
254000,,31311
201040,,31334
202040,,30051
201040,,1
202040,,33255
200140,,33253
270400,,33136
241400,,777777
447400,,2
200100,,10
202403,,0
312403,,0
2400,,10
417103,,0
543103,,0
437103,,0
426103,,0
416103,,0
312100,,10
1400,,10
312403,,0
2400,,10
321040,,31344
253140,,31363
603140,,770000
254000,,31341
201100,,31365
202100,,30051
201100,,2
202100,,33255
200200,,33253
270400,,33136
241400,,777777
447400,,3
200140,,10
202404,,0
312404,,0
2400,,10
436144,,0
407144,,0
462144,,0
463144,,0
312140,,10
1400,,10
312404,,0
2400,,10
321100,,31375
253200,,31413
603200,,770000
254000,,31372
201140,,31415
202140,,30051
201140,,3
202140,,33255
200240,,33253
270400,,33136
241400,,777777
447400,,4
200200,,10
202405,,0
312405,,0
2400,,10
206205,,0
207205,,0
212205,,0
213205,,0
312200,,10
1400,,10
312405,,0
2400,,10
321140,,31425
253240,,31443
603240,,770000
254000,,31422
201200,,31445
202200,,30051
201200,,4
202200,,33255
200300,,33253
270400,,33136
241400,,777777
447400,,5
200240,,10
202406,,0
312406,,0
2400,,10
506246,,0
546246,,0
207246,,0
432246,,0
433246,,0
312240,,10
1400,,10
312406,,0
2400,,10
321200,,31455
253300,,31474
603300,,770000
254000,,31452
201240,,31476
202240,,30051
201240,,5
202240,,33255
200340,,33253
270400,,33136
241400,,777777
447400,,6
200300,,10
202407,,0
312407,,0
2400,,10
446307,,0
466307,,0
456307,,0
447307,,0
312300,,10
1400,,10
312407,,0
2400,,10
321240,,31506
253340,,31524
603340,,770000
254000,,31503
201440,,31526
202440,,30051
201440,,11
202440,,33255
200540,,33253
270400,,33136
241400,,777777
447400,,12
200500,,10
202413,,0
312413,,0
2400,,10
412513,,0
422513,,0
443513,,0
453513,,0
312500,,10
1400,,10
312413,,0
2400,,10
321440,,31536
253540,,31554
603540,,770000
254000,,31533
201440,,31556
202440,,30051
201440,,11
202440,,33255
200540,,33253
270400,,33136
241400,,777777
447400,,12
200500,,10
202413,,0
312413,,0
2400,,10
452513,,0
457513,,0
472513,,0
413513,,0
312500,,10
1400,,10
312413,,0
2400,,10
321440,,31566
253540,,31604
603540,,770000
254000,,31563
201500,,31606
202500,,30051
201500,,12
202500,,33255
200600,,33253
270400,,33136
241400,,777777
447400,,13
200540,,10
202414,,0
312414,,0
2400,,10
402554,,0
442554,,0
467554,,0
312540,,10
1400,,10
312414,,0
2400,,10
321500,,31616
253600,,31633
603600,,770000
254000,,31613
201000,,31635
202000,,30051
201000,,0
202000,,33255
200100,,33253
202400,,33262
202040,,33246
270400,,33136
241400,,777777
447400,,1
200040,,10
202402,,0
312402,,0
2400,,10
205150,,0
435150,,0
507042,,0
312042,,0
1400,,10
312142,,0
2400,,10
204200,,10
205144,,0
435144,,0
200040,,10
202042,,0
547042,,0
312042,,0
1400,,10
312142,,0
2400,,10
321000,,31647
253100,,31676
603100,,770000
254000,,31644
201540,,31700
202540,,30051
201540,,13
202540,,33255
200640,,33253
270400,,33136
241400,,777777
447400,,14
200600,,10
202415,,0
312415,,0
2400,,10
516615,,0
557015,,0
502615,,0
312600,,10
1400,,10
312415,,0
2400,,10
556615,,0
517015,,0
542615,,0
312600,,10
1400,,10
312415,,0
2400,,10
321540,,31710
253640,,31734
603640,,770000
254000,,31705
201600,,31736
202600,,30051
201600,,14
202600,,33255
200700,,33253
270400,,33136
241400,,777777
447400,,15
200640,,10
202416,,0
312416,,0
2400,,10
526656,,0
567016,,0
502656,,0
312640,,10
1400,,10
312416,,0
2400,,10
566656,,0
527016,,0
542656,,0
312640,,10
1400,,10
312416,,0
2400,,10
321600,,31746
253700,,31772
603700,,770000
254000,,31743
201000,,31774
202000,,30051
201000,,0
202000,,33255
200100,,33253
202400,,33263
202040,,33247
270400,,33136
241400,,777777
447400,,1
200040,,10
202402,,0
312402,,0
2400,,10
620040,,400000
200140,,1
536042,,0
577002,,0
502042,,0
312040,,3
1400,,3
312142,,0
2400,,3
621040,,400000
200140,,1
576042,,0
537002,,0
542042,,0
312040,,3
1400,,3
312142,,0
2400,,3
321000,,32006
253100,,32036
603100,,770000
254000,,32003
201040,,32040
202040,,30051
201040,,1
202040,,33255
200140,,33253
270400,,33136
241400,,777777
447400,,2
200100,,10
202403,,0
312403,,0
2400,,10
660100,,400000
200200,,2
536103,,0
577003,,0
502103,,0
312100,,4
1400,,4
312203,,0
2400,,4
661100,,400000
200200,,2
576103,,0
537003,,0
542103,,0
312100,,4
1400,,4
312203,,0
2400,,4
321040,,32050
253140,,32100
603140,,770000
254000,,32045
201000,,32102
202000,,30051
201000,,0
202000,,33255
200100,,33253
202400,,33264
202040,,33250
270400,,33136
241400,,777777
447400,,1
200040,,10
202402,,0
312402,,0
2400,,10
200140,,1
660140,,777777
522042,,0
312142,,0
2400,,10
620140,,777777
513042,,0
312040,,3
1400,,10
312142,,0
2400,,10
200040,,10
200140,,10
661140,,777777
562042,,0
312142,,0
1400,,10
621140,,777777
553042,,0
312040,,3
1400,,10
312142,,0
2400,,10
321000,,32114
253100,,32151
603100,,770000
254000,,32111
201040,,32153
202040,,30051
201040,,1
202040,,33255
200140,,33253
202400,,33265
202100,,33251
270400,,33136
241400,,777777
447400,,2
200100,,10
202403,,0
312403,,0
2400,,10
200200,,2
660200,,777777
523103,,0
312100,,4
1400,,10
312203,,0
2400,,10
200240,,2
620200,,777777
512103,,0
312203,,0
2240,,5
200100,,10
202103,,0
200200,,10
661200,,777777
563103,,0
312100,,4
1400,,10
312203,,0
2400,,10
200240,,2
621200,,777777
552103,,0
312203,,0
2240,,5
321040,,32165
253140,,32225
603140,,770000
254000,,32162
201100,,32227
202100,,30051
201100,,2
202100,,33255
200200,,33253
270400,,33136
241400,,777777
447400,,3
200140,,10
202404,,0
312404,,0
2400,,10
661140,,400000
200300,,3
200240,,3
660240,,777777
532144,,0
312140,,6
1400,,6
312244,,0
2400,,6
474340,,0
573144,,0
312344,,0
2240,,6
312144,,0
1240,,6
321100,,32237
253200,,32264
603200,,770000
254000,,32234
201440,,32266
202440,,30051
201440,,11
202440,,33255
200540,,33253
270400,,33136
241400,,777777
447400,,12
200500,,10
202413,,0
312413,,0
2400,,10
621500,,400000
200640,,12
200600,,12
620600,,777777
532513,,0
312500,,15
1400,,15
312613,,0
2400,,15
400700,,0
573513,,0
312713,,0
2600,,15
312513,,0
1600,,15
321440,,32276
253540,,32323
603540,,770000
