777776,,117
44460,,30000
0,,44460
777777,,132
44457,,44777
777777,,136
0,,2
777766,,27777
254020,,27776
254000,,30616
254020,,27774
254020,,27774
254000,,30000
254000,,30000
254000,,30000
254020,,27775
254000,,30621
254020,,27777
777771,,30012
254000,,30000
254000,,30000
254000,,30000
254000,,30000
254000,,30000
444253,,415300
605664,,0
777771,,30023
0,,1000
0,,30602
0,,2
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
254000,,30000
254000,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
43570,,30070
43570,,43570
43570,,43570
43570,,43570
43570,,43570
43570,,43570
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
764667,,30577
37240,,2
0,,30600
64252,,42240
265426,,20100
456226,,130100
412032,,344606
202231,,651650
512530,,352222
476344,,42222
406171,,647646
522230,,320120
305425,,120266
422051,,340626
564321,,200000
265000,,30011
200000,,43775
202000,,43711
254000,,30622
201700,,30622
202700,,30051
201700,,16
202700,,44447
200600,,43776
200640,,43777
200500,,43776
224600,,12
312600,,43776
3600,,30001
312640,,43776
4640,,30002
312500,,43776
5500,,30003
321700,,30626
201640,,30641
202640,,30051
201640,,15
202640,,44447
200540,,43776
200600,,43777
200440,,44000
224540,,11
312540,,43776
3540,,30011
312600,,43776
4600,,30012
312440,,44000
5440,,30013
321640,,30645
200540,,43776
200600,,43777
200440,,44001
224540,,11
312540,,43776
3540,,30021
312600,,43776
4600,,30022
312440,,44001
5440,,30023
321640,,30660
200540,,43776
200600,,43777
200440,,44002
224540,,11
312540,,43776
3540,,30031
312600,,43776
4600,,30032
312440,,44002
5440,,30033
321640,,30673
200540,,43776
200600,,43777
200440,,44003
224540,,11
312540,,43776
3540,,30041
312600,,43776
4600,,30042
312440,,44003
5440,,30043
321640,,30706
200540,,43776
200600,,43777
200440,,44004
224540,,11
312540,,43776
3540,,30051
312600,,43776
4600,,30052
312440,,44004
5440,,30053
321640,,30721
200540,,43776
200600,,43777
200440,,44005
