777776,,117
34442,,30000
0,,34442
777777,,132
34441,,34777
777777,,136
0,,2
777766,,27777
254020,,27776
254000,,30600
254020,,27774
254020,,27774
254000,,30000
254000,,30076
254000,,30741
254020,,27775
254000,,30645
254020,,27777
777770,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
444253,,424400
605664,,0
123457,,654321
777771,,30023
0,,1
0,,30743
0,,2
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30033
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30000
0,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
33742,,30070
33742,,33742
33742,,33742
33742,,33742
30070,,30070
33742,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777702,,30577
265000,,30011
200000,,30022
332000,,30037
40000,,34220
202000,,34420
202000,,10
37400,,2
405000,,777
336000,,0
254000,,30626
242000,,11
660000,,777
404000,,30147
552000,,30147
311000,,30145
254000,,30633
201000,,34221
37740,,1
201000,,30743
37740,,1
37600,,4
254000,,30600
200000,,30046
603000,,410
254000,,30633
201000,,77
254000,,30612
200000,,30046
603000,,4
254000,,30645
37100,,34230
200000,,30147
271000,,1
231000,,2000
37640,,0
37100,,34232
254000,,30645
402000,,30677
201040,,1
37400,,2
607000,,400
402000,,1
202040,,30700
242040,,1
202040,,30701
242040,,1
202040,,30702
242040,,1
202040,,30703
242040,,1
202040,,30704
242040,,1
202040,,30705
242040,,1
202040,,30706
242040,,1
201040,,1
603000,,400
201040,,4
202040,,30676
254000,,30717
740000,,0
776142,,30716
200040,,30147
210040,,1
270040,,30145
204040,,1
540040,,30145
202040,,34411
200040,,30147
204100,,1
540100,,1
202100,,34416
210040,,1
270040,,30145
204040,,1
540040,,30145
202040,,34425
274040,,34233
202040,,34412
254000,,30773
37240,,2
40000,,34234
64252,,42240
265426,,20100
456226,,130100
412032,,344606
202231,,651650
512530,,352222
476344,,51212
462230,,141222
462232,,454500
522132,,352100
321005,,42204
456050,,424432
51211,,542632
476453,,120202
472104,,41236
522204,,46636
422132,,324500
406350,,420120
502064,,51612
472471,,152222
532124,,44634
516512,,252606
522231,,747246
244321,,200000
201140,,30773
202140,,30051
201140,,3
202140,,34414
400100,,0
200040,,34411
332000,,30037
254000,,31004
700600,,300000
202041,,0
312041,,0
2040,,1
332000,,30037
254000,,31014
700300,,200000
5040,,34235
700600,,200000
321142,,31004
253040,,31016
603040,,770000
254002,,31004
431100,,1
332000,,2
254000,,31001
332000,,30037
254000,,31026
700600,,242377
201340,,31026
202340,,30051
201340,,7
202340,,34414
200440,,34411
270400,,34236
241400,,777777
447400,,10
200400,,10
202411,,0
312411,,0
2400,,10
200411,,0
202411,,0
203411,,0
502411,,0
250411,,0
312400,,10
1400,,10
312411,,0
2400,,10
321340,,31036
253440,,31055
603440,,770000
254000,,31033
201000,,31057
202000,,30051
201000,,0
202000,,34414
200100,,34411
270400,,34236
241400,,777777
447400,,1
200040,,10
202402,,0
312402,,0
2400,,10
503042,,0
542042,,0
406042,,0
427042,,0
312040,,10
1400,,10
312402,,0
2400,,10
321000,,31067
253100,,31105
603100,,770000
254000,,31064
201040,,31107
202040,,30051
201040,,1
202040,,34414
200140,,34411
270400,,34236
241400,,777777
447400,,2
200100,,10
202403,,0
312403,,0
2400,,10
417103,,0
543103,,0
437103,,0
426103,,0
416103,,0
312100,,10
1400,,10
312403,,0
2400,,10
321040,,31117
253140,,31136
603140,,770000
254000,,31114
201100,,31140
202100,,30051
201100,,2
202100,,34414
200200,,34411
270400,,34236
241400,,777777
447400,,3
200140,,10
202404,,0
312404,,0
2400,,10
436144,,0
407144,,0
462144,,0
463144,,0
312140,,10
1400,,10
312404,,0
2400,,10
321100,,31150
253200,,31166
603200,,770000
254000,,31145
201140,,31170
202140,,30051
201140,,3
202140,,34414
200240,,34411
270400,,34236
241400,,777777
447400,,4
200200,,10
202405,,0
312405,,0
2400,,10
206205,,0
207205,,0
212205,,0
213205,,0
312200,,10
1400,,10
312405,,0
2400,,10
321140,,31200
253240,,31216
603240,,770000
254000,,31175
201200,,31220
202200,,30051
201200,,4
202200,,34414
200300,,34411
270400,,34236
241400,,777777
447400,,5
200240,,10
202406,,0
312406,,0
2400,,10
506246,,0
546246,,0
207246,,0
432246,,0
433246,,0
312240,,10
1400,,10
312406,,0
2400,,10
321200,,31230
253300,,31247
603300,,770000
254000,,31225
201240,,31251
202240,,30051
201240,,5
202240,,34414
200340,,34411
270400,,34236
241400,,777777
447400,,6
200300,,10
202407,,0
312407,,0
2400,,10
446307,,0
466307,,0
456307,,0
447307,,0
312300,,10
1400,,10
312407,,0
2400,,10
321240,,31261
253340,,31277
603340,,770000
254000,,31256
201440,,31301
202440,,30051
201440,,11
202440,,34414
200540,,34411
270400,,34236
241400,,777777
447400,,12
200500,,10
202413,,0
312413,,0
2400,,10
412513,,0
422513,,0
443513,,0
453513,,0
312500,,10
1400,,10
312413,,0
2400,,10
321440,,31311
253540,,31327
603540,,770000
254000,,31306
201440,,31331
202440,,30051
201440,,11
202440,,34414
200540,,34411
270400,,34236
241400,,777777
447400,,12
200500,,10
202413,,0
312413,,0
2400,,10
452513,,0
457513,,0
472513,,0
413513,,0
312500,,10
1400,,10
312413,,0
2400,,10
321440,,31341
253540,,31357
603540,,770000
254000,,31336
201500,,31361
202500,,30051
201500,,12
202500,,34414
200600,,34411
270400,,34236
241400,,777777
447400,,13
200540,,10
202414,,0
312414,,0
2400,,10
402554,,0
442554,,0
467554,,0
312540,,10
1400,,10
312414,,0
2400,,10
321500,,31371
253600,,31406
603600,,770000
254000,,31366
201000,,31410
202000,,30051
201000,,0
202000,,34414
200100,,34411
270400,,34236
241400,,777777
447400,,1
200040,,10
202402,,0
312402,,0
2400,,10
205150,,0
435150,,0
507042,,0
312042,,0
1400,,10
312142,,0
2400,,10
204200,,10
205144,,0
435144,,0
200040,,10
202042,,0
547042,,0
312042,,0
1400,,10
312142,,0
2400,,10
321000,,31420
253100,,31447
603100,,770000
254000,,31415
201540,,31451
202540,,30051
201540,,13
202540,,34414
200640,,34411
270400,,34236
241400,,777777
447400,,14
200600,,10
202415,,0
312415,,0
2400,,10
516615,,0
557015,,0
502615,,0
312600,,10
1400,,10
312415,,0
2400,,10
556615,,0
517015,,0
542615,,0
312600,,10
1400,,10
312415,,0
2400,,10
321540,,31461
253640,,31505
603640,,770000
254000,,31456
201600,,31507
202600,,30051
201600,,14
202600,,34414
200700,,34411
270400,,34236
241400,,777777
447400,,15
200640,,10
202416,,0
312416,,0
2400,,10
526656,,0
567016,,0
502656,,0
312640,,10
1400,,10
312416,,0
2400,,10
566656,,0
527016,,0
542656,,0
312640,,10
1400,,10
312416,,0
2400,,10
321600,,31517
253700,,31543
603700,,770000
254000,,31514
201000,,31545
202000,,30051
201000,,0
202000,,34414
200100,,34411
270400,,34236
241400,,777777
447400,,1
200040,,10
202402,,0
312402,,0
2400,,10
620040,,400000
200140,,1
536042,,0
577002,,0
502042,,0
312040,,3
1400,,3
312142,,0
2400,,3
621040,,400000
200140,,1
576042,,0
537002,,0
542042,,0
312040,,3
1400,,3
312142,,0
2400,,3
321000,,31555
253100,,31605
603100,,770000
254000,,31552
201040,,31607
202040,,30051
201040,,1
202040,,34414
200140,,34411
270400,,34236
241400,,777777
447400,,2
200100,,10
202403,,0
312403,,0
2400,,10
660100,,400000
200200,,2
536103,,0
577003,,0
502103,,0
312100,,4
1400,,4
312203,,0
2400,,4
661100,,400000
200200,,2
576103,,0
537003,,0
542103,,0
312100,,4
1400,,4
312203,,0
2400,,4
321040,,31617
253140,,31647
603140,,770000
254000,,31614
201000,,31651
202000,,30051
201000,,0
202000,,34414
200100,,34411
270400,,34236
241400,,777777
447400,,1
200040,,10
202402,,0
312402,,0
2400,,10
200140,,1
660140,,777777
522042,,0
312142,,0
2400,,10
620140,,777777
513042,,0
312040,,3
1400,,10
312142,,0
2400,,10
200040,,10
200140,,10
661140,,777777
562042,,0
312142,,0
1400,,10
621140,,777777
553042,,0
312040,,3
1400,,10
312142,,0
2400,,10
321000,,31661
253100,,31716
603100,,770000
254000,,31656
201040,,31720
202040,,30051
201040,,1
202040,,34414
200140,,34411
270400,,34236
241400,,777777
447400,,2
200100,,10
202403,,0
312403,,0
2400,,10
200200,,2
660200,,777777
523103,,0
312100,,4
1400,,10
312203,,0
2400,,10
200240,,2
620200,,777777
512103,,0
312203,,0
2240,,5
200100,,10
202103,,0
200200,,10
661200,,777777
563103,,0
312100,,4
1400,,10
312203,,0
2400,,10
200240,,2
621200,,777777
552103,,0
312203,,0
2240,,5
321040,,31730
253140,,31770
603140,,770000
254000,,31725
201100,,31772
202100,,30051
201100,,2
202100,,34414
200200,,34411
270400,,34236
241400,,777777
447400,,3
200140,,10
202404,,0
312404,,0
2400,,10
661140,,400000
200300,,3
200240,,3
660240,,777777
532144,,0
312140,,6
1400,,6
312244,,0
2400,,6
474340,,0
573144,,0
312344,,0
2240,,6
312144,,0
1240,,6
321100,,32002
253200,,32027
603200,,770000
254000,,31777
201440,,32031
202440,,30051
201440,,11
202440,,34414
200540,,34411
270400,,34236
241400,,777777
447400,,12
200500,,10
202413,,0
312413,,0
2400,,10
621500,,400000
200640,,12
200600,,12
620600,,777777
532513,,0
312500,,15
1400,,15
312613,,0
2400,,15
400700,,0
573513,,0
312713,,0
2600,,15
312513,,0
1600,,15
321440,,32041
253540,,32066
603540,,770000
254000,,32036
201440,,32070
202440,,30051
201440,,11
202440,,34414
200540,,34411
270400,,34236
241400,,777777
447400,,12
200500,,10
202413,,0
312413,,0
2400,,10
660500,,400000
200640,,12
200600,,12
661600,,777777
572513,,0
312500,,15
1400,,15
312613,,0
2400,,15
474700,,0
533513,,0
312713,,0
2600,,15
312513,,0
1600,,15
321440,,32100
253540,,32125
603540,,770000
254000,,32075
201100,,32127
